Current generation: 30 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5917 [ fit.: 0.868473, part.: (0.647706, 0.870675, 0.864027, 0.998217, 0.892933, 0.893295, ), spec.: 24, adj.fit.: 0.006785, age: 0, parents (5857, 5776), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6196 [ fit.: 0.869291, part.: (0.647705, 0.870928, 0.862189, 0.999607, 0.895651, 0.895683, ), spec.: 24, adj.fit.: 0.012974, age: 0, parents (6040, 5900), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6462 [ fit.: 0.876445, part.: (0.647708, 0.890531, 0.862277, 0.997603, 0.907376, 0.908094, ), spec.: 10, adj.fit.: 0.025041, age: 0, parents (6153, 6160), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6511 [ fit.: 0.877101, part.: (0.647704, 0.889647, 0.864015, 0.999290, 0.908273, 0.908766, ), spec.: 10, adj.fit.: 0.007974, age: 0, parents (6462, 6495), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6742 [ fit.: 0.869812, part.: (0.647706, 0.874444, 0.864018, 0.999950, 0.894220, 0.893612, ), spec.: 10, adj.fit.: 0.008129, age: 0, parents (6582, 6597), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7011 [ fit.: 0.877901, part.: (0.647709, 0.872932, 0.863978, 0.999992, 0.922180, 0.921573, ), spec.: 27, adj.fit.: 0.073158, age: 0, parents (6814, 6787), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7115 [ fit.: 0.878680, part.: (0.647700, 0.873828, 0.862272, 0.978496, 0.939016, 0.939115, ), spec.: 27, adj.fit.: 0.008212, age: 0, parents (7011, 7011), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7115 [ fit.: 0.882532, part.: (0.647705, 0.874223, 0.862200, 0.999173, 0.938489, 0.937293, ), spec.: 27, adj.fit.: 0.007416, age: 1, parents (7011, 7011), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7115 [ fit.: 0.879086, part.: (0.647698, 0.874260, 0.863970, 0.977577, 0.939480, 0.940307, ), spec.: 29, adj.fit.: 0.019111, age: 2, parents (7011, 7011), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7879 [ fit.: 0.892015, part.: (0.647704, 0.879707, 0.863989, 0.999373, 0.964824, 0.964813, ), spec.: 27, adj.fit.: 0.089202, age: 0, parents (7571, 7667), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 3.)]]
