Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 28 [ fit.: 0.374206, part.: (0.250000, 0.250000, 0.011370, 0.985455, ), spec.: 0, adj.fit.: 0.003742, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 164 [ fit.: 0.383313, part.: (0.250000, 0.250000, 0.055825, 0.977426, ), spec.: 0, adj.fit.: 0.003833, age: 0, parents (71, 57), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 248 [ fit.: 0.526327, part.: (0.871936, 0.250000, 0.008516, 0.974855, ), spec.: 0, adj.fit.: 0.005316, age: 0, parents (165, 166), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 329 [ fit.: 0.618084, part.: (0.250000, 0.250000, 0.990166, 0.982171, ), spec.: 0, adj.fit.: 0.006307, age: 0, parents (233, 281), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 445 [ fit.: 0.652994, part.: (0.788312, 0.858670, 0.000000, 0.964993, ), spec.: 0, adj.fit.: 0.006596, age: 0, parents (334, 331), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 15 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 1494 [ fit.: 0.773690, part.: (0.250000, 0.871675, 0.995271, 0.977813, ), spec.: 13, adj.fit.: 0.077369, age: 1, parents (1061, 1262), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 1494 [ fit.: 0.774201, part.: (0.250000, 0.871716, 0.995200, 0.979888, ), spec.: 13, adj.fit.: 0.086022, age: 2, parents (1061, 1262), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 1782 [ fit.: 0.774422, part.: (0.250000, 0.871705, 0.995033, 0.980949, ), spec.: 13, adj.fit.: 0.025814, age: 0, parents (1657, 1657), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 1782 [ fit.: 0.774161, part.: (0.250000, 0.871729, 0.995314, 0.979602, ), spec.: 15, adj.fit.: 0.028673, age: 1, parents (1657, 1657), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 1782 [ fit.: 0.773338, part.: (0.250000, 0.871760, 0.994761, 0.976831, ), spec.: 15, adj.fit.: 0.028642, age: 2, parents (1657, 1657), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 50 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 1782 [ fit.: 0.774577, part.: (0.250000, 0.871858, 0.995270, 0.981182, ), spec.: 15, adj.fit.: 0.022131, age: 3, parents (1657, 1657), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 2074 [ fit.: 0.774793, part.: (0.250000, 0.881839, 0.988380, 0.978954, ), spec.: 15, adj.fit.: 0.008242, age: 0, parents (2013, 2046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 2164 [ fit.: 0.778307, part.: (0.250000, 0.882099, 0.998910, 0.982220, ), spec.: 15, adj.fit.: 0.014685, age: 0, parents (2035, 2066), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 2255 [ fit.: 0.778660, part.: (0.250000, 0.881195, 0.999996, 0.983449, ), spec.: 15, adj.fit.: 0.011979, age: 0, parents (2169, 2165), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 2255 [ fit.: 0.777470, part.: (0.250000, 0.881491, 0.997496, 0.980893, ), spec.: 15, adj.fit.: 0.018081, age: 1, parents (2169, 2165), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 2502 [ fit.: 0.777188, part.: (0.250000, 0.882061, 0.994470, 0.982219, ), spec.: 15, adj.fit.: 0.011600, age: 0, parents (2416, 2422), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 2573 [ fit.: 0.778162, part.: (0.250000, 0.882044, 0.999704, 0.980898, ), spec.: 15, adj.fit.: 0.009155, age: 0, parents (2526, 2500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 2573 [ fit.: 0.778689, part.: (0.250000, 0.882675, 0.999802, 0.982281, ), spec.: 15, adj.fit.: 0.009734, age: 1, parents (2526, 2500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 2573 [ fit.: 0.777955, part.: (0.250000, 0.882529, 0.998477, 0.980814, ), spec.: 15, adj.fit.: 0.012348, age: 2, parents (2526, 2500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 2573 [ fit.: 0.777751, part.: (0.250000, 0.882126, 0.999908, 0.978972, ), spec.: 15, adj.fit.: 0.009150, age: 3, parents (2526, 2500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 2962 [ fit.: 0.777003, part.: (0.250000, 0.883529, 0.993611, 0.980872, ), spec.: 22, adj.fit.: 0.025900, age: 0, parents (2854, 2934), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 2962 [ fit.: 0.776465, part.: (0.250000, 0.882761, 0.993517, 0.979582, ), spec.: 15, adj.fit.: 0.033759, age: 1, parents (2854, 2934), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 3192 [ fit.: 0.777776, part.: (0.250000, 0.883149, 0.996782, 0.981174, ), spec.: 15, adj.fit.: 0.011111, age: 0, parents (3065, 3138), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 3192 [ fit.: 0.778403, part.: (0.250000, 0.882028, 0.998627, 0.982958, ), spec.: 30, adj.fit.: 0.259468, age: 1, parents (3065, 3138), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 3358 [ fit.: 0.777073, part.: (0.250000, 0.883122, 0.994544, 0.980626, ), spec.: 30, adj.fit.: 0.009962, age: 0, parents (3192, 3312), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 3480 [ fit.: 0.777229, part.: (0.250000, 0.882547, 0.998894, 0.977477, ), spec.: 30, adj.fit.: 0.024288, age: 0, parents (3382, 3388), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 3632 [ fit.: 0.777278, part.: (0.250000, 0.883453, 0.997907, 0.977751, ), spec.: 32, adj.fit.: 0.018958, age: 0, parents (3492, 3466), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 3719 [ fit.: 0.778288, part.: (0.250000, 0.883046, 0.997075, 0.983032, ), spec.: 15, adj.fit.: 0.045782, age: 0, parents (3615, 3578), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 3657 [ fit.: 0.778170, part.: (0.250000, 0.882620, 0.996912, 0.983148, ), spec.: 15, adj.fit.: 0.009490, age: 1, parents (3632, 3575), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 3882 [ fit.: 0.778048, part.: (0.250000, 0.882655, 0.999097, 0.980438, ), spec.: 15, adj.fit.: 0.011613, age: 0, parents (3657, 3785), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 40 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 3997 [ fit.: 0.778543, part.: (0.250000, 0.882815, 0.999035, 0.982322, ), spec.: 15, adj.fit.: 0.012165, age: 0, parents (3858, 3946), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 4120 [ fit.: 0.779391, part.: (0.250000, 0.883075, 0.999896, 0.984591, ), spec.: 15, adj.fit.: 0.011991, age: 0, parents (4006, 3984), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 42 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 4120 [ fit.: 0.778849, part.: (0.250000, 0.882534, 0.999994, 0.982870, ), spec.: 15, adj.fit.: 0.009056, age: 1, parents (4006, 3984), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 43 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 4252 [ fit.: 0.776426, part.: (0.250000, 0.878756, 0.992383, 0.984565, ), spec.: 15, adj.fit.: 0.029863, age: 0, parents (4204, 4184), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 44 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 4314 [ fit.: 0.778610, part.: (0.250000, 0.882948, 0.999978, 0.981516, ), spec.: 38, adj.fit.: 0.020490, age: 0, parents (4120, 4298), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 45 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 4314 [ fit.: 0.779153, part.: (0.250000, 0.883654, 0.999930, 0.983029, ), spec.: 40, adj.fit.: 0.043286, age: 1, parents (4120, 4298), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 46 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 4432 [ fit.: 0.778943, part.: (0.250000, 0.883847, 0.999985, 0.981938, ), spec.: 40, adj.fit.: 0.009164, age: 1, parents (4314, 4390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
