solution 89750 [ fit.: 0.811091, part.: (0.806944, 0.916120, 0.999680, 0.977614, 0.915977, 0.915955, 0.874657, 1.000000, 0.247389, 0.528752, 0.916045, 0.529027, 0.916027, ), spec.: 212, adj.fit.: 0.005920, age: 0, parents (89349, 89532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89761 [ fit.: 0.812405, part.: (0.807322, 0.916051, 0.999894, 0.993571, 0.916070, 0.916066, 0.874636, 1.000000, 0.247389, 0.529138, 0.916078, 0.529015, 0.916032, ), spec.: 212, adj.fit.: 0.005930, age: 0, parents (89266, 89533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 89762 [ fit.: 0.811575, part.: (0.807210, 0.915563, 0.996580, 0.997741, 0.914247, 0.914173, 0.873221, 1.000000, 0.247389, 0.527340, 0.914093, 0.527208, 0.915702, ), spec.: 212, adj.fit.: 0.005924, age: 0, parents (89500, 89285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89763 [ fit.: 0.809451, part.: (0.806466, 0.915493, 0.997566, 0.964441, 0.915140, 0.915220, 0.874747, 1.000000, 0.247389, 0.527874, 0.915086, 0.528027, 0.915408, ), spec.: 212, adj.fit.: 0.005908, age: 0, parents (89431, 89631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89764 [ fit.: 0.811227, part.: (0.807214, 0.917601, 0.992298, 0.978352, 0.916982, 0.917056, 0.874514, 1.000000, 0.247389, 0.529903, 0.917117, 0.529917, 0.917608, ), spec.: 212, adj.fit.: 0.005921, age: 0, parents (89511, 89506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89765 [ fit.: 0.748490, part.: (0.806941, 0.915097, 0.998428, 0.996836, 0.915069, 0.483593, 0.874266, 1.000000, 0.247389, 0.527896, 0.521700, 0.528000, 0.915155, ), spec.: 212, adj.fit.: 0.005463, age: 0, parents (89387, 89641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 89766 [ fit.: 0.746561, part.: (0.807215, 0.917637, 0.996770, 0.130599, 0.917724, 0.917622, 0.873840, 1.000000, 0.247389, 0.530531, 0.917542, 0.530483, 0.917935, ), spec.: 212, adj.fit.: 0.005449, age: 0, parents (89479, 89486), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: false), cg (3-4, innov: 98, enabled: true), cg (2-5, innov: 362, enabled: true), cg (5-4, innov: 363, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 362 and 363.)]
solution 89767 [ fit.: 0.736317, part.: (0.807214, 0.915693, 0.996238, 0.013922, 0.915196, 0.915240, 0.874254, 1.000000, 0.247389, 0.528215, 0.915138, 0.528080, 0.915546, ), spec.: 212, adj.fit.: 0.005375, age: 0, parents (89449, 89435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: false), cg (3-4, innov: 98, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 89768 [ fit.: 0.762277, part.: (0.807152, 0.250000, 0.999601, 0.996430, 0.918144, 0.918180, 0.874549, 1.000000, 0.247389, 0.530807, 0.918137, 0.530640, 0.918570, ), spec.: 212, adj.fit.: 0.005564, age: 0, parents (89409, 89497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89769 [ fit.: 0.512889, part.: (0.807184, 0.250000, 0.997840, 0.998312, 0.244484, 0.258593, 0.874491, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 212, adj.fit.: 0.003744, age: 0, parents (89356, 89259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89770 [ fit.: 0.807916, part.: (0.807243, 0.917319, 0.996128, 0.930717, 0.917437, 0.917229, 0.873970, 1.000000, 0.247389, 0.530525, 0.917265, 0.530200, 0.917483, ), spec.: 211, adj.fit.: 0.009181, age: 0, parents (89447, 89486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89771 [ fit.: 0.812443, part.: (0.807189, 0.915738, 0.998574, 0.999047, 0.915503, 0.915563, 0.874451, 1.000000, 0.247389, 0.528351, 0.915504, 0.528680, 0.915765, ), spec.: 211, adj.fit.: 0.009232, age: 0, parents (89322, 89449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89772 [ fit.: 0.811808, part.: (0.807187, 0.915818, 0.998338, 0.996769, 0.914682, 0.914548, 0.874170, 1.000000, 0.247389, 0.527432, 0.914531, 0.527379, 0.915259, ), spec.: 211, adj.fit.: 0.009225, age: 0, parents (89324, 89506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89773 [ fit.: 0.812489, part.: (0.807244, 0.915612, 0.999807, 0.999718, 0.915291, 0.915421, 0.874513, 1.000000, 0.247389, 0.528175, 0.915253, 0.528271, 0.915668, ), spec.: 211, adj.fit.: 0.009233, age: 0, parents (89439, 89423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89774 [ fit.: 0.810841, part.: (0.807244, 0.913975, 0.998754, 0.990875, 0.913607, 0.913582, 0.874578, 1.000000, 0.247389, 0.526634, 0.913645, 0.526604, 0.914051, ), spec.: 211, adj.fit.: 0.009214, age: 0, parents (89440, 89459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89775 [ fit.: 0.811951, part.: (0.807633, 0.915307, 0.999165, 0.996444, 0.914854, 0.914757, 0.874596, 1.000000, 0.247389, 0.527566, 0.914724, 0.527705, 0.915227, ), spec.: 211, adj.fit.: 0.009227, age: 0, parents (89425, 89302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89776 [ fit.: 0.792274, part.: (0.806869, 0.777973, 0.998212, 0.996340, 0.919004, 0.919082, 0.874200, 1.000000, 0.247389, 0.531421, 0.919135, 0.531742, 0.778191, ), spec.: 211, adj.fit.: 0.009003, age: 0, parents (89272, 89656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89777 [ fit.: 0.810175, part.: (0.807213, 0.915965, 0.996030, 0.978554, 0.914367, 0.914361, 0.873258, 1.000000, 0.247389, 0.527416, 0.914342, 0.527415, 0.915963, ), spec.: 211, adj.fit.: 0.009207, age: 0, parents (89602, 89596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89778 [ fit.: 0.812204, part.: (0.806809, 0.915899, 0.999516, 0.994540, 0.915469, 0.915501, 0.875334, 1.000000, 0.247389, 0.528481, 0.915474, 0.528496, 0.915741, ), spec.: 211, adj.fit.: 0.009230, age: 0, parents (89318, 89514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89779 [ fit.: 0.722461, part.: (0.807481, 0.879945, 0.999633, 0.000000, 0.919026, 0.919203, 0.874495, 1.000000, 0.247389, 0.492706, 0.879706, 0.492646, 0.879757, ), spec.: 211, adj.fit.: 0.008210, age: 0, parents (89359, 89307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89780 [ fit.: 0.813548, part.: (0.807009, 0.917311, 0.999751, 0.998844, 0.917472, 0.917406, 0.875499, 1.000000, 0.247389, 0.530326, 0.917282, 0.530290, 0.917546, ), spec.: 211, adj.fit.: 0.009245, age: 0, parents (89396, 89327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89781 [ fit.: 0.813326, part.: (0.807481, 0.918618, 0.999448, 0.989548, 0.918560, 0.918272, 0.874591, 1.000000, 0.247389, 0.531208, 0.918122, 0.531154, 0.918844, ), spec.: 211, adj.fit.: 0.009242, age: 0, parents (89278, 89607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89782 [ fit.: 0.797663, part.: (0.807217, 0.919719, 0.996019, 0.924231, 0.919422, 0.919514, 0.873946, 1.000000, 0.247389, 0.532333, 0.919572, 0.532300, 0.777954, ), spec.: 211, adj.fit.: 0.009064, age: 0, parents (89479, 89279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89783 [ fit.: 0.810443, part.: (0.807483, 0.917618, 0.972719, 0.979347, 0.918512, 0.918416, 0.874552, 1.000000, 0.247389, 0.531619, 0.918290, 0.531290, 0.918522, ), spec.: 186, adj.fit.: 0.003024, age: 0, parents (89278, 89369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89784 [ fit.: 0.808958, part.: (0.806939, 0.913609, 0.998238, 0.995758, 0.913250, 0.913253, 0.874200, 1.000000, 0.247389, 0.526032, 0.913316, 0.500839, 0.913637, ), spec.: 186, adj.fit.: 0.003019, age: 0, parents (89423, 89474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89785 [ fit.: 0.809983, part.: (0.806813, 0.915754, 0.997155, 0.969760, 0.915420, 0.915319, 0.874626, 1.000000, 0.247389, 0.528205, 0.915462, 0.528214, 0.915665, ), spec.: 186, adj.fit.: 0.003022, age: 0, parents (89258, 89295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89786 [ fit.: 0.811132, part.: (0.807212, 0.915087, 0.996648, 0.987663, 0.915255, 0.915178, 0.873979, 1.000000, 0.247389, 0.528095, 0.915057, 0.527966, 0.915180, ), spec.: 186, adj.fit.: 0.003027, age: 0, parents (89291, 89345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89787 [ fit.: 0.810849, part.: (0.806864, 0.915062, 0.998963, 0.983663, 0.914607, 0.914598, 0.874831, 1.000000, 0.247389, 0.527543, 0.914673, 0.527780, 0.915058, ), spec.: 186, adj.fit.: 0.003026, age: 0, parents (89416, 89474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89788 [ fit.: 0.812834, part.: (0.806868, 0.917415, 0.997161, 0.995771, 0.916977, 0.917068, 0.874242, 1.000000, 0.247389, 0.529805, 0.916894, 0.529882, 0.917370, ), spec.: 186, adj.fit.: 0.003033, age: 0, parents (89272, 89254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89789 [ fit.: 0.812337, part.: (0.806942, 0.917173, 0.992151, 0.994324, 0.916971, 0.916909, 0.874857, 1.000000, 0.247389, 0.529658, 0.917015, 0.530036, 0.916958, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89491, 89273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89790 [ fit.: 0.812309, part.: (0.807598, 0.917050, 0.997859, 0.989125, 0.916579, 0.916762, 0.875179, 1.000000, 0.247389, 0.529325, 0.916733, 0.529422, 0.916991, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89542, 89429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89791 [ fit.: 0.812916, part.: (0.806897, 0.917582, 0.996323, 0.994762, 0.917396, 0.917303, 0.874754, 1.000000, 0.247389, 0.530330, 0.917366, 0.530086, 0.917721, ), spec.: 186, adj.fit.: 0.003033, age: 0, parents (89343, 89496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89792 [ fit.: 0.718665, part.: (0.806948, 0.871967, 0.999625, 0.000000, 0.914413, 0.914302, 0.874628, 1.000000, 0.247389, 0.484719, 0.871851, 0.484694, 0.872113, ), spec.: 186, adj.fit.: 0.002682, age: 0, parents (89444, 89464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89793 [ fit.: 0.811999, part.: (0.806575, 0.915873, 0.996521, 0.996300, 0.915590, 0.915491, 0.873892, 1.000000, 0.247389, 0.528355, 0.915577, 0.528440, 0.915986, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89276, 89544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
