solution 56250 [ fit.: 0.812527, part.: (0.807516, 0.916079, 0.997688, 0.998627, 0.915611, 0.916055, 0.873913, 1.000000, 0.247389, 0.528883, 0.916096, 0.528901, 0.916087, ), spec.: 128, adj.fit.: 0.005209, age: 0, parents (55904, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56282 [ fit.: 0.812066, part.: (0.807598, 0.915928, 0.997065, 0.993511, 0.915819, 0.915901, 0.873989, 1.000000, 0.247389, 0.528839, 0.916123, 0.528904, 0.915790, ), spec.: 128, adj.fit.: 0.005206, age: 0, parents (56134, 55835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56283 [ fit.: 0.811107, part.: (0.807135, 0.914140, 0.997605, 0.993476, 0.914015, 0.914209, 0.874063, 1.000000, 0.247389, 0.527037, 0.914136, 0.527035, 0.914149, ), spec.: 128, adj.fit.: 0.005199, age: 0, parents (56144, 56151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56284 [ fit.: 0.812298, part.: (0.807308, 0.915803, 0.997325, 0.996710, 0.915959, 0.915940, 0.874271, 1.000000, 0.247389, 0.528693, 0.916016, 0.528721, 0.915739, ), spec.: 128, adj.fit.: 0.005207, age: 0, parents (56017, 56018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56285 [ fit.: 0.512539, part.: (0.807139, 0.250000, 0.996193, 0.995877, 0.244484, 0.258593, 0.874065, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.001548, age: 0, parents (56089, 56037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56286 [ fit.: 0.812409, part.: (0.807521, 0.915729, 0.998743, 0.996950, 0.915863, 0.915678, 0.874066, 1.000000, 0.247389, 0.528884, 0.915844, 0.528774, 0.915881, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55994, 56162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56287 [ fit.: 0.701157, part.: (0.807530, 0.757612, 0.995142, 0.000000, 0.914873, 0.914875, 0.874104, 1.000000, 0.247389, 0.486988, 0.871836, 0.487006, 0.757686, ), spec.: 138, adj.fit.: 0.002118, age: 0, parents (56007, 56106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56288 [ fit.: 0.706003, part.: (0.807307, 0.915787, 0.996605, 0.995498, 0.474640, 0.483593, 0.874245, 0.000000, 0.921527, 0.672406, 0.474554, 0.646129, 0.915745, ), spec.: 138, adj.fit.: 0.002133, age: 0, parents (56162, 56021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56289 [ fit.: 0.811772, part.: (0.807514, 0.915006, 0.999843, 0.994928, 0.914809, 0.914804, 0.873954, 1.000000, 0.247389, 0.527385, 0.914833, 0.527447, 0.915118, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (55990, 56114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56290 [ fit.: 0.811255, part.: (0.807512, 0.913729, 0.997289, 0.997967, 0.913750, 0.913836, 0.873955, 1.000000, 0.247389, 0.526668, 0.913808, 0.526650, 0.913759, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (56030, 55836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56291 [ fit.: 0.811162, part.: (0.807176, 0.913817, 0.997788, 0.998194, 0.913403, 0.913463, 0.873966, 1.000000, 0.247389, 0.526287, 0.913495, 0.526316, 0.913807, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (56121, 56138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56292 [ fit.: 0.812351, part.: (0.807591, 0.916141, 0.998866, 0.995999, 0.915642, 0.915865, 0.874053, 1.000000, 0.247389, 0.528672, 0.915835, 0.528674, 0.915831, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56134, 56087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56293 [ fit.: 0.811537, part.: (0.807512, 0.914604, 0.999335, 0.993459, 0.914625, 0.914645, 0.873973, 1.000000, 0.247389, 0.527552, 0.914712, 0.527669, 0.914504, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (55899, 56191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56294 [ fit.: 0.812170, part.: (0.807516, 0.915800, 0.998642, 0.998191, 0.915201, 0.915286, 0.873882, 1.000000, 0.247389, 0.527612, 0.915035, 0.527815, 0.915846, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55893, 55932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
