solution 47250 [ fit.: 0.808029, part.: (0.807140, 0.913875, 0.954577, 0.997834, 0.913922, 0.913953, 0.874045, 1.000000, 0.247389, 0.526860, 0.913758, 0.527031, 0.913993, ), spec.: 115, adj.fit.: 0.003072, age: 0, parents (46898, 46913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 47261 [ fit.: 0.727192, part.: (0.807137, 0.913379, 0.943947, 0.011332, 0.913424, 0.913591, 0.874067, 1.000000, 0.247389, 0.501188, 0.913308, 0.501280, 0.913456, ), spec.: 115, adj.fit.: 0.002765, age: 0, parents (47109, 46915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47262 [ fit.: 0.772067, part.: (0.807141, 0.867575, 0.946212, 0.999686, 0.733347, 0.867650, 0.873993, 1.000000, 0.247389, 0.479346, 0.867560, 0.479343, 0.867626, ), spec.: 115, adj.fit.: 0.002936, age: 0, parents (46800, 47095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47263 [ fit.: 0.802218, part.: (0.807047, 0.913354, 0.938862, 0.993089, 0.913306, 0.913180, 0.873968, 1.000000, 0.247389, 0.501057, 0.913225, 0.501162, 0.913189, ), spec.: 115, adj.fit.: 0.003050, age: 0, parents (47100, 47108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47264 [ fit.: 0.807192, part.: (0.807131, 0.913331, 0.947298, 0.999356, 0.913115, 0.913108, 0.874017, 1.000000, 0.247389, 0.525992, 0.913192, 0.526193, 0.913374, ), spec.: 115, adj.fit.: 0.003069, age: 0, parents (47105, 46913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47265 [ fit.: 0.805830, part.: (0.807059, 0.914844, 0.957617, 0.960361, 0.914633, 0.914823, 0.874234, 1.000000, 0.247389, 0.527577, 0.914653, 0.527587, 0.915011, ), spec.: 115, adj.fit.: 0.003064, age: 0, parents (47096, 47106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47266 [ fit.: 0.804912, part.: (0.807059, 0.915267, 0.946925, 0.956683, 0.915164, 0.915200, 0.873956, 1.000000, 0.247389, 0.528040, 0.914992, 0.527989, 0.915190, ), spec.: 115, adj.fit.: 0.003061, age: 0, parents (47102, 47106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47267 [ fit.: 0.807385, part.: (0.807139, 0.913682, 0.945621, 0.999558, 0.913836, 0.913822, 0.874004, 1.000000, 0.247389, 0.526664, 0.913752, 0.526681, 0.913860, ), spec.: 119, adj.fit.: 0.005312, age: 0, parents (46798, 47109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 47268 [ fit.: 0.805811, part.: (0.807144, 0.914800, 0.947662, 0.998383, 0.914484, 0.914421, 0.873964, 1.000000, 0.247389, 0.526448, 0.914498, 0.501583, 0.914773, ), spec.: 119, adj.fit.: 0.005301, age: 0, parents (47105, 46916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 47269 [ fit.: 0.806529, part.: (0.807441, 0.915026, 0.959057, 0.969500, 0.914685, 0.914701, 0.874232, 1.000000, 0.247389, 0.526561, 0.914626, 0.526650, 0.915002, ), spec.: 119, adj.fit.: 0.005306, age: 0, parents (47096, 46916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 47270 [ fit.: 0.806701, part.: (0.807065, 0.915240, 0.958544, 0.968948, 0.915078, 0.915156, 0.874390, 1.000000, 0.247389, 0.527632, 0.914962, 0.527596, 0.915118, ), spec.: 119, adj.fit.: 0.005307, age: 0, parents (47096, 46916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47271 [ fit.: 0.805959, part.: (0.807416, 0.913902, 0.944900, 0.981548, 0.913973, 0.913862, 0.874105, 1.000000, 0.247389, 0.526247, 0.913885, 0.526330, 0.913914, ), spec.: 119, adj.fit.: 0.005302, age: 0, parents (46904, 47108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 47272 [ fit.: 0.805930, part.: (0.807139, 0.915161, 0.944080, 0.973617, 0.915188, 0.915217, 0.874041, 1.000000, 0.247389, 0.527361, 0.915301, 0.527464, 0.915139, ), spec.: 119, adj.fit.: 0.005302, age: 0, parents (46800, 46907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 47273 [ fit.: 0.807775, part.: (0.807140, 0.914102, 0.947868, 0.999956, 0.913992, 0.914173, 0.874036, 1.000000, 0.247389, 0.527067, 0.914242, 0.527087, 0.914028, ), spec.: 119, adj.fit.: 0.005314, age: 0, parents (46912, 47109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 47274 [ fit.: 0.790958, part.: (0.807055, 0.914952, 0.945875, 0.953915, 0.879747, 0.879669, 0.874000, 1.000000, 0.247389, 0.492556, 0.879720, 0.492521, 0.915060, ), spec.: 119, adj.fit.: 0.005204, age: 0, parents (46911, 47102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47275 [ fit.: 0.773041, part.: (0.807510, 0.749909, 0.951731, 0.998181, 0.865886, 0.865844, 0.874028, 1.000000, 0.247389, 0.478667, 0.865806, 0.478713, 0.865869, ), spec.: 119, adj.fit.: 0.005086, age: 0, parents (46906, 46904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47276 [ fit.: 0.808047, part.: (0.807134, 0.915039, 0.947524, 0.998107, 0.915202, 0.915310, 0.874027, 1.000000, 0.247389, 0.527269, 0.915225, 0.527317, 0.915067, ), spec.: 119, adj.fit.: 0.005316, age: 0, parents (46800, 47095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 47277 [ fit.: 0.787296, part.: (0.673192, 0.878789, 0.954743, 0.999965, 0.878956, 0.914746, 0.874020, 1.000000, 0.247389, 0.491761, 0.914757, 0.527631, 0.878894, ), spec.: 119, adj.fit.: 0.005180, age: 0, parents (47107, 46899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 47278 [ fit.: 0.779180, part.: (0.807051, 0.865878, 0.946815, 0.967385, 0.865842, 0.865891, 0.873819, 1.000000, 0.247389, 0.478767, 0.865849, 0.478771, 0.865890, ), spec.: 119, adj.fit.: 0.005126, age: 0, parents (46913, 47100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47279 [ fit.: 0.507348, part.: (0.807134, 0.250000, 0.945856, 0.978852, 0.244484, 0.258593, 0.873952, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 115, adj.fit.: 0.001929, age: 0, parents (46900, 46800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47280 [ fit.: 0.808564, part.: (0.807137, 0.914896, 0.955251, 0.997250, 0.915015, 0.914924, 0.874108, 1.000000, 0.247389, 0.527676, 0.915080, 0.527775, 0.914833, ), spec.: 115, adj.fit.: 0.003074, age: 0, parents (46898, 47096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47281 [ fit.: 0.781197, part.: (0.807261, 0.865870, 0.940937, 0.999554, 0.865950, 0.865830, 0.873653, 1.000000, 0.247389, 0.478721, 0.865845, 0.478771, 0.865779, ), spec.: 115, adj.fit.: 0.002970, age: 0, parents (46910, 46913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47282 [ fit.: 0.808180, part.: (0.807141, 0.914733, 0.948119, 0.999979, 0.914816, 0.914860, 0.874230, 1.000000, 0.247389, 0.527708, 0.914786, 0.527731, 0.914843, ), spec.: 115, adj.fit.: 0.003073, age: 0, parents (47105, 47103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 47283 [ fit.: 0.508218, part.: (0.807418, 0.250000, 0.940153, 0.995496, 0.244484, 0.258593, 0.874040, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 117, adj.fit.: 0.127054, age: 0, parents (46907, 46905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47284 [ fit.: 0.502546, part.: (0.723123, 0.250000, 0.949510, 0.996640, 0.244484, 0.258593, 0.874093, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 115, adj.fit.: 0.001911, age: 0, parents (47095, 47096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47285 [ fit.: 0.808402, part.: (0.807134, 0.915330, 0.954541, 0.993851, 0.915215, 0.915208, 0.874020, 1.000000, 0.247389, 0.528004, 0.915408, 0.528073, 0.915058, ), spec.: 115, adj.fit.: 0.003074, age: 0, parents (46898, 47106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 47286 [ fit.: 0.807415, part.: (0.807513, 0.913990, 0.951718, 0.992648, 0.914074, 0.914139, 0.874004, 1.000000, 0.247389, 0.526352, 0.914209, 0.526269, 0.914085, ), spec.: 115, adj.fit.: 0.003070, age: 0, parents (46906, 46899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47287 [ fit.: 0.807989, part.: (0.807133, 0.914010, 0.953693, 0.998502, 0.913932, 0.913895, 0.874122, 1.000000, 0.247389, 0.526569, 0.913913, 0.526823, 0.913871, ), spec.: 115, adj.fit.: 0.003072, age: 0, parents (46898, 47109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 47288 [ fit.: 0.807624, part.: (0.806454, 0.913573, 0.949317, 0.996250, 0.913399, 0.915262, 0.874181, 1.000000, 0.247389, 0.526573, 0.915074, 0.528101, 0.913538, ), spec.: 115, adj.fit.: 0.003071, age: 0, parents (47095, 47100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 47289 [ fit.: 0.806705, part.: (0.807522, 0.913932, 0.940432, 0.994569, 0.913909, 0.913967, 0.874035, 1.000000, 0.247389, 0.526791, 0.913925, 0.526850, 0.913843, ), spec.: 115, adj.fit.: 0.003067, age: 0, parents (46907, 46915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 47290 [ fit.: 0.807638, part.: (0.806895, 0.915100, 0.940260, 0.998733, 0.915075, 0.915099, 0.874266, 1.000000, 0.247389, 0.528121, 0.915094, 0.528034, 0.915229, ), spec.: 115, adj.fit.: 0.003071, age: 0, parents (47103, 46903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 47291 [ fit.: 0.804996, part.: (0.807922, 0.913399, 0.945800, 0.971093, 0.913396, 0.913674, 0.873949, 1.000000, 0.247389, 0.525469, 0.913723, 0.525757, 0.913372, ), spec.: 115, adj.fit.: 0.003061, age: 0, parents (46916, 47108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 47292 [ fit.: 0.805864, part.: (0.807142, 0.913274, 0.946125, 0.981611, 0.913329, 0.913389, 0.874042, 1.000000, 0.247389, 0.526563, 0.913367, 0.526599, 0.913402, ), spec.: 115, adj.fit.: 0.003064, age: 0, parents (46900, 46906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47293 [ fit.: 0.808015, part.: (0.807135, 0.914873, 0.945798, 0.999691, 0.915106, 0.915197, 0.874017, 1.000000, 0.247389, 0.527287, 0.915276, 0.527345, 0.915082, ), spec.: 115, adj.fit.: 0.003072, age: 0, parents (46798, 46905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47294 [ fit.: 0.803640, part.: (0.807141, 0.913792, 0.946149, 0.949531, 0.913897, 0.913897, 0.874044, 1.000000, 0.247389, 0.526797, 0.913881, 0.526763, 0.914038, ), spec.: 119, adj.fit.: 0.005287, age: 0, parents (46798, 47100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
