solution 38250 [ fit.: 0.805335, part.: (0.807138, 0.913836, 0.934637, 0.983156, 0.913867, 0.913896, 0.874018, 1.000000, 0.247389, 0.526864, 0.914002, 0.526716, 0.913838, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37941, 37795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38261 [ fit.: 0.806651, part.: (0.807411, 0.914306, 0.933879, 0.999439, 0.914179, 0.914218, 0.873906, 1.000000, 0.247389, 0.526479, 0.914219, 0.526999, 0.914035, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37939, 37894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38262 [ fit.: 0.807033, part.: (0.807134, 0.915027, 0.935219, 0.996651, 0.915080, 0.914964, 0.874016, 1.000000, 0.247389, 0.527743, 0.915073, 0.527913, 0.915215, ), spec.: 105, adj.fit.: 0.002069, age: 0, parents (37388, 37774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38263 [ fit.: 0.804967, part.: (0.807136, 0.913888, 0.933920, 0.979221, 0.913957, 0.913952, 0.873925, 1.000000, 0.247389, 0.526738, 0.913852, 0.526692, 0.913906, ), spec.: 105, adj.fit.: 0.002064, age: 0, parents (37907, 37953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38264 [ fit.: 0.804042, part.: (0.807142, 0.913781, 0.934391, 0.966469, 0.914049, 0.913971, 0.873933, 1.000000, 0.247389, 0.526855, 0.914015, 0.526677, 0.913871, ), spec.: 105, adj.fit.: 0.002062, age: 0, parents (37941, 37903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38265 [ fit.: 0.806524, part.: (0.807137, 0.913884, 0.937146, 0.996552, 0.913864, 0.913926, 0.873536, 1.000000, 0.247389, 0.526761, 0.913937, 0.526740, 0.913936, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37918, 37797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38266 [ fit.: 0.728823, part.: (0.807137, 0.913942, 0.934108, 0.013826, 0.913909, 0.913969, 0.874060, 1.000000, 0.247389, 0.501635, 0.913929, 0.526899, 0.913890, ), spec.: 105, adj.fit.: 0.001869, age: 0, parents (37922, 37780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38267 [ fit.: 0.806624, part.: (0.807136, 0.913943, 0.935245, 0.999383, 0.913927, 0.913938, 0.873931, 1.000000, 0.247389, 0.526857, 0.913923, 0.526726, 0.913712, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37928, 37932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38268 [ fit.: 0.781968, part.: (0.807138, 0.868121, 0.934075, 0.999718, 0.868143, 0.868279, 0.873919, 1.000000, 0.247389, 0.481150, 0.868290, 0.481117, 0.868242, ), spec.: 105, adj.fit.: 0.002005, age: 0, parents (37787, 37893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38269 [ fit.: 0.507288, part.: (0.807138, 0.250000, 0.933791, 0.993439, 0.244484, 0.258593, 0.870646, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 110, adj.fit.: 0.046117, age: 0, parents (37944, 37899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38270 [ fit.: 0.724982, part.: (0.807052, 0.913532, 0.934166, 0.981266, 0.254375, 0.755395, 0.873909, 1.000000, 0.247389, 0.494366, 0.755445, 0.494460, 0.913416, ), spec.: 105, adj.fit.: 0.001859, age: 0, parents (37916, 37751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38271 [ fit.: 0.792751, part.: (0.807139, 0.913879, 0.934187, 0.994660, 0.878931, 0.878943, 0.873993, 1.000000, 0.247389, 0.491976, 0.878907, 0.491896, 0.913865, ), spec.: 105, adj.fit.: 0.002033, age: 0, parents (37911, 37795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38272 [ fit.: 0.787202, part.: (0.807144, 0.878780, 0.937001, 0.999091, 0.878851, 0.878834, 0.873865, 1.000000, 0.247389, 0.487446, 0.878961, 0.487466, 0.878795, ), spec.: 105, adj.fit.: 0.002018, age: 0, parents (37756, 37753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38273 [ fit.: 0.802313, part.: (0.807143, 0.912973, 0.937456, 0.998529, 0.912908, 0.912933, 0.873491, 1.000000, 0.247389, 0.500696, 0.912850, 0.500839, 0.912867, ), spec.: 105, adj.fit.: 0.002057, age: 0, parents (37918, 37910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38274 [ fit.: 0.806693, part.: (0.807511, 0.914087, 0.933976, 0.999986, 0.914108, 0.914077, 0.874005, 1.000000, 0.247389, 0.526939, 0.914110, 0.526880, 0.913945, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37781, 37914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38275 [ fit.: 0.806318, part.: (0.807141, 0.913402, 0.934034, 0.999338, 0.913503, 0.913352, 0.873952, 1.000000, 0.247389, 0.526488, 0.913508, 0.526536, 0.913496, ), spec.: 105, adj.fit.: 0.002067, age: 0, parents (37907, 37803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38276 [ fit.: 0.805042, part.: (0.807179, 0.914914, 0.934536, 0.972468, 0.914882, 0.914866, 0.873922, 1.000000, 0.247389, 0.527591, 0.915049, 0.527784, 0.914963, ), spec.: 105, adj.fit.: 0.002064, age: 0, parents (37945, 37753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38277 [ fit.: 0.776420, part.: (0.807138, 0.878297, 0.937339, 0.999349, 0.878421, 0.878326, 0.873910, 1.000000, 0.247389, 0.487090, 0.740870, 0.487000, 0.878329, ), spec.: 105, adj.fit.: 0.001991, age: 0, parents (37803, 37928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38278 [ fit.: 0.790369, part.: (0.807148, 0.913484, 0.777938, 0.998567, 0.913422, 0.913536, 0.873521, 1.000000, 0.247389, 0.501320, 0.913516, 0.501392, 0.913563, ), spec.: 105, adj.fit.: 0.002027, age: 0, parents (37997, 37914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38279 [ fit.: 0.752762, part.: (0.807412, 0.749908, 0.933974, 0.999954, 0.865826, 0.865910, 0.873935, 1.000000, 0.247389, 0.479232, 0.733175, 0.479281, 0.749909, ), spec.: 105, adj.fit.: 0.001930, age: 0, parents (37939, 37996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38280 [ fit.: 0.803978, part.: (0.807142, 0.913439, 0.934172, 0.969030, 0.913393, 0.913468, 0.873862, 1.000000, 0.247389, 0.526454, 0.913522, 0.526423, 0.913417, ), spec.: 105, adj.fit.: 0.002061, age: 0, parents (37753, 37760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38281 [ fit.: 0.741681, part.: (0.807139, 0.773905, 0.936309, 0.950831, 0.757366, 0.757416, 0.873848, 1.000000, 0.247389, 0.503254, 0.757291, 0.503177, 0.773931, ), spec.: 105, adj.fit.: 0.001902, age: 0, parents (37797, 37913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38282 [ fit.: 0.804316, part.: (0.807002, 0.913429, 0.934017, 0.998689, 0.913371, 0.913569, 0.873946, 1.000000, 0.247389, 0.526130, 0.913479, 0.501533, 0.913559, ), spec.: 105, adj.fit.: 0.002062, age: 0, parents (37939, 37914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38283 [ fit.: 0.807047, part.: (0.806806, 0.915113, 0.933964, 0.998168, 0.915237, 0.915084, 0.873938, 1.000000, 0.247389, 0.527857, 0.915127, 0.527957, 0.914973, ), spec.: 105, adj.fit.: 0.002069, age: 0, parents (37949, 37949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38284 [ fit.: 0.806499, part.: (0.807132, 0.913958, 0.937283, 0.995173, 0.914020, 0.913946, 0.874032, 1.000000, 0.247389, 0.526811, 0.914011, 0.526766, 0.913970, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37762, 37907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38285 [ fit.: 0.777366, part.: (0.646101, 0.882077, 0.933975, 0.999512, 0.882187, 0.882098, 0.873938, 1.000000, 0.247389, 0.497025, 0.881868, 0.497870, 0.881721, ), spec.: 105, adj.fit.: 0.001993, age: 0, parents (37939, 37756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38286 [ fit.: 0.762057, part.: (0.807139, 0.750040, 0.933885, 0.999920, 0.867565, 0.733278, 0.873622, 1.000000, 0.247389, 0.479381, 0.867572, 0.479378, 0.867578, ), spec.: 105, adj.fit.: 0.001954, age: 0, parents (37758, 37767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38287 [ fit.: 0.806527, part.: (0.807141, 0.913965, 0.934081, 0.998981, 0.914044, 0.914039, 0.873987, 1.000000, 0.247389, 0.526728, 0.913924, 0.526694, 0.913873, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37787, 37923), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38288 [ fit.: 0.807237, part.: (0.807138, 0.915101, 0.934049, 0.999945, 0.915133, 0.915266, 0.873928, 1.000000, 0.247389, 0.527836, 0.915242, 0.527879, 0.915177, ), spec.: 105, adj.fit.: 0.002070, age: 0, parents (37925, 37932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38289 [ fit.: 0.794461, part.: (0.807139, 0.914033, 0.775597, 0.999627, 0.914088, 0.914178, 0.873954, 1.000000, 0.247389, 0.526830, 0.914197, 0.526844, 0.914114, ), spec.: 105, adj.fit.: 0.002037, age: 0, parents (37963, 37780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38290 [ fit.: 0.793705, part.: (0.806971, 0.915010, 0.937671, 0.997777, 0.879695, 0.879616, 0.873950, 1.000000, 0.247389, 0.492606, 0.879811, 0.492623, 0.915044, ), spec.: 105, adj.fit.: 0.002035, age: 0, parents (37769, 37952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38291 [ fit.: 0.803542, part.: (0.807135, 0.913928, 0.934055, 0.959760, 0.913996, 0.914025, 0.874146, 1.000000, 0.247389, 0.526883, 0.913986, 0.526793, 0.913947, ), spec.: 105, adj.fit.: 0.002060, age: 0, parents (37923, 37903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38292 [ fit.: 0.806559, part.: (0.807137, 0.913923, 0.934194, 0.999276, 0.913898, 0.913992, 0.873890, 1.000000, 0.247389, 0.526810, 0.913952, 0.526842, 0.913965, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (38114, 37760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38293 [ fit.: 0.806520, part.: (0.807141, 0.913983, 0.935078, 0.997920, 0.913930, 0.914004, 0.874006, 1.000000, 0.247389, 0.526735, 0.913857, 0.526764, 0.913953, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37921, 37947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38294 [ fit.: 0.802193, part.: (0.807141, 0.914169, 0.937367, 0.939227, 0.914007, 0.913944, 0.873917, 1.000000, 0.247389, 0.526591, 0.914146, 0.526596, 0.914018, ), spec.: 105, adj.fit.: 0.002057, age: 0, parents (37926, 37950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
