solution 58250 [ fit.: 0.812448, part.: (0.807515, 0.916177, 1.000000, 0.994427, 0.915968, 0.916076, 0.873905, 1.000000, 0.247389, 0.529000, 0.916111, 0.529072, 0.916183, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58171, 58105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58261 [ fit.: 0.721619, part.: (0.807507, 0.879119, 0.999089, 0.000000, 0.916100, 0.916055, 0.874089, 1.000000, 0.247389, 0.491791, 0.879015, 0.491836, 0.879051, ), spec.: 138, adj.fit.: 0.001640, age: 0, parents (58180, 58200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58262 [ fit.: 0.812488, part.: (0.807515, 0.915927, 0.998048, 0.997809, 0.915827, 0.916078, 0.873959, 1.000000, 0.247389, 0.528711, 0.916036, 0.528920, 0.916125, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (58124, 58210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58263 [ fit.: 0.812486, part.: (0.807512, 0.916051, 0.997253, 0.999809, 0.915610, 0.915838, 0.873778, 1.000000, 0.247389, 0.528631, 0.915683, 0.528614, 0.916145, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (58246, 57885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58264 [ fit.: 0.812142, part.: (0.807463, 0.915581, 0.998531, 0.996795, 0.915123, 0.915423, 0.873944, 1.000000, 0.247389, 0.528080, 0.915497, 0.528571, 0.915454, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58239, 58068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58265 [ fit.: 0.812271, part.: (0.807516, 0.915968, 0.996311, 0.997918, 0.915718, 0.915842, 0.873936, 1.000000, 0.247389, 0.528680, 0.915783, 0.528689, 0.915779, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57831, 58246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58266 [ fit.: 0.806569, part.: (0.807470, 0.914306, 0.998134, 0.983692, 0.913972, 0.914156, 0.874002, 1.000000, 0.247389, 0.501778, 0.913996, 0.502166, 0.914333, ), spec.: 138, adj.fit.: 0.001833, age: 0, parents (58239, 57830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58267 [ fit.: 0.812361, part.: (0.807513, 0.917194, 0.997742, 0.987275, 0.917059, 0.917430, 0.873932, 1.000000, 0.247389, 0.530099, 0.917441, 0.530360, 0.917260, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58084, 58072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58268 [ fit.: 0.811861, part.: (0.807598, 0.915116, 0.997788, 0.997476, 0.914639, 0.914848, 0.874048, 1.000000, 0.247389, 0.527702, 0.914787, 0.527681, 0.915116, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58178, 58241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58269 [ fit.: 0.810649, part.: (0.807506, 0.917881, 0.969287, 0.993955, 0.917172, 0.917316, 0.874023, 1.000000, 0.247389, 0.529634, 0.917070, 0.529666, 0.917535, ), spec.: 138, adj.fit.: 0.001842, age: 0, parents (57860, 58186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58270 [ fit.: 0.812142, part.: (0.807514, 0.916040, 0.997566, 0.994046, 0.915804, 0.915876, 0.873706, 1.000000, 0.247389, 0.528752, 0.916031, 0.528926, 0.916200, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58212, 58128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58271 [ fit.: 0.812179, part.: (0.807511, 0.914959, 0.999931, 0.999757, 0.914588, 0.914866, 0.873723, 1.000000, 0.247389, 0.527726, 0.915031, 0.527922, 0.914926, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58063, 58181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58272 [ fit.: 0.811013, part.: (0.807423, 0.916258, 0.998518, 0.978254, 0.915907, 0.915766, 0.873882, 1.000000, 0.247389, 0.528621, 0.916073, 0.528764, 0.916309, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (57828, 58210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58273 [ fit.: 0.809468, part.: (0.807505, 0.914909, 0.970152, 0.995279, 0.914651, 0.914641, 0.873920, 1.000000, 0.247389, 0.527446, 0.914698, 0.527515, 0.914976, ), spec.: 138, adj.fit.: 0.001840, age: 0, parents (57826, 58174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58274 [ fit.: 0.811621, part.: (0.807307, 0.914925, 0.999529, 0.994070, 0.914627, 0.914670, 0.874222, 1.000000, 0.247389, 0.527408, 0.914539, 0.527557, 0.914834, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58197, 57833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58275 [ fit.: 0.776129, part.: (0.807517, 0.867626, 0.997622, 0.998105, 0.867624, 0.733370, 0.874020, 1.000000, 0.247389, 0.480535, 0.867642, 0.480522, 0.867703, ), spec.: 138, adj.fit.: 0.001764, age: 0, parents (58200, 58189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58276 [ fit.: 0.812274, part.: (0.807516, 0.916161, 0.996913, 0.996425, 0.915819, 0.915914, 0.873977, 1.000000, 0.247389, 0.528747, 0.915967, 0.528806, 0.915930, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58173, 58248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58277 [ fit.: 0.810941, part.: (0.807509, 0.914744, 0.998853, 0.986219, 0.914439, 0.914756, 0.874001, 1.000000, 0.247389, 0.527458, 0.914692, 0.527464, 0.914707, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (58180, 57885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58278 [ fit.: 0.811560, part.: (0.807511, 0.914832, 0.998637, 0.993577, 0.914507, 0.914869, 0.873833, 1.000000, 0.247389, 0.527688, 0.914891, 0.527765, 0.914780, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (58068, 58241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58279 [ fit.: 0.811420, part.: (0.807593, 0.914775, 0.999277, 0.993913, 0.914107, 0.914295, 0.874027, 1.000000, 0.247389, 0.526897, 0.914277, 0.526876, 0.915038, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (58238, 58109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58280 [ fit.: 0.812875, part.: (0.807925, 0.917047, 0.996981, 0.994020, 0.917233, 0.917567, 0.874044, 1.000000, 0.247389, 0.529833, 0.917658, 0.530540, 0.917135, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (57890, 58176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58281 [ fit.: 0.691277, part.: (0.807466, 0.757766, 0.999384, 0.000000, 0.914820, 0.915067, 0.874010, 1.000000, 0.247389, 0.487073, 0.741093, 0.484793, 0.757745, ), spec.: 138, adj.fit.: 0.001571, age: 0, parents (58172, 58109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58282 [ fit.: 0.812173, part.: (0.807599, 0.915850, 0.999983, 0.996786, 0.915017, 0.915202, 0.874059, 1.000000, 0.247389, 0.527696, 0.915078, 0.527780, 0.915808, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57891, 57876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58283 [ fit.: 0.810190, part.: (0.807515, 0.916110, 0.997130, 0.994432, 0.916056, 0.916167, 0.874024, 1.000000, 0.247389, 0.503241, 0.916037, 0.528164, 0.916201, ), spec.: 138, adj.fit.: 0.001841, age: 0, parents (58203, 57834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58284 [ fit.: 0.811730, part.: (0.807430, 0.915955, 0.997390, 0.991279, 0.915670, 0.915584, 0.873915, 1.000000, 0.247389, 0.528240, 0.915522, 0.528074, 0.916041, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57864, 58208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58285 [ fit.: 0.702236, part.: (0.807595, 0.758018, 0.998931, 0.000001, 0.915758, 0.915713, 0.873954, 1.000000, 0.247389, 0.487379, 0.878785, 0.487440, 0.758102, ), spec.: 138, adj.fit.: 0.001596, age: 0, parents (57891, 58132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58286 [ fit.: 0.799466, part.: (0.807514, 0.918006, 0.983183, 0.997151, 0.917741, 0.917856, 0.874023, 1.000000, 0.247389, 0.530563, 0.917876, 0.505623, 0.776127, ), spec.: 138, adj.fit.: 0.001817, age: 0, parents (57865, 57826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58287 [ fit.: 0.811303, part.: (0.807511, 0.914941, 0.997599, 0.990710, 0.914641, 0.914890, 0.873934, 1.000000, 0.247389, 0.527733, 0.914841, 0.527893, 0.914851, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (58101, 58068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58288 [ fit.: 0.811473, part.: (0.807927, 0.915524, 0.990209, 0.996032, 0.915270, 0.915336, 0.873947, 1.000000, 0.247389, 0.528130, 0.915433, 0.528343, 0.915613, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (58066, 58109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58289 [ fit.: 0.812117, part.: (0.807425, 0.915382, 0.999886, 0.999073, 0.914738, 0.914689, 0.873790, 1.000000, 0.247389, 0.527538, 0.914784, 0.527677, 0.915147, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57828, 58119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58290 [ fit.: 0.811177, part.: (0.807412, 0.914049, 0.997951, 0.995604, 0.913767, 0.913684, 0.874304, 1.000000, 0.247389, 0.526610, 0.913628, 0.526801, 0.914100, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (58177, 57924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58291 [ fit.: 0.811410, part.: (0.807923, 0.914630, 0.999146, 0.991801, 0.914841, 0.914976, 0.873883, 1.000000, 0.247389, 0.526951, 0.914891, 0.527158, 0.914736, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (58182, 57877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58292 [ fit.: 0.812155, part.: (0.807514, 0.916047, 0.999019, 0.995127, 0.915584, 0.915589, 0.873893, 1.000000, 0.247389, 0.527992, 0.915597, 0.528284, 0.915976, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58128, 58114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58293 [ fit.: 0.807938, part.: (0.807507, 0.917573, 0.997540, 0.928742, 0.917493, 0.917540, 0.873703, 1.000000, 0.247389, 0.530218, 0.917541, 0.530378, 0.917563, ), spec.: 138, adj.fit.: 0.001836, age: 0, parents (57424, 58119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58294 [ fit.: 0.812286, part.: (0.807517, 0.916076, 0.995338, 0.997926, 0.915821, 0.916033, 0.873700, 1.000000, 0.247389, 0.528909, 0.916017, 0.529090, 0.915908, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57935, 58177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
