solution 35750 [ fit.: 0.696217, part.: (0.807140, 0.757448, 0.933982, 0.000001, 0.914077, 0.914045, 0.873941, 1.000000, 0.247389, 0.486858, 0.871636, 0.486870, 0.757440, ), spec.: 98, adj.fit.: 0.001421, age: 0, parents (35670, 35307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35761 [ fit.: 0.805325, part.: (0.807143, 0.913877, 0.934156, 0.984489, 0.913984, 0.913979, 0.873845, 1.000000, 0.247389, 0.526049, 0.914048, 0.526303, 0.913967, ), spec.: 98, adj.fit.: 0.001644, age: 0, parents (35511, 35725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35762 [ fit.: 0.806265, part.: (0.807137, 0.913331, 0.934090, 0.999660, 0.913338, 0.913336, 0.873694, 1.000000, 0.247389, 0.526250, 0.913525, 0.526317, 0.913383, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35314, 35327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 35763 [ fit.: 0.780793, part.: (0.673187, 0.878594, 0.936470, 0.938541, 0.878622, 0.914042, 0.873813, 1.000000, 0.247389, 0.490963, 0.914005, 0.526047, 0.878631, ), spec.: 98, adj.fit.: 0.001593, age: 0, parents (35468, 35298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35764 [ fit.: 0.804878, part.: (0.806806, 0.913994, 0.933860, 0.978102, 0.914113, 0.914167, 0.873887, 1.000000, 0.247389, 0.526277, 0.914296, 0.526461, 0.914068, ), spec.: 98, adj.fit.: 0.001643, age: 0, parents (35485, 35710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35765 [ fit.: 0.795654, part.: (0.807180, 0.914007, 0.933926, 0.857625, 0.913883, 0.914014, 0.874020, 1.000000, 0.247389, 0.526670, 0.913911, 0.526826, 0.914055, ), spec.: 98, adj.fit.: 0.001624, age: 0, parents (35419, 35458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35766 [ fit.: 0.807104, part.: (0.807139, 0.915090, 0.934090, 0.999859, 0.915137, 0.915077, 0.873921, 1.000000, 0.247389, 0.527102, 0.915191, 0.527210, 0.915142, ), spec.: 98, adj.fit.: 0.001647, age: 0, parents (35746, 35428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35767 [ fit.: 0.805271, part.: (0.807179, 0.913829, 0.934051, 0.983878, 0.913656, 0.913787, 0.873946, 1.000000, 0.247389, 0.526684, 0.913839, 0.526627, 0.913662, ), spec.: 98, adj.fit.: 0.001643, age: 0, parents (35419, 35419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35768 [ fit.: 0.738167, part.: (0.807133, 0.764203, 0.933947, 0.973806, 0.747347, 0.747729, 0.873978, 1.000000, 0.247389, 0.494533, 0.747281, 0.494881, 0.763943, ), spec.: 98, adj.fit.: 0.001506, age: 0, parents (35670, 35392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 35769 [ fit.: 0.806884, part.: (0.807135, 0.914230, 0.936524, 0.999483, 0.914371, 0.914348, 0.873501, 1.000000, 0.247389, 0.527055, 0.914210, 0.527137, 0.914104, ), spec.: 98, adj.fit.: 0.001647, age: 0, parents (35442, 35452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35770 [ fit.: 0.777713, part.: (0.807134, 0.912263, 0.936506, 0.999999, 0.912383, 0.753931, 0.873808, 1.000000, 0.247389, 0.500223, 0.754009, 0.500273, 0.912357, ), spec.: 98, adj.fit.: 0.001587, age: 0, parents (35260, 35319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 35771 [ fit.: 0.805829, part.: (0.807135, 0.913108, 0.936604, 0.993386, 0.913070, 0.913026, 0.873832, 1.000000, 0.247389, 0.526009, 0.913090, 0.526035, 0.913096, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35449, 35265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35772 [ fit.: 0.803581, part.: (0.807137, 0.914002, 0.900516, 0.993787, 0.913891, 0.914135, 0.873964, 1.000000, 0.247389, 0.526828, 0.914048, 0.526835, 0.914027, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35676, 35259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35773 [ fit.: 0.804456, part.: (0.806808, 0.914146, 0.934018, 0.995364, 0.914505, 0.914204, 0.873944, 1.000000, 0.247389, 0.501884, 0.914183, 0.527117, 0.914369, ), spec.: 98, adj.fit.: 0.001642, age: 0, parents (35432, 35435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35774 [ fit.: 0.806447, part.: (0.807143, 0.913996, 0.934113, 0.998700, 0.913913, 0.914012, 0.873900, 1.000000, 0.247389, 0.526335, 0.914021, 0.526311, 0.913980, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35434, 35744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35775 [ fit.: 0.793586, part.: (0.807136, 0.913879, 0.902027, 0.862970, 0.913874, 0.913828, 0.873760, 1.000000, 0.247389, 0.526794, 0.914067, 0.526843, 0.914057, ), spec.: 98, adj.fit.: 0.001620, age: 0, parents (35310, 35729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 35776 [ fit.: 0.790166, part.: (0.807050, 0.914151, 0.903901, 0.990929, 0.879263, 0.879229, 0.873824, 1.000000, 0.247389, 0.491499, 0.879269, 0.491546, 0.914111, ), spec.: 98, adj.fit.: 0.001613, age: 0, parents (35422, 35452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35777 [ fit.: 0.803744, part.: (0.807141, 0.914142, 0.900584, 0.994613, 0.914282, 0.914174, 0.873969, 1.000000, 0.247389, 0.526917, 0.914209, 0.527106, 0.914150, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35676, 35412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35778 [ fit.: 0.806305, part.: (0.807141, 0.913361, 0.934046, 0.999604, 0.913294, 0.913325, 0.873904, 1.000000, 0.247389, 0.526721, 0.913289, 0.526598, 0.913289, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35327, 35446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 35779 [ fit.: 0.803083, part.: (0.807142, 0.913024, 0.900538, 0.993929, 0.913001, 0.912992, 0.874036, 1.000000, 0.247389, 0.525995, 0.913001, 0.526054, 0.912981, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35676, 35682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35780 [ fit.: 0.800968, part.: (0.807410, 0.913927, 0.900486, 0.960084, 0.913971, 0.913831, 0.873880, 1.000000, 0.247389, 0.526797, 0.914038, 0.526839, 0.913932, ), spec.: 98, adj.fit.: 0.001635, age: 0, parents (35682, 35743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 35781 [ fit.: 0.804049, part.: (0.807141, 0.914002, 0.902809, 0.997089, 0.914114, 0.914129, 0.873793, 1.000000, 0.247389, 0.526942, 0.914089, 0.526970, 0.914165, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35697, 35259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 35782 [ fit.: 0.806560, part.: (0.807504, 0.913939, 0.934066, 0.999672, 0.913907, 0.913771, 0.873622, 1.000000, 0.247389, 0.526909, 0.913942, 0.526808, 0.913754, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35588, 35411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35783 [ fit.: 0.806636, part.: (0.807181, 0.913941, 0.933896, 0.999815, 0.914022, 0.914052, 0.874010, 1.000000, 0.247389, 0.526814, 0.914175, 0.526991, 0.913991, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35462, 35694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 35784 [ fit.: 0.800537, part.: (0.807143, 0.912850, 0.934354, 0.979020, 0.912919, 0.912743, 0.873962, 1.000000, 0.247389, 0.500442, 0.912861, 0.500462, 0.912838, ), spec.: 98, adj.fit.: 0.001634, age: 0, parents (35724, 35500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 35785 [ fit.: 0.806370, part.: (0.807128, 0.913667, 0.934010, 0.999983, 0.913608, 0.913648, 0.873922, 1.000000, 0.247389, 0.526017, 0.913682, 0.526018, 0.913730, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35509, 35723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35786 [ fit.: 0.797992, part.: (0.807053, 0.913211, 0.900368, 0.926733, 0.913105, 0.913268, 0.873857, 1.000000, 0.247389, 0.526227, 0.913302, 0.526161, 0.913227, ), spec.: 98, adj.fit.: 0.001629, age: 0, parents (35506, 35308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35787 [ fit.: 0.686001, part.: (0.807140, 0.912959, 0.934201, 0.997015, 0.513140, 0.483593, 0.873991, 0.046873, 0.870940, 0.525679, 0.513823, 0.525804, 0.912851, ), spec.: 98, adj.fit.: 0.001400, age: 0, parents (35374, 35410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35788 [ fit.: 0.700840, part.: (0.807139, 0.870904, 0.777980, 0.000002, 0.912302, 0.912454, 0.873980, 1.000000, 0.247389, 0.483382, 0.870978, 0.483421, 0.870990, ), spec.: 98, adj.fit.: 0.001430, age: 0, parents (35428, 35526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35789 [ fit.: 0.800427, part.: (0.807142, 0.912726, 0.934242, 0.978877, 0.912647, 0.912626, 0.873965, 1.000000, 0.247389, 0.500454, 0.912658, 0.500239, 0.912592, ), spec.: 98, adj.fit.: 0.001634, age: 0, parents (35327, 35477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35790 [ fit.: 0.806356, part.: (0.807136, 0.913568, 0.934091, 0.999748, 0.913703, 0.913667, 0.873877, 1.000000, 0.247389, 0.526065, 0.913601, 0.526014, 0.913775, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35714, 35731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35791 [ fit.: 0.803956, part.: (0.807008, 0.914041, 0.899593, 0.999952, 0.914069, 0.914097, 0.873617, 1.000000, 0.247389, 0.526889, 0.913973, 0.526913, 0.913884, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35301, 35310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 35792 [ fit.: 0.804917, part.: (0.807139, 0.913648, 0.933789, 0.979929, 0.913650, 0.913635, 0.874042, 1.000000, 0.247389, 0.526556, 0.913726, 0.526778, 0.913644, ), spec.: 98, adj.fit.: 0.001643, age: 0, parents (35456, 35450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 35793 [ fit.: 0.794269, part.: (0.807132, 0.913687, 0.775689, 0.999561, 0.913650, 0.913612, 0.874053, 1.000000, 0.247389, 0.526686, 0.913632, 0.526618, 0.913794, ), spec.: 98, adj.fit.: 0.001621, age: 0, parents (35713, 35422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35794 [ fit.: 0.773439, part.: (0.675061, 0.878850, 0.900338, 0.980515, 0.878802, 0.878822, 0.873908, 1.000000, 0.247389, 0.491658, 0.878857, 0.491620, 0.878886, ), spec.: 98, adj.fit.: 0.001578, age: 0, parents (35492, 35441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
