solution 51750 [ fit.: 0.747908, part.: (0.807058, 0.914590, 0.992539, 0.998777, 0.914495, 0.483593, 0.874139, 1.000000, 0.247389, 0.527521, 0.520751, 0.527420, 0.914538, ), spec.: 126, adj.fit.: 0.002345, age: 0, parents (51722, 51338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51761 [ fit.: 0.811084, part.: (0.807061, 0.914744, 0.990931, 0.996882, 0.914480, 0.914563, 0.873902, 1.000000, 0.247389, 0.527512, 0.914498, 0.527527, 0.914606, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51462, 51496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51762 [ fit.: 0.797639, part.: (0.807061, 0.916345, 0.994984, 0.999522, 0.916542, 0.916174, 0.873939, 1.000000, 0.247389, 0.503283, 0.916245, 0.503248, 0.774576, ), spec.: 126, adj.fit.: 0.002500, age: 0, parents (51367, 51387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51763 [ fit.: 0.811832, part.: (0.807444, 0.916168, 0.991913, 0.994634, 0.915917, 0.916002, 0.874193, 1.000000, 0.247389, 0.528982, 0.916084, 0.528903, 0.916189, ), spec.: 126, adj.fit.: 0.002545, age: 0, parents (51528, 51489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51764 [ fit.: 0.807495, part.: (0.807059, 0.914268, 0.991019, 0.953587, 0.913935, 0.914069, 0.874002, 1.000000, 0.247389, 0.526828, 0.914092, 0.527004, 0.914190, ), spec.: 126, adj.fit.: 0.002531, age: 0, parents (51522, 51445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51765 [ fit.: 0.811005, part.: (0.807063, 0.914615, 0.990090, 0.998943, 0.914070, 0.914143, 0.873949, 1.000000, 0.247389, 0.527000, 0.914181, 0.527007, 0.914617, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51582, 51445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 51766 [ fit.: 0.810695, part.: (0.807063, 0.914123, 0.992695, 0.995146, 0.913746, 0.913777, 0.873912, 1.000000, 0.247389, 0.526564, 0.913849, 0.526703, 0.914073, ), spec.: 126, adj.fit.: 0.002541, age: 0, parents (51520, 51452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 51767 [ fit.: 0.810928, part.: (0.807058, 0.914754, 0.990501, 0.995771, 0.914529, 0.914608, 0.873972, 1.000000, 0.247389, 0.527175, 0.914474, 0.527139, 0.914693, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51652, 51344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51768 [ fit.: 0.811417, part.: (0.807062, 0.915143, 0.991606, 0.999247, 0.914723, 0.914681, 0.873984, 1.000000, 0.247389, 0.527332, 0.914780, 0.527373, 0.915104, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51663, 51377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51769 [ fit.: 0.511860, part.: (0.807060, 0.250000, 0.989155, 0.994337, 0.244484, 0.258593, 0.873905, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 126, adj.fit.: 0.001605, age: 0, parents (51658, 51604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51770 [ fit.: 0.739398, part.: (0.807064, 0.916338, 0.958769, 0.954471, 0.498135, 0.916052, 0.874042, 1.000000, 0.247389, 0.504479, 0.490082, 0.529198, 0.916149, ), spec.: 126, adj.fit.: 0.002318, age: 0, parents (51597, 51721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51771 [ fit.: 0.811401, part.: (0.807154, 0.915118, 0.991802, 0.996789, 0.914937, 0.915078, 0.873969, 1.000000, 0.247389, 0.527878, 0.915144, 0.527988, 0.914966, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51509, 51316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51772 [ fit.: 0.808601, part.: (0.807138, 0.915265, 0.957342, 0.994989, 0.915178, 0.915190, 0.874413, 1.000000, 0.247389, 0.527202, 0.915179, 0.527349, 0.915180, ), spec.: 126, adj.fit.: 0.002535, age: 0, parents (51470, 51432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51773 [ fit.: 0.811587, part.: (0.807062, 0.915235, 0.990499, 0.999984, 0.915253, 0.915192, 0.873921, 1.000000, 0.247389, 0.527893, 0.915205, 0.527873, 0.915125, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51636, 51350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51774 [ fit.: 0.512773, part.: (0.807138, 0.250000, 0.999056, 0.996099, 0.244484, 0.258593, 0.874032, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 115, adj.fit.: 0.064097, age: 0, parents (51485, 51394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51775 [ fit.: 0.808445, part.: (0.807700, 0.915455, 0.954510, 0.994342, 0.915074, 0.915283, 0.873700, 1.000000, 0.247389, 0.528022, 0.915155, 0.528036, 0.915123, ), spec.: 126, adj.fit.: 0.002534, age: 0, parents (51599, 51412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51776 [ fit.: 0.811362, part.: (0.807515, 0.915062, 0.995580, 0.991678, 0.914974, 0.915276, 0.874086, 1.000000, 0.247389, 0.527934, 0.915229, 0.527915, 0.915062, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51336, 51485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51777 [ fit.: 0.777315, part.: (0.807132, 0.766887, 0.999462, 0.996828, 0.884633, 0.884982, 0.874034, 1.000000, 0.247389, 0.495596, 0.884952, 0.495884, 0.767312, ), spec.: 126, adj.fit.: 0.002437, age: 0, parents (51428, 51359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51778 [ fit.: 0.811816, part.: (0.807062, 0.916115, 0.991452, 0.994546, 0.916290, 0.916224, 0.873895, 1.000000, 0.247389, 0.528974, 0.916281, 0.529143, 0.916240, ), spec.: 126, adj.fit.: 0.002545, age: 0, parents (51566, 51402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 51779 [ fit.: 0.807976, part.: (0.807005, 0.913969, 0.953927, 0.999914, 0.913512, 0.913594, 0.873695, 1.000000, 0.247389, 0.526516, 0.913588, 0.526557, 0.914014, ), spec.: 126, adj.fit.: 0.002533, age: 0, parents (51543, 51608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51780 [ fit.: 0.811511, part.: (0.807066, 0.915222, 0.991912, 0.997198, 0.915346, 0.915122, 0.873883, 1.000000, 0.247389, 0.528038, 0.915262, 0.528114, 0.915083, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51549, 51317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 51781 [ fit.: 0.810742, part.: (0.807060, 0.915208, 0.989437, 0.991110, 0.914895, 0.914950, 0.874187, 1.000000, 0.247389, 0.527598, 0.915145, 0.527540, 0.915125, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51662, 51328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51782 [ fit.: 0.805714, part.: (0.807060, 0.914795, 0.958534, 0.957533, 0.914737, 0.914860, 0.874225, 1.000000, 0.247389, 0.527681, 0.914722, 0.527872, 0.914870, ), spec.: 126, adj.fit.: 0.002526, age: 0, parents (51482, 51594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51783 [ fit.: 0.795045, part.: (0.807066, 0.884666, 0.992458, 0.998797, 0.884341, 0.884023, 0.873856, 1.000000, 0.247389, 0.496777, 0.884023, 0.497259, 0.884934, ), spec.: 126, adj.fit.: 0.002492, age: 0, parents (51735, 51318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51784 [ fit.: 0.811526, part.: (0.807067, 0.915097, 0.996337, 0.993715, 0.915222, 0.915001, 0.873967, 1.000000, 0.247389, 0.527941, 0.915030, 0.527932, 0.915142, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51538, 51583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51785 [ fit.: 0.510159, part.: (0.807061, 0.250000, 0.965213, 0.996072, 0.244484, 0.258593, 0.873995, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 115, adj.fit.: 0.063770, age: 0, parents (51380, 51337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51786 [ fit.: 0.806887, part.: (0.807062, 0.914196, 0.990433, 0.947482, 0.913888, 0.913785, 0.873926, 1.000000, 0.247389, 0.526644, 0.913781, 0.526670, 0.914276, ), spec.: 126, adj.fit.: 0.002529, age: 0, parents (51534, 51745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51787 [ fit.: 0.718025, part.: (0.807061, 0.871681, 0.993599, 0.000000, 0.914149, 0.914157, 0.873873, 1.000000, 0.247389, 0.484482, 0.871675, 0.484537, 0.871728, ), spec.: 126, adj.fit.: 0.002251, age: 0, parents (51569, 51357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51788 [ fit.: 0.811338, part.: (0.807055, 0.914856, 0.991634, 0.998072, 0.914722, 0.914620, 0.873923, 1.000000, 0.247389, 0.527773, 0.914764, 0.527590, 0.914999, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51652, 51384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51789 [ fit.: 0.811761, part.: (0.807059, 0.916195, 0.990883, 0.996022, 0.916150, 0.916300, 0.873908, 1.000000, 0.247389, 0.529088, 0.916212, 0.529160, 0.914530, ), spec.: 126, adj.fit.: 0.002545, age: 0, parents (51515, 51491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51790 [ fit.: 0.811960, part.: (0.807061, 0.915897, 0.992871, 0.999060, 0.915356, 0.915493, 0.874165, 1.000000, 0.247389, 0.528430, 0.915363, 0.528546, 0.915850, ), spec.: 126, adj.fit.: 0.002545, age: 0, parents (51585, 51502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51791 [ fit.: 0.811292, part.: (0.807057, 0.914839, 0.990929, 0.999593, 0.914562, 0.914493, 0.874153, 1.000000, 0.247389, 0.527266, 0.914357, 0.527190, 0.914963, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51732, 51595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51792 [ fit.: 0.811555, part.: (0.807059, 0.915022, 0.993468, 0.997605, 0.915024, 0.914960, 0.874164, 1.000000, 0.247389, 0.527734, 0.914934, 0.527956, 0.914900, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51632, 51403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51793 [ fit.: 0.799291, part.: (0.807052, 0.916803, 0.992664, 0.993866, 0.916653, 0.916707, 0.873990, 1.000000, 0.247389, 0.529641, 0.916564, 0.504388, 0.775062, ), spec.: 126, adj.fit.: 0.002506, age: 0, parents (51655, 51411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51794 [ fit.: 0.785922, part.: (0.807057, 0.867608, 0.991805, 0.999935, 0.867615, 0.867594, 0.873905, 1.000000, 0.247389, 0.479415, 0.867670, 0.479392, 0.867608, ), spec.: 126, adj.fit.: 0.002464, age: 0, parents (51636, 51745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
