Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 42 [ fit.: 0.374289, part.: (0.250000, 0.250000, 0.011755, 0.985401, ), spec.: 0, adj.fit.: 0.003743, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 137 [ fit.: 0.587010, part.: (0.250000, 0.250000, 0.866383, 0.981656, ), spec.: 0, adj.fit.: 0.005929, age: 0, parents (78, 6), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 137 [ fit.: 0.586528, part.: (0.250000, 0.250000, 0.868607, 0.977503, ), spec.: 0, adj.fit.: 0.006110, age: 1, parents (78, 6), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 315 [ fit.: 0.588123, part.: (0.250000, 0.250000, 0.868201, 0.984293, ), spec.: 0, adj.fit.: 0.009048, age: 0, parents (137, 228), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 422 [ fit.: 0.611407, part.: (0.250000, 0.250000, 0.972173, 0.973455, ), spec.: 0, adj.fit.: 0.010023, age: 0, parents (315, 321), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 573 [ fit.: 0.619754, part.: (0.250000, 0.250000, 0.999158, 0.979857, ), spec.: 0, adj.fit.: 0.016750, age: 0, parents (461, 461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 1604 [ fit.: 0.620748, part.: (0.250000, 0.250000, 0.999849, 0.983144, ), spec.: 0, adj.fit.: 0.028216, age: 0, parents (1566, 1574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 1757 [ fit.: 0.738616, part.: (0.871772, 0.250000, 0.855839, 0.976852, ), spec.: 2, adj.fit.: 0.030776, age: 0, parents (1346, 1681), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 1757 [ fit.: 0.719695, part.: (0.871763, 0.250000, 0.778295, 0.978720, ), spec.: 2, adj.fit.: 0.071969, age: 1, parents (1346, 1681), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 1984 [ fit.: 0.729924, part.: (0.871773, 0.250000, 0.819439, 0.978484, ), spec.: 8, adj.fit.: 0.028074, age: 0, parents (1876, 1872), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 1757 [ fit.: 0.739911, part.: (0.871741, 0.250000, 0.859479, 0.978422, ), spec.: 8, adj.fit.: 0.023122, age: 3, parents (1346, 1681), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 2185 [ fit.: 0.723773, part.: (0.250000, 0.872370, 0.793721, 0.979001, ), spec.: 18, adj.fit.: 0.014771, age: 0, parents (2041, 2097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 2211 [ fit.: 0.774856, part.: (0.250000, 0.873744, 0.998635, 0.977045, ), spec.: 18, adj.fit.: 0.015497, age: 0, parents (2185, 2188), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 2211 [ fit.: 0.775425, part.: (0.250000, 0.872406, 0.998886, 0.980407, ), spec.: 18, adj.fit.: 0.015825, age: 1, parents (2185, 2188), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 2434 [ fit.: 0.774130, part.: (0.250000, 0.872429, 0.997369, 0.976723, ), spec.: 18, adj.fit.: 0.016128, age: 0, parents (2335, 2347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 2525 [ fit.: 0.774681, part.: (0.250000, 0.873956, 0.998442, 0.976323, ), spec.: 18, adj.fit.: 0.019367, age: 0, parents (2445, 2403), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 2525 [ fit.: 0.774876, part.: (0.250000, 0.872437, 0.997683, 0.979386, ), spec.: 18, adj.fit.: 0.009686, age: 1, parents (2445, 2403), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 2704 [ fit.: 0.776273, part.: (0.250000, 0.871734, 0.999782, 0.983574, ), spec.: 18, adj.fit.: 0.008625, age: 0, parents (2670, 2607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 2704 [ fit.: 0.775827, part.: (0.250000, 0.871730, 0.999682, 0.981894, ), spec.: 24, adj.fit.: 0.035265, age: 1, parents (2670, 2607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 2704 [ fit.: 0.775831, part.: (0.250000, 0.871824, 0.999998, 0.981502, ), spec.: 24, adj.fit.: 0.009236, age: 2, parents (2670, 2607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 2704 [ fit.: 0.775426, part.: (0.250000, 0.871705, 0.998554, 0.981445, ), spec.: 24, adj.fit.: 0.008913, age: 3, parents (2670, 2607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 3059 [ fit.: 0.775611, part.: (0.250000, 0.872454, 0.998653, 0.981337, ), spec.: 24, adj.fit.: 0.009233, age: 0, parents (3011, 2966), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 3192 [ fit.: 0.773642, part.: (0.250000, 0.871844, 0.989941, 0.982783, ), spec.: 24, adj.fit.: 0.016118, age: 0, parents (3074, 3086), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 3306 [ fit.: 0.776437, part.: (0.250000, 0.872441, 0.999459, 0.983849, ), spec.: 32, adj.fit.: 0.029863, age: 0, parents (3216, 3241), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 3306 [ fit.: 0.775030, part.: (0.250000, 0.872436, 0.997319, 0.980366, ), spec.: 32, adj.fit.: 0.008708, age: 1, parents (3216, 3241), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 50 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 3306 [ fit.: 0.776120, part.: (0.250000, 0.872593, 0.999769, 0.982116, ), spec.: 32, adj.fit.: 0.017639, age: 2, parents (3216, 3241), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 3513 [ fit.: 0.775756, part.: (0.250000, 0.872091, 0.997207, 0.983727, ), spec.: 32, adj.fit.: 0.017631, age: 0, parents (3462, 3479), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 3694 [ fit.: 0.775882, part.: (0.250000, 0.873916, 1.000000, 0.979614, ), spec.: 40, adj.fit.: 0.086209, age: 0, parents (3510, 3509), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 3710 [ fit.: 0.777239, part.: (0.250000, 0.873921, 1.000000, 0.985034, ), spec.: 32, adj.fit.: 0.016896, age: 0, parents (3694, 3695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 3886 [ fit.: 0.775764, part.: (0.250000, 0.873771, 0.999969, 0.979315, ), spec.: 32, adj.fit.: 0.013149, age: 0, parents (3694, 3730), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 40 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 3955 [ fit.: 0.775860, part.: (0.250000, 0.872086, 0.999008, 0.982345, ), spec.: 32, adj.fit.: 0.012931, age: 0, parents (3814, 3860), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 41 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 3943 [ fit.: 0.776513, part.: (0.250000, 0.874311, 0.999984, 0.981755, ), spec.: 32, adj.fit.: 0.009470, age: 1, parents (3870, 3824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 42 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 4117 [ fit.: 0.775761, part.: (0.250000, 0.873869, 1.000000, 0.979175, ), spec.: 33, adj.fit.: 0.016864, age: 0, parents (4065, 4082), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 43 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 4219 [ fit.: 0.774885, part.: (0.250000, 0.872322, 0.999990, 0.977230, ), spec.: 33, adj.fit.: 0.036899, age: 0, parents (4125, 4126), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 44 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 4219 [ fit.: 0.776231, part.: (0.250000, 0.872281, 0.999940, 0.982703, ), spec.: 42, adj.fit.: 0.033749, age: 1, parents (4125, 4126), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 45 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 4456 [ fit.: 0.777726, part.: (0.250000, 0.873864, 0.999999, 0.987042, ), spec.: 51, adj.fit.: 0.010233, age: 0, parents (4387, 4320), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
