solution 90000 [ fit.: 0.506014, part.: (0.890490, 0.250000, 0.884549, 0.000003, 0.472768, 0.483593, 0.866144, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.009200, age: 0, parents (89662, 89523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90011 [ fit.: 0.772718, part.: (0.890689, 0.500000, 0.884224, 0.985663, 0.472726, 0.483593, 0.866139, 1.000000, 0.910550, 0.880177, 0.532503, 0.911790, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014049, age: 0, parents (89642, 89586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90012 [ fit.: 0.774290, part.: (0.893494, 0.500000, 0.885113, 0.999847, 0.475585, 0.483593, 0.866053, 1.000000, 0.910447, 0.877294, 0.515578, 0.933059, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014078, age: 0, parents (89524, 89500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90013 [ fit.: 0.770297, part.: (0.889247, 0.500000, 0.883404, 0.946095, 0.472713, 0.483593, 0.866167, 1.000000, 0.910554, 0.881153, 0.549014, 0.902219, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014005, age: 0, parents (89578, 89586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90014 [ fit.: 0.622063, part.: (0.899562, 0.250000, 0.884746, 0.104028, 0.475524, 0.483593, 0.866164, 1.000000, 0.247389, 0.878360, 0.491206, 0.878305, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.011310, age: 0, parents (89666, 89553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90015 [ fit.: 0.704414, part.: (0.888015, 0.250000, 0.886521, 0.897413, 0.515253, 0.483593, 0.866129, 1.000000, 0.247389, 0.876253, 0.510087, 0.941140, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.012808, age: 0, parents (89559, 89561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90016 [ fit.: 0.769043, part.: (0.886883, 0.500000, 0.881645, 0.921607, 0.475566, 0.483593, 0.866159, 1.000000, 0.910630, 0.882360, 0.560497, 0.897658, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.013983, age: 0, parents (89523, 89640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90017 [ fit.: 0.709390, part.: (0.900714, 0.500000, 0.662007, 0.337333, 0.470504, 0.483593, 0.866154, 1.000000, 0.877656, 0.879206, 0.518165, 0.936125, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.012898, age: 0, parents (89581, 89577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90018 [ fit.: 0.773352, part.: (0.893513, 0.500000, 0.884369, 0.992774, 0.470098, 0.483593, 0.866181, 1.000000, 0.910549, 0.878249, 0.517354, 0.930246, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014061, age: 0, parents (89511, 89568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90019 [ fit.: 0.773840, part.: (0.892096, 0.500000, 0.885647, 0.999929, 0.473857, 0.483593, 0.866107, 1.000000, 0.910449, 0.879403, 0.527605, 0.915068, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014070, age: 0, parents (89558, 89643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90020 [ fit.: 0.732402, part.: (0.662238, 0.250000, 0.885575, 0.978847, 0.472768, 0.483593, 0.866096, 1.000000, 0.877035, 0.875358, 0.498640, 0.903478, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.013316, age: 0, parents (89657, 89518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90021 [ fit.: 0.701242, part.: (0.891692, 0.500000, 0.661627, 0.228032, 0.472675, 0.483593, 0.866157, 1.000000, 0.877835, 0.883535, 0.549036, 0.903202, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.012750, age: 0, parents (89512, 89501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90022 [ fit.: 0.739250, part.: (0.646756, 0.250000, 0.885355, 0.999867, 0.481963, 0.483593, 0.866227, 1.000000, 0.910454, 0.876200, 0.514688, 0.934401, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.013441, age: 0, parents (89546, 89500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90023 [ fit.: 0.732184, part.: (0.891420, 0.250000, 0.884097, 0.929474, 0.515255, 0.483593, 0.866131, 1.000000, 0.865591, 0.876879, 0.507300, 0.930840, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.013312, age: 0, parents (89516, 89541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90024 [ fit.: 0.692305, part.: (0.547824, 0.250000, 0.885588, 0.991544, 0.244484, 0.483593, 0.866132, 1.000000, 0.910475, 0.875250, 0.495124, 0.892256, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.012587, age: 0, parents (89546, 89640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90025 [ fit.: 0.774908, part.: (0.894214, 0.500000, 0.884294, 0.999526, 0.473894, 0.483593, 0.866111, 1.000000, 0.910480, 0.877009, 0.512070, 0.947520, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014089, age: 0, parents (89662, 89545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90026 [ fit.: 0.773106, part.: (0.888694, 0.500000, 0.884916, 0.999451, 0.470125, 0.483593, 0.866181, 1.000000, 0.910435, 0.876449, 0.508267, 0.935370, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014056, age: 0, parents (89534, 89554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90027 [ fit.: 0.727845, part.: (0.253220, 0.500000, 0.883771, 0.999949, 0.473034, 0.483593, 0.866132, 1.000000, 0.910414, 0.878667, 0.528384, 0.912658, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.013234, age: 0, parents (89578, 89561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90028 [ fit.: 0.772287, part.: (0.883920, 0.500000, 0.885916, 0.999916, 0.471076, 0.483593, 0.866120, 1.000000, 0.910486, 0.876442, 0.506345, 0.928205, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014042, age: 0, parents (89666, 89573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90029 [ fit.: 0.773697, part.: (0.888657, 0.500000, 0.884756, 0.999929, 0.470583, 0.483593, 0.866151, 1.000000, 0.910499, 0.876749, 0.508613, 0.942229, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014067, age: 0, parents (89573, 89539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90030 [ fit.: 0.773722, part.: (0.890642, 0.500000, 0.884935, 0.997249, 0.469695, 0.483593, 0.866116, 1.000000, 0.910435, 0.878082, 0.517859, 0.933499, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014068, age: 0, parents (89572, 89581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90031 [ fit.: 0.770948, part.: (0.891500, 0.500000, 0.884156, 0.961796, 0.471084, 0.483593, 0.866079, 1.000000, 0.910613, 0.880106, 0.526813, 0.917536, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014017, age: 0, parents (89511, 89638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90032 [ fit.: 0.771688, part.: (0.893974, 0.500000, 0.877339, 0.974113, 0.475593, 0.483593, 0.866100, 1.000000, 0.910563, 0.879321, 0.525400, 0.917629, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014031, age: 0, parents (89965, 89530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90033 [ fit.: 0.696863, part.: (0.895781, 0.500000, 0.885484, 0.999944, 0.244484, 0.492863, 0.866129, 1.000000, 0.247389, 0.874046, 0.497376, 0.752590, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001716, age: 0, parents (89644, 89564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90034 [ fit.: 0.758363, part.: (0.891314, 0.500000, 0.885097, 0.937761, 0.472721, 0.483593, 0.866136, 1.000000, 0.752322, 0.881017, 0.532762, 0.914353, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001868, age: 0, parents (89518, 89530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90035 [ fit.: 0.758727, part.: (0.661799, 0.500000, 0.884871, 0.999664, 0.472841, 0.483593, 0.866174, 1.000000, 0.910440, 0.878102, 0.512640, 0.952049, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001869, age: 0, parents (89578, 89640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90036 [ fit.: 0.740472, part.: (0.664081, 0.250000, 0.886064, 0.999968, 0.477886, 0.483593, 0.866135, 1.000000, 0.910482, 0.876996, 0.508564, 0.942840, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001824, age: 0, parents (89548, 89558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90037 [ fit.: 0.772538, part.: (0.886289, 0.500000, 0.878827, 0.993555, 0.475556, 0.483593, 0.866166, 1.000000, 0.910480, 0.878978, 0.526763, 0.915321, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001903, age: 0, parents (89502, 89520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90038 [ fit.: 0.775212, part.: (0.893189, 0.500000, 0.884388, 0.999348, 0.475501, 0.483593, 0.866211, 1.000000, 0.910448, 0.877110, 0.511796, 0.951385, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89668, 89570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90039 [ fit.: 0.772928, part.: (0.893811, 0.500000, 0.883695, 0.995859, 0.470496, 0.483593, 0.866073, 1.000000, 0.910464, 0.876438, 0.507822, 0.932738, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001904, age: 0, parents (89654, 89648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90040 [ fit.: 0.715883, part.: (0.890760, 0.500000, 0.723357, 0.640240, 0.472743, 0.483593, 0.866141, 1.000000, 0.870154, 0.877962, 0.519808, 0.927596, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001763, age: 0, parents (89539, 89652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90041 [ fit.: 0.758252, part.: (0.660083, 0.500000, 0.884403, 0.999743, 0.471977, 0.483593, 0.866148, 1.000000, 0.910416, 0.878583, 0.512476, 0.948107, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001868, age: 0, parents (89574, 89519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90042 [ fit.: 0.770781, part.: (0.885030, 0.500000, 0.884963, 0.960446, 0.475519, 0.483593, 0.866159, 1.000000, 0.910554, 0.879970, 0.529955, 0.914737, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001898, age: 0, parents (89666, 89500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90043 [ fit.: 0.692400, part.: (0.547765, 0.250000, 0.884148, 0.999909, 0.244484, 0.483593, 0.866149, 1.000000, 0.910440, 0.874852, 0.493774, 0.888483, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001705, age: 0, parents (89559, 89553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
