solution 40500 [ fit.: 0.763039, part.: (0.862140, 0.500000, 0.876961, 0.914668, 0.478403, 0.483593, 0.866812, 1.000000, 0.878048, 0.907633, 0.536204, 0.878083, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001600, age: 0, parents (40191, 40056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40511 [ fit.: 0.762206, part.: (0.894981, 0.500000, 0.883235, 0.844624, 0.515199, 0.483593, 0.866576, 1.000000, 0.878231, 0.921572, 0.507432, 0.875439, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001598, age: 0, parents (40017, 40407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40512 [ fit.: 0.771397, part.: (0.893269, 0.500000, 0.877588, 0.996120, 0.475861, 0.483593, 0.866793, 1.000000, 0.878163, 0.899557, 0.546752, 0.881857, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40170, 40119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40513 [ fit.: 0.770253, part.: (0.883979, 0.500000, 0.877705, 1.000000, 0.475745, 0.483593, 0.866338, 1.000000, 0.877964, 0.895033, 0.539179, 0.884006, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001615, age: 0, parents (40491, 40257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40514 [ fit.: 0.698065, part.: (0.882690, 0.250000, 0.863245, 0.988370, 0.244484, 0.258593, 0.866890, 1.000000, 0.911358, 0.878667, 0.492216, 0.886404, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.349033, age: 0, parents (40317, 40426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40515 [ fit.: 0.765993, part.: (0.886512, 0.500000, 0.864842, 0.974134, 0.473959, 0.483593, 0.866916, 1.000000, 0.877807, 0.887540, 0.515594, 0.893003, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001606, age: 0, parents (40164, 40001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40516 [ fit.: 0.621689, part.: (0.889398, 0.250000, 0.859952, 0.109386, 0.471692, 0.483593, 0.866232, 1.000000, 0.247389, 0.912580, 0.484038, 0.879385, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001303, age: 0, parents (40131, 40136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40517 [ fit.: 0.771795, part.: (0.895205, 0.500000, 0.878317, 0.992008, 0.475960, 0.483593, 0.867099, 1.000000, 0.871903, 0.909295, 0.552282, 0.879465, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40036, 40426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40518 [ fit.: 0.764684, part.: (0.897085, 0.500000, 0.876726, 0.910793, 0.475593, 0.483593, 0.866855, 1.000000, 0.877943, 0.903529, 0.535354, 0.878103, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001603, age: 0, parents (40459, 40074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40519 [ fit.: 0.770996, part.: (0.891014, 0.500000, 0.877610, 0.993471, 0.472695, 0.483593, 0.866297, 1.000000, 0.878098, 0.899437, 0.549927, 0.881807, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001616, age: 0, parents (40491, 40272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40520 [ fit.: 0.720984, part.: (0.670556, 0.250000, 0.864426, 0.991005, 0.244484, 0.483593, 0.866906, 1.000000, 0.911200, 0.888554, 0.531235, 0.891821, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001511, age: 0, parents (40174, 40435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40521 [ fit.: 0.770322, part.: (0.896616, 0.500000, 0.877312, 0.999951, 0.475555, 0.483593, 0.866486, 1.000000, 0.877653, 0.889288, 0.530153, 0.887900, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001615, age: 0, parents (40269, 40398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40522 [ fit.: 0.763615, part.: (0.884666, 0.500000, 0.864679, 0.907268, 0.475709, 0.483593, 0.867142, 1.000000, 0.878401, 0.922184, 0.530319, 0.876649, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001601, age: 0, parents (40056, 40039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40523 [ fit.: 0.761263, part.: (0.894877, 0.500000, 0.877371, 0.986798, 0.475733, 0.483593, 0.866710, 1.000000, 0.910880, 0.882648, 0.505867, 0.773206, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001596, age: 0, parents (40104, 40254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40524 [ fit.: 0.718139, part.: (0.646696, 0.250000, 0.877118, 0.981698, 0.244484, 0.483593, 0.866239, 1.000000, 0.877805, 0.891013, 0.553543, 0.881759, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001506, age: 0, parents (40426, 40003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40525 [ fit.: 0.506782, part.: (0.896676, 0.250000, 0.882454, 0.000003, 0.478436, 0.483593, 0.867136, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001062, age: 0, parents (40436, 40027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40526 [ fit.: 0.767295, part.: (0.892773, 0.500000, 0.873133, 0.938188, 0.471685, 0.483593, 0.866819, 1.000000, 0.878321, 0.910409, 0.548521, 0.878687, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001609, age: 0, parents (40324, 40338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40527 [ fit.: 0.769714, part.: (0.896899, 0.500000, 0.878875, 0.951363, 0.473948, 0.483593, 0.867033, 1.000000, 0.878309, 0.907587, 0.559003, 0.879384, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40290, 40241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40528 [ fit.: 0.722712, part.: (0.898504, 0.250000, 0.877193, 0.900971, 0.244484, 0.483593, 0.866820, 1.000000, 0.878358, 0.907590, 0.562580, 0.747872, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001515, age: 0, parents (40446, 40365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40529 [ fit.: 0.732101, part.: (0.895501, 0.250000, 0.877971, 0.915538, 0.244484, 0.483593, 0.866766, 1.000000, 0.910913, 0.891513, 0.526937, 0.886194, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001535, age: 0, parents (40322, 40484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40530 [ fit.: 0.770165, part.: (0.889725, 0.500000, 0.877588, 0.996266, 0.478212, 0.483593, 0.866638, 1.000000, 0.877682, 0.890164, 0.536821, 0.885626, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001615, age: 0, parents (40284, 40033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40531 [ fit.: 0.754563, part.: (0.658794, 0.500000, 0.877536, 0.999945, 0.482754, 0.483593, 0.866332, 1.000000, 0.877740, 0.896004, 0.533387, 0.887791, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001582, age: 0, parents (40166, 40200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40532 [ fit.: 0.769791, part.: (0.884570, 0.500000, 0.883896, 0.984963, 0.473952, 0.483593, 0.866542, 1.000000, 0.878365, 0.902773, 0.535008, 0.883410, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40116, 40478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40533 [ fit.: 0.706284, part.: (0.882029, 0.500000, 0.725725, 0.530295, 0.475561, 0.483593, 0.866836, 1.000000, 0.877183, 0.885449, 0.521793, 0.889505, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001481, age: 0, parents (40085, 40493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40534 [ fit.: 0.760981, part.: (0.889223, 0.500000, 0.877669, 0.992974, 0.473887, 0.483593, 0.866359, 1.000000, 0.877828, 0.760853, 0.547882, 0.883468, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001595, age: 0, parents (40251, 40433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40535 [ fit.: 0.770236, part.: (0.893749, 0.500000, 0.877838, 0.969039, 0.473908, 0.483593, 0.866301, 1.000000, 0.877814, 0.896141, 0.564930, 0.879994, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001615, age: 0, parents (40112, 40404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40536 [ fit.: 0.772918, part.: (0.895651, 0.500000, 0.876709, 0.993545, 0.475763, 0.483593, 0.866345, 1.000000, 0.910867, 0.889348, 0.543402, 0.885632, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001620, age: 0, parents (40211, 40074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40537 [ fit.: 0.773538, part.: (0.900395, 0.500000, 0.878334, 0.994565, 0.477827, 0.483593, 0.866355, 1.000000, 0.910986, 0.886907, 0.537969, 0.892604, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001622, age: 0, parents (40126, 40050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40538 [ fit.: 0.504417, part.: (0.886685, 0.250000, 0.864199, 0.000002, 0.473829, 0.483593, 0.866880, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001057, age: 0, parents (40012, 40004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40539 [ fit.: 0.775908, part.: (0.894627, 0.500000, 0.883872, 0.988788, 0.515200, 0.483593, 0.866509, 1.000000, 0.911338, 0.898217, 0.538034, 0.882530, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001627, age: 0, parents (40155, 40325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40540 [ fit.: 0.773656, part.: (0.897905, 0.500000, 0.877626, 0.971396, 0.515297, 0.483593, 0.866712, 1.000000, 0.911331, 0.903082, 0.524290, 0.879951, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001622, age: 0, parents (40021, 40265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40541 [ fit.: 0.769925, part.: (0.885529, 0.500000, 0.884123, 0.965298, 0.472621, 0.483593, 0.866282, 1.000000, 0.878106, 0.903343, 0.560207, 0.879850, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40450, 40276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40542 [ fit.: 0.773549, part.: (0.891857, 0.500000, 0.879673, 0.973577, 0.515230, 0.483593, 0.866573, 1.000000, 0.911094, 0.886385, 0.525738, 0.895973, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001622, age: 0, parents (40122, 40147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40543 [ fit.: 0.769996, part.: (0.885293, 0.500000, 0.878086, 0.999999, 0.473955, 0.483593, 0.866610, 1.000000, 0.878091, 0.895959, 0.533893, 0.884465, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40253, 40365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
