solution 81500 [ fit.: 0.771435, part.: (0.884095, 0.500000, 0.884467, 0.997830, 0.475433, 0.483593, 0.866140, 1.000000, 0.877036, 0.877792, 0.518898, 0.934804, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006027, age: 0, parents (81452, 81483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81511 [ fit.: 0.773047, part.: (0.888770, 0.500000, 0.883609, 0.996658, 0.472698, 0.483593, 0.866104, 1.000000, 0.910523, 0.878678, 0.522211, 0.919818, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006039, age: 0, parents (81320, 81485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81512 [ fit.: 0.774825, part.: (0.898308, 0.500000, 0.876884, 0.999925, 0.475495, 0.483593, 0.866170, 1.000000, 0.910499, 0.877100, 0.512855, 0.946723, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006053, age: 0, parents (81244, 81336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81513 [ fit.: 0.769738, part.: (0.889777, 0.500000, 0.886284, 0.984609, 0.473798, 0.483593, 0.866129, 1.000000, 0.876951, 0.875268, 0.506924, 0.933002, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006014, age: 0, parents (81488, 81270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81514 [ fit.: 0.771584, part.: (0.899456, 0.500000, 0.877895, 0.960791, 0.475448, 0.483593, 0.866156, 1.000000, 0.910517, 0.879581, 0.531397, 0.917343, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006028, age: 0, parents (80019, 81421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81515 [ fit.: 0.769672, part.: (0.899345, 0.500000, 0.884544, 0.963518, 0.472618, 0.483593, 0.866166, 1.000000, 0.877101, 0.878818, 0.524145, 0.925565, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006013, age: 0, parents (81405, 81248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81516 [ fit.: 0.651221, part.: (0.892602, 0.500000, 0.874645, 0.979340, 0.244484, 0.531744, 0.866106, 1.000000, 0.247389, 0.247389, 0.491980, 0.741410, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005088, age: 0, parents (81350, 81269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81517 [ fit.: 0.770168, part.: (0.893542, 0.500000, 0.885558, 0.941833, 0.472758, 0.483593, 0.866125, 1.000000, 0.910586, 0.880449, 0.530794, 0.917116, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006017, age: 0, parents (81330, 81306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81518 [ fit.: 0.750233, part.: (0.898702, 0.500000, 0.755613, 0.942942, 0.471167, 0.483593, 0.866212, 1.000000, 0.752081, 0.882243, 0.548103, 0.902608, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005861, age: 0, parents (81455, 81447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81519 [ fit.: 0.705793, part.: (0.892415, 0.500000, 0.877167, 0.999471, 0.244484, 0.483593, 0.866106, 1.000000, 0.247389, 0.874265, 0.499044, 0.897161, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005514, age: 0, parents (81244, 81349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 81520 [ fit.: 0.734525, part.: (0.888927, 0.500000, 0.754714, 0.639131, 0.473822, 0.483593, 0.866130, 1.000000, 0.864554, 0.875108, 0.506614, 0.930763, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005738, age: 0, parents (81323, 81425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81521 [ fit.: 0.616187, part.: (0.893183, 0.250000, 0.885464, 0.169930, 0.470508, 0.483593, 0.866087, 1.000000, 0.247389, 0.878408, 0.491271, 0.740790, 0.250000, 1.000000, ), spec.: 192, adj.fit.: 0.004814, age: 0, parents (81311, 81315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81522 [ fit.: 0.774107, part.: (0.895786, 0.500000, 0.884684, 0.998243, 0.472723, 0.483593, 0.866141, 1.000000, 0.910480, 0.877036, 0.509677, 0.939127, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006048, age: 0, parents (81287, 81351), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81523 [ fit.: 0.750249, part.: (0.888430, 0.500000, 0.841022, 0.742746, 0.472648, 0.483593, 0.866140, 1.000000, 0.877404, 0.878624, 0.517308, 0.935575, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005861, age: 0, parents (81480, 81359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81524 [ fit.: 0.771054, part.: (0.898517, 0.500000, 0.872192, 0.999502, 0.471063, 0.483593, 0.866150, 1.000000, 0.910403, 0.876270, 0.503064, 0.913997, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003725, age: 0, parents (81442, 81289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81525 [ fit.: 0.770122, part.: (0.882352, 0.500000, 0.886307, 0.996725, 0.475503, 0.483593, 0.866112, 1.000000, 0.877025, 0.876147, 0.507516, 0.930427, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003720, age: 0, parents (81431, 81289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81526 [ fit.: 0.773547, part.: (0.889651, 0.500000, 0.885253, 0.997032, 0.475503, 0.483593, 0.866142, 1.000000, 0.910466, 0.878223, 0.520144, 0.923652, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003737, age: 0, parents (81352, 81274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81527 [ fit.: 0.591860, part.: (0.897561, 0.500000, 0.887515, 0.012181, 0.473886, 0.483593, 0.866088, 1.000000, 0.247389, 0.472389, 0.473052, 0.472389, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.002859, age: 0, parents (81330, 81413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81528 [ fit.: 0.773481, part.: (0.884791, 0.500000, 0.885244, 0.999259, 0.472738, 0.483593, 0.866210, 1.000000, 0.910529, 0.877340, 0.509461, 0.939574, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003737, age: 0, parents (81287, 81448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81529 [ fit.: 0.773668, part.: (0.891535, 0.500000, 0.883061, 0.997819, 0.475523, 0.483593, 0.866129, 1.000000, 0.910490, 0.878366, 0.520442, 0.924399, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003738, age: 0, parents (81316, 81455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81530 [ fit.: 0.775076, part.: (0.889571, 0.500000, 0.886560, 0.999966, 0.475491, 0.483593, 0.866124, 1.000000, 0.910433, 0.877114, 0.513130, 0.949087, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003744, age: 0, parents (81486, 81414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81531 [ fit.: 0.762475, part.: (0.893621, 0.500000, 0.883666, 0.915545, 0.475484, 0.483593, 0.866063, 1.000000, 0.876982, 0.874136, 0.499227, 0.906327, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003683, age: 0, parents (81487, 81304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81532 [ fit.: 0.744416, part.: (0.893741, 0.250000, 0.884988, 0.999620, 0.475414, 0.483593, 0.866166, 1.000000, 0.910554, 0.877039, 0.502401, 0.778309, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003596, age: 0, parents (81357, 81324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81533 [ fit.: 0.773301, part.: (0.884646, 0.500000, 0.884726, 0.999395, 0.473861, 0.483593, 0.866177, 1.000000, 0.910427, 0.876917, 0.509899, 0.936573, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003736, age: 0, parents (81357, 81286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81534 [ fit.: 0.770954, part.: (0.892371, 0.500000, 0.885229, 0.995662, 0.472607, 0.483593, 0.866073, 1.000000, 0.877039, 0.876231, 0.508382, 0.936172, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003724, age: 0, parents (81487, 81441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81535 [ fit.: 0.774416, part.: (0.894776, 0.500000, 0.885668, 0.985308, 0.475464, 0.483593, 0.866060, 1.000000, 0.910482, 0.877813, 0.514738, 0.947916, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003741, age: 0, parents (81305, 81463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81536 [ fit.: 0.772993, part.: (0.900581, 0.500000, 0.876649, 0.973804, 0.473794, 0.483593, 0.866160, 1.000000, 0.910543, 0.878821, 0.518784, 0.939170, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003734, age: 0, parents (80019, 81487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81537 [ fit.: 0.711594, part.: (0.896155, 0.500000, 0.878187, 0.207149, 0.475473, 0.483593, 0.866140, 1.000000, 0.866613, 0.939483, 0.484525, 0.864993, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003438, age: 0, parents (81356, 81417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81538 [ fit.: 0.762778, part.: (0.895418, 0.500000, 0.872426, 0.975802, 0.471113, 0.483593, 0.866099, 1.000000, 0.910599, 0.745425, 0.514723, 0.943695, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003685, age: 0, parents (81426, 81406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81539 [ fit.: 0.772327, part.: (0.883485, 0.500000, 0.883619, 0.983453, 0.475505, 0.483593, 0.866107, 1.000000, 0.910544, 0.879209, 0.522486, 0.924572, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003731, age: 0, parents (81291, 81232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81540 [ fit.: 0.771021, part.: (0.898668, 0.500000, 0.876583, 0.949453, 0.472583, 0.483593, 0.866100, 1.000000, 0.910544, 0.879173, 0.520190, 0.937404, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003725, age: 0, parents (81248, 81416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81541 [ fit.: 0.771705, part.: (0.849151, 0.500000, 0.883913, 0.999508, 0.475460, 0.483593, 0.866128, 1.000000, 0.910437, 0.877066, 0.512728, 0.945889, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003728, age: 0, parents (81476, 81304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81542 [ fit.: 0.763632, part.: (0.895765, 0.500000, 0.883879, 0.997584, 0.472620, 0.483593, 0.866099, 1.000000, 0.752133, 0.877800, 0.515498, 0.945871, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003689, age: 0, parents (81493, 81286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81543 [ fit.: 0.761936, part.: (0.900648, 0.500000, 0.876398, 0.997945, 0.471105, 0.483593, 0.866058, 1.000000, 0.910457, 0.742551, 0.502833, 0.915516, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003681, age: 0, parents (81235, 81334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
