Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 3 [ fit.: 0.374355, part.: (0.250000, 0.250000, 0.011365, 0.986056, ), spec.: 0, adj.fit.: 0.003744, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 128 [ fit.: 0.527471, part.: (0.250000, 0.878580, 0.000000, 0.981304, ), spec.: 0, adj.fit.: 0.005275, age: 0, parents (47, 70), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 277 [ fit.: 0.600421, part.: (0.250000, 0.250000, 0.921969, 0.979717, ), spec.: 0, adj.fit.: 0.006065, age: 0, parents (195, 127), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 29 Number of solutions: 100 Number of active species: 9 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2836 [ fit.: 0.798027, part.: (0.250000, 0.964632, 0.998286, 0.979192, ), spec.: 0, adj.fit.: 0.034697, age: 1, parents (2603, 2789), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3016 [ fit.: 0.798596, part.: (0.250000, 0.966074, 0.998521, 0.979787, ), spec.: 0, adj.fit.: 0.033275, age: 0, parents (2917, 2924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 3016 [ fit.: 0.798524, part.: (0.250000, 0.964964, 0.998378, 0.980751, ), spec.: 0, adj.fit.: 0.044362, age: 1, parents (2917, 2924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 3016 [ fit.: 0.799122, part.: (0.250000, 0.965436, 0.998579, 0.982474, ), spec.: 0, adj.fit.: 0.053275, age: 2, parents (2917, 2924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3016 [ fit.: 0.799100, part.: (0.250000, 0.965743, 0.998582, 0.982075, ), spec.: 32, adj.fit.: 0.034743, age: 3, parents (2917, 2924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3471 [ fit.: 0.799329, part.: (0.250000, 0.964345, 0.998689, 0.984281, ), spec.: 0, adj.fit.: 0.030743, age: 0, parents (3016, 3383), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 100 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3471 [ fit.: 0.799688, part.: (0.250000, 0.963162, 0.998687, 0.986904, ), spec.: 32, adj.fit.: 0.799688, age: 1, parents (3016, 3383), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3589 [ fit.: 0.799443, part.: (0.250000, 0.964904, 0.999992, 0.982876, ), spec.: 35, adj.fit.: 0.114206, age: 1, parents (3473, 3486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3769 [ fit.: 0.799244, part.: (0.250000, 0.965559, 0.999983, 0.981435, ), spec.: 35, adj.fit.: 0.024220, age: 0, parents (3589, 3574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 3878 [ fit.: 0.799252, part.: (0.250000, 0.966292, 0.998635, 0.982080, ), spec.: 35, adj.fit.: 0.053283, age: 0, parents (3755, 3775), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 3801 [ fit.: 0.800634, part.: (0.250000, 0.965108, 0.999709, 0.987717, ), spec.: 0, adj.fit.: 0.019528, age: 1, parents (3731, 3575), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 40 Number of solutions: 100 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3801 [ fit.: 0.799516, part.: (0.250000, 0.964637, 0.999466, 0.983961, ), spec.: 0, adj.fit.: 0.028554, age: 2, parents (3731, 3575), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4101 [ fit.: 0.798449, part.: (0.250000, 0.964452, 0.998797, 0.980546, ), spec.: 0, adj.fit.: 0.044358, age: 0, parents (4053, 3878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 42 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 4212 [ fit.: 0.798835, part.: (0.250000, 0.965144, 0.998684, 0.981512, ), spec.: 0, adj.fit.: 0.033285, age: 0, parents (3801, 4103), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 43 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 4309 [ fit.: 0.798816, part.: (0.250000, 0.964878, 0.999542, 0.980843, ), spec.: 0, adj.fit.: 0.057058, age: 0, parents (4212, 4201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 44 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 4309 [ fit.: 0.797978, part.: (0.250000, 0.963784, 0.999675, 0.978454, ), spec.: 0, adj.fit.: 0.026599, age: 1, parents (4212, 4201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 45 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 4309 [ fit.: 0.798988, part.: (0.250000, 0.964851, 0.999577, 0.981525, ), spec.: 0, adj.fit.: 0.053266, age: 2, parents (4212, 4201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 46 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 4620 [ fit.: 0.799372, part.: (0.250000, 0.966105, 0.999972, 0.981411, ), spec.: 49, adj.fit.: 0.114196, age: 0, parents (4502, 4508), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 4780 [ fit.: 0.800133, part.: (0.250000, 0.966297, 0.999940, 0.984297, ), spec.: 0, adj.fit.: 0.022861, age: 0, parents (4604, 4309), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 48 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4814 [ fit.: 0.799759, part.: (0.250000, 0.964558, 0.999596, 0.984883, ), spec.: 0, adj.fit.: 0.021046, age: 0, parents (4782, 4620), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
