solution 16000 [ fit.: 0.651712, part.: (0.629393, 0.250000, 0.872451, 0.999556, 0.244484, 0.258593, 0.877626, 1.000000, 0.869782, 0.870411, 0.479633, 0.870333, 0.250000, ), spec.: 59, adj.fit.: 0.004827, age: 0, parents (15897, 15525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 16011 [ fit.: 0.701304, part.: (0.654527, 0.250000, 0.872515, 0.984143, 0.244484, 0.890545, 0.882518, 1.000000, 0.869787, 0.870481, 0.479352, 0.868598, 0.250000, ), spec.: 59, adj.fit.: 0.005195, age: 0, parents (15887, 15892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 16012 [ fit.: 0.718887, part.: (0.652957, 0.250000, 0.872419, 0.975697, 0.471177, 0.907605, 0.875209, 1.000000, 0.869374, 0.869905, 0.481281, 0.869913, 0.250000, ), spec.: 59, adj.fit.: 0.005325, age: 0, parents (15663, 15523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 16013 [ fit.: 0.704710, part.: (0.666919, 0.250000, 0.872385, 0.989729, 0.244484, 0.919779, 0.875659, 1.000000, 0.869808, 0.870471, 0.481537, 0.870452, 0.250000, ), spec.: 59, adj.fit.: 0.005220, age: 0, parents (15877, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 16014 [ fit.: 0.700909, part.: (0.652980, 0.250000, 0.872518, 0.998935, 0.244484, 0.877947, 0.876826, 1.000000, 0.868972, 0.869470, 0.480469, 0.869222, 0.250000, ), spec.: 59, adj.fit.: 0.005192, age: 0, parents (15750, 15898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16015 [ fit.: 0.723023, part.: (0.654455, 0.250000, 0.872602, 0.998941, 0.473469, 0.915856, 0.875204, 1.000000, 0.874360, 0.875310, 0.483779, 0.875328, 0.250000, ), spec.: 59, adj.fit.: 0.005356, age: 0, parents (15627, 15931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16016 [ fit.: 0.698986, part.: (0.653032, 0.250000, 0.872422, 0.965940, 0.244484, 0.883635, 0.876846, 1.000000, 0.869376, 0.869906, 0.481284, 0.869889, 0.250000, ), spec.: 59, adj.fit.: 0.005178, age: 0, parents (15667, 15889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16017 [ fit.: 0.721086, part.: (0.654409, 0.250000, 0.872464, 0.960691, 0.475137, 0.929251, 0.876578, 1.000000, 0.873653, 0.874398, 0.483067, 0.874474, 0.250000, ), spec.: 59, adj.fit.: 0.005341, age: 0, parents (15934, 15667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 16018 [ fit.: 0.701705, part.: (0.667764, 0.250000, 0.869329, 0.905623, 0.473313, 0.877992, 0.876569, 1.000000, 0.738186, 0.869533, 0.477745, 0.866106, 0.250000, ), spec.: 59, adj.fit.: 0.005198, age: 0, parents (15524, 15908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16019 [ fit.: 0.700846, part.: (0.654585, 0.250000, 0.872479, 0.981956, 0.244484, 0.889631, 0.882452, 1.000000, 0.868622, 0.868918, 0.479138, 0.868731, 0.250000, ), spec.: 59, adj.fit.: 0.005191, age: 0, parents (15887, 15760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16020 [ fit.: 0.725028, part.: (0.652952, 0.250000, 0.872429, 0.999996, 0.472864, 0.955465, 0.876846, 1.000000, 0.870434, 0.871206, 0.482009, 0.871161, 0.250000, ), spec.: 59, adj.fit.: 0.005371, age: 0, parents (15665, 15732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16021 [ fit.: 0.718360, part.: (0.629448, 0.250000, 0.872426, 0.999974, 0.472617, 0.894964, 0.881726, 1.000000, 0.869222, 0.869744, 0.479047, 0.869514, 0.250000, ), spec.: 59, adj.fit.: 0.005321, age: 0, parents (15945, 15944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 16022 [ fit.: 0.703129, part.: (0.652959, 0.250000, 0.872419, 0.999476, 0.244484, 0.891817, 0.876832, 1.000000, 0.872936, 0.873519, 0.482675, 0.873563, 0.250000, ), spec.: 59, adj.fit.: 0.005208, age: 0, parents (15736, 15892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 16023 [ fit.: 0.484388, part.: (0.653000, 0.250000, 0.872375, 0.009197, 0.244484, 0.884689, 0.878229, 1.000000, 0.247389, 0.247389, 0.507104, 0.253191, 0.250000, ), spec.: 53, adj.fit.: 0.060549, age: 0, parents (15867, 15919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16024 [ fit.: 0.701932, part.: (0.652966, 0.250000, 0.872396, 0.999954, 0.244484, 0.888736, 0.877329, 1.000000, 0.869111, 0.869561, 0.481177, 0.869401, 0.250000, ), spec.: 59, adj.fit.: 0.005199, age: 0, parents (15503, 15864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16025 [ fit.: 0.700107, part.: (0.653023, 0.250000, 0.872409, 0.995166, 0.472525, 0.900389, 0.876827, 1.000000, 0.738381, 0.739131, 0.482272, 0.871272, 0.250000, ), spec.: 59, adj.fit.: 0.005186, age: 0, parents (15890, 15707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 16026 [ fit.: 0.697682, part.: (0.652993, 0.250000, 0.872442, 0.965521, 0.244484, 0.875816, 0.876825, 1.000000, 0.869376, 0.868878, 0.477558, 0.865968, 0.250000, ), spec.: 59, adj.fit.: 0.005168, age: 0, parents (15510, 15889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16027 [ fit.: 0.719039, part.: (0.629411, 0.250000, 0.869354, 0.997948, 0.476783, 0.892093, 0.876580, 1.000000, 0.873692, 0.874437, 0.482777, 0.874435, 0.250000, ), spec.: 59, adj.fit.: 0.005326, age: 0, parents (15674, 15872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16028 [ fit.: 0.699799, part.: (0.654453, 0.250000, 0.872412, 0.977418, 0.244484, 0.879959, 0.878233, 1.000000, 0.869367, 0.869879, 0.481295, 0.869884, 0.250000, ), spec.: 59, adj.fit.: 0.005184, age: 0, parents (15746, 15914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16029 [ fit.: 0.685572, part.: (0.666884, 0.250000, 0.872406, 0.762062, 0.244484, 0.889720, 0.874690, 1.000000, 0.872796, 0.873378, 0.482606, 0.873407, 0.250000, ), spec.: 59, adj.fit.: 0.005078, age: 0, parents (15877, 15864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16030 [ fit.: 0.721403, part.: (0.666066, 0.250000, 0.869480, 0.983073, 0.473205, 0.920265, 0.876590, 1.000000, 0.869195, 0.869700, 0.481179, 0.869479, 0.250000, ), spec.: 59, adj.fit.: 0.005344, age: 0, parents (15755, 15663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16031 [ fit.: 0.699624, part.: (0.654484, 0.250000, 0.872398, 0.974108, 0.244484, 0.880672, 0.878229, 1.000000, 0.869413, 0.869995, 0.481342, 0.869995, 0.250000, ), spec.: 59, adj.fit.: 0.005182, age: 0, parents (15746, 15914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16032 [ fit.: 0.705944, part.: (0.652941, 0.250000, 0.872363, 0.976533, 0.244484, 0.920546, 0.908268, 1.000000, 0.873629, 0.874541, 0.483110, 0.870858, 0.250000, ), spec.: 59, adj.fit.: 0.005229, age: 0, parents (15720, 15880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16033 [ fit.: 0.700665, part.: (0.652064, 0.250000, 0.872421, 0.994847, 0.244484, 0.885121, 0.874691, 1.000000, 0.868413, 0.868572, 0.479434, 0.868601, 0.250000, ), spec.: 59, adj.fit.: 0.005190, age: 0, parents (15907, 15899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 16034 [ fit.: 0.715207, part.: (0.623656, 0.250000, 0.872391, 0.966899, 0.472591, 0.891418, 0.877644, 1.000000, 0.870043, 0.870742, 0.481595, 0.870708, 0.250000, ), spec.: 59, adj.fit.: 0.005298, age: 0, parents (15872, 15919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16035 [ fit.: 0.702269, part.: (0.654488, 0.250000, 0.872245, 0.999933, 0.244484, 0.894958, 0.877651, 1.000000, 0.868684, 0.869016, 0.479252, 0.868784, 0.250000, ), spec.: 59, adj.fit.: 0.005202, age: 0, parents (15253, 15907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 16036 [ fit.: 0.702049, part.: (0.654446, 0.250000, 0.872429, 0.999997, 0.244484, 0.892197, 0.875642, 1.000000, 0.868905, 0.869391, 0.480029, 0.869114, 0.250000, ), spec.: 59, adj.fit.: 0.005200, age: 0, parents (15885, 15854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16037 [ fit.: 0.719564, part.: (0.666881, 0.250000, 0.869332, 0.985950, 0.471138, 0.894961, 0.874683, 1.000000, 0.869627, 0.870224, 0.481374, 0.870158, 0.250000, ), spec.: 59, adj.fit.: 0.005330, age: 0, parents (15860, 15525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 16038 [ fit.: 0.721325, part.: (0.654407, 0.250000, 0.872425, 0.999931, 0.472764, 0.911225, 0.876847, 1.000000, 0.869178, 0.869689, 0.481171, 0.869585, 0.250000, ), spec.: 59, adj.fit.: 0.005343, age: 0, parents (15913, 15936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16039 [ fit.: 0.721060, part.: (0.654467, 0.250000, 0.872519, 0.997735, 0.473129, 0.889622, 0.876840, 1.000000, 0.874468, 0.875515, 0.483955, 0.875527, 0.250000, ), spec.: 59, adj.fit.: 0.005341, age: 0, parents (15903, 15892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16040 [ fit.: 0.720293, part.: (0.652983, 0.250000, 0.872223, 0.999999, 0.471265, 0.885618, 0.877643, 1.000000, 0.873397, 0.874189, 0.482294, 0.874194, 0.250000, ), spec.: 59, adj.fit.: 0.005336, age: 0, parents (15253, 15660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 16041 [ fit.: 0.700451, part.: (0.653014, 0.250000, 0.872322, 0.970325, 0.244484, 0.882214, 0.882467, 1.000000, 0.872759, 0.873403, 0.481517, 0.873362, 0.250000, ), spec.: 59, adj.fit.: 0.005189, age: 0, parents (15521, 15864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16042 [ fit.: 0.702331, part.: (0.653043, 0.250000, 0.872413, 0.999994, 0.244484, 0.891846, 0.876843, 1.000000, 0.869729, 0.870312, 0.481419, 0.870222, 0.250000, ), spec.: 59, adj.fit.: 0.005202, age: 0, parents (15629, 15879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16043 [ fit.: 0.704169, part.: (0.652995, 0.250000, 0.872380, 0.999458, 0.244484, 0.920021, 0.877304, 1.000000, 0.868915, 0.869395, 0.480042, 0.869200, 0.250000, ), spec.: 59, adj.fit.: 0.005216, age: 0, parents (15918, 15917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
