solution 25500 [ fit.: 0.646422, part.: (0.571924, 0.250000, 0.761099, 0.993202, 0.244484, 0.258593, 0.876655, 1.000000, 0.866743, 0.866364, 0.244484, 0.866364, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.080803, age: 0, parents (25376, 25396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25518 [ fit.: 0.704675, part.: (0.571646, 0.500000, 0.763375, 0.999945, 0.472536, 0.483593, 0.876173, 1.000000, 0.866774, 0.870340, 0.473588, 0.737485, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006406, age: 0, parents (25116, 25133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25519 [ fit.: 0.689097, part.: (0.626037, 0.500000, 0.761357, 0.999399, 0.473645, 0.483593, 0.876355, 1.000000, 0.866664, 0.870260, 0.474929, 0.737186, 0.250000, 0.727929, ), spec.: 78, adj.fit.: 0.006265, age: 0, parents (25483, 25199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25520 [ fit.: 0.713561, part.: (0.571977, 0.500000, 0.763251, 0.993295, 0.472362, 0.483593, 0.876141, 1.000000, 0.866354, 0.869409, 0.474282, 0.869187, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006487, age: 0, parents (25300, 25216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25521 [ fit.: 0.717264, part.: (0.750567, 0.500000, 0.763709, 0.997635, 0.473221, 0.483593, 0.875323, 1.000000, 0.866431, 0.869634, 0.474675, 0.736900, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006521, age: 0, parents (25214, 25124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25522 [ fit.: 0.531600, part.: (0.572017, 0.500000, 0.761188, 0.992785, 0.244484, 0.258593, 0.876688, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.004833, age: 0, parents (25376, 25028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25523 [ fit.: 0.712319, part.: (0.549286, 0.500000, 0.761011, 0.999568, 0.472467, 0.483593, 0.876656, 1.000000, 0.866772, 0.870164, 0.473499, 0.869446, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006476, age: 0, parents (25376, 25034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25524 [ fit.: 0.713779, part.: (0.571916, 0.500000, 0.763596, 0.999970, 0.471630, 0.483593, 0.876004, 1.000000, 0.866060, 0.868665, 0.472586, 0.868885, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006489, age: 0, parents (25494, 25146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25525 [ fit.: 0.713867, part.: (0.571944, 0.500000, 0.763407, 0.999976, 0.471725, 0.483593, 0.876637, 1.000000, 0.866051, 0.868799, 0.472707, 0.869293, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006490, age: 0, parents (25464, 25146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25526 [ fit.: 0.706822, part.: (0.571854, 0.500000, 0.710744, 0.954197, 0.471702, 0.483593, 0.876172, 1.000000, 0.866461, 0.868602, 0.473348, 0.868841, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006426, age: 0, parents (25461, 25034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25527 [ fit.: 0.704751, part.: (0.571961, 0.500000, 0.763540, 0.999943, 0.472547, 0.483593, 0.875979, 1.000000, 0.866707, 0.870323, 0.474454, 0.737461, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006407, age: 0, parents (25022, 25469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25528 [ fit.: 0.707848, part.: (0.621479, 0.500000, 0.763674, 0.994892, 0.473307, 0.483593, 0.875372, 1.000000, 0.866392, 0.869626, 0.474640, 0.736896, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006435, age: 0, parents (25204, 25293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25529 [ fit.: 0.716920, part.: (0.626825, 0.500000, 0.754390, 0.993393, 0.472657, 0.483593, 0.876427, 1.000000, 0.866001, 0.869835, 0.474481, 0.869282, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006517, age: 0, parents (25174, 25031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25530 [ fit.: 0.712748, part.: (0.571726, 0.500000, 0.763750, 0.981394, 0.471778, 0.483593, 0.876205, 1.000000, 0.866523, 0.869709, 0.473514, 0.870279, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006480, age: 0, parents (25152, 25189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25531 [ fit.: 0.713728, part.: (0.571831, 0.500000, 0.761119, 0.998188, 0.472387, 0.483593, 0.876418, 1.000000, 0.866485, 0.869670, 0.473422, 0.869077, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006488, age: 0, parents (25470, 25182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25532 [ fit.: 0.713984, part.: (0.571941, 0.500000, 0.763430, 0.999999, 0.471771, 0.483593, 0.877205, 1.000000, 0.866159, 0.868882, 0.473473, 0.869324, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006491, age: 0, parents (25226, 25357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25533 [ fit.: 0.714197, part.: (0.571813, 0.500000, 0.763285, 1.000000, 0.472440, 0.483593, 0.876522, 1.000000, 0.866707, 0.870258, 0.474441, 0.869705, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006493, age: 0, parents (25368, 25117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25534 [ fit.: 0.713329, part.: (0.571898, 0.500000, 0.763331, 0.999504, 0.471654, 0.483593, 0.870902, 1.000000, 0.865979, 0.868432, 0.472651, 0.868664, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006485, age: 0, parents (25192, 25155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25535 [ fit.: 0.713147, part.: (0.571891, 0.500000, 0.763295, 0.986517, 0.472526, 0.483593, 0.876213, 1.000000, 0.866684, 0.870243, 0.473567, 0.869521, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006483, age: 0, parents (25135, 25340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25536 [ fit.: 0.647125, part.: (0.571864, 0.250000, 0.763707, 0.996741, 0.244484, 0.258593, 0.876192, 1.000000, 0.866728, 0.868573, 0.244484, 0.868391, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002295, age: 0, parents (25460, 25336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25537 [ fit.: 0.713900, part.: (0.571924, 0.500000, 0.763635, 0.998567, 0.471807, 0.483593, 0.876100, 1.000000, 0.866390, 0.869607, 0.472809, 0.870169, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25398, 25212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25538 [ fit.: 0.714006, part.: (0.571910, 0.500000, 0.763576, 0.997972, 0.472580, 0.483593, 0.876377, 1.000000, 0.866673, 0.870215, 0.473648, 0.869546, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25178, 25140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25539 [ fit.: 0.714023, part.: (0.571966, 0.500000, 0.763584, 0.999880, 0.472365, 0.483593, 0.875933, 1.000000, 0.866349, 0.869296, 0.474338, 0.869010, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25199, 25138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25540 [ fit.: 0.713458, part.: (0.571114, 0.500000, 0.763741, 0.991336, 0.472531, 0.483593, 0.876174, 1.000000, 0.866694, 0.870182, 0.473542, 0.869499, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002530, age: 0, parents (25020, 25200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25541 [ fit.: 0.713961, part.: (0.572119, 0.500000, 0.763695, 0.999992, 0.471717, 0.483593, 0.876236, 1.000000, 0.866371, 0.869285, 0.473435, 0.869010, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25393, 25470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25542 [ fit.: 0.670118, part.: (0.571982, 0.500000, 0.257250, 0.810375, 0.472484, 0.483593, 0.875605, 1.000000, 0.868610, 0.885073, 0.484199, 0.922484, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002376, age: 0, parents (25469, 25473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25543 [ fit.: 0.679787, part.: (0.572014, 0.250000, 0.763739, 0.999944, 0.471201, 0.258593, 0.875980, 1.000000, 0.866332, 0.868540, 0.471776, 0.868900, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002411, age: 0, parents (25118, 25477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
