solution 77500 [ fit.: 0.737685, part.: (0.766670, 0.500000, 0.777352, 0.999999, 0.472563, 0.483593, 0.998955, 1.000000, 0.866115, 0.869087, 0.474474, 0.868785, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007932, age: 0, parents (77484, 77246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77514 [ fit.: 0.738217, part.: (0.766759, 0.500000, 0.777104, 0.997104, 0.474162, 0.483593, 0.998892, 1.000000, 0.867450, 0.873047, 0.475388, 0.871539, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007938, age: 0, parents (77143, 77076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77515 [ fit.: 0.737910, part.: (0.766754, 0.500000, 0.777381, 0.999960, 0.472603, 0.483593, 0.999928, 1.000000, 0.866695, 0.870122, 0.474383, 0.869326, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007935, age: 0, parents (77343, 77144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77516 [ fit.: 0.738245, part.: (0.766905, 0.500000, 0.777693, 0.996662, 0.474214, 0.483593, 0.998889, 1.000000, 0.867598, 0.873570, 0.474442, 0.871868, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007938, age: 0, parents (77063, 77074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77517 [ fit.: 0.712990, part.: (0.770406, 0.500000, 0.777741, 0.999419, 0.472701, 0.483593, 0.998188, 1.000000, 0.866406, 0.738354, 0.252471, 0.872580, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007667, age: 0, parents (77214, 77259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77518 [ fit.: 0.737653, part.: (0.766593, 0.500000, 0.777337, 0.999974, 0.472554, 0.483593, 0.997697, 1.000000, 0.866735, 0.869928, 0.473518, 0.869214, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007932, age: 0, parents (77457, 77482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77519 [ fit.: 0.737752, part.: (0.765955, 0.500000, 0.777388, 0.999724, 0.472575, 0.483593, 0.999526, 1.000000, 0.866399, 0.869807, 0.474397, 0.869169, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007933, age: 0, parents (77243, 77264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77520 [ fit.: 0.737894, part.: (0.766600, 0.500000, 0.777432, 0.999324, 0.472815, 0.483593, 0.998340, 1.000000, 0.866805, 0.870976, 0.474610, 0.870016, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007934, age: 0, parents (77457, 77446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77521 [ fit.: 0.688490, part.: (0.766991, 0.500000, 0.777837, 0.993375, 0.474421, 0.483593, 0.998727, 0.304021, 0.867798, 0.873617, 0.475891, 0.872583, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007403, age: 0, parents (77452, 77478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77522 [ fit.: 0.737349, part.: (0.759983, 0.500000, 0.777384, 0.999693, 0.472590, 0.483593, 0.999231, 1.000000, 0.866466, 0.870189, 0.474384, 0.869375, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007928, age: 0, parents (77256, 77439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77523 [ fit.: 0.727999, part.: (0.767095, 0.500000, 0.773218, 0.999852, 0.472718, 0.483593, 0.996689, 1.000000, 0.866606, 0.738221, 0.474506, 0.869488, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007828, age: 0, parents (77256, 77465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77524 [ fit.: 0.737948, part.: (0.770071, 0.500000, 0.777755, 0.999481, 0.472623, 0.483593, 0.997686, 1.000000, 0.866476, 0.869948, 0.474444, 0.869197, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007935, age: 0, parents (77069, 77247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77525 [ fit.: 0.736271, part.: (0.766905, 0.500000, 0.773178, 0.998981, 0.473210, 0.483593, 0.975886, 1.000000, 0.867185, 0.872945, 0.474292, 0.871626, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007917, age: 0, parents (77144, 77255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77526 [ fit.: 0.666017, part.: (0.721875, 0.500000, 0.777171, 0.997419, 0.475849, 0.483593, 0.999760, 0.020046, 0.869781, 0.876746, 0.477113, 0.874889, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007161, age: 0, parents (77339, 77144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77527 [ fit.: 0.737502, part.: (0.770215, 0.500000, 0.773375, 0.999369, 0.472668, 0.483593, 0.997358, 1.000000, 0.866460, 0.869434, 0.473646, 0.868908, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007930, age: 0, parents (77074, 77240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77528 [ fit.: 0.737782, part.: (0.766027, 0.500000, 0.777378, 0.999491, 0.473365, 0.483593, 0.998138, 1.000000, 0.866618, 0.870295, 0.474563, 0.869486, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007933, age: 0, parents (77064, 77150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77529 [ fit.: 0.651828, part.: (0.767260, 0.250000, 0.777303, 0.999993, 0.244484, 0.258593, 0.998118, 1.000000, 0.866714, 0.734497, 0.244484, 0.734139, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007009, age: 0, parents (77262, 77349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: false), cg (3-4, innov: 15, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 77530 [ fit.: 0.737853, part.: (0.766891, 0.500000, 0.777716, 0.998848, 0.472665, 0.483593, 0.999663, 1.000000, 0.866687, 0.870663, 0.473519, 0.869703, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007934, age: 0, parents (77068, 77473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77531 [ fit.: 0.499766, part.: (0.770416, 0.250000, 0.777446, 0.006319, 0.472483, 0.483593, 0.999815, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.005261, age: 0, parents (77069, 77485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77532 [ fit.: 0.635052, part.: (0.241567, 0.500000, 0.777571, 0.999592, 0.481556, 0.483593, 0.999430, 1.000000, 0.867641, 0.877172, 0.253884, 0.746763, 0.500000, 0.161963, ), spec.: 144, adj.fit.: 0.006685, age: 0, parents (77448, 77209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77533 [ fit.: 0.737058, part.: (0.766098, 0.500000, 0.777572, 0.998957, 0.472692, 0.483593, 0.988651, 1.000000, 0.866476, 0.870899, 0.473572, 0.870299, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007759, age: 0, parents (77243, 77255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77534 [ fit.: 0.737688, part.: (0.765070, 0.500000, 0.777594, 0.998864, 0.472664, 0.483593, 0.999152, 1.000000, 0.866616, 0.870227, 0.474454, 0.869395, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007765, age: 0, parents (77064, 77265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77535 [ fit.: 0.642508, part.: (0.766714, 0.500000, 0.777198, 0.999150, 0.475194, 0.483593, 0.995143, 0.104046, 0.735951, 0.745214, 0.476163, 0.742473, 0.250000, 0.944268, ), spec.: 144, adj.fit.: 0.006763, age: 0, parents (77146, 77140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77536 [ fit.: 0.737762, part.: (0.766573, 0.500000, 0.777824, 0.998658, 0.472641, 0.483593, 0.998796, 1.000000, 0.866393, 0.870299, 0.474443, 0.869446, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007766, age: 0, parents (77247, 77340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77537 [ fit.: 0.735730, part.: (0.765327, 0.500000, 0.777418, 0.999583, 0.472537, 0.483593, 0.971318, 1.000000, 0.866648, 0.870022, 0.474390, 0.869376, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007745, age: 0, parents (77064, 77343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77538 [ fit.: 0.715184, part.: (0.767033, 0.500000, 0.670481, 0.792883, 0.472626, 0.483593, 0.999644, 1.000000, 0.865981, 0.868653, 0.473463, 0.868224, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007528, age: 0, parents (77462, 77217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77539 [ fit.: 0.736113, part.: (0.766830, 0.500000, 0.777513, 0.999987, 0.473432, 0.483593, 0.970020, 1.000000, 0.867561, 0.871484, 0.474318, 0.870846, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007749, age: 0, parents (77240, 77207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77540 [ fit.: 0.737857, part.: (0.766351, 0.500000, 0.777801, 0.999702, 0.472607, 0.483593, 0.999826, 1.000000, 0.866510, 0.869938, 0.474487, 0.869187, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007767, age: 0, parents (77209, 77348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77541 [ fit.: 0.738529, part.: (0.766796, 0.500000, 0.777328, 0.999876, 0.474484, 0.483593, 0.996983, 1.000000, 0.867995, 0.875066, 0.474526, 0.872758, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007774, age: 0, parents (75840, 77192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77542 [ fit.: 0.728325, part.: (0.633053, 0.500000, 0.778848, 0.999829, 0.472514, 0.483593, 0.999786, 1.000000, 0.866337, 0.869559, 0.473511, 0.869520, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007667, age: 0, parents (77462, 77215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77543 [ fit.: 0.736837, part.: (0.767260, 0.500000, 0.778648, 0.984615, 0.472641, 0.483593, 0.998260, 1.000000, 0.866735, 0.869973, 0.474468, 0.869524, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007756, age: 0, parents (77446, 77217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
