solution 30000 [ fit.: 0.720680, part.: (0.753813, 0.500000, 0.763194, 0.998902, 0.474229, 0.483593, 0.875264, 0.898452, 0.867514, 0.873374, 0.476656, 0.874523, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003291, age: 0, parents (29515, 29748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30011 [ fit.: 0.669417, part.: (0.750506, 0.500000, 0.763485, 0.994702, 0.475083, 0.483593, 0.887262, 0.173191, 0.868793, 0.874330, 0.476387, 0.874499, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003057, age: 0, parents (29812, 29899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30012 [ fit.: 0.660004, part.: (0.754260, 0.250000, 0.764326, 0.999907, 0.244484, 0.258593, 0.875588, 1.000000, 0.866555, 0.865924, 0.244484, 0.865933, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.082500, age: 0, parents (29723, 29874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30013 [ fit.: 0.726626, part.: (0.753745, 0.500000, 0.761023, 0.999228, 0.471886, 0.483593, 0.876196, 1.000000, 0.865997, 0.868904, 0.473569, 0.868620, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008549, age: 0, parents (29578, 29589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30014 [ fit.: 0.717001, part.: (0.754207, 0.500000, 0.761622, 0.999775, 0.471727, 0.483593, 0.875040, 1.000000, 0.731917, 0.868388, 0.473332, 0.868414, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008435, age: 0, parents (29882, 29774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30015 [ fit.: 0.715046, part.: (0.712738, 0.500000, 0.763605, 0.999791, 0.473718, 0.483593, 0.875325, 1.000000, 0.866611, 0.871665, 0.475209, 0.738389, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008412, age: 0, parents (29240, 29751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30016 [ fit.: 0.727484, part.: (0.754339, 0.500000, 0.764173, 0.999948, 0.473386, 0.483593, 0.875650, 1.000000, 0.866608, 0.870075, 0.474798, 0.872207, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008559, age: 0, parents (29723, 29670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30017 [ fit.: 0.727050, part.: (0.754158, 0.500000, 0.761097, 0.998997, 0.472889, 0.483593, 0.875270, 1.000000, 0.866579, 0.871294, 0.474786, 0.870040, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008554, age: 0, parents (29876, 29877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30018 [ fit.: 0.727309, part.: (0.757978, 0.500000, 0.761703, 0.999609, 0.472891, 0.483593, 0.874382, 1.000000, 0.866265, 0.870964, 0.473963, 0.870975, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008557, age: 0, parents (29964, 29802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30019 [ fit.: 0.708868, part.: (0.753978, 0.500000, 0.710943, 0.929539, 0.472612, 0.483593, 0.875140, 1.000000, 0.866355, 0.870052, 0.474617, 0.737320, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008340, age: 0, parents (29722, 29895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30020 [ fit.: 0.694607, part.: (0.750674, 0.500000, 0.764016, 0.998987, 0.473789, 0.483593, 0.886104, 1.000000, 0.866787, 0.870872, 0.474980, 0.872607, 0.250000, 0.532090, ), spec.: 87, adj.fit.: 0.008172, age: 0, parents (29982, 29582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30021 [ fit.: 0.727798, part.: (0.753972, 0.500000, 0.763652, 0.997745, 0.473969, 0.483593, 0.875248, 1.000000, 0.867200, 0.873002, 0.476525, 0.874261, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008562, age: 0, parents (29809, 29911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30022 [ fit.: 0.717019, part.: (0.750867, 0.500000, 0.761766, 0.995831, 0.472735, 0.483593, 0.875266, 1.000000, 0.866576, 0.869925, 0.474663, 0.737048, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008436, age: 0, parents (29989, 29589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30023 [ fit.: 0.727734, part.: (0.750745, 0.500000, 0.763431, 0.999182, 0.472632, 0.483593, 0.887097, 1.000000, 0.867017, 0.870299, 0.474500, 0.869783, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008562, age: 0, parents (29802, 29895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30024 [ fit.: 0.663788, part.: (0.754422, 0.250000, 0.761782, 0.376088, 0.472419, 0.483593, 0.875281, 1.000000, 0.864752, 0.866127, 0.472378, 0.866195, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.007809, age: 0, parents (29893, 29895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30025 [ fit.: 0.713208, part.: (0.753911, 0.500000, 0.670004, 0.902662, 0.473189, 0.483593, 0.874582, 1.000000, 0.865985, 0.868437, 0.474349, 0.868198, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008391, age: 0, parents (29973, 29891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30026 [ fit.: 0.727250, part.: (0.753920, 0.500000, 0.763662, 0.998388, 0.473334, 0.483593, 0.875293, 1.000000, 0.866377, 0.870015, 0.474589, 0.872324, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008556, age: 0, parents (29855, 29811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30027 [ fit.: 0.716659, part.: (0.753758, 0.500000, 0.763573, 0.999959, 0.473469, 0.483593, 0.875973, 1.000000, 0.866742, 0.738374, 0.475013, 0.872654, 0.250000, 0.980114, ), spec.: 87, adj.fit.: 0.008431, age: 0, parents (29890, 29989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30028 [ fit.: 0.663248, part.: (0.754293, 0.250000, 0.761561, 0.362254, 0.473274, 0.483593, 0.875366, 1.000000, 0.865755, 0.868163, 0.473237, 0.867978, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.007803, age: 0, parents (29735, 29760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30029 [ fit.: 0.707032, part.: (0.753880, 0.500000, 0.763506, 0.981425, 0.474221, 0.483593, 0.876212, 1.000000, 0.867483, 0.873161, 0.475674, 0.874392, 0.250000, 0.724904, ), spec.: 86, adj.fit.: 0.003822, age: 0, parents (29996, 29589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30030 [ fit.: 0.714098, part.: (0.571536, 0.500000, 0.760686, 0.999025, 0.472656, 0.483593, 0.875354, 1.000000, 0.867462, 0.872393, 0.473677, 0.870990, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003860, age: 0, parents (29876, 29980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30031 [ fit.: 0.678344, part.: (0.754036, 0.500000, 0.760684, 0.999222, 0.474464, 0.483593, 0.875331, 0.451139, 0.867725, 0.742135, 0.476824, 0.874694, 0.250000, 0.986965, ), spec.: 86, adj.fit.: 0.003667, age: 0, parents (29787, 29546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30032 [ fit.: 0.718080, part.: (0.753828, 0.500000, 0.763648, 0.999904, 0.473498, 0.483593, 0.875920, 1.000000, 0.866687, 0.738269, 0.475088, 0.872683, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003882, age: 0, parents (29890, 29986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30033 [ fit.: 0.664949, part.: (0.753891, 0.250000, 0.763793, 0.384212, 0.473495, 0.483593, 0.875082, 1.000000, 0.865849, 0.868414, 0.472595, 0.868361, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003594, age: 0, parents (29859, 29979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30034 [ fit.: 0.726713, part.: (0.754347, 0.500000, 0.761466, 0.998801, 0.472399, 0.483593, 0.875305, 1.000000, 0.865865, 0.869174, 0.474321, 0.868713, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003928, age: 0, parents (29635, 29562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30035 [ fit.: 0.709205, part.: (0.753810, 0.500000, 0.763412, 0.995049, 0.472646, 0.483593, 0.875043, 1.000000, 0.866183, 0.870254, 0.474536, 0.737518, 0.250000, 0.886826, ), spec.: 86, adj.fit.: 0.003834, age: 0, parents (29870, 29734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30036 [ fit.: 0.671362, part.: (0.571490, 0.500000, 0.763603, 0.999717, 0.244484, 0.258593, 0.875002, 1.000000, 0.731833, 0.866243, 0.471907, 0.866195, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003629, age: 0, parents (29764, 29509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30037 [ fit.: 0.726646, part.: (0.754291, 0.500000, 0.761596, 0.995619, 0.472534, 0.483593, 0.876173, 1.000000, 0.866055, 0.869514, 0.474466, 0.869200, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003928, age: 0, parents (29893, 29972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30038 [ fit.: 0.718689, part.: (0.750588, 0.500000, 0.763501, 0.999280, 0.473252, 0.483593, 0.887161, 1.000000, 0.866906, 0.872741, 0.475255, 0.739370, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003885, age: 0, parents (29802, 29869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30039 [ fit.: 0.718041, part.: (0.753936, 0.500000, 0.763496, 0.999895, 0.473587, 0.483593, 0.875284, 1.000000, 0.866713, 0.738355, 0.475022, 0.872688, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003881, age: 0, parents (29727, 29627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30040 [ fit.: 0.717468, part.: (0.754445, 0.500000, 0.761763, 0.999562, 0.473129, 0.483593, 0.875304, 1.000000, 0.866300, 0.869344, 0.474397, 0.736714, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003878, age: 0, parents (29882, 29566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30041 [ fit.: 0.726737, part.: (0.753742, 0.500000, 0.763571, 0.990107, 0.473119, 0.483593, 0.876151, 1.000000, 0.866609, 0.870478, 0.474966, 0.871986, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003928, age: 0, parents (29589, 29897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30042 [ fit.: 0.727450, part.: (0.758387, 0.500000, 0.761882, 0.996557, 0.473115, 0.483593, 0.875301, 1.000000, 0.867413, 0.872103, 0.474986, 0.870958, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003932, age: 0, parents (29979, 29797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30043 [ fit.: 0.721900, part.: (0.757933, 0.500000, 0.761514, 0.999165, 0.472497, 0.483593, 0.875036, 1.000000, 0.865987, 0.869139, 0.473486, 0.869235, 0.250000, 0.929007, ), spec.: 86, adj.fit.: 0.003902, age: 0, parents (29754, 29812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
