Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 45 [ fit.: 0.533049, part.: (0.697479, 0.250000, 0.864181, 0.607104, 0.246480, ), spec.: 0, adj.fit.: 0.002665, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 311 [ fit.: 0.589467, part.: (0.301063, 0.865793, 0.914680, 0.000000, 0.865797, ), spec.: 0, adj.fit.: 0.002947, age: 0, parents (129, 61), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 582 [ fit.: 0.640941, part.: (0.301125, 0.865806, 0.914713, 0.876580, 0.246480, ), spec.: 0, adj.fit.: 0.003205, age: 0, parents (311, 201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2564 [ fit.: 0.704084, part.: (0.327012, 0.747642, 0.914685, 0.665326, 0.865754, ), spec.: 3, adj.fit.: 0.004070, age: 0, parents (2330, 2317), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2731 [ fit.: 0.752157, part.: (0.457500, 0.865933, 0.914065, 0.657367, 0.865919, ), spec.: 3, adj.fit.: 0.004022, age: 0, parents (2509, 2519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3048 [ fit.: 0.752909, part.: (0.457323, 0.886617, 0.914676, 0.619162, 0.886765, ), spec.: 3, adj.fit.: 0.004676, age: 0, parents (2872, 2890), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3163 [ fit.: 0.732851, part.: (0.326976, 0.921117, 0.916236, 0.606799, 0.893125, ), spec.: 3, adj.fit.: 0.005816, age: 0, parents (2929, 2945), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3358 [ fit.: 0.753925, part.: (0.457362, 0.888851, 0.914678, 0.619319, 0.889418, ), spec.: 3, adj.fit.: 0.008020, age: 0, parents (3104, 3161), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3566 [ fit.: 0.753239, part.: (0.457214, 0.893219, 0.916267, 0.606662, 0.892833, ), spec.: 3, adj.fit.: 0.003903, age: 0, parents (3163, 3163), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3681 [ fit.: 0.742311, part.: (0.384825, 0.902801, 0.914698, 0.606699, 0.902533, ), spec.: 3, adj.fit.: 0.003866, age: 0, parents (3493, 3519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3990 [ fit.: 0.754228, part.: (0.457374, 0.886656, 0.913692, 0.620391, 0.893029, ), spec.: 3, adj.fit.: 0.003970, age: 0, parents (3616, 3605), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4187 [ fit.: 0.752346, part.: (0.384743, 0.907904, 0.914701, 0.622752, 0.931630, ), spec.: 3, adj.fit.: 0.004275, age: 0, parents (3853, 3923), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4382 [ fit.: 0.761045, part.: (0.457186, 0.907873, 0.914648, 0.620747, 0.904770, ), spec.: 3, adj.fit.: 0.004324, age: 0, parents (4165, 4168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4382 [ fit.: 0.760906, part.: (0.457047, 0.907788, 0.914679, 0.620174, 0.904844, ), spec.: 3, adj.fit.: 0.003882, age: 1, parents (4165, 4168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4609 [ fit.: 0.744124, part.: (0.290649, 0.942355, 0.913680, 0.621374, 0.952561, ), spec.: 3, adj.fit.: 0.005432, age: 0, parents (4442, 4429), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4820 [ fit.: 0.755598, part.: (0.384858, 0.907974, 0.914690, 0.621642, 0.948827, ), spec.: 3, adj.fit.: 0.004525, age: 0, parents (4618, 4690), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5073 [ fit.: 0.758988, part.: (0.457254, 0.907724, 0.915835, 0.606405, 0.907724, ), spec.: 3, adj.fit.: 0.004413, age: 0, parents (4890, 4982), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5347 [ fit.: 0.779397, part.: (0.457355, 0.947929, 0.913092, 0.621083, 0.957525, ), spec.: 3, adj.fit.: 0.004018, age: 0, parents (4808, 4808), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5475 [ fit.: 0.768723, part.: (0.457191, 0.923192, 0.913166, 0.621097, 0.928967, ), spec.: 3, adj.fit.: 0.004865, age: 0, parents (5328, 5328), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5683 [ fit.: 0.765764, part.: (0.384789, 0.891304, 0.939663, 0.673211, 0.939855, ), spec.: 3, adj.fit.: 0.005038, age: 0, parents (5447, 5514), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5844 [ fit.: 0.764831, part.: (0.384852, 0.948262, 0.913147, 0.620623, 0.957272, ), spec.: 3, adj.fit.: 0.003922, age: 0, parents (5657, 5662), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6191 [ fit.: 0.767051, part.: (0.461953, 0.919821, 0.913131, 0.642865, 0.897488, ), spec.: 3, adj.fit.: 0.004261, age: 0, parents (5840, 5872), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6243 [ fit.: 0.766379, part.: (0.461562, 0.907447, 0.914071, 0.643319, 0.905497, ), spec.: 3, adj.fit.: 0.004143, age: 0, parents (6133, 6043), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6489 [ fit.: 0.773272, part.: (0.461653, 0.889778, 0.913126, 0.643981, 0.957821, ), spec.: 3, adj.fit.: 0.004049, age: 0, parents (6230, 6241), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6654 [ fit.: 0.768330, part.: (0.461556, 0.920587, 0.913093, 0.620765, 0.925648, ), spec.: 3, adj.fit.: 0.003960, age: 0, parents (6529, 6418), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6803 [ fit.: 0.769229, part.: (0.461771, 0.920963, 0.913130, 0.658048, 0.892234, ), spec.: 3, adj.fit.: 0.004634, age: 0, parents (6637, 6617), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7042 [ fit.: 0.764729, part.: (0.461815, 0.920674, 0.913118, 0.607493, 0.920545, ), spec.: 3, adj.fit.: 0.005167, age: 0, parents (6997, 6860), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7296 [ fit.: 0.768494, part.: (0.461865, 0.914570, 0.913107, 0.621094, 0.931836, ), spec.: 3, adj.fit.: 0.004990, age: 0, parents (7039, 7168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7436 [ fit.: 0.767464, part.: (0.461890, 0.914733, 0.913120, 0.656689, 0.890888, ), spec.: 3, adj.fit.: 0.005016, age: 0, parents (7217, 7275), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7741 [ fit.: 0.771580, part.: (0.462042, 0.937729, 0.914033, 0.606346, 0.937752, ), spec.: 3, adj.fit.: 0.004648, age: 0, parents (7422, 7421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(mutate connection gene 1.)]]
