Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 21 [ fit.: 0.476187, part.: (0.660713, 0.250000, 0.864703, 0.608749, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002381, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 342 [ fit.: 0.599273, part.: (0.663030, 0.864754, 0.864043, 0.608184, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002996, age: 0, parents (128, 142), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 342 [ fit.: 0.599288, part.: (0.663049, 0.864810, 0.864045, 0.608188, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002996, age: 1, parents (128, 142), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 747 [ fit.: 0.657377, part.: (0.637503, 0.866568, 0.864030, 0.621874, 0.638710, 0.257684, ), spec.: 0, adj.fit.: 0.003287, age: 0, parents (543, 533), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 856 [ fit.: 0.698576, part.: (0.720097, 0.863851, 0.880831, 0.609829, 0.545628, 0.545706, ), spec.: 0, adj.fit.: 0.003493, age: 0, parents (607, 725), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1000 [ fit.: 0.701673, part.: (0.720064, 0.864289, 0.880800, 0.607795, 0.557121, 0.557060, ), spec.: 0, adj.fit.: 0.003526, age: 0, parents (929, 892), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1281 [ fit.: 0.699037, part.: (0.720083, 0.911734, 0.880859, 0.607371, 0.516929, 0.516903, ), spec.: 0, adj.fit.: 0.004161, age: 0, parents (1074, 1179), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1423 [ fit.: 0.818161, part.: (0.637537, 0.866501, 0.864004, 0.999058, 0.730853, 0.734604, ), spec.: 0, adj.fit.: 0.004174, age: 0, parents (1242, 1289), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3618 [ fit.: 0.828354, part.: (0.778409, 0.870126, 0.864096, 0.933901, 0.739425, 0.735061, ), spec.: 5, adj.fit.: 0.005113, age: 0, parents (3453, 3474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3618 [ fit.: 0.828284, part.: (0.778433, 0.870069, 0.864085, 0.933646, 0.734923, 0.739498, ), spec.: 5, adj.fit.: 0.004930, age: 1, parents (3453, 3474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4033 [ fit.: 0.819783, part.: (0.729672, 0.869749, 0.864089, 0.933642, 0.732372, 0.734569, ), spec.: 5, adj.fit.: 0.004968, age: 0, parents (3894, 3953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4222 [ fit.: 0.819904, part.: (0.729661, 0.869636, 0.864089, 0.932518, 0.734787, 0.734616, ), spec.: 5, adj.fit.: 0.004580, age: 0, parents (4033, 4126), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4500 [ fit.: 0.830645, part.: (0.778442, 0.869623, 0.864139, 0.751811, 0.866632, 0.866508, ), spec.: 5, adj.fit.: 0.004589, age: 0, parents (4237, 4237), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4625 [ fit.: 0.829225, part.: (0.778439, 0.866711, 0.864134, 0.748926, 0.864808, 0.866606, ), spec.: 5, adj.fit.: 0.004231, age: 0, parents (4500, 4512), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4817 [ fit.: 0.828813, part.: (0.778406, 0.864768, 0.864131, 0.742616, 0.869898, 0.869805, ), spec.: 5, adj.fit.: 0.004554, age: 0, parents (4700, 4713), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5055 [ fit.: 0.826899, part.: (0.778451, 0.864779, 0.864139, 0.741421, 0.863674, 0.864792, ), spec.: 5, adj.fit.: 0.005073, age: 0, parents (4817, 4877), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5254 [ fit.: 0.831654, part.: (0.778426, 0.866773, 0.863898, 0.761099, 0.866627, 0.864912, ), spec.: 5, adj.fit.: 0.004699, age: 0, parents (5086, 5094), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5494 [ fit.: 0.829060, part.: (0.778426, 0.864724, 0.863876, 0.746514, 0.869767, 0.866679, ), spec.: 5, adj.fit.: 0.004363, age: 0, parents (5236, 5236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5672 [ fit.: 0.832027, part.: (0.778646, 0.864809, 0.863884, 0.866480, 0.732280, 0.863651, ), spec.: 5, adj.fit.: 0.005073, age: 0, parents (5491, 5577), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5903 [ fit.: 0.827127, part.: (0.778418, 0.866692, 0.863859, 0.740044, 0.864777, 0.864810, ), spec.: 13, adj.fit.: 0.043533, age: 0, parents (5752, 5637), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6161 [ fit.: 0.828619, part.: (0.777964, 0.866660, 0.863861, 0.740407, 0.869782, 0.869767, ), spec.: 5, adj.fit.: 0.063740, age: 0, parents (5791, 5875), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6378 [ fit.: 0.829063, part.: (0.778426, 0.869719, 0.863864, 0.745290, 0.864831, 0.866621, ), spec.: 5, adj.fit.: 0.005349, age: 0, parents (6088, 6108), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6489 [ fit.: 0.829502, part.: (0.778431, 0.866726, 0.864091, 0.750172, 0.866782, 0.864848, ), spec.: 5, adj.fit.: 0.004823, age: 0, parents (6368, 6361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6636 [ fit.: 0.829797, part.: (0.778414, 0.866730, 0.864343, 0.751631, 0.866572, 0.864837, ), spec.: 5, adj.fit.: 0.005060, age: 0, parents (6489, 6246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6896 [ fit.: 0.870980, part.: (0.777969, 0.866472, 0.863861, 0.959821, 0.864831, 0.864814, ), spec.: 5, adj.fit.: 0.006266, age: 0, parents (6618, 6681), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7061 [ fit.: 0.872606, part.: (0.777953, 0.869596, 0.863880, 0.957330, 0.869821, 0.869820, ), spec.: 5, adj.fit.: 0.005289, age: 0, parents (6896, 6822), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7271 [ fit.: 0.873162, part.: (0.778423, 0.864758, 0.864037, 0.969226, 0.866622, 0.866689, ), spec.: 5, adj.fit.: 0.005324, age: 0, parents (7026, 6896), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7407 [ fit.: 0.832716, part.: (0.777975, 0.864717, 0.863866, 0.958828, 0.739114, 0.739094, ), spec.: 16, adj.fit.: 0.011566, age: 0, parents (7061, 7333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7748 [ fit.: 0.827845, part.: (0.778412, 0.869991, 0.864064, 0.738829, 0.866610, 0.864787, ), spec.: 16, adj.fit.: 0.005307, age: 0, parents (7440, 7448), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7995 [ fit.: 0.829599, part.: (0.777971, 0.866761, 0.863904, 0.998853, 0.734591, 0.666706, ), spec.: 16, adj.fit.: 0.005682, age: 0, parents (7776, 7783), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
