Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 261 [ fit.: 0.440623, part.: (0.994601, 0.250000, 0.866240, 0.011541, 0.244484, 0.258593, 0.865988, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000881, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 826 [ fit.: 0.665346, part.: (0.640891, 0.866346, 0.870081, 0.012113, 0.866251, 0.483593, 0.947613, 1.000000, 0.247389, 0.479399, 0.874248, 0.495227, 0.866347, ), spec.: 0, adj.fit.: 0.001333, age: 0, parents (396, 101), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1185 [ fit.: 0.659090, part.: (0.648124, 0.865821, 0.880884, 0.014156, 0.865837, 0.483593, 0.866164, 1.000000, 0.247389, 0.478746, 0.869036, 0.482598, 0.865817, ), spec.: 0, adj.fit.: 0.001342, age: 0, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1185 [ fit.: 0.659171, part.: (0.648374, 0.865833, 0.880975, 0.015303, 0.865848, 0.483593, 0.866190, 1.000000, 0.247389, 0.478732, 0.868662, 0.482509, 0.865821, ), spec.: 0, adj.fit.: 0.002079, age: 1, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2077 [ fit.: 0.664059, part.: (0.645131, 0.500000, 0.925532, 0.000000, 0.642000, 0.643184, 0.877546, 1.000000, 0.879823, 0.879918, 0.492742, 0.646885, 0.500000, ), spec.: 0, adj.fit.: 0.002790, age: 0, parents (1597, 1609), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2055 [ fit.: 0.681634, part.: (0.706042, 0.927645, 0.868828, 0.012491, 0.915361, 0.483593, 0.947374, 1.000000, 0.247389, 0.545524, 0.762055, 0.506959, 0.937979, ), spec.: 0, adj.fit.: 0.003325, age: 1, parents (1667, 1532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3044 [ fit.: 0.674375, part.: (0.705958, 0.932917, 0.868797, 0.013418, 0.535040, 0.762140, 0.947875, 1.000000, 0.247389, 0.541703, 0.762150, 0.507500, 0.941991, ), spec.: 0, adj.fit.: 0.002741, age: 0, parents (2055, 2675), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3544 [ fit.: 0.699255, part.: (0.645142, 0.500000, 0.925364, 0.000000, 0.639989, 0.871015, 0.877489, 1.000000, 0.879807, 0.879696, 0.492530, 0.879279, 0.500000, ), spec.: 0, adj.fit.: 0.002797, age: 0, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3544 [ fit.: 0.669583, part.: (0.645142, 0.500000, 0.925707, 0.000000, 0.641384, 0.483593, 0.877492, 1.000000, 0.879826, 0.879607, 0.492479, 0.879345, 0.500000, ), spec.: 0, adj.fit.: 0.004320, age: 1, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3544 [ fit.: 0.699900, part.: (0.645090, 0.500000, 0.925671, 0.000000, 0.639927, 0.879303, 0.877559, 1.000000, 0.879805, 0.879632, 0.492577, 0.879138, 0.500000, ), spec.: 0, adj.fit.: 0.006086, age: 2, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5045 [ fit.: 0.699970, part.: (0.646419, 0.500000, 0.925411, 0.000000, 0.640000, 0.879301, 0.877432, 1.000000, 0.879856, 0.879652, 0.492414, 0.879129, 0.500000, ), spec.: 0, adj.fit.: 0.004023, age: 0, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5045 [ fit.: 0.699842, part.: (0.645481, 0.500000, 0.925321, 0.000000, 0.639650, 0.879025, 0.877520, 1.000000, 0.879871, 0.879576, 0.492380, 0.879128, 0.500000, ), spec.: 0, adj.fit.: 0.005881, age: 1, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5045 [ fit.: 0.699838, part.: (0.645449, 0.500000, 0.925242, 0.000000, 0.639753, 0.878982, 0.877515, 1.000000, 0.879843, 0.879568, 0.492384, 0.879163, 0.500000, ), spec.: 1, adj.fit.: 0.017069, age: 2, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6659 [ fit.: 0.713046, part.: (0.638593, 0.250000, 0.868772, 0.920505, 0.472357, 0.873594, 0.868788, 1.000000, 0.896271, 0.872464, 0.486515, 0.871733, 0.250000, ), spec.: 0, adj.fit.: 0.007923, age: 0, parents (6278, 6276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 12233 [ fit.: 0.740577, part.: (0.644958, 0.500000, 0.925368, 0.000000, 0.866749, 0.866742, 0.877378, 1.000000, 0.973776, 0.979002, 0.541707, 0.951817, 0.500000, ), spec.: 32, adj.fit.: 0.003206, age: 2, parents (11634, 11710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13727 [ fit.: 0.740925, part.: (0.644978, 0.500000, 0.925753, 0.000000, 0.868470, 0.868216, 0.877447, 1.000000, 0.972442, 0.979857, 0.541202, 0.953662, 0.500000, ), spec.: 32, adj.fit.: 0.002117, age: 0, parents (12233, 13019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14008 [ fit.: 0.741458, part.: (0.644990, 0.500000, 0.925653, 0.000000, 0.869726, 0.869129, 0.879782, 1.000000, 0.974832, 0.979817, 0.541447, 0.953581, 0.500000, ), spec.: 32, adj.fit.: 0.001844, age: 0, parents (13585, 13884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14008 [ fit.: 0.741598, part.: (0.644964, 0.500000, 0.925513, 0.000000, 0.869729, 0.869158, 0.879704, 1.000000, 0.975793, 0.982107, 0.541577, 0.952230, 0.500000, ), spec.: 54, adj.fit.: 0.010300, age: 1, parents (13585, 13884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15085 [ fit.: 0.742029, part.: (0.644969, 0.500000, 0.925576, 0.000000, 0.869879, 0.869196, 0.879793, 1.000000, 0.980398, 0.988786, 0.540405, 0.947369, 0.500000, ), spec.: 52, adj.fit.: 0.006685, age: 0, parents (14008, 14652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15691 [ fit.: 0.742862, part.: (0.644923, 0.500000, 0.925431, 0.000000, 0.866856, 0.866844, 0.879658, 1.000000, 0.980768, 0.978456, 0.542608, 0.971664, 0.500000, ), spec.: 52, adj.fit.: 0.002597, age: 0, parents (14621, 15053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 15691 [ fit.: 0.742791, part.: (0.644987, 0.500000, 0.925230, 0.000000, 0.866801, 0.866793, 0.879655, 1.000000, 0.982535, 0.976796, 0.542337, 0.971149, 0.500000, ), spec.: 52, adj.fit.: 0.002924, age: 1, parents (14621, 15053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 15691 [ fit.: 0.742965, part.: (0.644983, 0.500000, 0.925556, 0.000000, 0.866848, 0.866843, 0.879741, 1.000000, 0.980371, 0.981798, 0.542926, 0.969484, 0.500000, ), spec.: 58, adj.fit.: 0.017690, age: 2, parents (14621, 15053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17332 [ fit.: 0.745305, part.: (0.644930, 0.500000, 0.925637, 0.000000, 0.866681, 0.866806, 0.889147, 1.000000, 0.981490, 0.978069, 0.543029, 0.993173, 0.500000, ), spec.: 58, adj.fit.: 0.001758, age: 0, parents (16712, 16929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17332 [ fit.: 0.745542, part.: (0.644919, 0.500000, 0.925637, 0.000000, 0.866737, 0.866779, 0.889080, 1.000000, 0.980364, 0.980465, 0.542994, 0.995067, 0.500000, ), spec.: 58, adj.fit.: 0.003637, age: 1, parents (16712, 16929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 17332 [ fit.: 0.745025, part.: (0.644989, 0.500000, 0.925471, 0.000000, 0.866767, 0.866799, 0.889080, 1.000000, 0.978206, 0.979764, 0.543167, 0.991089, 0.500000, ), spec.: 59, adj.fit.: 0.002258, age: 2, parents (16712, 16929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18964 [ fit.: 0.745499, part.: (0.644929, 0.500000, 0.925741, 0.000000, 0.870814, 0.870099, 0.889254, 1.000000, 0.973604, 0.973876, 0.543438, 0.999725, 0.500000, ), spec.: 59, adj.fit.: 0.002173, age: 0, parents (18472, 18101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19145 [ fit.: 0.745443, part.: (0.644526, 0.500000, 0.925508, 0.000000, 0.866656, 0.866853, 0.889155, 1.000000, 0.978300, 0.977564, 0.542712, 0.999484, 0.500000, ), spec.: 59, adj.fit.: 0.001537, age: 0, parents (17332, 18739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19145 [ fit.: 0.745521, part.: (0.644509, 0.500000, 0.925594, 0.000000, 0.866707, 0.866882, 0.889111, 1.000000, 0.978934, 0.978518, 0.543025, 0.998493, 0.500000, ), spec.: 59, adj.fit.: 0.001534, age: 1, parents (17332, 18739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20003 [ fit.: 0.744145, part.: (0.645129, 0.500000, 0.925636, 0.000000, 0.869840, 0.869519, 0.889208, 1.000000, 0.980302, 0.982321, 0.541642, 0.970292, 0.500000, ), spec.: 59, adj.fit.: 0.001719, age: 0, parents (19744, 19534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20003 [ fit.: 0.744393, part.: (0.645095, 0.500000, 0.925561, 0.000000, 0.869877, 0.869459, 0.889169, 1.000000, 0.980241, 0.984171, 0.541564, 0.971978, 0.500000, ), spec.: 59, adj.fit.: 0.002417, age: 1, parents (19744, 19534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 20003 [ fit.: 0.744306, part.: (0.645087, 0.500000, 0.925541, 0.000000, 0.870449, 0.869501, 0.889232, 1.000000, 0.980510, 0.980265, 0.541801, 0.973597, 0.500000, ), spec.: 59, adj.fit.: 0.001597, age: 2, parents (19744, 19534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 20003 [ fit.: 0.744254, part.: (0.645045, 0.500000, 0.925499, 0.000000, 0.869753, 0.869642, 0.888947, 1.000000, 0.979138, 0.980861, 0.542561, 0.973857, 0.500000, ), spec.: 59, adj.fit.: 0.001870, age: 3, parents (19744, 19534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 20003 [ fit.: 0.744377, part.: (0.645069, 0.500000, 0.925696, 0.000000, 0.869817, 0.869421, 0.889063, 1.000000, 0.980620, 0.980841, 0.541946, 0.974430, 0.500000, ), spec.: 59, adj.fit.: 0.001643, age: 4, parents (19744, 19534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 20003 [ fit.: 0.744404, part.: (0.645112, 0.500000, 0.925734, 0.000000, 0.869820, 0.869550, 0.889127, 1.000000, 0.978593, 0.981586, 0.542128, 0.975598, 0.500000, ), spec.: 63, adj.fit.: 0.002506, age: 5, parents (19744, 19534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23482 [ fit.: 0.744941, part.: (0.644955, 0.500000, 0.925616, 0.000000, 0.866289, 0.866368, 0.893609, 1.000000, 0.982144, 0.991431, 0.542245, 0.971573, 0.500000, ), spec.: 63, adj.fit.: 0.002153, age: 0, parents (22636, 22642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23777 [ fit.: 0.745811, part.: (0.645102, 0.500000, 0.925701, 0.000000, 0.870548, 0.869937, 0.889198, 1.000000, 0.979211, 0.978822, 0.543379, 0.993646, 0.500000, ), spec.: 66, adj.fit.: 0.002902, age: 0, parents (23174, 23207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 23777 [ fit.: 0.745885, part.: (0.645154, 0.500000, 0.925868, 0.000000, 0.870326, 0.869857, 0.889129, 1.000000, 0.982021, 0.979161, 0.542705, 0.992284, 0.500000, ), spec.: 59, adj.fit.: 0.002027, age: 1, parents (23174, 23207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24554 [ fit.: 0.745573, part.: (0.644945, 0.500000, 0.926807, 0.000000, 0.869022, 0.868861, 0.893810, 1.000000, 0.979355, 0.990616, 0.542095, 0.976934, 0.500000, ), spec.: 59, adj.fit.: 0.004074, age: 0, parents (24117, 24123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25337 [ fit.: 0.746473, part.: (0.644956, 0.500000, 0.925454, 0.000000, 0.868941, 0.868731, 0.893571, 1.000000, 0.999941, 0.993711, 0.522693, 0.986149, 0.500000, ), spec.: 59, adj.fit.: 0.001602, age: 0, parents (24580, 24690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]]
