solution 46100 [ fit.: 0.733066, part.: (0.949862, 0.250000, 0.999335, ), spec.: 164, adj.fit.: 0.005199, age: 0, parents (46047, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate field gene 1.)]
solution 46118 [ fit.: 0.732463, part.: (0.951634, 0.250000, 0.995756, ), spec.: 164, adj.fit.: 0.005195, age: 0, parents (46066, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate field gene 5.)]
solution 46119 [ fit.: 0.728950, part.: (0.951436, 0.250000, 0.985413, ), spec.: 164, adj.fit.: 0.005170, age: 0, parents (46078, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46120 [ fit.: 0.732703, part.: (0.951173, 0.250000, 0.996937, ), spec.: 164, adj.fit.: 0.005196, age: 0, parents (46066, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate field gene 4.)]
solution 46121 [ fit.: 0.701376, part.: (0.910001, 0.250000, 0.944126, ), spec.: 164, adj.fit.: 0.004974, age: 0, parents (46066, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate field gene 3.)]
solution 46122 [ fit.: 0.733142, part.: (0.951030, 0.250000, 0.998396, ), spec.: 164, adj.fit.: 0.005200, age: 0, parents (46047, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate field gene 4.)]
solution 46123 [ fit.: 0.731641, part.: (0.950516, 0.250000, 0.994406, ), spec.: 164, adj.fit.: 0.005189, age: 0, parents (46047, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46124 [ fit.: 0.733147, part.: (0.949734, 0.250000, 0.999707, ), spec.: 164, adj.fit.: 0.005200, age: 0, parents (46066, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 6.)]
solution 46125 [ fit.: 0.730918, part.: (0.951523, 0.250000, 0.991230, ), spec.: 164, adj.fit.: 0.005184, age: 0, parents (46047, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 3.)]
solution 46126 [ fit.: 0.733651, part.: (0.950953, 0.250000, 1.000000, ), spec.: 164, adj.fit.: 0.005203, age: 0, parents (46047, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate field gene 5.)]
solution 46127 [ fit.: 0.733338, part.: (0.951733, 0.250000, 0.998279, ), spec.: 164, adj.fit.: 0.005201, age: 0, parents (46047, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 8.)]
solution 46128 [ fit.: 0.731672, part.: (0.951632, 0.250000, 0.993383, ), spec.: 164, adj.fit.: 0.005189, age: 0, parents (46066, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 4.)]
solution 46129 [ fit.: 0.733594, part.: (0.951375, 0.250000, 0.999407, ), spec.: 164, adj.fit.: 0.005203, age: 0, parents (46047, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate field gene 1.)]
solution 46130 [ fit.: 0.733020, part.: (0.950590, 0.250000, 0.998471, ), spec.: 164, adj.fit.: 0.005199, age: 0, parents (46047, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate field gene 5.)]
solution 46131 [ fit.: 0.732441, part.: (0.950930, 0.250000, 0.996392, ), spec.: 164, adj.fit.: 0.005195, age: 0, parents (46066, 46066), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 5.)]
solution 46132 [ fit.: 0.731009, part.: (0.951135, 0.250000, 0.991891, ), spec.: 164, adj.fit.: 0.005184, age: 0, parents (46066, 46066), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 8.)]
solution 46133 [ fit.: 0.708495, part.: (0.875548, 0.250000, 0.999938, ), spec.: 164, adj.fit.: 0.005025, age: 0, parents (46078, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate field gene 3.)]
solution 46134 [ fit.: 0.723496, part.: (0.921513, 0.250000, 0.998974, ), spec.: 164, adj.fit.: 0.005131, age: 0, parents (46066, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate field gene 3.)]
solution 46135 [ fit.: 0.714087, part.: (0.949150, 0.250000, 0.943111, ), spec.: 164, adj.fit.: 0.005064, age: 0, parents (46066, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate field gene 2.)]
