solution 36500 [ fit.: 0.720984, part.: (0.948961, 0.250000, 0.963992, ), spec.: 82, adj.fit.: 0.004343, age: 0, parents (36482, 36443), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 36511 [ fit.: 0.648940, part.: (0.910230, 0.250000, 0.786590, ), spec.: 82, adj.fit.: 0.003909, age: 0, parents (36434, 36440), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 36512 [ fit.: 0.733105, part.: (0.950789, 0.250000, 0.998525, ), spec.: 82, adj.fit.: 0.004416, age: 0, parents (36484, 36469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36513 [ fit.: 0.628707, part.: (0.950892, 0.250000, 0.685229, ), spec.: 82, adj.fit.: 0.003787, age: 0, parents (36480, 36494), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 36514 [ fit.: 0.732869, part.: (0.950260, 0.250000, 0.998346, ), spec.: 82, adj.fit.: 0.004415, age: 0, parents (36470, 36456), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36515 [ fit.: 0.732812, part.: (0.950320, 0.250000, 0.998118, ), spec.: 82, adj.fit.: 0.004415, age: 0, parents (36411, 36413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 36516 [ fit.: 0.733029, part.: (0.950214, 0.250000, 0.998873, ), spec.: 82, adj.fit.: 0.004416, age: 0, parents (36440, 36420), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 36517 [ fit.: 0.733045, part.: (0.949908, 0.250000, 0.999228, ), spec.: 82, adj.fit.: 0.004416, age: 0, parents (36430, 36474), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 36518 [ fit.: 0.733637, part.: (0.950958, 0.250000, 0.999952, ), spec.: 82, adj.fit.: 0.004419, age: 0, parents (36471, 36440), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (2-5, innov: 230, enabled: true), }, mutation(add connection gene (2-5).)]
solution 36519 [ fit.: 0.733623, part.: (0.950869, 0.250000, 0.999998, ), spec.: 82, adj.fit.: 0.004419, age: 0, parents (36426, 36427), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 226, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36520 [ fit.: 0.732592, part.: (0.951302, 0.250000, 0.996473, ), spec.: 82, adj.fit.: 0.004413, age: 0, parents (36432, 36198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 36521 [ fit.: 0.733624, part.: (0.950961, 0.250000, 0.999911, ), spec.: 82, adj.fit.: 0.004419, age: 0, parents (36458, 36497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 36522 [ fit.: 0.733332, part.: (0.951430, 0.250000, 0.998567, ), spec.: 82, adj.fit.: 0.004418, age: 0, parents (36493, 36429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 36523 [ fit.: 0.733072, part.: (0.949855, 0.250000, 0.999360, ), spec.: 82, adj.fit.: 0.004416, age: 0, parents (36455, 36441), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (2-5, innov: 224, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36524 [ fit.: 0.729136, part.: (0.951595, 0.250000, 0.985814, ), spec.: 82, adj.fit.: 0.004392, age: 0, parents (36486, 36413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36525 [ fit.: 0.732386, part.: (0.950329, 0.250000, 0.996829, ), spec.: 82, adj.fit.: 0.004412, age: 0, parents (36412, 36443), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 36526 [ fit.: 0.732412, part.: (0.949638, 0.250000, 0.997597, ), spec.: 82, adj.fit.: 0.004412, age: 0, parents (36482, 36487), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 36527 [ fit.: 0.733629, part.: (0.950935, 0.250000, 0.999952, ), spec.: 82, adj.fit.: 0.004419, age: 0, parents (36434, 36455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 36528 [ fit.: 0.729315, part.: (0.952020, 0.250000, 0.985925, ), spec.: 82, adj.fit.: 0.004393, age: 0, parents (36458, 36441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36529 [ fit.: 0.733842, part.: (0.951649, 0.250000, 0.999877, ), spec.: 82, adj.fit.: 0.004421, age: 0, parents (36452, 36452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36530 [ fit.: 0.731838, part.: (0.951291, 0.250000, 0.994223, ), spec.: 82, adj.fit.: 0.004409, age: 0, parents (36498, 36487), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 36531 [ fit.: 0.733348, part.: (0.950053, 0.250000, 0.999990, ), spec.: 82, adj.fit.: 0.004418, age: 0, parents (36457, 36405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 36532 [ fit.: 0.723637, part.: (0.921038, 0.250000, 0.999872, ), spec.: 82, adj.fit.: 0.004359, age: 0, parents (36459, 36433), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 36533 [ fit.: 0.720165, part.: (0.950107, 0.250000, 0.960389, ), spec.: 82, adj.fit.: 0.004338, age: 0, parents (36470, 36498), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 36534 [ fit.: 0.706783, part.: (0.909912, 0.250000, 0.960436, ), spec.: 82, adj.fit.: 0.004258, age: 0, parents (36465, 36401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 36535 [ fit.: 0.723065, part.: (0.921377, 0.250000, 0.997818, ), spec.: 82, adj.fit.: 0.004356, age: 0, parents (36480, 36449), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 36536 [ fit.: 0.724653, part.: (0.951047, 0.250000, 0.972912, ), spec.: 82, adj.fit.: 0.004365, age: 0, parents (36425, 36482), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 36537 [ fit.: 0.733371, part.: (0.951217, 0.250000, 0.998897, ), spec.: 82, adj.fit.: 0.004418, age: 0, parents (36452, 36420), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 36538 [ fit.: 0.733334, part.: (0.950726, 0.250000, 0.999274, ), spec.: 82, adj.fit.: 0.004418, age: 0, parents (36465, 36434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 36539 [ fit.: 0.733326, part.: (0.950177, 0.250000, 0.999802, ), spec.: 82, adj.fit.: 0.004418, age: 0, parents (36417, 36430), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
