solution 18000 [ fit.: 0.759505, part.: (0.865924, 0.912329, 0.865944, 0.000000, 0.519022, 0.914248, 0.864875, 1.000000, 0.867831, 0.868266, 0.755080, 0.527667, 0.912384, ), spec.: 60, adj.fit.: 0.012451, age: 0, parents (17839, 17668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 18011 [ fit.: 0.773254, part.: (0.864091, 0.914299, 0.865918, 0.000000, 0.521547, 0.920003, 0.864886, 1.000000, 0.868264, 0.868912, 0.916226, 0.534158, 0.913992, ), spec.: 68, adj.fit.: 0.003131, age: 0, parents (17812, 17994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18012 [ fit.: 0.769203, part.: (0.863881, 0.913364, 0.865930, 0.000000, 0.913511, 0.483593, 0.864917, 1.000000, 0.867997, 0.868453, 0.914719, 0.529959, 0.913313, ), spec.: 68, adj.fit.: 0.003114, age: 0, parents (17745, 17831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18013 [ fit.: 0.739886, part.: (0.875694, 0.913425, 0.865927, 0.000000, 0.913592, 0.483593, 0.864875, 1.000000, 0.868150, 0.868769, 0.521311, 0.529765, 0.913415, ), spec.: 68, adj.fit.: 0.002995, age: 0, parents (17928, 17660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 18014 [ fit.: 0.742007, part.: (0.864077, 0.913442, 0.865938, 0.000000, 0.519960, 0.916619, 0.864910, 1.000000, 0.867886, 0.868251, 0.521267, 0.530229, 0.913512, ), spec.: 68, adj.fit.: 0.003004, age: 0, parents (17907, 17905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18015 [ fit.: 0.759705, part.: (0.865608, 0.913545, 0.733276, 0.000000, 0.914577, 0.483593, 0.864838, 1.000000, 0.868246, 0.868806, 0.916230, 0.533431, 0.914016, ), spec.: 68, adj.fit.: 0.003076, age: 0, parents (17932, 17773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 18016 [ fit.: 0.759683, part.: (0.864540, 0.912520, 0.865928, 0.000000, 0.519355, 0.914890, 0.864855, 1.000000, 0.868727, 0.870019, 0.754441, 0.528140, 0.912463, ), spec.: 68, adj.fit.: 0.003076, age: 0, parents (17746, 17795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 18017 [ fit.: 0.736008, part.: (0.864310, 0.914209, 0.865952, 0.000000, 0.914305, 0.483593, 0.864888, 1.000000, 0.867999, 0.868315, 0.478898, 0.531946, 0.913684, ), spec.: 70, adj.fit.: 0.005007, age: 0, parents (17812, 17660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18018 [ fit.: 0.760092, part.: (0.865781, 0.912850, 0.865988, 0.000000, 0.519703, 0.915774, 0.864840, 1.000000, 0.868827, 0.870232, 0.755501, 0.528892, 0.912804, ), spec.: 68, adj.fit.: 0.003077, age: 0, parents (17699, 17909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 18019 [ fit.: 0.740375, part.: (0.865709, 0.913186, 0.865912, 0.000000, 0.520064, 0.916588, 0.864834, 1.000000, 0.869231, 0.870683, 0.495604, 0.529992, 0.913074, ), spec.: 68, adj.fit.: 0.002997, age: 0, parents (17655, 17998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 18020 [ fit.: 0.760817, part.: (0.864443, 0.914228, 0.865940, 0.000000, 0.520980, 0.919510, 0.864880, 1.000000, 0.868576, 0.869426, 0.756141, 0.532385, 0.914110, ), spec.: 68, adj.fit.: 0.003080, age: 0, parents (17283, 17927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18021 [ fit.: 0.739220, part.: (0.864322, 0.912964, 0.865922, 0.000000, 0.520020, 0.916588, 0.864875, 1.000000, 0.867986, 0.868388, 0.485946, 0.529539, 0.913308, ), spec.: 70, adj.fit.: 0.005029, age: 0, parents (17905, 17905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 18022 [ fit.: 0.769408, part.: (0.864089, 0.913343, 0.865913, 0.000000, 0.913628, 0.483593, 0.864868, 1.000000, 0.868853, 0.869845, 0.914929, 0.529961, 0.913285, ), spec.: 68, adj.fit.: 0.003115, age: 0, parents (17671, 17653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18023 [ fit.: 0.710266, part.: (0.865850, 0.913823, 0.865949, 0.147345, 0.520492, 0.917563, 0.864932, 1.000000, 0.247389, 0.526848, 0.917522, 0.532190, 0.913555, ), spec.: 68, adj.fit.: 0.002876, age: 0, parents (17903, 17909), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), cg (2-5, innov: 98, enabled: true), cg (5-4, innov: 99, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 98 and 99.)]
solution 18024 [ fit.: 0.742944, part.: (0.864494, 0.914116, 0.865938, 0.000000, 0.521478, 0.919780, 0.864942, 1.000000, 0.868178, 0.868809, 0.522500, 0.533712, 0.914327, ), spec.: 72, adj.fit.: 0.028575, age: 0, parents (17987, 17914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18025 [ fit.: 0.772783, part.: (0.865941, 0.913747, 0.865951, 0.000000, 0.520438, 0.917468, 0.864854, 1.000000, 0.868485, 0.869110, 0.915590, 0.531008, 0.913583, ), spec.: 68, adj.fit.: 0.003129, age: 0, parents (17829, 17661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18026 [ fit.: 0.769421, part.: (0.866155, 0.913165, 0.865927, 0.000000, 0.913364, 0.483593, 0.864880, 1.000000, 0.868587, 0.869657, 0.914573, 0.529420, 0.913153, ), spec.: 68, adj.fit.: 0.003115, age: 0, parents (17698, 17660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18027 [ fit.: 0.736765, part.: (0.865969, 0.912539, 0.865931, 0.000000, 0.912485, 0.483593, 0.864891, 1.000000, 0.868070, 0.868598, 0.495365, 0.527893, 0.912608, ), spec.: 68, adj.fit.: 0.002983, age: 0, parents (17773, 17798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 18028 [ fit.: 0.736927, part.: (0.864170, 0.913138, 0.865955, 0.000000, 0.912748, 0.483593, 0.864905, 1.000000, 0.868006, 0.868447, 0.495950, 0.529821, 0.913322, ), spec.: 68, adj.fit.: 0.002984, age: 0, parents (17822, 17804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18029 [ fit.: 0.739680, part.: (0.863818, 0.912715, 0.865916, 0.000000, 0.519325, 0.914958, 0.864908, 1.000000, 0.868542, 0.869629, 0.494964, 0.528304, 0.912755, ), spec.: 68, adj.fit.: 0.002995, age: 0, parents (17823, 17744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 3.)]
solution 18030 [ fit.: 0.629690, part.: (0.865867, 0.500000, 0.865904, 0.000000, 0.244484, 0.258593, 0.864854, 1.000000, 0.868039, 0.868362, 0.481365, 0.868497, 0.500000, ), spec.: 68, adj.fit.: 0.002549, age: 0, parents (17773, 17818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: false), cg (3-4, innov: 11, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 18031 [ fit.: 0.741915, part.: (0.865638, 0.912982, 0.865912, 0.000000, 0.519997, 0.915605, 0.864882, 1.000000, 0.867955, 0.868447, 0.521008, 0.529559, 0.912910, ), spec.: 68, adj.fit.: 0.003004, age: 0, parents (17994, 17660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18032 [ fit.: 0.675110, part.: (0.865796, 0.871011, 0.865953, 0.000000, 0.871075, 0.483593, 0.864880, 1.000000, 0.868882, 0.253612, 0.476115, 0.484551, 0.870966, ), spec.: 68, adj.fit.: 0.002733, age: 0, parents (17829, 17671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18033 [ fit.: 0.741195, part.: (0.865625, 0.913173, 0.865955, 0.000000, 0.519598, 0.916109, 0.864900, 1.000000, 0.869164, 0.870579, 0.508266, 0.528992, 0.913177, ), spec.: 68, adj.fit.: 0.003001, age: 0, parents (17917, 17997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 18034 [ fit.: 0.725340, part.: (0.865755, 0.913723, 0.865936, 0.000000, 0.520898, 0.918044, 0.864856, 1.000000, 0.868258, 0.643780, 0.522547, 0.532087, 0.913542, ), spec.: 68, adj.fit.: 0.002937, age: 0, parents (17824, 17927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18035 [ fit.: 0.715700, part.: (0.865854, 0.913245, 0.865967, 0.000002, 0.913388, 0.483593, 0.864846, 1.000000, 0.867473, 0.565777, 0.521481, 0.529822, 0.912646, ), spec.: 68, adj.fit.: 0.002898, age: 0, parents (17668, 17840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 18036 [ fit.: 0.665129, part.: (0.865879, 0.913151, 0.865952, 0.002097, 0.913200, 0.483593, 0.864882, 1.000000, 0.247389, 0.526031, 0.522000, 0.529283, 0.913227, ), spec.: 64, adj.fit.: 0.332565, age: 0, parents (17773, 17840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 18037 [ fit.: 0.744216, part.: (0.864304, 0.914395, 0.865934, 0.000000, 0.740818, 0.483593, 0.864889, 1.000000, 0.868547, 0.869409, 0.756217, 0.532490, 0.914206, ), spec.: 68, adj.fit.: 0.003013, age: 0, parents (17283, 17746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 18038 [ fit.: 0.742535, part.: (0.868059, 0.913357, 0.865920, 0.000000, 0.520277, 0.917096, 0.864875, 1.000000, 0.868396, 0.869192, 0.521524, 0.530836, 0.913425, ), spec.: 68, adj.fit.: 0.003006, age: 0, parents (17817, 17909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 18039 [ fit.: 0.746472, part.: (0.863788, 0.914249, 0.865921, 0.000000, 0.913621, 0.483593, 0.864863, 1.000000, 0.867962, 0.566500, 0.916292, 0.532998, 0.914344, ), spec.: 68, adj.fit.: 0.003022, age: 0, parents (17283, 17824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 18040 [ fit.: 0.737116, part.: (0.866122, 0.879149, 0.865933, 0.000000, 0.521325, 0.919401, 0.864888, 1.000000, 0.868449, 0.869205, 0.481403, 0.532540, 0.914087, ), spec.: 68, adj.fit.: 0.002984, age: 0, parents (17928, 17818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 18041 [ fit.: 0.742166, part.: (0.865885, 0.913432, 0.865909, 0.000000, 0.520163, 0.916449, 0.864858, 1.000000, 0.868107, 0.868628, 0.521473, 0.529764, 0.913491, ), spec.: 68, adj.fit.: 0.003005, age: 0, parents (17835, 17998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18042 [ fit.: 0.756783, part.: (0.864194, 0.912576, 0.865923, 0.000000, 0.912920, 0.483593, 0.864834, 1.000000, 0.868764, 0.870102, 0.754491, 0.528175, 0.912609, ), spec.: 68, adj.fit.: 0.003064, age: 0, parents (17746, 17595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 18043 [ fit.: 0.739485, part.: (0.865940, 0.914259, 0.865944, 0.000000, 0.914242, 0.483593, 0.864894, 1.000000, 0.868081, 0.868392, 0.522332, 0.532357, 0.913268, ), spec.: 68, adj.fit.: 0.002994, age: 0, parents (17911, 17660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
