solution 17000 [ fit.: 0.742130, part.: (0.864084, 0.913556, 0.865919, 0.000000, 0.520206, 0.917011, 0.864870, 1.000000, 0.867997, 0.868459, 0.521630, 0.530433, 0.913520, ), spec.: 64, adj.fit.: 0.001579, age: 0, parents (16850, 16657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17011 [ fit.: 0.662386, part.: (0.671647, 0.500000, 0.865944, 0.000000, 0.484362, 0.740847, 0.864904, 1.000000, 0.871854, 0.875475, 0.490082, 0.745898, 0.500000, ), spec.: 64, adj.fit.: 0.001409, age: 0, parents (16525, 16567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 17012 [ fit.: 0.740408, part.: (0.865797, 0.913648, 0.865933, 0.000000, 0.520317, 0.917535, 0.864860, 1.000000, 0.868003, 0.868565, 0.496005, 0.531028, 0.913609, ), spec.: 64, adj.fit.: 0.001575, age: 0, parents (16839, 16542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 3.)]
solution 17013 [ fit.: 0.759955, part.: (0.865991, 0.913191, 0.865954, 0.000000, 0.519693, 0.915627, 0.864866, 1.000000, 0.868073, 0.868565, 0.755286, 0.529101, 0.913068, ), spec.: 64, adj.fit.: 0.001617, age: 0, parents (16966, 16945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 17014 [ fit.: 0.742467, part.: (0.865962, 0.913635, 0.865966, 0.000000, 0.520469, 0.917814, 0.864877, 1.000000, 0.868231, 0.868987, 0.521553, 0.531072, 0.913507, ), spec.: 64, adj.fit.: 0.001580, age: 0, parents (16977, 16841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 17015 [ fit.: 0.680798, part.: (0.671810, 0.500000, 0.865936, 0.000000, 0.871020, 0.483593, 0.864863, 1.000000, 0.868873, 0.870106, 0.483455, 0.870717, 0.500000, ), spec.: 64, adj.fit.: 0.001449, age: 0, parents (16738, 16987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 17016 [ fit.: 0.694748, part.: (0.865699, 0.770109, 0.865948, 0.000000, 0.912355, 0.483593, 0.864864, 1.000000, 0.869914, 0.872615, 0.254253, 0.502125, 0.770252, ), spec.: 64, adj.fit.: 0.001478, age: 0, parents (16534, 16939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17017 [ fit.: 0.736679, part.: (0.865522, 0.912193, 0.865918, 0.000000, 0.912722, 0.483593, 0.864893, 1.000000, 0.867950, 0.868466, 0.494944, 0.528022, 0.912601, ), spec.: 64, adj.fit.: 0.001567, age: 0, parents (16760, 16882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 17018 [ fit.: 0.752488, part.: (0.866191, 0.871214, 0.865928, 0.000000, 0.871224, 0.483593, 0.865980, 1.000000, 0.868267, 0.868733, 0.481246, 0.868715, 0.871257, ), spec.: 64, adj.fit.: 0.001601, age: 0, parents (16627, 16952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 4.)]
solution 17019 [ fit.: 0.769386, part.: (0.865817, 0.913326, 0.865952, 0.000000, 0.913443, 0.483593, 0.864889, 1.000000, 0.868118, 0.868667, 0.914775, 0.530038, 0.913401, ), spec.: 64, adj.fit.: 0.001637, age: 0, parents (16730, 16985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 17020 [ fit.: 0.772348, part.: (0.864169, 0.913563, 0.865944, 0.000000, 0.520211, 0.917035, 0.864875, 1.000000, 0.867973, 0.868435, 0.914582, 0.530206, 0.913533, ), spec.: 64, adj.fit.: 0.001643, age: 0, parents (16935, 16869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17021 [ fit.: 0.769245, part.: (0.858453, 0.914007, 0.865930, 0.000000, 0.913887, 0.483593, 0.864850, 1.000000, 0.867868, 0.868194, 0.916393, 0.533191, 0.913823, ), spec.: 64, adj.fit.: 0.001637, age: 0, parents (16825, 16995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17022 [ fit.: 0.693196, part.: (0.865961, 0.867667, 0.733297, 0.000000, 0.474206, 0.867963, 0.864896, 1.000000, 0.867898, 0.253134, 0.867912, 0.480950, 0.867663, ), spec.: 64, adj.fit.: 0.001475, age: 0, parents (16957, 16568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17023 [ fit.: 0.759891, part.: (0.865707, 0.912732, 0.865947, 0.000000, 0.519585, 0.915281, 0.864872, 1.000000, 0.868705, 0.869928, 0.754896, 0.528360, 0.912567, ), spec.: 64, adj.fit.: 0.001617, age: 0, parents (16985, 16968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17024 [ fit.: 0.739856, part.: (0.865606, 0.912871, 0.865935, 0.000000, 0.519689, 0.915799, 0.864842, 1.000000, 0.868171, 0.868912, 0.494747, 0.528650, 0.912910, ), spec.: 64, adj.fit.: 0.001574, age: 0, parents (16950, 16599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 17025 [ fit.: 0.742576, part.: (0.866091, 0.913523, 0.865932, 0.000000, 0.520491, 0.918095, 0.864906, 1.000000, 0.867881, 0.868274, 0.522250, 0.532101, 0.913945, ), spec.: 64, adj.fit.: 0.001580, age: 0, parents (16670, 16976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17026 [ fit.: 0.665481, part.: (0.865838, 0.913209, 0.865919, 0.002222, 0.913648, 0.483593, 0.864822, 1.000000, 0.247389, 0.526453, 0.523303, 0.531213, 0.913643, ), spec.: 15, adj.fit.: 0.073942, age: 0, parents (16523, 16557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 17027 [ fit.: 0.759643, part.: (0.865515, 0.912601, 0.865939, 0.000000, 0.519253, 0.914679, 0.864904, 1.000000, 0.867862, 0.868324, 0.755470, 0.528161, 0.912643, ), spec.: 64, adj.fit.: 0.001616, age: 0, parents (16744, 16912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17028 [ fit.: 0.741755, part.: (0.864350, 0.912646, 0.865939, 0.000000, 0.519808, 0.915083, 0.864891, 1.000000, 0.868592, 0.869373, 0.520671, 0.528888, 0.912575, ), spec.: 64, adj.fit.: 0.001578, age: 0, parents (16614, 16759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17029 [ fit.: 0.739802, part.: (0.866259, 0.912617, 0.865927, 0.000000, 0.519423, 0.914886, 0.864801, 1.000000, 0.868195, 0.868935, 0.495450, 0.528293, 0.912639, ), spec.: 64, adj.fit.: 0.001574, age: 0, parents (16524, 16733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17030 [ fit.: 0.769682, part.: (0.865332, 0.913393, 0.865966, 0.000000, 0.914017, 0.483593, 0.864834, 1.000000, 0.868935, 0.870206, 0.914956, 0.531311, 0.913319, ), spec.: 64, adj.fit.: 0.001638, age: 0, parents (16701, 16672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 3.)]
solution 17031 [ fit.: 0.736833, part.: (0.866088, 0.912735, 0.865941, 0.000000, 0.912955, 0.483593, 0.864919, 1.000000, 0.867903, 0.868342, 0.495076, 0.528431, 0.912841, ), spec.: 64, adj.fit.: 0.001568, age: 0, parents (16817, 16778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17032 [ fit.: 0.739583, part.: (0.867700, 0.913974, 0.865952, 0.000000, 0.914008, 0.483593, 0.864898, 1.000000, 0.867918, 0.868299, 0.522305, 0.532016, 0.913913, ), spec.: 64, adj.fit.: 0.001574, age: 0, parents (16508, 16916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 17033 [ fit.: 0.740413, part.: (0.862825, 0.913519, 0.865930, 0.000000, 0.520721, 0.917948, 0.864904, 1.000000, 0.868633, 0.869470, 0.496633, 0.531495, 0.913294, ), spec.: 64, adj.fit.: 0.001575, age: 0, parents (16822, 16625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17034 [ fit.: 0.769246, part.: (0.865669, 0.912968, 0.865910, 0.000000, 0.913361, 0.483593, 0.864909, 1.000000, 0.867963, 0.868320, 0.914800, 0.529470, 0.913237, ), spec.: 64, adj.fit.: 0.001637, age: 0, parents (16522, 16653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 2.)]
solution 17035 [ fit.: 0.739951, part.: (0.866911, 0.912652, 0.865936, 0.000000, 0.519863, 0.915120, 0.864804, 1.000000, 0.868315, 0.868938, 0.495461, 0.528778, 0.912590, ), spec.: 64, adj.fit.: 0.001574, age: 0, parents (16706, 16660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17036 [ fit.: 0.731709, part.: (0.867235, 0.770547, 0.865933, 0.000000, 0.753871, 0.483593, 0.864837, 1.000000, 0.868339, 0.869356, 0.754081, 0.502206, 0.912214, ), spec.: 64, adj.fit.: 0.001557, age: 0, parents (16680, 16753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 17037 [ fit.: 0.731869, part.: (0.859097, 0.912121, 0.865924, 0.000000, 0.493690, 0.755698, 0.864870, 1.000000, 0.867885, 0.868421, 0.753963, 0.502348, 0.770282, ), spec.: 64, adj.fit.: 0.001557, age: 0, parents (16948, 16899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17038 [ fit.: 0.739197, part.: (0.865194, 0.913548, 0.865957, 0.000000, 0.913801, 0.483593, 0.864876, 1.000000, 0.868204, 0.868904, 0.521198, 0.530697, 0.913594, ), spec.: 64, adj.fit.: 0.001573, age: 0, parents (16883, 16666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17039 [ fit.: 0.748356, part.: (0.865785, 0.913446, 0.865711, 0.000000, 0.913537, 0.483593, 0.864877, 1.000000, 0.868261, 0.868916, 0.642691, 0.528418, 0.913396, ), spec.: 64, adj.fit.: 0.001592, age: 0, parents (16597, 16901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 2.)]
solution 17040 [ fit.: 0.743881, part.: (0.865743, 0.914055, 0.867274, 0.000000, 0.521977, 0.921928, 0.864899, 1.000000, 0.869831, 0.871814, 0.522755, 0.535608, 0.914568, ), spec.: 64, adj.fit.: 0.001583, age: 0, parents (16563, 16952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17041 [ fit.: 0.739205, part.: (0.867897, 0.913323, 0.865925, 0.000000, 0.913255, 0.483593, 0.864896, 1.000000, 0.868090, 0.868687, 0.521252, 0.529548, 0.913199, ), spec.: 64, adj.fit.: 0.001573, age: 0, parents (16680, 16765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17042 [ fit.: 0.772483, part.: (0.865566, 0.913572, 0.865922, 0.000000, 0.520254, 0.917033, 0.864917, 1.000000, 0.867997, 0.868446, 0.914771, 0.530251, 0.913556, ), spec.: 64, adj.fit.: 0.001644, age: 0, parents (16669, 16941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 2.)]
solution 17043 [ fit.: 0.759686, part.: (0.865724, 0.912825, 0.865946, 0.000665, 0.519439, 0.915140, 0.864874, 1.000000, 0.867349, 0.867411, 0.755363, 0.528352, 0.912826, ), spec.: 64, adj.fit.: 0.001616, age: 0, parents (16616, 16920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 17044 [ fit.: 0.629622, part.: (0.865579, 0.500000, 0.865934, 0.000000, 0.244484, 0.258593, 0.864921, 1.000000, 0.867934, 0.868133, 0.481170, 0.868335, 0.500000, ), spec.: 66, adj.fit.: 0.157405, age: 0, parents (16922, 16557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
