solution 6000 [ fit.: 0.669283, part.: (0.865419, 0.500000, 0.865938, 0.000000, 0.632975, 0.483593, 0.732067, 1.000000, 0.869890, 0.876886, 0.492829, 0.881081, 0.500000, ), spec.: 0, adj.fit.: 0.011155, age: 0, parents (5515, 5522), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6001 [ fit.: 0.679398, part.: (0.866159, 0.500000, 0.865924, 0.000000, 0.479413, 0.670828, 0.864863, 1.000000, 0.866085, 0.868565, 0.481594, 0.868740, 0.500000, ), spec.: 0, adj.fit.: 0.011323, age: 0, parents (5842, 5512), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 6002 [ fit.: 0.711751, part.: (0.871587, 0.500000, 0.865881, 0.000000, 0.867439, 0.483593, 0.864936, 1.000000, 0.883079, 0.907232, 0.550276, 0.958744, 0.500000, ), spec.: 0, adj.fit.: 0.011863, age: 0, parents (5526, 5428), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 6003 [ fit.: 0.680901, part.: (0.871328, 0.878458, 0.865946, 0.015003, 0.485027, 0.879695, 0.866006, 1.000000, 0.247389, 0.491500, 0.879723, 0.493164, 0.878478, ), spec.: 1, adj.fit.: 0.007917, age: 0, parents (5691, 5842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6014 [ fit.: 0.640223, part.: (0.872117, 0.757083, 0.865952, 0.015515, 0.877796, 0.483593, 0.732042, 1.000000, 0.247389, 0.485954, 0.741113, 0.487289, 0.757060, ), spec.: 0, adj.fit.: 0.010670, age: 0, parents (5560, 5588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6015 [ fit.: 0.686127, part.: (0.866067, 0.500000, 0.865927, 0.000000, 0.476998, 0.670853, 0.864884, 1.000000, 0.885520, 0.900622, 0.501896, 0.886889, 0.500000, ), spec.: 0, adj.fit.: 0.011435, age: 0, parents (5428, 5592), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6016 [ fit.: 0.694603, part.: (0.871622, 0.500000, 0.865933, 0.000702, 0.867424, 0.483593, 0.864901, 1.000000, 0.865653, 0.865679, 0.478647, 0.865685, 0.500000, ), spec.: 0, adj.fit.: 0.011577, age: 0, parents (5526, 5537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 25, enabled: true), cg (3-4, innov: 38, enabled: true), }, mutation(add connection gene (3-4).)]
solution 6017 [ fit.: 0.684075, part.: (0.872006, 0.877830, 0.865962, 0.000194, 0.477477, 0.878486, 0.732058, 1.000000, 0.865640, 0.480331, 0.477955, 0.487175, 0.877861, ), spec.: 0, adj.fit.: 0.011401, age: 0, parents (5560, 5538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 6018 [ fit.: 0.698684, part.: (0.871633, 0.878935, 0.865948, 0.000000, 0.878986, 0.483593, 0.732027, 1.000000, 0.866037, 0.252488, 0.880384, 0.493908, 0.878947, ), spec.: 0, adj.fit.: 0.011645, age: 0, parents (5525, 5538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6019 [ fit.: 0.696769, part.: (0.865568, 0.877726, 0.865923, 0.000000, 0.877827, 0.483593, 0.732104, 1.000000, 0.868168, 0.644172, 0.477937, 0.487229, 0.877755, ), spec.: 2, adj.fit.: 0.016994, age: 0, parents (5517, 5515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6020 [ fit.: 0.676607, part.: (0.878654, 0.879035, 0.865938, 0.000529, 0.879008, 0.483593, 0.732086, 1.000000, 0.731712, 0.486630, 0.486053, 0.493518, 0.879138, ), spec.: 0, adj.fit.: 0.011277, age: 0, parents (5589, 5525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6021 [ fit.: 0.668688, part.: (0.871090, 0.879010, 0.865953, 0.000000, 0.878967, 0.483593, 0.732039, 1.000000, 0.868109, 0.255565, 0.485971, 0.493600, 0.879051, ), spec.: 0, adj.fit.: 0.011145, age: 0, parents (5525, 5515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6022 [ fit.: 0.676230, part.: (0.865645, 0.500000, 0.865949, 0.000301, 0.479474, 0.633398, 0.864879, 1.000000, 0.865739, 0.867570, 0.480466, 0.867569, 0.500000, ), spec.: 0, adj.fit.: 0.011270, age: 0, parents (5428, 5531), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6023 [ fit.: 0.689315, part.: (0.865808, 0.500000, 0.865927, 0.000000, 0.670507, 0.483593, 0.864908, 1.000000, 0.879967, 0.935371, 0.504170, 0.890847, 0.500000, ), spec.: 0, adj.fit.: 0.011489, age: 0, parents (5841, 5527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 12, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 6024 [ fit.: 0.696827, part.: (0.871574, 0.878991, 0.865918, 0.000236, 0.485011, 0.880637, 0.864930, 1.000000, 0.865633, 0.486792, 0.486123, 0.493747, 0.879152, ), spec.: 0, adj.fit.: 0.011614, age: 0, parents (5513, 5592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6025 [ fit.: 0.650603, part.: (0.872132, 0.878463, 0.865946, 0.013783, 0.485081, 0.879681, 0.866038, 1.000000, 0.247389, 0.491497, 0.486274, 0.493084, 0.878465, ), spec.: 1, adj.fit.: 0.007565, age: 0, parents (5691, 5534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 6026 [ fit.: 0.697371, part.: (0.865913, 0.877768, 0.865949, 0.000000, 0.877840, 0.483593, 0.732010, 1.000000, 0.865837, 0.253563, 0.878340, 0.487208, 0.877803, ), spec.: 0, adj.fit.: 0.011623, age: 0, parents (5517, 5560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6027 [ fit.: 0.679740, part.: (0.865628, 0.500000, 0.865939, 0.000000, 0.479516, 0.670847, 0.864874, 1.000000, 0.868010, 0.869517, 0.482481, 0.869804, 0.500000, ), spec.: 0, adj.fit.: 0.011329, age: 0, parents (5508, 5527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 12, enabled: true), cg (3-4, innov: 32, enabled: true), }, mutation(mutate field gene 2.)]
solution 6028 [ fit.: 0.704525, part.: (0.865801, 0.877855, 0.865941, 0.000521, 0.877865, 0.483593, 0.732063, 1.000000, 0.865645, 0.483439, 0.740931, 0.487293, 0.877873, ), spec.: 0, adj.fit.: 0.011742, age: 0, parents (5517, 5530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6029 [ fit.: 0.695357, part.: (0.871597, 0.500000, 0.865941, 0.000000, 0.867559, 0.483593, 0.864906, 1.000000, 0.867956, 0.868285, 0.481322, 0.868483, 0.500000, ), spec.: 0, adj.fit.: 0.011589, age: 0, parents (5759, 5842), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5613 [ fit.: 0.725482, part.: (0.871378, 0.877827, 0.865928, 0.000499, 0.484477, 0.878641, 0.864937, 1.000000, 0.865733, 0.867372, 0.484959, 0.491695, 0.877822, ), spec.: 0, adj.fit.: 0.012091, age: 1, parents (5031, 5178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6031 [ fit.: 0.431032, part.: (0.865781, 0.250000, 0.865939, 0.015983, 0.244484, 0.258593, 0.865980, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 1, adj.fit.: 0.005012, age: 0, parents (5595, 5663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6032 [ fit.: 0.755982, part.: (0.871279, 0.877977, 0.865934, 0.000000, 0.484710, 0.879045, 0.865965, 1.000000, 0.866052, 0.867913, 0.878665, 0.492158, 0.878072, ), spec.: 1, adj.fit.: 0.008790, age: 0, parents (5576, 5654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6033 [ fit.: 0.639877, part.: (0.872793, 0.757036, 0.865943, 0.014237, 0.740291, 0.483593, 0.866013, 1.000000, 0.247389, 0.485873, 0.741002, 0.487147, 0.757079, ), spec.: 0, adj.fit.: 0.010665, age: 0, parents (5569, 5541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 6034 [ fit.: 0.669384, part.: (0.872137, 0.878050, 0.865962, 0.017203, 0.878006, 0.483593, 0.866015, 1.000000, 0.247389, 0.486457, 0.741434, 0.487664, 0.878076, ), spec.: 1, adj.fit.: 0.007784, age: 0, parents (5576, 5654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6035 [ fit.: 0.685879, part.: (0.863937, 0.878047, 0.865944, 0.102140, 0.878035, 0.483593, 0.865989, 1.000000, 0.247389, 0.486528, 0.878937, 0.487819, 0.878066, ), spec.: 0, adj.fit.: 0.011431, age: 0, parents (5665, 5570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6036 [ fit.: 0.639795, part.: (0.865784, 0.757074, 0.865935, 0.013689, 0.484465, 0.878639, 0.732082, 1.000000, 0.247389, 0.486484, 0.741227, 0.487558, 0.757009, ), spec.: 1, adj.fit.: 0.007439, age: 0, parents (5609, 5648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6037 [ fit.: 0.629474, part.: (0.865869, 0.757072, 0.865966, 0.007605, 0.878037, 0.483593, 0.864926, 1.000000, 0.247389, 0.486565, 0.481269, 0.487760, 0.757114, ), spec.: 1, adj.fit.: 0.007319, age: 0, parents (5676, 5649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 6038 [ fit.: 0.669231, part.: (0.871588, 0.878117, 0.865949, 0.015481, 0.878024, 0.483593, 0.866024, 1.000000, 0.247389, 0.486493, 0.741478, 0.487739, 0.878128, ), spec.: 1, adj.fit.: 0.007782, age: 0, parents (5572, 5540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6039 [ fit.: 0.650498, part.: (0.871735, 0.878142, 0.865941, 0.016069, 0.484778, 0.879104, 0.865991, 1.000000, 0.247389, 0.491120, 0.485685, 0.492379, 0.878140, ), spec.: 1, adj.fit.: 0.007564, age: 0, parents (5576, 5586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6040 [ fit.: 0.676024, part.: (0.872160, 0.870779, 0.865939, 0.007293, 0.477409, 0.871350, 0.865955, 1.000000, 0.247389, 0.483687, 0.871237, 0.484343, 0.870768, ), spec.: 1, adj.fit.: 0.007861, age: 0, parents (5649, 5591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6041 [ fit.: 0.649171, part.: (0.871920, 0.878168, 0.865965, 0.015056, 0.878056, 0.483593, 0.865957, 1.000000, 0.247389, 0.486513, 0.480676, 0.487771, 0.878160, ), spec.: 2, adj.fit.: 0.015833, age: 0, parents (5572, 5586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
