Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 12 [ fit.: 0.498198, part.: (0.781427, 0.250000, 0.881525, 0.615652, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002491, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 268 [ fit.: 0.482202, part.: (0.634208, 0.250000, 0.931280, 0.608772, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002423, age: 0, parents (104, 132), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 2.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 459 [ fit.: 0.525018, part.: (0.850257, 0.250000, 0.998777, 0.610193, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002950, age: 0, parents (203, 269), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 653 [ fit.: 0.524778, part.: (0.850206, 0.250000, 0.997853, 0.609725, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002664, age: 0, parents (426, 469), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 801 [ fit.: 0.600606, part.: (0.850235, 0.250000, 0.997132, 0.989381, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.004656, age: 0, parents (653, 697), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1039 [ fit.: 0.548806, part.: (0.294262, 0.864770, 0.863957, 0.000000, 0.864778, 0.482684, ), spec.: 0, adj.fit.: 0.004426, age: 0, parents (974, 862), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1210 [ fit.: 0.599367, part.: (0.850225, 0.250000, 0.994210, 0.985387, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.005167, age: 0, parents (1044, 1033), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1431 [ fit.: 0.597741, part.: (0.850260, 0.250000, 0.998634, 0.973913, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.005066, age: 0, parents (1214, 1256), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1683 [ fit.: 0.608675, part.: (0.897509, 0.250000, 0.997483, 0.994008, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.004286, age: 0, parents (1430, 1455), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1890 [ fit.: 0.595957, part.: (0.850244, 0.250000, 0.997947, 0.965519, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.004027, age: 0, parents (1693, 1613), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2181 [ fit.: 0.667495, part.: (0.277289, 0.863652, 0.863939, 0.608112, 0.863700, 0.482684, ), spec.: 0, adj.fit.: 0.006124, age: 0, parents (1863, 1831), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2382 [ fit.: 0.643512, part.: (0.277286, 0.747524, 0.863986, 0.608077, 0.477646, 0.863697, ), spec.: 6, adj.fit.: 0.009064, age: 0, parents (2156, 2110), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2462 [ fit.: 0.676837, part.: (0.294244, 0.863714, 0.862326, 0.647000, 0.476608, 0.864783, ), spec.: 6, adj.fit.: 0.003739, age: 0, parents (2362, 2361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4820 [ fit.: 0.773531, part.: (0.863852, 0.867158, 0.936152, 0.736515, 0.735955, 0.482684, ), spec.: 13, adj.fit.: 0.004896, age: 0, parents (4685, 4777), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5057 [ fit.: 0.793573, part.: (0.863835, 0.867802, 0.936173, 0.734322, 0.871628, 0.482684, ), spec.: 13, adj.fit.: 0.006012, age: 0, parents (4869, 4634), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5256 [ fit.: 0.793911, part.: (0.863853, 0.867798, 0.936144, 0.736160, 0.871448, 0.482684, ), spec.: 13, adj.fit.: 0.004157, age: 0, parents (5057, 5035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5490 [ fit.: 0.773687, part.: (0.864098, 0.867821, 0.936158, 0.735989, 0.736563, 0.482684, ), spec.: 13, adj.fit.: 0.007895, age: 0, parents (5057, 5229), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5595 [ fit.: 0.795331, part.: (0.876041, 0.867806, 0.936192, 0.733952, 0.871615, 0.482684, ), spec.: 13, adj.fit.: 0.008034, age: 0, parents (5483, 5445), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5691 [ fit.: 0.796712, part.: (0.876268, 0.867837, 0.942478, 0.735925, 0.871635, 0.482684, ), spec.: 13, adj.fit.: 0.005457, age: 0, parents (5595, 5546), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5801 [ fit.: 0.807907, part.: (0.963638, 0.867516, 0.936069, 0.731798, 0.871237, 0.482684, ), spec.: 13, adj.fit.: 0.004987, age: 0, parents (5613, 5631), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6049 [ fit.: 0.870538, part.: (0.864093, 0.749256, 0.935911, 0.947138, 0.870856, 0.870864, ), spec.: 13, adj.fit.: 0.005616, age: 0, parents (5825, 5986), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6308 [ fit.: 0.835131, part.: (0.864047, 0.866797, 0.890338, 0.977387, 0.871560, 0.482684, ), spec.: 13, adj.fit.: 0.004539, age: 0, parents (6057, 6149), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6416 [ fit.: 0.838341, part.: (0.864087, 0.866898, 0.777626, 0.936282, 0.871553, 0.671434, ), spec.: 13, adj.fit.: 0.004366, age: 0, parents (6276, 6049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6646 [ fit.: 0.796244, part.: (0.876172, 0.867823, 0.936130, 0.738552, 0.871476, 0.482684, ), spec.: 13, adj.fit.: 0.004062, age: 0, parents (6434, 6530), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6839 [ fit.: 0.869150, part.: (0.863916, 0.867786, 0.777739, 0.937703, 0.872733, 0.872625, ), spec.: 13, adj.fit.: 0.004390, age: 0, parents (6416, 6634), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7063 [ fit.: 0.841614, part.: (0.887806, 0.868053, 0.777763, 0.991615, 0.732819, 0.732815, ), spec.: 13, adj.fit.: 0.008416, age: 0, parents (6868, 6819), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7102 [ fit.: 0.841374, part.: (0.875996, 0.867805, 0.936217, 0.875861, 0.735963, 0.736097, ), spec.: 13, adj.fit.: 0.008414, age: 0, parents (7007, 7074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(mutate connection gene 0.)]]
