solution 65500 [ fit.: 0.802915, part.: (0.547317, 0.500000, 0.643664, 0.999436, 0.483301, 0.956475, 0.870321, 1.000000, 0.983102, 0.931896, 0.533711, 0.920835, 0.870747, 1.000000, ), spec.: 635, adj.fit.: 0.002878, age: 0, parents (65018, 65171), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: false), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: false), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65621 [ fit.: 0.781825, part.: (0.547385, 0.500000, 0.643678, 0.998262, 0.482291, 0.784436, 0.870320, 1.000000, 0.979027, 0.936210, 0.536234, 0.923677, 0.744029, 1.000000, ), spec.: 635, adj.fit.: 0.002802, age: 0, parents (65047, 65111), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), cg (1-4, innov: 858, enabled: true), }, mutation(mutate field gene 7.)]
solution 65622 [ fit.: 0.782009, part.: (0.547400, 0.500000, 0.643658, 0.997093, 0.490927, 0.949544, 0.870321, 1.000000, 0.817030, 0.929943, 0.533755, 0.921315, 0.747133, 1.000000, ), spec.: 635, adj.fit.: 0.002803, age: 0, parents (65023, 65093), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 7.)]
solution 65623 [ fit.: 0.794377, part.: (0.547411, 0.500000, 0.643648, 0.999641, 0.483322, 0.950615, 0.870320, 1.000000, 0.986703, 0.929374, 0.532842, 0.920185, 0.757213, 1.000000, ), spec.: 635, adj.fit.: 0.002847, age: 0, parents (65274, 65112), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 12.)]
solution 65624 [ fit.: 0.745694, part.: (0.547405, 0.500000, 0.643658, 0.996076, 0.491690, 0.950983, 0.870323, 1.000000, 0.982999, 0.932962, 0.534319, 0.921596, 0.500000, 0.567712, ), spec.: 635, adj.fit.: 0.002673, age: 0, parents (65367, 65070), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 6.)]
solution 65625 [ fit.: 0.753886, part.: (0.547357, 0.500000, 0.643668, 0.999817, 0.244484, 0.665948, 0.870316, 1.000000, 0.936377, 0.889891, 0.495874, 0.882789, 0.877878, 1.000000, ), spec.: 666, adj.fit.: 0.376943, age: 0, parents (65032, 65391), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 15.)]
solution 65626 [ fit.: 0.782794, part.: (0.547396, 0.500000, 0.643922, 0.998225, 0.500223, 0.940833, 0.870318, 1.000000, 0.832723, 0.927497, 0.532153, 0.919325, 0.746505, 1.000000, ), spec.: 649, adj.fit.: 0.007988, age: 0, parents (65370, 65233), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 2.)]
solution 65627 [ fit.: 0.758958, part.: (0.547338, 0.500000, 0.643644, 0.999844, 0.491595, 0.949248, 0.870317, 0.561450, 0.998411, 0.931366, 0.533719, 0.920870, 0.677614, 1.000000, ), spec.: 649, adj.fit.: 0.007744, age: 0, parents (65018, 65125), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 9.)]
solution 65628 [ fit.: 0.776578, part.: (0.547350, 0.500000, 0.643634, 0.991075, 0.500598, 0.942056, 0.870318, 1.000000, 0.996692, 0.928873, 0.532159, 0.919331, 0.500000, 1.000000, ), spec.: 525, adj.fit.: 0.059737, age: 0, parents (65120, 65077), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65629 [ fit.: 0.788043, part.: (0.547350, 0.500000, 0.643695, 0.991300, 0.500752, 0.943158, 0.870340, 1.000000, 0.980408, 0.927422, 0.531844, 0.918789, 0.677541, 1.000000, ), spec.: 525, adj.fit.: 0.060619, age: 0, parents (65266, 65172), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65630 [ fit.: 0.760125, part.: (0.547305, 0.500000, 0.174389, 0.981365, 0.481792, 0.975836, 0.870321, 1.000000, 0.983779, 0.930691, 0.533025, 0.920100, 0.743151, 1.000000, ), spec.: 635, adj.fit.: 0.002724, age: 0, parents (65023, 65369), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 2.)]
solution 65631 [ fit.: 0.802779, part.: (0.547307, 0.500000, 0.643654, 0.999972, 0.483224, 0.952188, 0.870319, 1.000000, 0.988090, 0.929696, 0.532946, 0.920421, 0.871084, 1.000000, ), spec.: 635, adj.fit.: 0.002877, age: 0, parents (65211, 65364), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 10.)]
solution 65632 [ fit.: 0.776663, part.: (0.547304, 0.500000, 0.643664, 0.995459, 0.491531, 0.951910, 0.870321, 1.000000, 0.983544, 0.933353, 0.534428, 0.921772, 0.500000, 1.000000, ), spec.: 635, adj.fit.: 0.002784, age: 0, parents (65070, 65402), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65633 [ fit.: 0.764212, part.: (0.547348, 0.500000, 0.643671, 0.971881, 0.480528, 0.958135, 0.870320, 1.000000, 0.821973, 0.767857, 0.506261, 0.760222, 0.870773, 1.000000, ), spec.: 635, adj.fit.: 0.002739, age: 0, parents (65315, 65069), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65634 [ fit.: 0.776401, part.: (0.547342, 0.500000, 0.643664, 0.981620, 0.491834, 0.790116, 0.870316, 1.000000, 0.980241, 0.932590, 0.533927, 0.921014, 0.676954, 1.000000, ), spec.: 635, adj.fit.: 0.002783, age: 0, parents (65120, 65057), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 10.)]
solution 65635 [ fit.: 0.789260, part.: (0.547400, 0.500000, 0.643684, 0.997645, 0.478661, 0.807501, 0.870317, 1.000000, 0.940432, 0.931817, 0.533511, 0.920559, 0.878114, 1.000000, ), spec.: 649, adj.fit.: 0.008054, age: 0, parents (65262, 65369), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 5.)]
solution 65636 [ fit.: 0.791306, part.: (0.547380, 0.500000, 0.643686, 0.996811, 0.491590, 0.951981, 0.870385, 1.000000, 0.981501, 0.934415, 0.534853, 0.922216, 0.703469, 1.000000, ), spec.: 635, adj.fit.: 0.002836, age: 0, parents (65024, 65230), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65637 [ fit.: 0.793202, part.: (0.547329, 0.500000, 0.643685, 0.996403, 0.491410, 0.944828, 0.870318, 1.000000, 0.980854, 0.930912, 0.533161, 0.920146, 0.745782, 1.000000, ), spec.: 635, adj.fit.: 0.002843, age: 0, parents (65089, 65269), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 4.)]
solution 65638 [ fit.: 0.777371, part.: (0.547298, 0.500000, 0.643734, 0.993292, 0.491186, 0.953276, 0.870320, 1.000000, 0.820508, 0.932124, 0.533733, 0.920916, 0.676812, 1.000000, ), spec.: 635, adj.fit.: 0.002786, age: 0, parents (65070, 65174), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 2.)]
solution 65639 [ fit.: 0.749976, part.: (0.547390, 0.500000, 0.643666, 0.998561, 0.244484, 0.871824, 0.870322, 1.000000, 0.872596, 0.880025, 0.494076, 0.880336, 0.696388, 1.000000, ), spec.: 635, adj.fit.: 0.002688, age: 0, parents (65248, 65266), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 13.)]
solution 65640 [ fit.: 0.794958, part.: (0.547346, 0.500000, 0.643703, 0.997388, 0.483054, 0.955575, 0.870323, 1.000000, 0.999839, 0.929725, 0.532792, 0.919872, 0.749795, 1.000000, ), spec.: 635, adj.fit.: 0.002849, age: 0, parents (65261, 65219), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
