solution 18500 [ fit.: 0.734472, part.: (0.547281, 0.500000, 0.643199, 0.988978, 0.473150, 0.871728, 0.870173, 1.000000, 0.874688, 0.881310, 0.497219, 0.884885, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.008071, age: 0, parents (18405, 18243), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 9.)]
solution 18511 [ fit.: 0.520842, part.: (0.547289, 0.500000, 0.638446, 0.996210, 0.244484, 0.258593, 0.870117, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.005724, age: 0, parents (18175, 18171), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18512 [ fit.: 0.721586, part.: (0.547287, 0.500000, 0.608761, 0.988165, 0.472664, 0.870807, 0.870073, 1.000000, 0.873015, 0.744724, 0.494363, 0.882341, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.007930, age: 0, parents (18144, 18145), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18513 [ fit.: 0.734347, part.: (0.547324, 0.500000, 0.643224, 0.992134, 0.472890, 0.871107, 0.870172, 1.000000, 0.873843, 0.880690, 0.496199, 0.883270, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.008070, age: 0, parents (18488, 18163), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18514 [ fit.: 0.733981, part.: (0.547239, 0.500000, 0.643221, 0.987320, 0.472897, 0.870700, 0.870113, 1.000000, 0.874025, 0.880785, 0.495273, 0.884157, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.008066, age: 0, parents (18238, 18287), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 9.)]
solution 18515 [ fit.: 0.733731, part.: (0.547240, 0.500000, 0.643215, 0.987511, 0.472723, 0.870890, 0.870073, 1.000000, 0.873219, 0.879816, 0.495541, 0.882005, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.008063, age: 0, parents (18269, 18432), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 18516 [ fit.: 0.734729, part.: (0.547336, 0.500000, 0.643252, 0.994782, 0.473020, 0.871313, 0.870176, 1.000000, 0.874252, 0.880610, 0.496036, 0.885434, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.008074, age: 0, parents (18422, 18480), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18517 [ fit.: 0.502666, part.: (0.547301, 0.250000, 0.643246, 0.986886, 0.244484, 0.258593, 0.870169, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.005524, age: 0, parents (18246, 18436), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18518 [ fit.: 0.518190, part.: (0.547270, 0.500000, 0.608786, 0.988701, 0.244484, 0.258593, 0.870173, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.005694, age: 0, parents (18405, 18010), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: false), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 18519 [ fit.: 0.733860, part.: (0.547285, 0.500000, 0.643184, 0.987564, 0.472784, 0.870958, 0.870173, 1.000000, 0.873480, 0.880301, 0.495716, 0.882597, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.008064, age: 0, parents (18382, 18138), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 7.)]
solution 18520 [ fit.: 0.733848, part.: (0.547343, 0.500000, 0.643948, 0.986878, 0.472802, 0.870594, 0.870111, 1.000000, 0.873480, 0.880384, 0.494869, 0.883458, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.008064, age: 0, parents (18214, 18210), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 18521 [ fit.: 0.734174, part.: (0.547342, 0.500000, 0.643254, 0.989320, 0.472915, 0.870928, 0.870110, 1.000000, 0.874228, 0.880994, 0.495687, 0.883651, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.008068, age: 0, parents (18181, 18329), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 9.)]
solution 18522 [ fit.: 0.588922, part.: (0.547177, 0.500000, 0.643255, 0.986638, 0.473315, 0.871718, 0.870173, 0.096206, 0.742839, 0.881481, 0.497205, 0.884712, 0.250000, 0.000190, ), spec.: 130, adj.fit.: 0.006472, age: 0, parents (18179, 18161), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 18523 [ fit.: 0.733798, part.: (0.547297, 0.500000, 0.643265, 0.985562, 0.474335, 0.870767, 0.870175, 1.000000, 0.876065, 0.879033, 0.494469, 0.882206, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.008064, age: 0, parents (18359, 18436), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 6.)]
solution 18524 [ fit.: 0.716080, part.: (0.547326, 0.250000, 0.643294, 0.987887, 0.472840, 0.870638, 0.870113, 1.000000, 0.873714, 0.880548, 0.495008, 0.883747, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.002106, age: 0, parents (18157, 18138), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18525 [ fit.: 0.734222, part.: (0.547223, 0.500000, 0.643223, 0.990410, 0.472910, 0.871111, 0.870017, 1.000000, 0.873986, 0.880658, 0.495397, 0.884179, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.002159, age: 0, parents (18243, 18402), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 18526 [ fit.: 0.658820, part.: (0.547237, 0.250000, 0.643217, 0.205787, 0.472919, 0.871139, 0.870172, 1.000000, 0.871688, 0.874430, 0.489575, 0.877318, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.001938, age: 0, parents (18478, 18402), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
