Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 193 [ fit.: 0.495617, part.: (0.781354, 0.250000, 0.876949, 0.606237, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002478, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 258 [ fit.: 0.612998, part.: (0.635513, 0.250000, 0.938507, 0.613564, 0.487062, 0.874150, ), spec.: 0, adj.fit.: 0.003065, age: 0, parents (16, 143), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 592 [ fit.: 0.684048, part.: (0.655736, 0.759373, 0.862145, 0.611043, 0.528026, 0.687195, ), spec.: 0, adj.fit.: 0.003420, age: 0, parents (211, 219), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 639 [ fit.: 0.708391, part.: (0.655735, 0.760499, 0.862144, 0.612690, 0.686914, 0.686895, ), spec.: 0, adj.fit.: 0.003560, age: 0, parents (400, 413), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 866 [ fit.: 0.735630, part.: (0.252942, 0.874021, 0.938797, 0.999787, 0.476581, 0.737468, ), spec.: 0, adj.fit.: 0.004353, age: 0, parents (763, 641), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3006 [ fit.: 0.824815, part.: (0.666023, 0.866585, 0.864510, 0.999920, 0.739774, 0.739789, ), spec.: 0, adj.fit.: 0.004686, age: 0, parents (2820, 2989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3230 [ fit.: 0.824727, part.: (0.665998, 0.866581, 0.864547, 0.999486, 0.739767, 0.739776, ), spec.: 0, adj.fit.: 0.004318, age: 0, parents (2820, 3010), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3474 [ fit.: 0.824812, part.: (0.666027, 0.866588, 0.864518, 0.999922, 0.739784, 0.739739, ), spec.: 0, adj.fit.: 0.008416, age: 0, parents (3227, 3251), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3543 [ fit.: 0.824830, part.: (0.665994, 0.866597, 0.864519, 0.999999, 0.739778, 0.739783, ), spec.: 0, adj.fit.: 0.008248, age: 0, parents (3474, 3414), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3760 [ fit.: 0.825883, part.: (0.673702, 0.866581, 0.864542, 0.999500, 0.739764, 0.739769, ), spec.: 0, adj.fit.: 0.004129, age: 0, parents (3533, 3513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3932 [ fit.: 0.825991, part.: (0.673722, 0.866589, 0.864549, 1.000000, 0.739775, 0.739777, ), spec.: 0, adj.fit.: 0.004130, age: 0, parents (3760, 3753), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4047 [ fit.: 0.825976, part.: (0.673742, 0.866592, 0.864521, 0.999939, 0.739779, 0.739759, ), spec.: 0, adj.fit.: 0.004130, age: 0, parents (3937, 3935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4385 [ fit.: 0.825988, part.: (0.673759, 0.866593, 0.864534, 0.999977, 0.739773, 0.739761, ), spec.: 0, adj.fit.: 0.004130, age: 0, parents (4023, 4017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4507 [ fit.: 0.825987, part.: (0.673723, 0.866587, 0.864548, 0.999968, 0.739782, 0.739790, ), spec.: 0, adj.fit.: 0.004130, age: 0, parents (4385, 4238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4507 [ fit.: 0.825981, part.: (0.673667, 0.866584, 0.864545, 1.000000, 0.739775, 0.739773, ), spec.: 0, adj.fit.: 0.004130, age: 1, parents (4385, 4238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4886 [ fit.: 0.825998, part.: (0.673799, 0.866591, 0.864544, 0.999972, 0.739788, 0.739773, ), spec.: 0, adj.fit.: 0.004151, age: 0, parents (4507, 4663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5003 [ fit.: 0.825964, part.: (0.673715, 0.866582, 0.864550, 0.999893, 0.739757, 0.739773, ), spec.: 0, adj.fit.: 0.005696, age: 0, parents (4995, 4829), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5200 [ fit.: 0.826021, part.: (0.673753, 0.866681, 0.864545, 0.999983, 0.739818, 0.739807, ), spec.: 0, adj.fit.: 0.004667, age: 0, parents (5010, 5006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5501 [ fit.: 0.825965, part.: (0.673727, 0.866592, 0.864546, 0.999918, 0.739737, 0.739745, ), spec.: 0, adj.fit.: 0.004393, age: 0, parents (5200, 5235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5629 [ fit.: 0.825576, part.: (0.671084, 0.866692, 0.864538, 0.999769, 0.739798, 0.739809, ), spec.: 0, adj.fit.: 0.004772, age: 0, parents (5200, 5535), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5879 [ fit.: 0.825437, part.: (0.673734, 0.864733, 0.864556, 0.999430, 0.739531, 0.739545, ), spec.: 0, adj.fit.: 0.004438, age: 0, parents (5655, 5704), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6003 [ fit.: 0.825963, part.: (0.673743, 0.866605, 0.864560, 0.999796, 0.739784, 0.739801, ), spec.: 0, adj.fit.: 0.004774, age: 0, parents (5873, 5906), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6241 [ fit.: 0.815080, part.: (0.671135, 0.866688, 0.864537, 0.994129, 0.677307, 0.739801, ), spec.: 0, adj.fit.: 0.004739, age: 0, parents (6033, 6020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6414 [ fit.: 0.807146, part.: (0.673695, 0.864715, 0.864517, 0.997023, 0.877761, 0.482684, ), spec.: 0, adj.fit.: 0.005417, age: 0, parents (6243, 6329), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6640 [ fit.: 0.824664, part.: (0.673739, 0.866543, 0.864544, 0.993574, 0.739664, 0.739656, ), spec.: 0, adj.fit.: 0.004795, age: 0, parents (6466, 6412), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6848 [ fit.: 0.823556, part.: (0.673707, 0.866478, 0.864547, 0.988830, 0.739181, 0.739196, ), spec.: 0, adj.fit.: 0.004289, age: 0, parents (6676, 6784), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6848 [ fit.: 0.824085, part.: (0.673770, 0.866483, 0.864541, 0.991412, 0.739198, 0.739195, ), spec.: 0, adj.fit.: 0.004292, age: 1, parents (6676, 6784), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 6848 [ fit.: 0.823619, part.: (0.673724, 0.866485, 0.864554, 0.989130, 0.739174, 0.739188, ), spec.: 0, adj.fit.: 0.004733, age: 2, parents (6676, 6784), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7432 [ fit.: 0.822327, part.: (0.661682, 0.911326, 0.864548, 0.987993, 0.711761, 0.711761, ), spec.: 0, adj.fit.: 0.004445, age: 0, parents (7279, 7353), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7615 [ fit.: 0.822186, part.: (0.661683, 0.911297, 0.864537, 0.987334, 0.711764, 0.711751, ), spec.: 0, adj.fit.: 0.004518, age: 0, parents (7432, 7471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
