Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 82 [ fit.: 0.494094, part.: (0.725016, 0.250000, 0.917341, 0.610579, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002470, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 354 [ fit.: 0.664745, part.: (0.626813, 0.866981, 0.728068, 0.607507, 0.482184, 0.628586, ), spec.: 0, adj.fit.: 0.003324, age: 0, parents (135, 112), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 563 [ fit.: 0.684890, part.: (0.626825, 0.867025, 0.862028, 0.607764, 0.482138, 0.628558, ), spec.: 0, adj.fit.: 0.003424, age: 0, parents (354, 250), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 731 [ fit.: 0.708454, part.: (0.647790, 0.867032, 0.728072, 0.730107, 0.734963, 0.482684, ), spec.: 0, adj.fit.: 0.003560, age: 0, parents (563, 585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2768 [ fit.: 0.855602, part.: (0.724961, 0.893102, 0.915960, 0.847864, 0.874361, 0.867446, ), spec.: 0, adj.fit.: 0.004527, age: 0, parents (2604, 2522), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2940 [ fit.: 0.852948, part.: (0.725021, 0.885980, 0.914452, 0.840370, 0.872516, 0.872531, ), spec.: 0, adj.fit.: 0.004466, age: 0, parents (2711, 2762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3117 [ fit.: 0.856389, part.: (0.725024, 0.891602, 0.915939, 0.848635, 0.873986, 0.873997, ), spec.: 0, adj.fit.: 0.004731, age: 0, parents (2768, 2982), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3117 [ fit.: 0.856288, part.: (0.725022, 0.891379, 0.915980, 0.848289, 0.873970, 0.874057, ), spec.: 0, adj.fit.: 0.004865, age: 1, parents (2768, 2982), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3533 [ fit.: 0.856569, part.: (0.724985, 0.891512, 0.915943, 0.849622, 0.873986, 0.874033, ), spec.: 0, adj.fit.: 0.005867, age: 0, parents (3117, 3444), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3533 [ fit.: 0.856542, part.: (0.725008, 0.891379, 0.915947, 0.849640, 0.873965, 0.873999, ), spec.: 0, adj.fit.: 0.006207, age: 1, parents (3117, 3444), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3533 [ fit.: 0.856700, part.: (0.724989, 0.891494, 0.915935, 0.850281, 0.873995, 0.874047, ), spec.: 0, adj.fit.: 0.005099, age: 2, parents (3117, 3444), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4184 [ fit.: 0.863910, part.: (0.779254, 0.890034, 0.915975, 0.847701, 0.873574, 0.873618, ), spec.: 0, adj.fit.: 0.008999, age: 0, parents (3915, 3921), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4345 [ fit.: 0.862283, part.: (0.724995, 0.887999, 0.919042, 0.880693, 0.873145, 0.873113, ), spec.: 0, adj.fit.: 0.004445, age: 0, parents (4141, 4104), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4425 [ fit.: 0.872022, part.: (0.724992, 0.934482, 0.918957, 0.861149, 0.887621, 0.887735, ), spec.: 0, adj.fit.: 0.004382, age: 0, parents (4319, 4219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4653 [ fit.: 0.867947, part.: (0.669804, 0.963081, 0.918867, 0.858576, 0.884336, 0.884428, ), spec.: 0, adj.fit.: 0.004876, age: 0, parents (4444, 4461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4653 [ fit.: 0.868268, part.: (0.669809, 0.963593, 0.918979, 0.859561, 0.884357, 0.884436, ), spec.: 0, adj.fit.: 0.004933, age: 1, parents (4444, 4461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5069 [ fit.: 0.871642, part.: (0.669796, 0.962446, 0.943694, 0.859058, 0.884401, 0.884384, ), spec.: 0, adj.fit.: 0.004925, age: 0, parents (4653, 4959), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5248 [ fit.: 0.868606, part.: (0.669818, 0.940679, 0.944737, 0.861214, 0.886809, 0.886818, ), spec.: 0, adj.fit.: 0.007238, age: 0, parents (5069, 5169), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5473 [ fit.: 0.872624, part.: (0.669781, 0.962818, 0.944286, 0.863146, 0.884403, 0.884406, ), spec.: 0, adj.fit.: 0.004930, age: 0, parents (5069, 5276), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5733 [ fit.: 0.875100, part.: (0.780228, 0.911385, 0.945072, 0.859568, 0.873725, 0.873706, ), spec.: 0, adj.fit.: 0.005682, age: 0, parents (5520, 5456), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5866 [ fit.: 0.875079, part.: (0.780191, 0.911397, 0.943765, 0.860447, 0.873710, 0.873735, ), spec.: 0, adj.fit.: 0.004655, age: 0, parents (5733, 5667), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6164 [ fit.: 0.883128, part.: (0.780210, 0.987704, 0.918809, 0.843924, 0.873177, 0.873151, ), spec.: 0, adj.fit.: 0.004438, age: 0, parents (5980, 5976), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6251 [ fit.: 0.872286, part.: (0.669819, 0.963087, 0.944099, 0.861254, 0.884429, 0.884442, ), spec.: 0, adj.fit.: 0.004873, age: 0, parents (6009, 6131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6450 [ fit.: 0.875213, part.: (0.724978, 0.987418, 0.918773, 0.846102, 0.873137, 0.873171, ), spec.: 0, adj.fit.: 0.005835, age: 0, parents (6164, 6239), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6450 [ fit.: 0.874624, part.: (0.725006, 0.987122, 0.918980, 0.843277, 0.873148, 0.873161, ), spec.: 0, adj.fit.: 0.005501, age: 1, parents (6164, 6239), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6450 [ fit.: 0.875052, part.: (0.725033, 0.987452, 0.918892, 0.845136, 0.873147, 0.873157, ), spec.: 0, adj.fit.: 0.005117, age: 2, parents (6164, 6239), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6450 [ fit.: 0.875123, part.: (0.725022, 0.988888, 0.919440, 0.843658, 0.873149, 0.873151, ), spec.: 0, adj.fit.: 0.005178, age: 3, parents (6164, 6239), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 6450 [ fit.: 0.874749, part.: (0.725017, 0.987621, 0.919032, 0.843344, 0.873151, 0.873172, ), spec.: 0, adj.fit.: 0.004628, age: 4, parents (6164, 6239), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7433 [ fit.: 0.870385, part.: (0.669808, 0.987646, 0.944236, 0.843079, 0.873773, 0.873784, ), spec.: 0, adj.fit.: 0.005031, age: 0, parents (7204, 7231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7629 [ fit.: 0.877791, part.: (0.779275, 0.987214, 0.919171, 0.825685, 0.868152, 0.868146, ), spec.: 0, adj.fit.: 0.004877, age: 0, parents (6450, 7501), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
