Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 18 [ fit.: 0.374567, part.: (0.250000, 0.250000, 0.017100, 0.981167, ), spec.: 0, adj.fit.: 0.003746, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 198 [ fit.: 0.388909, part.: (0.250000, 0.250000, 0.074616, 0.981019, ), spec.: 0, adj.fit.: 0.003889, age: 0, parents (63, 24), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 214 [ fit.: 0.615906, part.: (0.250000, 0.250000, 0.984709, 0.978915, ), spec.: 0, adj.fit.: 0.006159, age: 0, parents (133, 111), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 329 [ fit.: 0.616956, part.: (0.250000, 0.250000, 0.983754, 0.984068, ), spec.: 0, adj.fit.: 0.006295, age: 0, parents (214, 241), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 416 [ fit.: 0.617803, part.: (0.250000, 0.250000, 0.992553, 0.978659, ), spec.: 0, adj.fit.: 0.008023, age: 0, parents (214, 384), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 534 [ fit.: 0.717321, part.: (0.250000, 0.871860, 0.773494, 0.973930, ), spec.: 1, adj.fit.: 0.239107, age: 0, parents (469, 427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 16 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 1603 [ fit.: 0.773440, part.: (0.250000, 0.871921, 0.996891, 0.974947, ), spec.: 0, adj.fit.: 0.032227, age: 0, parents (1506, 1543), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 1767 [ fit.: 0.774744, part.: (0.250000, 0.871698, 0.994232, 0.983048, ), spec.: 0, adj.fit.: 0.022136, age: 0, parents (1423, 1686), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 1839 [ fit.: 0.775772, part.: (0.250000, 0.871966, 0.999820, 0.981304, ), spec.: 0, adj.fit.: 0.026751, age: 0, parents (1768, 1768), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 1934 [ fit.: 0.774487, part.: (0.250000, 0.871964, 0.996416, 0.979568, ), spec.: 0, adj.fit.: 0.026706, age: 0, parents (1849, 1849), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 2016 [ fit.: 0.776680, part.: (0.250000, 0.873311, 0.999220, 0.984188, ), spec.: 0, adj.fit.: 0.018492, age: 0, parents (1907, 1985), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 2156 [ fit.: 0.775819, part.: (0.250000, 0.871996, 0.998843, 0.982438, ), spec.: 0, adj.fit.: 0.011755, age: 0, parents (2036, 2006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 2236 [ fit.: 0.775612, part.: (0.250000, 0.871957, 0.998844, 0.981647, ), spec.: 0, adj.fit.: 0.010625, age: 0, parents (2121, 2179), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 2345 [ fit.: 0.774238, part.: (0.250000, 0.871965, 0.995910, 0.979079, ), spec.: 0, adj.fit.: 0.010606, age: 0, parents (2110, 2247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 2447 [ fit.: 0.774568, part.: (0.250000, 0.873298, 0.995482, 0.979492, ), spec.: 23, adj.fit.: 0.013355, age: 0, parents (2345, 2360), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 2595 [ fit.: 0.776564, part.: (0.250000, 0.873482, 0.999948, 0.982824, ), spec.: 23, adj.fit.: 0.008825, age: 0, parents (2415, 2409), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 2628 [ fit.: 0.776750, part.: (0.250000, 0.873622, 0.998189, 0.985190, ), spec.: 23, adj.fit.: 0.009138, age: 0, parents (2597, 2525), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 2713 [ fit.: 0.775494, part.: (0.250000, 0.873501, 0.995435, 0.983041, ), spec.: 23, adj.fit.: 0.015206, age: 0, parents (2698, 2636), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 2806 [ fit.: 0.775518, part.: (0.250000, 0.872002, 0.998635, 0.981436, ), spec.: 23, adj.fit.: 0.013371, age: 0, parents (2731, 2742), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 2806 [ fit.: 0.776309, part.: (0.250000, 0.872002, 0.999123, 0.984110, ), spec.: 23, adj.fit.: 0.009027, age: 1, parents (2731, 2742), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 2806 [ fit.: 0.776759, part.: (0.250000, 0.873339, 0.998877, 0.984819, ), spec.: 13, adj.fit.: 0.070614, age: 2, parents (2731, 2742), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 3156 [ fit.: 0.775326, part.: (0.250000, 0.874511, 0.999885, 0.976910, ), spec.: 23, adj.fit.: 0.040807, age: 0, parents (3035, 3021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 3219 [ fit.: 0.776017, part.: (0.250000, 0.872008, 0.999889, 0.982169, ), spec.: 23, adj.fit.: 0.020973, age: 0, parents (2806, 3100), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 3319 [ fit.: 0.775814, part.: (0.250000, 0.873787, 0.997386, 0.982084, ), spec.: 23, adj.fit.: 0.010208, age: 0, parents (3279, 3248), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 3489 [ fit.: 0.776048, part.: (0.250000, 0.873770, 0.999547, 0.980876, ), spec.: 23, adj.fit.: 0.016512, age: 0, parents (3395, 3396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 3567 [ fit.: 0.776008, part.: (0.250000, 0.872308, 0.999912, 0.981813, ), spec.: 23, adj.fit.: 0.009130, age: 0, parents (3482, 3458), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 3625 [ fit.: 0.775029, part.: (0.250000, 0.871824, 0.997284, 0.981008, ), spec.: 23, adj.fit.: 0.008245, age: 0, parents (3540, 3558), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 3625 [ fit.: 0.771089, part.: (0.250000, 0.873459, 0.980315, 0.980582, ), spec.: 35, adj.fit.: 0.042838, age: 1, parents (3540, 3558), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 3801 [ fit.: 0.777244, part.: (0.250000, 0.873720, 0.999960, 0.985298, ), spec.: 35, adj.fit.: 0.019929, age: 0, parents (3625, 3713), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 3801 [ fit.: 0.775100, part.: (0.250000, 0.873772, 0.997464, 0.979163, ), spec.: 35, adj.fit.: 0.010474, age: 1, parents (3625, 3713), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 40 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 3807 [ fit.: 0.776075, part.: (0.250000, 0.877742, 0.997912, 0.978645, ), spec.: 35, adj.fit.: 0.013381, age: 2, parents (3740, 3736), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 41 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 4117 [ fit.: 0.777945, part.: (0.250000, 0.877372, 0.999977, 0.984433, ), spec.: 26, adj.fit.: 0.016552, age: 0, parents (3807, 4031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 42 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 4140 [ fit.: 0.776161, part.: (0.250000, 0.875665, 0.999794, 0.979186, ), spec.: 26, adj.fit.: 0.010349, age: 1, parents (4050, 4008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 43 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 4312 [ fit.: 0.776914, part.: (0.250000, 0.875991, 0.999951, 0.981714, ), spec.: 26, adj.fit.: 0.017657, age: 0, parents (4270, 4254), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 44 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 4411 [ fit.: 0.775798, part.: (0.250000, 0.876122, 0.998028, 0.979042, ), spec.: 26, adj.fit.: 0.008620, age: 0, parents (4312, 4311), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 45 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 4551 [ fit.: 0.776279, part.: (0.250000, 0.875390, 0.999993, 0.979732, ), spec.: 26, adj.fit.: 0.009952, age: 0, parents (4400, 4401), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
