Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 3 [ fit.: 0.540292, part.: (0.635677, 0.250000, 0.964900, 0.604402, 0.246480, ), spec.: 0, adj.fit.: 0.002701, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 247 [ fit.: 0.544064, part.: (0.640120, 0.250000, 0.861938, 0.721781, 0.246480, ), spec.: 0, adj.fit.: 0.002720, age: 0, parents (28, 126), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 576 [ fit.: 0.621678, part.: (0.779522, 0.250000, 0.861939, 0.970449, 0.246480, ), spec.: 0, adj.fit.: 0.003108, age: 0, parents (207, 254), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 757 [ fit.: 0.665422, part.: (0.287657, 0.864768, 0.862282, 0.647645, 0.664756, ), spec.: 0, adj.fit.: 0.003327, age: 0, parents (438, 489), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 944 [ fit.: 0.647487, part.: (0.779528, 0.863640, 0.861984, 0.000000, 0.732284, ), spec.: 0, adj.fit.: 0.003237, age: 0, parents (674, 688), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1132 [ fit.: 0.661267, part.: (0.670046, 0.865938, 0.903771, 0.000000, 0.866579, ), spec.: 0, adj.fit.: 0.003306, age: 0, parents (939, 834), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4228 [ fit.: 0.678110, part.: (0.778934, 0.870879, 0.861937, 0.000000, 0.878799, ), spec.: 5, adj.fit.: 0.005651, age: 0, parents (4073, 4103), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4422 [ fit.: 0.678408, part.: (0.779939, 0.870652, 0.862016, 0.000000, 0.879436, ), spec.: 5, adj.fit.: 0.003707, age: 0, parents (4240, 4236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4712 [ fit.: 0.678186, part.: (0.780102, 0.870896, 0.860876, 0.000000, 0.879057, ), spec.: 5, adj.fit.: 0.003588, age: 0, parents (4410, 4407), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4829 [ fit.: 0.677727, part.: (0.779976, 0.867590, 0.861993, 0.000000, 0.879078, ), spec.: 5, adj.fit.: 0.003567, age: 0, parents (4658, 4762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5063 [ fit.: 0.678208, part.: (0.779966, 0.870877, 0.860923, 0.000000, 0.879276, ), spec.: 5, adj.fit.: 0.003460, age: 0, parents (4829, 4802), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5252 [ fit.: 0.678355, part.: (0.779979, 0.870702, 0.861991, 0.000000, 0.879101, ), spec.: 5, adj.fit.: 0.007066, age: 0, parents (5063, 5131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5474 [ fit.: 0.678389, part.: (0.780120, 0.870736, 0.862008, 0.000000, 0.879081, ), spec.: 5, adj.fit.: 0.004377, age: 0, parents (5249, 5249), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5593 [ fit.: 0.678383, part.: (0.779972, 0.870704, 0.861997, 0.000000, 0.879243, ), spec.: 5, adj.fit.: 0.004136, age: 0, parents (5338, 5459), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5793 [ fit.: 0.678501, part.: (0.779988, 0.870575, 0.862054, 0.000000, 0.879887, ), spec.: 5, adj.fit.: 0.003749, age: 0, parents (5533, 5628), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6014 [ fit.: 0.678418, part.: (0.779957, 0.870910, 0.861989, 0.000000, 0.879233, ), spec.: 5, adj.fit.: 0.003571, age: 0, parents (5766, 5783), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6107 [ fit.: 0.678342, part.: (0.779964, 0.870674, 0.862010, 0.000000, 0.879063, ), spec.: 5, adj.fit.: 0.004434, age: 0, parents (6056, 5962), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6337 [ fit.: 0.678711, part.: (0.781065, 0.870883, 0.861992, 0.000000, 0.879617, ), spec.: 5, adj.fit.: 0.004164, age: 0, parents (6190, 6106), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6670 [ fit.: 0.678632, part.: (0.781075, 0.870681, 0.862018, 0.000000, 0.879386, ), spec.: 5, adj.fit.: 0.003649, age: 0, parents (6429, 6424), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6769 [ fit.: 0.678072, part.: (0.778665, 0.870829, 0.862081, 0.000000, 0.878783, ), spec.: 5, adj.fit.: 0.003460, age: 0, parents (6565, 6672), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6910 [ fit.: 0.677946, part.: (0.778134, 0.870642, 0.862011, 0.000000, 0.878946, ), spec.: 5, adj.fit.: 0.003684, age: 0, parents (6811, 6747), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7204 [ fit.: 0.678124, part.: (0.778957, 0.870616, 0.862037, 0.000000, 0.879008, ), spec.: 5, adj.fit.: 0.003607, age: 0, parents (6970, 6907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7354 [ fit.: 0.678402, part.: (0.779523, 0.870785, 0.861943, 0.000000, 0.879759, ), spec.: 5, adj.fit.: 0.005259, age: 0, parents (7254, 7266), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7319 [ fit.: 0.676841, part.: (0.779511, 0.870614, 0.862009, 0.000000, 0.872069, ), spec.: 5, adj.fit.: 0.004453, age: 1, parents (7258, 7132), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7710 [ fit.: 0.678251, part.: (0.779512, 0.870687, 0.862046, 0.000000, 0.879010, ), spec.: 5, adj.fit.: 0.004614, age: 0, parents (7319, 7622), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
