Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 48 [ fit.: 0.490852, part.: (0.764660, 0.250000, 0.862315, 0.605905, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002454, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 378 [ fit.: 0.545736, part.: (0.274713, 0.863758, 0.864339, 0.000000, 0.864830, 0.482684, ), spec.: 0, adj.fit.: 0.002729, age: 0, parents (105, 50), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 500 [ fit.: 0.548549, part.: (0.291958, 0.864899, 0.864333, 0.000000, 0.864816, 0.482684, ), spec.: 0, adj.fit.: 0.002743, age: 0, parents (378, 358), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 643 [ fit.: 0.667687, part.: (0.274693, 0.864888, 0.864335, 0.608656, 0.864812, 0.482684, ), spec.: 0, adj.fit.: 0.003338, age: 0, parents (378, 516), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 994 [ fit.: 0.731416, part.: (0.648593, 0.895845, 0.876350, 0.609782, 0.671783, 0.671880, ), spec.: 0, adj.fit.: 0.003657, age: 0, parents (670, 769), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1135 [ fit.: 0.730951, part.: (0.648591, 0.895953, 0.876346, 0.606959, 0.672200, 0.671987, ), spec.: 0, adj.fit.: 0.003655, age: 0, parents (994, 804), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1291 [ fit.: 0.741734, part.: (0.648596, 0.895928, 0.876331, 0.738363, 0.758228, 0.482684, ), spec.: 0, adj.fit.: 0.003804, age: 0, parents (1135, 1011), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 17 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3360 [ fit.: 0.789157, part.: (0.642950, 0.964496, 0.862210, 0.943738, 0.641734, 0.569842, ), spec.: 0, adj.fit.: 0.006070, age: 0, parents (3148, 3224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3597 [ fit.: 0.814113, part.: (0.642960, 0.939709, 0.862174, 0.945779, 0.925617, 0.482684, ), spec.: 0, adj.fit.: 0.006461, age: 0, parents (2942, 3319), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3597 [ fit.: 0.815506, part.: (0.642937, 0.944550, 0.862183, 0.948165, 0.925285, 0.482684, ), spec.: 0, adj.fit.: 0.004913, age: 1, parents (2942, 3319), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3992 [ fit.: 0.785668, part.: (0.606059, 0.941028, 0.862164, 0.947463, 0.662349, 0.589227, ), spec.: 0, adj.fit.: 0.009243, age: 0, parents (3816, 3712), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4180 [ fit.: 0.780223, part.: (0.642963, 0.932617, 0.862190, 0.963174, 0.611684, 0.556930, ), spec.: 0, adj.fit.: 0.004064, age: 0, parents (3912, 3944), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4222 [ fit.: 0.780847, part.: (0.665612, 0.954264, 0.861970, 0.941676, 0.599849, 0.550293, ), spec.: 0, adj.fit.: 0.004676, age: 0, parents (4008, 4075), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4487 [ fit.: 0.785683, part.: (0.606062, 0.939255, 0.862150, 0.948280, 0.666174, 0.586786, ), spec.: 0, adj.fit.: 0.004365, age: 0, parents (4235, 4243), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4635 [ fit.: 0.826098, part.: (0.606099, 0.988125, 0.861989, 0.937786, 0.988666, 0.482684, ), spec.: 0, adj.fit.: 0.004465, age: 0, parents (4477, 4573), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4635 [ fit.: 0.825439, part.: (0.606130, 0.989046, 0.861983, 0.937211, 0.983786, 0.482684, ), spec.: 0, adj.fit.: 0.004211, age: 1, parents (4477, 4573), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4635 [ fit.: 0.825344, part.: (0.606117, 0.989112, 0.861991, 0.933677, 0.987781, 0.482684, ), spec.: 0, adj.fit.: 0.005291, age: 2, parents (4477, 4573), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5273 [ fit.: 0.826393, part.: (0.606116, 0.989132, 0.861985, 0.939561, 0.986912, 0.482684, ), spec.: 0, adj.fit.: 0.005699, age: 0, parents (4635, 5034), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5439 [ fit.: 0.828181, part.: (0.642963, 0.960840, 0.862177, 0.953655, 0.980720, 0.482684, ), spec.: 0, adj.fit.: 0.004679, age: 0, parents (5243, 5256), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5688 [ fit.: 0.827817, part.: (0.606119, 0.989726, 0.861983, 0.947608, 0.984884, 0.482684, ), spec.: 0, adj.fit.: 0.004499, age: 0, parents (5273, 5469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5688 [ fit.: 0.828639, part.: (0.606114, 0.988847, 0.861987, 0.945849, 0.993878, 0.482684, ), spec.: 0, adj.fit.: 0.004408, age: 1, parents (5273, 5469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6006 [ fit.: 0.821030, part.: (0.642952, 0.948839, 0.862044, 0.916282, 0.999024, 0.482684, ), spec.: 0, adj.fit.: 0.007202, age: 0, parents (5817, 5834), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6291 [ fit.: 0.826257, part.: (0.606102, 0.989084, 0.861979, 0.936958, 0.989559, 0.482684, ), spec.: 0, adj.fit.: 0.004349, age: 0, parents (6021, 6030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6291 [ fit.: 0.825550, part.: (0.606111, 0.988359, 0.861987, 0.936596, 0.986276, 0.482684, ), spec.: 0, adj.fit.: 0.004586, age: 1, parents (6021, 6030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6291 [ fit.: 0.826005, part.: (0.606100, 0.988788, 0.861982, 0.936357, 0.989073, 0.482684, ), spec.: 0, adj.fit.: 0.004489, age: 2, parents (6021, 6030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6291 [ fit.: 0.829451, part.: (0.630586, 0.988321, 0.861991, 0.936492, 0.987997, 0.482684, ), spec.: 0, adj.fit.: 0.004713, age: 3, parents (6021, 6030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7096 [ fit.: 0.834104, part.: (0.655050, 0.989484, 0.861985, 0.934099, 0.996199, 0.482684, ), spec.: 0, adj.fit.: 0.005117, age: 0, parents (6291, 6866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7096 [ fit.: 0.835217, part.: (0.655048, 0.988678, 0.861992, 0.939640, 0.997301, 0.482684, ), spec.: 0, adj.fit.: 0.005388, age: 1, parents (6291, 6866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7096 [ fit.: 0.835117, part.: (0.655069, 0.988985, 0.861976, 0.938063, 0.998321, 0.482684, ), spec.: 0, adj.fit.: 0.004261, age: 2, parents (6291, 6866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7614 [ fit.: 0.835375, part.: (0.655061, 0.988532, 0.861988, 0.939013, 0.999377, 0.482684, ), spec.: 0, adj.fit.: 0.008438, age: 0, parents (7096, 7441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
