solution 8000 [ fit.: 0.701882, part.: (0.653821, 0.250000, 0.866043, 0.991757, 0.244484, 0.865676, 0.865211, 1.000000, 0.873861, 0.883291, 0.496626, 0.883695, 0.250000, ), spec.: 0, adj.fit.: 0.014934, age: 0, parents (7533, 7534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8011 [ fit.: 0.718090, part.: (0.700537, 0.250000, 0.866012, 0.926281, 0.486007, 0.743913, 0.865419, 1.000000, 0.880625, 0.917771, 0.530795, 0.917803, 0.250000, ), spec.: 0, adj.fit.: 0.015279, age: 0, parents (7524, 7519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8012 [ fit.: 0.713531, part.: (0.653857, 0.250000, 0.866014, 0.997442, 0.492699, 0.753651, 0.865315, 1.000000, 0.873927, 0.885580, 0.500187, 0.887230, 0.250000, ), spec.: 0, adj.fit.: 0.015182, age: 0, parents (7511, 7504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8013 [ fit.: 0.683792, part.: (0.628835, 0.250000, 0.865996, 0.790595, 0.244484, 0.865688, 0.865556, 1.000000, 0.878019, 0.879056, 0.491988, 0.879085, 0.250000, ), spec.: 1, adj.fit.: 0.008547, age: 0, parents (7526, 7551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8014 [ fit.: 0.732861, part.: (0.653889, 0.250000, 0.866047, 0.989626, 0.517848, 0.912275, 0.865552, 1.000000, 0.880847, 0.886917, 0.533510, 0.920684, 0.250000, ), spec.: 0, adj.fit.: 0.015593, age: 0, parents (6507, 7511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8015 [ fit.: 0.731221, part.: (0.653890, 0.250000, 0.866009, 0.991772, 0.517912, 0.912454, 0.865314, 1.000000, 0.880852, 0.887152, 0.509392, 0.921131, 0.250000, ), spec.: 0, adj.fit.: 0.015558, age: 0, parents (7511, 7519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8016 [ fit.: 0.688091, part.: (0.665508, 0.250000, 0.865985, 0.799598, 0.244484, 0.867404, 0.865556, 1.000000, 0.873443, 0.883107, 0.496482, 0.883614, 0.250000, ), spec.: 0, adj.fit.: 0.014640, age: 0, parents (7518, 7561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8017 [ fit.: 0.701964, part.: (0.653850, 0.250000, 0.866020, 0.897349, 0.244484, 0.867408, 0.865208, 1.000000, 0.878712, 0.913114, 0.526140, 0.913243, 0.250000, ), spec.: 1, adj.fit.: 0.008775, age: 0, parents (7826, 7534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8018 [ fit.: 0.702071, part.: (0.653868, 0.250000, 0.866029, 0.986762, 0.471107, 0.867475, 0.865215, 0.762290, 0.881317, 0.885947, 0.499869, 0.887047, 0.250000, ), spec.: 0, adj.fit.: 0.014938, age: 0, parents (7551, 7550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8019 [ fit.: 0.673523, part.: (0.653834, 0.250000, 0.865980, 0.648662, 0.471110, 0.867454, 0.865210, 0.660425, 0.881337, 0.906246, 0.523782, 0.911761, 0.250000, ), spec.: 0, adj.fit.: 0.014330, age: 0, parents (7804, 7521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8020 [ fit.: 0.693976, part.: (0.653880, 0.250000, 0.866022, 0.896022, 0.244484, 0.865689, 0.865212, 1.000000, 0.872835, 0.881400, 0.494491, 0.881647, 0.250000, ), spec.: 0, adj.fit.: 0.014765, age: 0, parents (7550, 7646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8021 [ fit.: 0.698562, part.: (0.653820, 0.250000, 0.866066, 0.932493, 0.244484, 0.865621, 0.865558, 1.000000, 0.875516, 0.887589, 0.501486, 0.888672, 0.250000, ), spec.: 0, adj.fit.: 0.014863, age: 0, parents (7517, 7508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8022 [ fit.: 0.711393, part.: (0.653871, 0.250000, 0.865994, 0.993754, 0.492962, 0.912392, 0.865224, 0.806391, 0.881259, 0.887316, 0.500830, 0.888117, 0.250000, ), spec.: 21, adj.fit.: 0.059283, age: 0, parents (7804, 7505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8023 [ fit.: 0.680057, part.: (0.653818, 0.250000, 0.865998, 0.606674, 0.244484, 0.867456, 0.865695, 1.000000, 0.890053, 0.907429, 0.525558, 0.913572, 0.250000, ), spec.: 0, adj.fit.: 0.014469, age: 0, parents (7512, 7521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6507 [ fit.: 0.734525, part.: (0.653872, 0.250000, 0.866014, 0.999791, 0.492700, 0.912135, 0.865558, 1.000000, 0.881126, 0.921154, 0.534542, 0.921937, 0.250000, ), spec.: 21, adj.fit.: 0.061210, age: 3, parents (6033, 6010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8025 [ fit.: 0.701809, part.: (0.653841, 0.250000, 0.866000, 0.990757, 0.244484, 0.865672, 0.865209, 1.000000, 0.873848, 0.883328, 0.496643, 0.883739, 0.250000, ), spec.: 0, adj.fit.: 0.014932, age: 0, parents (7541, 7569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8026 [ fit.: 0.698793, part.: (0.653868, 0.250000, 0.866006, 0.930155, 0.244484, 0.867433, 0.865215, 0.981058, 0.883604, 0.891866, 0.506670, 0.893948, 0.250000, ), spec.: 1, adj.fit.: 0.008735, age: 0, parents (7556, 7520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8027 [ fit.: 0.691903, part.: (0.653829, 0.250000, 0.865994, 0.893825, 0.244484, 0.867466, 0.865213, 0.871183, 0.878996, 0.913523, 0.526553, 0.913671, 0.250000, ), spec.: 1, adj.fit.: 0.008649, age: 0, parents (7578, 7577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 8028 [ fit.: 0.679169, part.: (0.653803, 0.250000, 0.866026, 0.945444, 0.244484, 0.865686, 0.865207, 1.000000, 0.878482, 0.754601, 0.500733, 0.754729, 0.250000, ), spec.: 1, adj.fit.: 0.008490, age: 0, parents (7577, 7556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 8029 [ fit.: 0.701096, part.: (0.650911, 0.250000, 0.866005, 0.989824, 0.471105, 0.867484, 0.865212, 0.749801, 0.881254, 0.885971, 0.499752, 0.886931, 0.250000, ), spec.: 1, adj.fit.: 0.008764, age: 0, parents (7560, 7555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 8030 [ fit.: 0.708968, part.: (0.653831, 0.250000, 0.866047, 0.980362, 0.471129, 0.867464, 0.865214, 0.859956, 0.881176, 0.885545, 0.499291, 0.886569, 0.250000, ), spec.: 1, adj.fit.: 0.008862, age: 0, parents (7535, 7555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 8031 [ fit.: 0.702208, part.: (0.653827, 0.250000, 0.866008, 0.995162, 0.244484, 0.865672, 0.865212, 1.000000, 0.873912, 0.883538, 0.496895, 0.883995, 0.250000, ), spec.: 1, adj.fit.: 0.008778, age: 0, parents (7576, 7579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8032 [ fit.: 0.701655, part.: (0.653830, 0.250000, 0.866019, 0.988808, 0.244484, 0.865683, 0.865212, 1.000000, 0.873845, 0.883243, 0.496602, 0.883792, 0.250000, ), spec.: 1, adj.fit.: 0.008771, age: 0, parents (7569, 7579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 8033 [ fit.: 0.692807, part.: (0.653882, 0.250000, 0.866051, 0.931506, 0.244484, 0.867466, 0.865211, 0.902215, 0.883626, 0.891731, 0.506430, 0.893887, 0.250000, ), spec.: 1, adj.fit.: 0.008660, age: 0, parents (7570, 7520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8034 [ fit.: 0.719217, part.: (0.653825, 0.250000, 0.866007, 0.984489, 0.471131, 0.867476, 0.865211, 0.871468, 0.912851, 0.914685, 0.527810, 0.914868, 0.250000, ), spec.: 1, adj.fit.: 0.008990, age: 0, parents (7558, 7563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8035 [ fit.: 0.703780, part.: (0.653818, 0.250000, 0.866028, 0.996243, 0.244484, 0.867451, 0.865218, 1.000000, 0.881407, 0.886499, 0.500469, 0.887522, 0.250000, ), spec.: 0, adj.fit.: 0.014974, age: 0, parents (7541, 7560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8036 [ fit.: 0.703452, part.: (0.653867, 0.250000, 0.866011, 0.887962, 0.471130, 0.867463, 0.865214, 0.800578, 0.878997, 0.913520, 0.526504, 0.913636, 0.250000, ), spec.: 0, adj.fit.: 0.014967, age: 0, parents (7570, 7535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8037 [ fit.: 0.489928, part.: (0.653869, 0.250000, 0.866034, 0.994214, 0.244484, 0.258593, 0.865216, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.010424, age: 0, parents (7559, 7559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: false), cg (2-4, innov: 11, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 8038 [ fit.: 0.690566, part.: (0.653828, 0.250000, 0.866052, 0.833439, 0.244484, 0.867464, 0.865698, 1.000000, 0.881374, 0.883761, 0.497037, 0.884226, 0.250000, ), spec.: 0, adj.fit.: 0.014693, age: 0, parents (7520, 7566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8039 [ fit.: 0.702088, part.: (0.653854, 0.250000, 0.866031, 0.993748, 0.244484, 0.865657, 0.865214, 1.000000, 0.873889, 0.883460, 0.496887, 0.883915, 0.250000, ), spec.: 1, adj.fit.: 0.008776, age: 0, parents (7805, 7541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8040 [ fit.: 0.709853, part.: (0.653846, 0.250000, 0.866025, 0.995751, 0.244484, 0.867431, 0.865215, 1.000000, 0.879432, 0.914269, 0.527265, 0.914374, 0.250000, ), spec.: 1, adj.fit.: 0.008873, age: 0, parents (7558, 7566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 8041 [ fit.: 0.659421, part.: (0.650911, 0.250000, 0.866030, 0.881993, 0.472243, 0.867517, 0.865211, 0.234589, 0.879115, 0.913858, 0.526946, 0.914057, 0.250000, ), spec.: 1, adj.fit.: 0.008243, age: 0, parents (7563, 7580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8042 [ fit.: 0.699481, part.: (0.653842, 0.250000, 0.866058, 0.962108, 0.244484, 0.865677, 0.865215, 1.000000, 0.873559, 0.882879, 0.496117, 0.883311, 0.250000, ), spec.: 1, adj.fit.: 0.008744, age: 0, parents (7556, 7580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8043 [ fit.: 0.700689, part.: (0.653821, 0.250000, 0.866039, 0.958526, 0.244484, 0.867457, 0.865214, 1.000000, 0.880995, 0.885765, 0.499676, 0.886973, 0.250000, ), spec.: 1, adj.fit.: 0.008759, age: 0, parents (7583, 7560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
