Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 175 [ fit.: 0.504553, part.: (0.836303, 0.250000, 0.867699, 0.616640, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002523, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 241 [ fit.: 0.548730, part.: (0.635477, 0.250000, 0.877098, 0.981098, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002757, age: 0, parents (48, 81), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 488 [ fit.: 0.570060, part.: (0.836374, 0.250000, 0.867674, 0.944140, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002850, age: 0, parents (336, 275), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 754 [ fit.: 0.682003, part.: (0.670181, 0.747493, 0.861935, 0.746803, 0.517482, 0.504691, ), spec.: 0, adj.fit.: 0.003462, age: 0, parents (499, 452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2984 [ fit.: 0.809313, part.: (0.671178, 0.877185, 0.861939, 0.974669, 0.910480, 0.482684, ), spec.: 10, adj.fit.: 0.009521, age: 0, parents (2648, 2646), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3076 [ fit.: 0.810622, part.: (0.671166, 0.875057, 0.861939, 0.991431, 0.899704, 0.482684, ), spec.: 10, adj.fit.: 0.004454, age: 0, parents (2925, 2956), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3239 [ fit.: 0.825446, part.: (0.671186, 0.889833, 0.861939, 0.990515, 0.980032, 0.482684, ), spec.: 10, adj.fit.: 0.006500, age: 0, parents (3076, 3031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3444 [ fit.: 0.820659, part.: (0.678937, 0.894024, 0.861937, 0.992057, 0.932730, 0.482684, ), spec.: 10, adj.fit.: 0.006217, age: 0, parents (3239, 3212), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3679 [ fit.: 0.822084, part.: (0.670205, 0.893982, 0.860891, 0.992585, 0.951361, 0.482684, ), spec.: 10, adj.fit.: 0.005709, age: 0, parents (3529, 3492), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3873 [ fit.: 0.823801, part.: (0.670199, 0.923948, 0.860893, 0.990151, 0.926099, 0.482684, ), spec.: 10, adj.fit.: 0.004904, age: 0, parents (3679, 3681), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4017 [ fit.: 0.823542, part.: (0.671217, 0.891092, 0.861935, 0.991398, 0.964461, 0.482684, ), spec.: 10, adj.fit.: 0.004653, age: 0, parents (3803, 3932), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4398 [ fit.: 0.832080, part.: (0.669347, 0.953506, 0.860814, 0.998412, 0.931797, 0.482684, ), spec.: 10, adj.fit.: 0.004623, age: 0, parents (4050, 4061), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4508 [ fit.: 0.824200, part.: (0.669351, 0.923826, 0.860856, 0.992812, 0.926256, 0.482684, ), spec.: 10, adj.fit.: 0.004455, age: 0, parents (4216, 4264), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4602 [ fit.: 0.830863, part.: (0.667905, 0.954553, 0.860879, 0.991213, 0.933266, 0.482684, ), spec.: 10, adj.fit.: 0.006247, age: 0, parents (4435, 4511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4675 [ fit.: 0.823700, part.: (0.671177, 0.891160, 0.861942, 0.987882, 0.970138, 0.482684, ), spec.: 10, adj.fit.: 0.004734, age: 1, parents (4462, 4445), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5017 [ fit.: 0.822612, part.: (0.679005, 0.911473, 0.860894, 0.992894, 0.922338, 0.482684, ), spec.: 10, adj.fit.: 0.004701, age: 0, parents (4823, 4895), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5273 [ fit.: 0.831808, part.: (0.677186, 0.961861, 0.860872, 0.993681, 0.917253, 0.482684, ), spec.: 10, adj.fit.: 0.005659, age: 0, parents (5018, 5030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5596 [ fit.: 0.822372, part.: (0.669382, 0.915762, 0.861942, 0.988872, 0.928962, 0.482684, ), spec.: 10, adj.fit.: 0.005045, age: 0, parents (5242, 5332), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5663 [ fit.: 0.821002, part.: (0.671159, 0.898416, 0.861943, 0.990621, 0.938844, 0.482684, ), spec.: 10, adj.fit.: 0.004746, age: 0, parents (5421, 5383), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5805 [ fit.: 0.821608, part.: (0.669361, 0.895708, 0.860906, 0.992543, 0.946767, 0.482684, ), spec.: 10, adj.fit.: 0.004805, age: 0, parents (5696, 5764), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6081 [ fit.: 0.827673, part.: (0.669346, 0.947426, 0.861940, 0.988518, 0.922588, 0.482684, ), spec.: 10, adj.fit.: 0.004730, age: 0, parents (5875, 5869), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6332 [ fit.: 0.821702, part.: (0.679004, 0.911946, 0.861945, 0.986983, 0.922478, 0.482684, ), spec.: 10, adj.fit.: 0.005515, age: 0, parents (6112, 6059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6332 [ fit.: 0.821790, part.: (0.679000, 0.911525, 0.861939, 0.987819, 0.922520, 0.482684, ), spec.: 10, adj.fit.: 0.005234, age: 1, parents (6112, 6059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6789 [ fit.: 0.825005, part.: (0.671196, 0.951266, 0.861945, 0.997897, 0.885325, 0.482684, ), spec.: 10, adj.fit.: 0.004412, age: 0, parents (6430, 6411), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6876 [ fit.: 0.823813, part.: (0.679003, 0.911780, 0.860889, 0.998484, 0.922495, 0.482684, ), spec.: 10, adj.fit.: 0.004904, age: 0, parents (6774, 6755), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7036 [ fit.: 0.827933, part.: (0.678977, 0.937799, 0.861949, 0.996923, 0.916312, 0.482684, ), spec.: 10, adj.fit.: 0.005411, age: 0, parents (6906, 6863), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7229 [ fit.: 0.810402, part.: (0.679019, 0.881544, 0.860904, 0.989089, 0.885897, 0.482684, ), spec.: 10, adj.fit.: 0.006282, age: 0, parents (7083, 7022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7465 [ fit.: 0.819662, part.: (0.677901, 0.901778, 0.860911, 0.983731, 0.928905, 0.482684, ), spec.: 10, adj.fit.: 0.004554, age: 0, parents (7296, 7237), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7730 [ fit.: 0.809586, part.: (0.678976, 0.874811, 0.861939, 0.996903, 0.878025, 0.482684, ), spec.: 10, adj.fit.: 0.004626, age: 0, parents (7426, 7432), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7889 [ fit.: 0.816174, part.: (0.679026, 0.890208, 0.860874, 0.998974, 0.899666, 0.482684, ), spec.: 10, adj.fit.: 0.004773, age: 0, parents (7635, 7734), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
