Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 33 [ fit.: 0.565953, part.: (0.782713, 0.250000, 0.942164, 0.608406, 0.246480, ), spec.: 0, adj.fit.: 0.002830, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 383 [ fit.: 0.639767, part.: (0.846007, 0.250000, 0.860892, 0.995459, 0.246480, ), spec.: 0, adj.fit.: 0.003199, age: 0, parents (26, 129), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 383 [ fit.: 0.639857, part.: (0.845953, 0.250000, 0.860890, 0.995965, 0.246480, ), spec.: 0, adj.fit.: 0.003215, age: 1, parents (26, 129), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 605 [ fit.: 0.639821, part.: (0.846041, 0.250000, 0.860888, 0.995695, 0.246480, ), spec.: 0, adj.fit.: 0.003231, age: 0, parents (567, 462), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 842 [ fit.: 0.640234, part.: (0.845965, 0.250000, 0.860893, 0.997832, 0.246480, ), spec.: 0, adj.fit.: 0.004157, age: 0, parents (383, 707), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1083 [ fit.: 0.661944, part.: (0.712870, 0.936262, 0.862230, 0.000000, 0.798355, ), spec.: 0, adj.fit.: 0.004534, age: 0, parents (816, 924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4820 [ fit.: 0.695327, part.: (0.727455, 0.931000, 0.862142, 0.000000, 0.956039, ), spec.: 0, adj.fit.: 0.004090, age: 0, parents (4692, 4700), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5051 [ fit.: 0.705116, part.: (0.849668, 0.855572, 0.862236, 0.000000, 0.958103, ), spec.: 0, adj.fit.: 0.003984, age: 0, parents (4996, 4986), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5051 [ fit.: 0.705511, part.: (0.850476, 0.856145, 0.862145, 0.000000, 0.958787, ), spec.: 0, adj.fit.: 0.005386, age: 1, parents (4996, 4986), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5416 [ fit.: 0.705088, part.: (0.850079, 0.855165, 0.862220, 0.000000, 0.957976, ), spec.: 0, adj.fit.: 0.004172, age: 0, parents (5214, 5201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5698 [ fit.: 0.705341, part.: (0.850536, 0.856315, 0.862065, 0.000000, 0.957790, ), spec.: 0, adj.fit.: 0.003617, age: 0, parents (5051, 5598), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5997 [ fit.: 0.705202, part.: (0.850452, 0.855179, 0.862146, 0.000000, 0.958232, ), spec.: 0, adj.fit.: 0.003771, age: 0, parents (5617, 5665), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6086 [ fit.: 0.705439, part.: (0.850938, 0.855728, 0.862142, 0.000000, 0.958384, ), spec.: 0, adj.fit.: 0.003693, age: 0, parents (5957, 5940), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6289 [ fit.: 0.705549, part.: (0.851022, 0.856190, 0.862146, 0.000000, 0.958388, ), spec.: 0, adj.fit.: 0.003656, age: 0, parents (6000, 6040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6289 [ fit.: 0.705274, part.: (0.850018, 0.855753, 0.862151, 0.000000, 0.958446, ), spec.: 0, adj.fit.: 0.004492, age: 1, parents (6000, 6040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6289 [ fit.: 0.704864, part.: (0.850125, 0.853780, 0.862141, 0.000000, 0.958273, ), spec.: 0, adj.fit.: 0.003671, age: 2, parents (6000, 6040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6829 [ fit.: 0.705360, part.: (0.850388, 0.856513, 0.862148, 0.000000, 0.957749, ), spec.: 0, adj.fit.: 0.004301, age: 0, parents (6675, 6721), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6829 [ fit.: 0.705347, part.: (0.849872, 0.856713, 0.862147, 0.000000, 0.958003, ), spec.: 0, adj.fit.: 0.004408, age: 1, parents (6675, 6721), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7315 [ fit.: 0.705135, part.: (0.849940, 0.855420, 0.862148, 0.000000, 0.958167, ), spec.: 7, adj.fit.: 0.039174, age: 0, parents (7002, 7033), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7427 [ fit.: 0.712713, part.: (0.804225, 0.910637, 0.862150, 0.000000, 0.986554, ), spec.: 7, adj.fit.: 0.003636, age: 0, parents (7352, 7360), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7611 [ fit.: 0.705438, part.: (0.850991, 0.855657, 0.862234, 0.000000, 0.958308, ), spec.: 7, adj.fit.: 0.003963, age: 0, parents (7517, 7458), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7848 [ fit.: 0.716964, part.: (0.848215, 0.932536, 0.862139, 0.000000, 0.941931, ), spec.: 7, adj.fit.: 0.003939, age: 0, parents (7669, 7670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
