solution 27400 [ fit.: 0.449427, part.: (0.877421, 0.250000, 0.220861, ), spec.: 43, adj.fit.: 0.004781, age: 0, parents (27320, 27351), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(mutate field gene 1.)]
solution 27411 [ fit.: 0.166872, part.: (0.250000, 0.250000, 0.000615, ), spec.: 43, adj.fit.: 0.001775, age: 0, parents (27388, 27325), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 27412 [ fit.: 0.709619, part.: (0.878975, 0.250000, 0.999881, ), spec.: 43, adj.fit.: 0.007549, age: 0, parents (27393, 27377), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(mutate field gene 5.)]
solution 27413 [ fit.: 0.690188, part.: (0.878609, 0.250000, 0.941954, ), spec.: 43, adj.fit.: 0.007342, age: 0, parents (27377, 27370), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27414 [ fit.: 0.712703, part.: (0.891918, 0.250000, 0.996192, ), spec.: 43, adj.fit.: 0.007582, age: 0, parents (27360, 27325), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(mutate field gene 1.)]
solution 27415 [ fit.: 0.709198, part.: (0.878949, 0.250000, 0.998646, ), spec.: 43, adj.fit.: 0.007545, age: 0, parents (27390, 27358), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27416 [ fit.: 0.708843, part.: (0.878911, 0.250000, 0.997618, ), spec.: 51, adj.fit.: 0.177211, age: 0, parents (27384, 27336), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(mutate connection gene 5.)]
solution 27417 [ fit.: 0.708592, part.: (0.892164, 0.250000, 0.983611, ), spec.: 43, adj.fit.: 0.007538, age: 0, parents (27360, 27324), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(mutate field gene 5.)]
solution 27418 [ fit.: 0.394012, part.: (0.881985, 0.250000, 0.050050, ), spec.: 43, adj.fit.: 0.004192, age: 0, parents (27310, 27358), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27419 [ fit.: 0.689971, part.: (0.878430, 0.250000, 0.941481, ), spec.: 43, adj.fit.: 0.007340, age: 0, parents (27314, 27370), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(mutate connection gene 8.)]
solution 27420 [ fit.: 0.703399, part.: (0.878952, 0.250000, 0.981245, ), spec.: 43, adj.fit.: 0.007483, age: 0, parents (27393, 27372), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27421 [ fit.: 0.709383, part.: (0.878835, 0.250000, 0.999315, ), spec.: 43, adj.fit.: 0.007547, age: 0, parents (27314, 27311), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27422 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 43, adj.fit.: 0.001773, age: 0, parents (27354, 27384), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: true), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(mutate connection gene 4.)]
solution 27423 [ fit.: 0.716647, part.: (0.900895, 0.250000, 0.999046, ), spec.: 43, adj.fit.: 0.007624, age: 0, parents (27334, 27368), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27424 [ fit.: 0.708872, part.: (0.878865, 0.250000, 0.997751, ), spec.: 43, adj.fit.: 0.007541, age: 0, parents (27355, 27381), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(mutate field gene 1.)]
solution 27425 [ fit.: 0.709630, part.: (0.878921, 0.250000, 0.999970, ), spec.: 43, adj.fit.: 0.007549, age: 0, parents (27369, 27353), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), cg (2-5, innov: 239, enabled: true), }, mutation(add connection gene (2-5).)]
solution 27426 [ fit.: 0.716743, part.: (0.901404, 0.250000, 0.998823, ), spec.: 43, adj.fit.: 0.007625, age: 0, parents (27388, 27350), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27427 [ fit.: 0.645028, part.: (0.779162, 0.250000, 0.905923, ), spec.: 43, adj.fit.: 0.006862, age: 0, parents (27337, 27372), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 1.)]
solution 27428 [ fit.: 0.691830, part.: (0.878997, 0.250000, 0.946495, ), spec.: 43, adj.fit.: 0.007360, age: 0, parents (27343, 27366), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(mutate field gene 4.)]
solution 27429 [ fit.: 0.703993, part.: (0.878910, 0.250000, 0.983068, ), spec.: 43, adj.fit.: 0.007489, age: 0, parents (27392, 27363), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: false), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27430 [ fit.: 0.709501, part.: (0.878760, 0.250000, 0.999742, ), spec.: 43, adj.fit.: 0.007548, age: 0, parents (27314, 27366), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27431 [ fit.: 0.683879, part.: (0.878500, 0.250000, 0.923137, ), spec.: 43, adj.fit.: 0.007275, age: 0, parents (27326, 27370), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(mutate field gene 5.)]
solution 27432 [ fit.: 0.679759, part.: (0.878413, 0.250000, 0.910864, ), spec.: 43, adj.fit.: 0.007231, age: 0, parents (27352, 27306), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27433 [ fit.: 0.704983, part.: (0.878859, 0.250000, 0.986089, ), spec.: 43, adj.fit.: 0.007500, age: 0, parents (27389, 27393), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 191, enabled: true), }, mutation(mutate field gene 2.)]
solution 27434 [ fit.: 0.708449, part.: (0.877371, 0.250000, 0.997977, ), spec.: 43, adj.fit.: 0.007537, age: 0, parents (27380, 27304), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 197, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27435 [ fit.: 0.716118, part.: (0.900044, 0.250000, 0.998309, ), spec.: 51, adj.fit.: 0.179029, age: 0, parents (27312, 27319), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
