solution 2000 [ fit.: 0.589217, part.: (0.893638, 0.250000, 0.981700, 0.979552, ), spec.: 0, adj.fit.: 0.002946, age: 0, parents (1820, 1978), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2012 [ fit.: 0.903296, part.: (0.894671, 0.877229, 0.981610, 0.981192, ), spec.: 0, adj.fit.: 0.004516, age: 0, parents (1825, 1941), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2013 [ fit.: 0.903543, part.: (0.894184, 0.877798, 0.984383, 0.979509, ), spec.: 0, adj.fit.: 0.004518, age: 0, parents (1961, 1972), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2014 [ fit.: 0.905657, part.: (0.891434, 0.887853, 0.969921, 0.973083, ), spec.: 0, adj.fit.: 0.004528, age: 0, parents (1822, 1909), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2015 [ fit.: 0.902595, part.: (0.894126, 0.877457, 0.973219, 0.983066, ), spec.: 0, adj.fit.: 0.004513, age: 0, parents (1833, 1859), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2016 [ fit.: 0.588876, part.: (0.894536, 0.250000, 0.976174, 0.978981, ), spec.: 0, adj.fit.: 0.002944, age: 0, parents (1838, 1801), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2017 [ fit.: 0.512700, part.: (0.641054, 0.250000, 0.976887, 0.976954, ), spec.: 0, adj.fit.: 0.002564, age: 0, parents (1932, 1807), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2018 [ fit.: 0.847956, part.: (0.903871, 0.762722, 0.974148, 0.980187, ), spec.: 0, adj.fit.: 0.004240, age: 0, parents (1800, 1891), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2019 [ fit.: 0.788821, part.: (0.643197, 0.801186, 0.973534, 0.979154, ), spec.: 0, adj.fit.: 0.003944, age: 0, parents (1883, 1865), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2020 [ fit.: 0.847055, part.: (0.894272, 0.765870, 0.980373, 0.978014, ), spec.: 0, adj.fit.: 0.004235, age: 0, parents (1847, 1934), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2021 [ fit.: 0.905059, part.: (0.900411, 0.877219, 0.983252, 0.980013, ), spec.: 0, adj.fit.: 0.004525, age: 0, parents (1929, 1966), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2022 [ fit.: 0.772857, part.: (0.755183, 0.702510, 0.968906, 0.981565, ), spec.: 0, adj.fit.: 0.003864, age: 0, parents (1967, 1839), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2023 [ fit.: 0.903104, part.: (0.892488, 0.877760, 0.981242, 0.983530, ), spec.: 0, adj.fit.: 0.004516, age: 0, parents (1881, 1887), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2024 [ fit.: 0.838736, part.: (0.646039, 0.897715, 0.978010, 0.982664, ), spec.: 0, adj.fit.: 0.004194, age: 0, parents (1878, 1800), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2025 [ fit.: 0.828067, part.: (0.646137, 0.877186, 0.976633, 0.979694, ), spec.: 0, adj.fit.: 0.004140, age: 0, parents (1893, 1953), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2026 [ fit.: 0.769820, part.: (0.610797, 0.780758, 0.976832, 0.985183, ), spec.: 0, adj.fit.: 0.003849, age: 0, parents (1806, 1877), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2027 [ fit.: 0.781518, part.: (0.690397, 0.758207, 0.976135, 0.976825, ), spec.: 0, adj.fit.: 0.003908, age: 0, parents (1822, 1935), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2028 [ fit.: 0.912788, part.: (0.894222, 0.898374, 0.978161, 0.975180, ), spec.: 0, adj.fit.: 0.004564, age: 0, parents (1837, 1995), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2029 [ fit.: 0.906706, part.: (0.897545, 0.882846, 0.977310, 0.982886, ), spec.: 0, adj.fit.: 0.004534, age: 0, parents (1873, 1863), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2030 [ fit.: 0.902305, part.: (0.900324, 0.872948, 0.977929, 0.979404, ), spec.: 0, adj.fit.: 0.004512, age: 0, parents (1984, 1842), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2031 [ fit.: 0.837581, part.: (0.646179, 0.896803, 0.980254, 0.973000, ), spec.: 0, adj.fit.: 0.004188, age: 0, parents (1853, 1916), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2032 [ fit.: 0.903212, part.: (0.894048, 0.877308, 0.984102, 0.979332, ), spec.: 0, adj.fit.: 0.004516, age: 0, parents (1993, 1838), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2033 [ fit.: 0.846782, part.: (0.894738, 0.765757, 0.975700, 0.979121, ), spec.: 0, adj.fit.: 0.004234, age: 0, parents (1847, 1885), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2034 [ fit.: 0.900826, part.: (0.893763, 0.872819, 0.981064, 0.981816, ), spec.: 0, adj.fit.: 0.004504, age: 0, parents (1983, 1853), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2035 [ fit.: 0.912407, part.: (0.895024, 0.896004, 0.974662, 0.984311, ), spec.: 0, adj.fit.: 0.004562, age: 0, parents (1872, 1924), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2036 [ fit.: 0.817367, part.: (0.894501, 0.706174, 0.972692, 0.986603, ), spec.: 0, adj.fit.: 0.004087, age: 0, parents (1809, 1860), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2037 [ fit.: 0.590804, part.: (0.900425, 0.250000, 0.974829, 0.981935, ), spec.: 0, adj.fit.: 0.002954, age: 0, parents (1834, 1820), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2038 [ fit.: 0.589105, part.: (0.894469, 0.250000, 0.975378, 0.982265, ), spec.: 0, adj.fit.: 0.002946, age: 0, parents (1832, 1812), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2039 [ fit.: 0.799423, part.: (0.737763, 0.765289, 0.980392, 0.974104, ), spec.: 0, adj.fit.: 0.003997, age: 0, parents (1820, 1969), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2040 [ fit.: 0.680772, part.: (0.373856, 0.745400, 0.982669, 0.976482, ), spec.: 0, adj.fit.: 0.003404, age: 0, parents (1807, 1807), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2041 [ fit.: 0.905284, part.: (0.900597, 0.877945, 0.983225, 0.978103, ), spec.: 0, adj.fit.: 0.004526, age: 0, parents (1929, 1909), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2042 [ fit.: 0.835257, part.: (0.645416, 0.892592, 0.975533, 0.977835, ), spec.: 0, adj.fit.: 0.004176, age: 0, parents (1870, 1870), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2043 [ fit.: 0.847369, part.: (0.894747, 0.765855, 0.976702, 0.983476, ), spec.: 0, adj.fit.: 0.004237, age: 0, parents (1847, 1994), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2044 [ fit.: 0.777327, part.: (0.473511, 0.878821, 0.978255, 0.980385, ), spec.: 0, adj.fit.: 0.003887, age: 0, parents (1860, 1863), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2045 [ fit.: 0.836817, part.: (0.640689, 0.898355, 0.976240, 0.978088, ), spec.: 0, adj.fit.: 0.004184, age: 0, parents (1978, 1819), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2046 [ fit.: 0.836757, part.: (0.646226, 0.894558, 0.975218, 0.980890, ), spec.: 0, adj.fit.: 0.004184, age: 0, parents (1901, 1977), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2047 [ fit.: 0.589048, part.: (0.894671, 0.250000, 0.975436, 0.981034, ), spec.: 0, adj.fit.: 0.002945, age: 0, parents (1830, 1898), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2048 [ fit.: 0.834510, part.: (0.643222, 0.893911, 0.967134, 0.978739, ), spec.: 0, adj.fit.: 0.004173, age: 0, parents (1957, 1886), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2049 [ fit.: 0.838575, part.: (0.646334, 0.898018, 0.976401, 0.980251, ), spec.: 0, adj.fit.: 0.004193, age: 0, parents (1878, 1946), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2050 [ fit.: 0.901696, part.: (0.894518, 0.877546, 0.977876, 0.967799, ), spec.: 0, adj.fit.: 0.004508, age: 0, parents (1983, 1969), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2051 [ fit.: 0.849070, part.: (0.690262, 0.892263, 0.978102, 0.980503, ), spec.: 0, adj.fit.: 0.004245, age: 0, parents (1875, 1860), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2052 [ fit.: 0.904722, part.: (0.900769, 0.877197, 0.979772, 0.979153, ), spec.: 0, adj.fit.: 0.004524, age: 0, parents (1834, 1885), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2053 [ fit.: 0.566367, part.: (0.819162, 0.250000, 0.977350, 0.978834, ), spec.: 0, adj.fit.: 0.002832, age: 0, parents (1800, 1953), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2054 [ fit.: 0.903089, part.: (0.894354, 0.877869, 0.975513, 0.982974, ), spec.: 0, adj.fit.: 0.004515, age: 0, parents (1830, 1996), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2055 [ fit.: 0.589254, part.: (0.894131, 0.250000, 0.982757, 0.977396, ), spec.: 0, adj.fit.: 0.002946, age: 0, parents (1959, 1870), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2056 [ fit.: 0.589092, part.: (0.894575, 0.250000, 0.978456, 0.978743, ), spec.: 0, adj.fit.: 0.002945, age: 0, parents (1811, 1887), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2057 [ fit.: 0.880081, part.: (0.819837, 0.877319, 0.979460, 0.975237, ), spec.: 0, adj.fit.: 0.004400, age: 0, parents (1800, 1953), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2058 [ fit.: 0.588901, part.: (0.892664, 0.250000, 0.977741, 0.983281, ), spec.: 0, adj.fit.: 0.002945, age: 0, parents (1859, 1924), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2059 [ fit.: 0.903077, part.: (0.895233, 0.877922, 0.977744, 0.977719, ), spec.: 0, adj.fit.: 0.004515, age: 0, parents (1899, 1859), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2060 [ fit.: 0.900736, part.: (0.894123, 0.872937, 0.977392, 0.982910, ), spec.: 0, adj.fit.: 0.004504, age: 0, parents (1844, 1893), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2061 [ fit.: 0.905503, part.: (0.900370, 0.877885, 0.983609, 0.980887, ), spec.: 0, adj.fit.: 0.004528, age: 0, parents (1929, 1935), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2062 [ fit.: 0.903882, part.: (0.894653, 0.878451, 0.978676, 0.983935, ), spec.: 0, adj.fit.: 0.004519, age: 0, parents (1896, 1896), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2063 [ fit.: 0.902228, part.: (0.893777, 0.877269, 0.977131, 0.977471, ), spec.: 0, adj.fit.: 0.004511, age: 0, parents (1975, 1947), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2064 [ fit.: 0.903688, part.: (0.894319, 0.878056, 0.980874, 0.982766, ), spec.: 0, adj.fit.: 0.004518, age: 0, parents (1879, 1997), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2065 [ fit.: 0.822366, part.: (0.601292, 0.893092, 0.975182, 0.979142, ), spec.: 0, adj.fit.: 0.004112, age: 0, parents (1906, 1977), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2066 [ fit.: 0.912857, part.: (0.894178, 0.898476, 0.975828, 0.977829, ), spec.: 0, adj.fit.: 0.004564, age: 0, parents (1836, 1886), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2067 [ fit.: 0.903733, part.: (0.894575, 0.877247, 0.982786, 0.984584, ), spec.: 0, adj.fit.: 0.004519, age: 0, parents (1899, 1959), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2068 [ fit.: 0.829719, part.: (0.610791, 0.902196, 0.972191, 0.981648, ), spec.: 0, adj.fit.: 0.004149, age: 0, parents (1870, 1965), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2069 [ fit.: 0.901902, part.: (0.892169, 0.877393, 0.976645, 0.978898, ), spec.: 0, adj.fit.: 0.004510, age: 0, parents (1881, 1902), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2070 [ fit.: 0.902774, part.: (0.894581, 0.877214, 0.974498, 0.983429, ), spec.: 0, adj.fit.: 0.004514, age: 0, parents (1836, 1893), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2071 [ fit.: 0.601547, part.: (0.833757, 0.500000, 0.982763, 0.031431, ), spec.: 0, adj.fit.: 0.003008, age: 0, parents (1977, 1977), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2072 [ fit.: 0.840355, part.: (0.645346, 0.901007, 0.982113, 0.980369, ), spec.: 0, adj.fit.: 0.004202, age: 0, parents (1824, 1863), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2073 [ fit.: 0.514830, part.: (0.646258, 0.250000, 0.978852, 0.980673, ), spec.: 0, adj.fit.: 0.002574, age: 0, parents (1854, 1978), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2074 [ fit.: 0.588764, part.: (0.894218, 0.250000, 0.973651, 0.981337, ), spec.: 0, adj.fit.: 0.002944, age: 0, parents (1909, 1800), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
