solution 1200 [ fit.: 0.537848, part.: (0.724416, 0.250000, 0.980256, 0.974979, ), spec.: 0, adj.fit.: 0.002801, age: 0, parents (1099, 1063), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1211 [ fit.: 0.613706, part.: (0.874764, 0.500000, 0.981606, 0.031160, ), spec.: 0, adj.fit.: 0.003196, age: 0, parents (1019, 1111), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1212 [ fit.: 0.613912, part.: (0.874735, 0.500000, 0.983233, 0.031686, ), spec.: 0, adj.fit.: 0.003197, age: 0, parents (1147, 1060), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1213 [ fit.: 0.808086, part.: (0.756228, 0.769180, 0.983222, 0.983050, ), spec.: 0, adj.fit.: 0.004209, age: 0, parents (1029, 1072), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1214 [ fit.: 0.616883, part.: (0.888416, 0.500000, 0.972428, 0.031156, ), spec.: 0, adj.fit.: 0.003213, age: 0, parents (1197, 1042), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1215 [ fit.: 0.835084, part.: (0.640993, 0.894173, 0.978556, 0.978438, ), spec.: 0, adj.fit.: 0.004349, age: 0, parents (1195, 1042), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1216 [ fit.: 0.829193, part.: (0.821773, 0.773237, 0.981109, 0.979323, ), spec.: 0, adj.fit.: 0.004319, age: 0, parents (1182, 1059), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1217 [ fit.: 0.613873, part.: (0.874855, 0.500000, 0.983009, 0.031151, ), spec.: 0, adj.fit.: 0.003197, age: 0, parents (1070, 1196), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1218 [ fit.: 0.610311, part.: (0.862788, 0.500000, 0.983593, 0.031151, ), spec.: 0, adj.fit.: 0.003179, age: 0, parents (1018, 1056), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1219 [ fit.: 0.613778, part.: (0.874711, 0.500000, 0.981971, 0.031677, ), spec.: 0, adj.fit.: 0.003197, age: 0, parents (1147, 1113), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1220 [ fit.: 0.830342, part.: (0.650717, 0.877737, 0.980925, 0.981664, ), spec.: 0, adj.fit.: 0.004325, age: 0, parents (1183, 1128), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 1221 [ fit.: 0.906276, part.: (0.893819, 0.884798, 0.980095, 0.977219, ), spec.: 0, adj.fit.: 0.004720, age: 0, parents (891, 1090), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1222 [ fit.: 0.514238, part.: (0.645931, 0.250000, 0.981535, 0.973053, ), spec.: 0, adj.fit.: 0.002678, age: 0, parents (1086, 1160), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1223 [ fit.: 0.759669, part.: (0.600003, 0.768047, 0.975764, 0.980686, ), spec.: 0, adj.fit.: 0.003957, age: 0, parents (1160, 1019), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 1224 [ fit.: 0.520506, part.: (0.663898, 0.250000, 0.985593, 0.977769, ), spec.: 0, adj.fit.: 0.002711, age: 0, parents (1059, 1087), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1225 [ fit.: 0.612861, part.: (0.874818, 0.500000, 0.973092, 0.031060, ), spec.: 0, adj.fit.: 0.003192, age: 0, parents (1174, 1039), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1226 [ fit.: 0.611670, part.: (0.869335, 0.500000, 0.977542, 0.031154, ), spec.: 0, adj.fit.: 0.003186, age: 0, parents (1144, 1002), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1227 [ fit.: 0.859013, part.: (0.667286, 0.926438, 0.980323, 0.975760, ), spec.: 0, adj.fit.: 0.004474, age: 0, parents (1089, 1010), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1228 [ fit.: 0.612202, part.: (0.869342, 0.500000, 0.982838, 0.031154, ), spec.: 0, adj.fit.: 0.003189, age: 0, parents (1111, 1043), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1229 [ fit.: 0.903094, part.: (0.893822, 0.877844, 0.983081, 0.977173, ), spec.: 0, adj.fit.: 0.004704, age: 0, parents (1126, 1060), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1230 [ fit.: 0.515355, part.: (0.646323, 0.250000, 0.978494, 0.986080, ), spec.: 0, adj.fit.: 0.002684, age: 0, parents (1086, 1120), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1231 [ fit.: 0.519332, part.: (0.663833, 0.250000, 0.978460, 0.973362, ), spec.: 0, adj.fit.: 0.002705, age: 0, parents (1011, 1120), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1232 [ fit.: 0.587668, part.: (0.893940, 0.250000, 0.967303, 0.977552, ), spec.: 0, adj.fit.: 0.003061, age: 0, parents (1007, 1117), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1233 [ fit.: 0.613574, part.: (0.874662, 0.500000, 0.980611, 0.031148, ), spec.: 0, adj.fit.: 0.003196, age: 0, parents (1017, 1166), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1234 [ fit.: 0.838755, part.: (0.646037, 0.898801, 0.974020, 0.981410, ), spec.: 0, adj.fit.: 0.004369, age: 0, parents (1195, 1144), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1235 [ fit.: 0.782042, part.: (0.756465, 0.717953, 0.981051, 0.980211, ), spec.: 0, adj.fit.: 0.004073, age: 0, parents (1090, 1066), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 1236 [ fit.: 0.514974, part.: (0.645660, 0.250000, 0.981132, 0.981626, ), spec.: 0, adj.fit.: 0.002682, age: 0, parents (1006, 1025), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1237 [ fit.: 0.772552, part.: (0.650721, 0.765439, 0.972632, 0.973529, ), spec.: 0, adj.fit.: 0.004024, age: 0, parents (1183, 1042), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 1238 [ fit.: 0.780508, part.: (0.755262, 0.717870, 0.973471, 0.976472, ), spec.: 0, adj.fit.: 0.004065, age: 0, parents (1152, 1043), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 1239 [ fit.: 0.520782, part.: (0.667165, 0.250000, 0.981769, 0.974560, ), spec.: 0, adj.fit.: 0.002712, age: 0, parents (1164, 1139), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1240 [ fit.: 0.547582, part.: (0.755854, 0.250000, 0.979525, 0.978734, ), spec.: 0, adj.fit.: 0.002852, age: 0, parents (1075, 1129), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1241 [ fit.: 0.902963, part.: (0.894111, 0.877307, 0.982390, 0.978369, ), spec.: 0, adj.fit.: 0.004703, age: 0, parents (1126, 1042), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1242 [ fit.: 0.612066, part.: (0.869375, 0.500000, 0.981380, 0.031155, ), spec.: 0, adj.fit.: 0.003188, age: 0, parents (1037, 1064), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1243 [ fit.: 0.613142, part.: (0.874737, 0.500000, 0.976060, 0.031153, ), spec.: 0, adj.fit.: 0.003193, age: 0, parents (1058, 1040), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1244 [ fit.: 0.609645, part.: (0.862955, 0.500000, 0.976381, 0.031206, ), spec.: 0, adj.fit.: 0.003175, age: 0, parents (1035, 1129), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1245 [ fit.: 0.743970, part.: (0.387488, 0.865535, 0.975936, 0.973630, ), spec.: 0, adj.fit.: 0.003875, age: 0, parents (1089, 1196), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1246 [ fit.: 0.613208, part.: (0.874503, 0.500000, 0.977419, 0.031148, ), spec.: 0, adj.fit.: 0.003194, age: 0, parents (1017, 1058), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1247 [ fit.: 0.795918, part.: (0.723515, 0.765875, 0.977658, 0.981606, ), spec.: 0, adj.fit.: 0.004145, age: 0, parents (1161, 1174), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 1248 [ fit.: 0.833031, part.: (0.640771, 0.889781, 0.978103, 0.980991, ), spec.: 0, adj.fit.: 0.004339, age: 0, parents (1154, 1028), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1249 [ fit.: 0.544191, part.: (0.644239, 0.500000, 0.978036, 0.031159, ), spec.: 0, adj.fit.: 0.002834, age: 0, parents (1074, 1008), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1250 [ fit.: 0.859688, part.: (0.667302, 0.927284, 0.983680, 0.974876, ), spec.: 0, adj.fit.: 0.004478, age: 0, parents (1110, 1148), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1251 [ fit.: 0.617570, part.: (0.888570, 0.500000, 0.978837, 0.031157, ), spec.: 0, adj.fit.: 0.003217, age: 0, parents (1197, 1130), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1252 [ fit.: 0.837110, part.: (0.646284, 0.894805, 0.981182, 0.977042, ), spec.: 0, adj.fit.: 0.004360, age: 0, parents (1033, 1063), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1253 [ fit.: 0.832298, part.: (0.663933, 0.874378, 0.978130, 0.981157, ), spec.: 0, adj.fit.: 0.004335, age: 0, parents (1059, 1053), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1254 [ fit.: 0.821765, part.: (0.600250, 0.892294, 0.974755, 0.980677, ), spec.: 0, adj.fit.: 0.004280, age: 0, parents (1098, 1136), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1255 [ fit.: 0.582096, part.: (0.869339, 0.250000, 0.982273, 0.980667, ), spec.: 0, adj.fit.: 0.003032, age: 0, parents (1000, 1103), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1256 [ fit.: 0.784176, part.: (0.520086, 0.865394, 0.979155, 0.975380, ), spec.: 0, adj.fit.: 0.004084, age: 0, parents (1089, 1133), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1257 [ fit.: 0.589246, part.: (0.894103, 0.250000, 0.978278, 0.981875, ), spec.: 0, adj.fit.: 0.003069, age: 0, parents (891, 1140), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 1258 [ fit.: 0.744546, part.: (0.387384, 0.864567, 0.982812, 0.977657, ), spec.: 0, adj.fit.: 0.003878, age: 0, parents (1089, 1014), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1259 [ fit.: 0.758935, part.: (0.600352, 0.767072, 0.973296, 0.979636, ), spec.: 0, adj.fit.: 0.003953, age: 0, parents (1013, 1162), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1260 [ fit.: 0.912575, part.: (0.894385, 0.898318, 0.976825, 0.974183, ), spec.: 0, adj.fit.: 0.004753, age: 0, parents (891, 1110), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1261 [ fit.: 0.859712, part.: (0.750927, 0.877752, 0.972119, 0.983463, ), spec.: 0, adj.fit.: 0.004478, age: 0, parents (1156, 1098), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1262 [ fit.: 0.834563, part.: (0.667221, 0.877027, 0.980856, 0.977976, ), spec.: 0, adj.fit.: 0.004347, age: 0, parents (1194, 1037), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1263 [ fit.: 0.610359, part.: (0.863041, 0.500000, 0.983308, 0.031157, ), spec.: 0, adj.fit.: 0.003179, age: 0, parents (1196, 1143), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1264 [ fit.: 0.509082, part.: (0.627030, 0.250000, 0.975770, 0.983963, ), spec.: 0, adj.fit.: 0.002651, age: 0, parents (1160, 1136), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 1265 [ fit.: 0.487075, part.: (0.869475, 0.250000, 0.979163, 0.033161, ), spec.: 0, adj.fit.: 0.002537, age: 0, parents (1085, 1088), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1266 [ fit.: 0.589265, part.: (0.894362, 0.250000, 0.986001, 0.973562, ), spec.: 0, adj.fit.: 0.003069, age: 0, parents (891, 1177), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1267 [ fit.: 0.831697, part.: (0.640454, 0.887453, 0.981227, 0.977117, ), spec.: 0, adj.fit.: 0.004332, age: 0, parents (1033, 1001), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1268 [ fit.: 0.610334, part.: (0.862810, 0.500000, 0.983757, 0.031156, ), spec.: 0, adj.fit.: 0.003179, age: 0, parents (1008, 1035), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1269 [ fit.: 0.617472, part.: (0.888079, 0.500000, 0.979330, 0.031158, ), spec.: 0, adj.fit.: 0.003216, age: 0, parents (1016, 1019), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1270 [ fit.: 0.783840, part.: (0.474014, 0.892462, 0.974647, 0.979404, ), spec.: 0, adj.fit.: 0.004083, age: 0, parents (1013, 1017), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 1271 [ fit.: 0.859893, part.: (0.724443, 0.893313, 0.979303, 0.979738, ), spec.: 0, adj.fit.: 0.004479, age: 0, parents (1090, 1129), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1272 [ fit.: 0.835672, part.: (0.645393, 0.893284, 0.981538, 0.972585, ), spec.: 0, adj.fit.: 0.004352, age: 0, parents (1065, 1025), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1273 [ fit.: 0.907467, part.: (0.894372, 0.886420, 0.981423, 0.978033, ), spec.: 0, adj.fit.: 0.004726, age: 0, parents (1101, 1025), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1274 [ fit.: 0.804870, part.: (0.755058, 0.765637, 0.978668, 0.976672, ), spec.: 0, adj.fit.: 0.004192, age: 0, parents (1090, 1098), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
