solution 3000 [ fit.: 0.866023, part.: (0.900108, 0.800433, 0.978815, 0.978933, ), spec.: 0, adj.fit.: 0.004330, age: 0, parents (2985, 2836), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3024 [ fit.: 0.785272, part.: (0.690581, 0.765575, 0.978298, 0.974806, ), spec.: 0, adj.fit.: 0.003926, age: 0, parents (2937, 2930), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3025 [ fit.: 0.843380, part.: (0.894709, 0.757984, 0.977098, 0.982658, ), spec.: 0, adj.fit.: 0.004217, age: 0, parents (2884, 2872), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3026 [ fit.: 0.587556, part.: (0.888911, 0.250000, 0.984239, 0.974589, ), spec.: 0, adj.fit.: 0.002938, age: 0, parents (2976, 2900), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3027 [ fit.: 0.591187, part.: (0.900853, 0.250000, 0.980973, 0.978341, ), spec.: 0, adj.fit.: 0.002956, age: 0, parents (2823, 2937), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3028 [ fit.: 0.591110, part.: (0.900371, 0.250000, 0.979932, 0.980056, ), spec.: 0, adj.fit.: 0.002956, age: 0, parents (2835, 2953), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3029 [ fit.: 0.797114, part.: (0.742092, 0.758219, 0.979171, 0.974596, ), spec.: 0, adj.fit.: 0.003986, age: 0, parents (2937, 2946), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3030 [ fit.: 0.913247, part.: (0.900451, 0.892010, 0.985828, 0.985239, ), spec.: 0, adj.fit.: 0.004566, age: 0, parents (2985, 2907), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3031 [ fit.: 0.908073, part.: (0.894384, 0.888803, 0.981047, 0.972514, ), spec.: 0, adj.fit.: 0.004540, age: 0, parents (2821, 2811), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3032 [ fit.: 0.903257, part.: (0.894127, 0.877450, 0.983221, 0.979722, ), spec.: 0, adj.fit.: 0.004516, age: 0, parents (2858, 2878), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3033 [ fit.: 0.588945, part.: (0.894315, 0.250000, 0.974766, 0.981738, ), spec.: 0, adj.fit.: 0.002945, age: 0, parents (2821, 2818), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3034 [ fit.: 0.866718, part.: (0.902607, 0.800565, 0.974205, 0.982328, ), spec.: 0, adj.fit.: 0.004334, age: 0, parents (2830, 2827), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3035 [ fit.: 0.902197, part.: (0.893561, 0.877238, 0.977045, 0.978049, ), spec.: 0, adj.fit.: 0.004511, age: 0, parents (2870, 2878), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3036 [ fit.: 0.908067, part.: (0.900326, 0.886595, 0.976679, 0.970036, ), spec.: 0, adj.fit.: 0.004540, age: 0, parents (2803, 2990), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3037 [ fit.: 0.912863, part.: (0.901365, 0.892565, 0.981649, 0.980057, ), spec.: 0, adj.fit.: 0.004564, age: 0, parents (2861, 2866), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3038 [ fit.: 0.908118, part.: (0.889997, 0.890545, 0.981283, 0.977181, ), spec.: 0, adj.fit.: 0.004541, age: 0, parents (2934, 2966), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3039 [ fit.: 0.904030, part.: (0.896565, 0.878692, 0.980345, 0.976804, ), spec.: 0, adj.fit.: 0.004520, age: 0, parents (2886, 2808), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3040 [ fit.: 0.912213, part.: (0.903422, 0.890875, 0.979784, 0.977704, ), spec.: 0, adj.fit.: 0.004561, age: 0, parents (2885, 2984), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3041 [ fit.: 0.912481, part.: (0.901275, 0.890810, 0.981370, 0.985559, ), spec.: 0, adj.fit.: 0.004562, age: 0, parents (2910, 2838), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3042 [ fit.: 0.589888, part.: (0.894209, 0.250000, 0.982340, 0.983915, ), spec.: 0, adj.fit.: 0.002949, age: 0, parents (2898, 2835), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3043 [ fit.: 0.911372, part.: (0.900867, 0.892146, 0.972912, 0.977477, ), spec.: 0, adj.fit.: 0.004557, age: 0, parents (2861, 2879), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3044 [ fit.: 0.912194, part.: (0.900322, 0.891824, 0.978957, 0.982901, ), spec.: 0, adj.fit.: 0.004561, age: 0, parents (2965, 2884), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3045 [ fit.: 0.908381, part.: (0.898964, 0.884446, 0.982076, 0.982615, ), spec.: 0, adj.fit.: 0.004542, age: 0, parents (2886, 2822), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3046 [ fit.: 0.901485, part.: (0.894809, 0.872847, 0.983880, 0.982304, ), spec.: 0, adj.fit.: 0.004507, age: 0, parents (2863, 2960), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3047 [ fit.: 0.848264, part.: (0.900328, 0.765044, 0.976108, 0.980326, ), spec.: 0, adj.fit.: 0.004241, age: 0, parents (2835, 2873), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3048 [ fit.: 0.906911, part.: (0.906621, 0.877397, 0.981317, 0.980948, ), spec.: 0, adj.fit.: 0.004535, age: 0, parents (2974, 2892), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3049 [ fit.: 0.590845, part.: (0.900706, 0.250000, 0.981288, 0.975039, ), spec.: 0, adj.fit.: 0.002954, age: 0, parents (2959, 2828), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3050 [ fit.: 0.911374, part.: (0.900274, 0.890908, 0.976403, 0.981979, ), spec.: 0, adj.fit.: 0.004557, age: 0, parents (2852, 2800), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3051 [ fit.: 0.904575, part.: (0.900172, 0.877436, 0.979484, 0.978565, ), spec.: 0, adj.fit.: 0.004523, age: 0, parents (2900, 2862), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3052 [ fit.: 0.915248, part.: (0.900181, 0.898312, 0.979820, 0.980552, ), spec.: 0, adj.fit.: 0.004576, age: 0, parents (2860, 2995), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3053 [ fit.: 0.586466, part.: (0.888719, 0.250000, 0.973089, 0.975411, ), spec.: 0, adj.fit.: 0.002932, age: 0, parents (2996, 2937), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3054 [ fit.: 0.902311, part.: (0.894502, 0.877214, 0.976172, 0.977363, ), spec.: 0, adj.fit.: 0.004512, age: 0, parents (2863, 2953), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3055 [ fit.: 0.864020, part.: (0.895294, 0.800431, 0.974817, 0.977343, ), spec.: 0, adj.fit.: 0.004320, age: 0, parents (2870, 2937), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3056 [ fit.: 0.872495, part.: (0.790273, 0.877878, 0.981496, 0.983246, ), spec.: 0, adj.fit.: 0.004362, age: 0, parents (2981, 2988), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3057 [ fit.: 0.909357, part.: (0.893723, 0.891477, 0.977589, 0.977431, ), spec.: 0, adj.fit.: 0.004547, age: 0, parents (2848, 2839), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3058 [ fit.: 0.591442, part.: (0.900595, 0.250000, 0.980032, 0.982599, ), spec.: 0, adj.fit.: 0.002957, age: 0, parents (2804, 2874), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3059 [ fit.: 0.590649, part.: (0.901760, 0.250000, 0.974248, 0.976957, ), spec.: 0, adj.fit.: 0.002953, age: 0, parents (2910, 2908), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3060 [ fit.: 0.902954, part.: (0.894796, 0.877287, 0.983732, 0.974980, ), spec.: 0, adj.fit.: 0.004515, age: 0, parents (2862, 2953), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3061 [ fit.: 0.904377, part.: (0.900029, 0.877233, 0.979892, 0.977623, ), spec.: 0, adj.fit.: 0.004522, age: 0, parents (2852, 2929), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3062 [ fit.: 0.902189, part.: (0.894191, 0.877336, 0.975464, 0.977170, ), spec.: 0, adj.fit.: 0.004511, age: 0, parents (2837, 2865), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3063 [ fit.: 0.590257, part.: (0.900509, 0.250000, 0.975053, 0.975989, ), spec.: 0, adj.fit.: 0.002951, age: 0, parents (2845, 2899), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3064 [ fit.: 0.589423, part.: (0.894068, 0.250000, 0.977553, 0.984474, ), spec.: 0, adj.fit.: 0.002947, age: 0, parents (2837, 2892), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3065 [ fit.: 0.903421, part.: (0.896854, 0.877254, 0.979888, 0.977490, ), spec.: 0, adj.fit.: 0.004517, age: 0, parents (2930, 2812), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3066 [ fit.: 0.713916, part.: (0.894292, 0.500000, 0.981407, 0.974880, ), spec.: 0, adj.fit.: 0.003570, age: 0, parents (2922, 2845), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3067 [ fit.: 0.903495, part.: (0.893862, 0.877979, 0.979914, 0.983552, ), spec.: 0, adj.fit.: 0.004517, age: 0, parents (2898, 2853), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3068 [ fit.: 0.904358, part.: (0.889796, 0.886232, 0.966689, 0.976341, ), spec.: 0, adj.fit.: 0.004522, age: 0, parents (2934, 2961), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3069 [ fit.: 0.910885, part.: (0.900115, 0.890481, 0.974732, 0.981371, ), spec.: 0, adj.fit.: 0.004554, age: 0, parents (2985, 2842), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3070 [ fit.: 0.902168, part.: (0.900182, 0.872916, 0.978921, 0.977633, ), spec.: 0, adj.fit.: 0.004511, age: 0, parents (2985, 2960), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3071 [ fit.: 0.588359, part.: (0.894395, 0.250000, 0.970239, 0.980165, ), spec.: 0, adj.fit.: 0.002942, age: 0, parents (2951, 2895), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3072 [ fit.: 0.902641, part.: (0.894211, 0.877361, 0.977240, 0.979734, ), spec.: 0, adj.fit.: 0.004513, age: 0, parents (2825, 2872), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3073 [ fit.: 0.905502, part.: (0.903065, 0.877266, 0.978360, 0.981137, ), spec.: 0, adj.fit.: 0.004528, age: 0, parents (2974, 2988), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3074 [ fit.: 0.850720, part.: (0.894851, 0.773508, 0.980055, 0.975055, ), spec.: 0, adj.fit.: 0.004254, age: 0, parents (2924, 2959), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
