solution 3200 [ fit.: 0.912965, part.: (0.900845, 0.892633, 0.980660, 0.983293, ), spec.: 0, adj.fit.: 0.004565, age: 0, parents (3013, 3041), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3211 [ fit.: 0.902666, part.: (0.896412, 0.877139, 0.979356, 0.972374, ), spec.: 0, adj.fit.: 0.004513, age: 0, parents (3065, 3138), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3212 [ fit.: 0.715596, part.: (0.900420, 0.500000, 0.982409, 0.972289, ), spec.: 0, adj.fit.: 0.003578, age: 0, parents (3044, 3093), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3213 [ fit.: 0.903306, part.: (0.899948, 0.877147, 0.965388, 0.982095, ), spec.: 0, adj.fit.: 0.004517, age: 0, parents (3051, 3172), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3214 [ fit.: 0.909587, part.: (0.894568, 0.890659, 0.977186, 0.981689, ), spec.: 0, adj.fit.: 0.004548, age: 0, parents (3180, 3120), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3215 [ fit.: 0.849462, part.: (0.889809, 0.773555, 0.980063, 0.977359, ), spec.: 0, adj.fit.: 0.004247, age: 0, parents (3068, 3181), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3216 [ fit.: 0.910037, part.: (0.894477, 0.891277, 0.981965, 0.978593, ), spec.: 0, adj.fit.: 0.004550, age: 0, parents (3122, 3180), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3217 [ fit.: 0.909429, part.: (0.894605, 0.890953, 0.975489, 0.980220, ), spec.: 0, adj.fit.: 0.004547, age: 0, parents (3131, 3035), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3218 [ fit.: 0.902475, part.: (0.893930, 0.877218, 0.974155, 0.982713, ), spec.: 0, adj.fit.: 0.004512, age: 0, parents (3177, 3132), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3219 [ fit.: 0.910046, part.: (0.895116, 0.891946, 0.975939, 0.979436, ), spec.: 0, adj.fit.: 0.004550, age: 0, parents (3086, 3169), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3220 [ fit.: 0.913616, part.: (0.900936, 0.896236, 0.974222, 0.977947, ), spec.: 0, adj.fit.: 0.004568, age: 0, parents (3173, 3039), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3221 [ fit.: 0.902158, part.: (0.892254, 0.877330, 0.980659, 0.977507, ), spec.: 0, adj.fit.: 0.004511, age: 0, parents (3161, 3017), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3222 [ fit.: 0.905395, part.: (0.901086, 0.877528, 0.981285, 0.981762, ), spec.: 0, adj.fit.: 0.004527, age: 0, parents (2859, 3035), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3223 [ fit.: 0.898639, part.: (0.879814, 0.877991, 0.979098, 0.977894, ), spec.: 0, adj.fit.: 0.004493, age: 0, parents (3169, 3098), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3224 [ fit.: 0.902735, part.: (0.894528, 0.877954, 0.970592, 0.983403, ), spec.: 0, adj.fit.: 0.004514, age: 0, parents (3131, 3141), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3225 [ fit.: 0.864769, part.: (0.893913, 0.801364, 0.977927, 0.981201, ), spec.: 0, adj.fit.: 0.004324, age: 0, parents (3007, 3034), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3226 [ fit.: 0.867203, part.: (0.900780, 0.801263, 0.985044, 0.978328, ), spec.: 0, adj.fit.: 0.004336, age: 0, parents (3037, 3098), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3227 [ fit.: 0.589078, part.: (0.894492, 0.250000, 0.984530, 0.972775, ), spec.: 0, adj.fit.: 0.002945, age: 0, parents (3072, 3104), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3228 [ fit.: 0.914356, part.: (0.906941, 0.891196, 0.984884, 0.981874, ), spec.: 0, adj.fit.: 0.004572, age: 0, parents (3121, 3080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3229 [ fit.: 0.588706, part.: (0.894770, 0.250000, 0.973531, 0.979220, ), spec.: 0, adj.fit.: 0.002944, age: 0, parents (3144, 3056), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3230 [ fit.: 0.901445, part.: (0.901014, 0.872673, 0.980869, 0.967175, ), spec.: 0, adj.fit.: 0.004507, age: 0, parents (3089, 3100), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3231 [ fit.: 0.909744, part.: (0.894578, 0.890784, 0.977579, 0.982205, ), spec.: 0, adj.fit.: 0.004549, age: 0, parents (3140, 3032), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3232 [ fit.: 0.911540, part.: (0.901077, 0.890818, 0.980262, 0.977814, ), spec.: 0, adj.fit.: 0.004558, age: 0, parents (3041, 3121), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3233 [ fit.: 0.851007, part.: (0.894111, 0.772690, 0.981085, 0.983203, ), spec.: 0, adj.fit.: 0.004255, age: 0, parents (3122, 3018), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3234 [ fit.: 0.866949, part.: (0.901373, 0.800503, 0.981809, 0.981040, ), spec.: 0, adj.fit.: 0.004335, age: 0, parents (3043, 3078), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3235 [ fit.: 0.589204, part.: (0.894276, 0.250000, 0.980560, 0.978648, ), spec.: 0, adj.fit.: 0.002946, age: 0, parents (3031, 3065), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3236 [ fit.: 0.591239, part.: (0.900374, 0.250000, 0.979916, 0.981353, ), spec.: 0, adj.fit.: 0.002956, age: 0, parents (3069, 3084), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3237 [ fit.: 0.855732, part.: (0.737323, 0.877340, 0.977321, 0.981326, ), spec.: 0, adj.fit.: 0.004279, age: 0, parents (3040, 3099), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3238 [ fit.: 0.908552, part.: (0.890306, 0.891921, 0.977180, 0.977816, ), spec.: 0, adj.fit.: 0.004543, age: 0, parents (3012, 3039), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3239 [ fit.: 0.902923, part.: (0.894760, 0.877509, 0.983979, 0.973424, ), spec.: 0, adj.fit.: 0.004515, age: 0, parents (3140, 3188), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3240 [ fit.: 0.911932, part.: (0.900494, 0.891865, 0.980534, 0.977983, ), spec.: 0, adj.fit.: 0.004560, age: 0, parents (3044, 3082), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3241 [ fit.: 0.591172, part.: (0.903773, 0.250000, 0.973782, 0.976618, ), spec.: 0, adj.fit.: 0.002956, age: 0, parents (3149, 3000), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3242 [ fit.: 0.900054, part.: (0.873157, 0.886034, 0.971001, 0.979895, ), spec.: 0, adj.fit.: 0.004500, age: 0, parents (3114, 3144), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3243 [ fit.: 0.913167, part.: (0.896626, 0.895803, 0.983494, 0.979281, ), spec.: 0, adj.fit.: 0.004566, age: 0, parents (3065, 3138), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3244 [ fit.: 0.906812, part.: (0.894588, 0.884519, 0.984549, 0.977213, ), spec.: 0, adj.fit.: 0.004534, age: 0, parents (3115, 3095), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3245 [ fit.: 0.911467, part.: (0.902868, 0.890948, 0.977537, 0.973789, ), spec.: 0, adj.fit.: 0.004557, age: 0, parents (3149, 3182), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3246 [ fit.: 0.588799, part.: (0.892252, 0.250000, 0.982721, 0.978513, ), spec.: 0, adj.fit.: 0.002944, age: 0, parents (3009, 3097), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3247 [ fit.: 0.589318, part.: (0.894393, 0.250000, 0.982377, 0.977623, ), spec.: 0, adj.fit.: 0.002947, age: 0, parents (3122, 3177), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3248 [ fit.: 0.913196, part.: (0.903715, 0.891617, 0.981820, 0.980909, ), spec.: 0, adj.fit.: 0.004566, age: 0, parents (3149, 3073), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3249 [ fit.: 0.906534, part.: (0.906231, 0.877286, 0.978911, 0.981309, ), spec.: 0, adj.fit.: 0.004533, age: 0, parents (3101, 3161), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3250 [ fit.: 0.912088, part.: (0.900324, 0.891638, 0.979917, 0.981802, ), spec.: 0, adj.fit.: 0.004560, age: 0, parents (3146, 3141), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3251 [ fit.: 0.902508, part.: (0.900239, 0.872645, 0.981220, 0.979915, ), spec.: 0, adj.fit.: 0.004513, age: 0, parents (3061, 3116), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3252 [ fit.: 0.588272, part.: (0.892322, 0.250000, 0.976363, 0.979388, ), spec.: 0, adj.fit.: 0.002941, age: 0, parents (3161, 3056), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3253 [ fit.: 0.589889, part.: (0.900251, 0.250000, 0.977282, 0.970853, ), spec.: 0, adj.fit.: 0.002949, age: 0, parents (3121, 3080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3254 [ fit.: 0.591934, part.: (0.900802, 0.250000, 0.985440, 0.981494, ), spec.: 0, adj.fit.: 0.002960, age: 0, parents (3051, 3141), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3255 [ fit.: 0.909620, part.: (0.892615, 0.891693, 0.982286, 0.977602, ), spec.: 0, adj.fit.: 0.004548, age: 0, parents (3009, 3142), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3256 [ fit.: 0.908487, part.: (0.889844, 0.891949, 0.978617, 0.976981, ), spec.: 0, adj.fit.: 0.004542, age: 0, parents (3003, 3034), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3257 [ fit.: 0.589716, part.: (0.894300, 0.250000, 0.978543, 0.985713, ), spec.: 0, adj.fit.: 0.002949, age: 0, parents (3076, 3158), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3258 [ fit.: 0.906199, part.: (0.894655, 0.884345, 0.977941, 0.978359, ), spec.: 0, adj.fit.: 0.004531, age: 0, parents (3076, 3112), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3259 [ fit.: 0.903331, part.: (0.894367, 0.877325, 0.981581, 0.982007, ), spec.: 0, adj.fit.: 0.004517, age: 0, parents (3018, 3070), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3260 [ fit.: 0.909368, part.: (0.893854, 0.890669, 0.980170, 0.978605, ), spec.: 0, adj.fit.: 0.004547, age: 0, parents (3180, 3003), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3261 [ fit.: 0.904899, part.: (0.899987, 0.877539, 0.979735, 0.981599, ), spec.: 0, adj.fit.: 0.004524, age: 0, parents (3093, 3142), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3262 [ fit.: 0.590187, part.: (0.900899, 0.250000, 0.974243, 0.974934, ), spec.: 0, adj.fit.: 0.002951, age: 0, parents (3113, 3062), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3263 [ fit.: 0.588440, part.: (0.894061, 0.250000, 0.977414, 0.974806, ), spec.: 0, adj.fit.: 0.002942, age: 0, parents (3083, 3116), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3264 [ fit.: 0.846560, part.: (0.895090, 0.764751, 0.977205, 0.979367, ), spec.: 0, adj.fit.: 0.004233, age: 0, parents (3116, 3194), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3265 [ fit.: 0.913157, part.: (0.900745, 0.892859, 0.981792, 0.983255, ), spec.: 0, adj.fit.: 0.004566, age: 0, parents (3189, 3184), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3266 [ fit.: 0.910175, part.: (0.893425, 0.891923, 0.981373, 0.980489, ), spec.: 0, adj.fit.: 0.004551, age: 0, parents (3030, 3002), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3267 [ fit.: 0.589890, part.: (0.894879, 0.250000, 0.979299, 0.984967, ), spec.: 0, adj.fit.: 0.002949, age: 0, parents (3086, 3097), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3268 [ fit.: 0.588976, part.: (0.894549, 0.250000, 0.981346, 0.974761, ), spec.: 0, adj.fit.: 0.002945, age: 0, parents (3131, 3120), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3269 [ fit.: 0.864502, part.: (0.894484, 0.801259, 0.980301, 0.974965, ), spec.: 0, adj.fit.: 0.004323, age: 0, parents (3097, 3109), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3270 [ fit.: 0.591176, part.: (0.900817, 0.250000, 0.982365, 0.976939, ), spec.: 0, adj.fit.: 0.002956, age: 0, parents (3079, 3132), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3271 [ fit.: 0.902953, part.: (0.900580, 0.872877, 0.984007, 0.979400, ), spec.: 0, adj.fit.: 0.004515, age: 0, parents (3070, 3144), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3272 [ fit.: 0.852225, part.: (0.901424, 0.771542, 0.981172, 0.979090, ), spec.: 0, adj.fit.: 0.004261, age: 0, parents (3013, 3057), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3273 [ fit.: 0.588771, part.: (0.894391, 0.250000, 0.974458, 0.980082, ), spec.: 0, adj.fit.: 0.002944, age: 0, parents (3076, 3036), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3274 [ fit.: 0.904668, part.: (0.900396, 0.877413, 0.979965, 0.978459, ), spec.: 0, adj.fit.: 0.004523, age: 0, parents (3185, 3110), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
