solution 3800 [ fit.: 0.818802, part.: (0.743007, 0.800096, 0.980904, 0.977614, ), spec.: 0, adj.fit.: 0.004094, age: 0, parents (3668, 3630), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3811 [ fit.: 0.589048, part.: (0.900012, 0.250000, 0.967141, 0.973299, ), spec.: 0, adj.fit.: 0.002945, age: 0, parents (3722, 3654), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3812 [ fit.: 0.905039, part.: (0.901877, 0.877260, 0.979946, 0.978507, ), spec.: 0, adj.fit.: 0.004525, age: 0, parents (3654, 3738), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3813 [ fit.: 0.904730, part.: (0.900409, 0.877348, 0.976062, 0.983270, ), spec.: 0, adj.fit.: 0.004524, age: 0, parents (3722, 3708), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3814 [ fit.: 0.901678, part.: (0.900221, 0.872772, 0.972314, 0.979942, ), spec.: 0, adj.fit.: 0.004508, age: 0, parents (3774, 3678), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3815 [ fit.: 0.902402, part.: (0.894353, 0.877283, 0.978763, 0.975779, ), spec.: 0, adj.fit.: 0.004512, age: 0, parents (3680, 3733), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3816 [ fit.: 0.590794, part.: (0.900172, 0.250000, 0.980106, 0.977321, ), spec.: 0, adj.fit.: 0.002954, age: 0, parents (3671, 3792), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3817 [ fit.: 0.588904, part.: (0.892563, 0.250000, 0.980127, 0.981220, ), spec.: 0, adj.fit.: 0.002945, age: 0, parents (3755, 3676), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3818 [ fit.: 0.903381, part.: (0.906160, 0.872712, 0.975708, 0.976060, ), spec.: 0, adj.fit.: 0.004517, age: 0, parents (3731, 3722), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3819 [ fit.: 0.906442, part.: (0.879981, 0.892004, 0.981027, 0.983436, ), spec.: 0, adj.fit.: 0.004532, age: 0, parents (3760, 3654), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3820 [ fit.: 0.589013, part.: (0.894405, 0.250000, 0.979479, 0.977435, ), spec.: 0, adj.fit.: 0.002945, age: 0, parents (3611, 3714), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3821 [ fit.: 0.588893, part.: (0.895058, 0.250000, 0.976365, 0.977391, ), spec.: 0, adj.fit.: 0.002944, age: 0, parents (3785, 3640), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3822 [ fit.: 0.592605, part.: (0.906680, 0.250000, 0.975578, 0.980431, ), spec.: 0, adj.fit.: 0.002963, age: 0, parents (3713, 3670), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3823 [ fit.: 0.903313, part.: (0.893668, 0.877970, 0.980271, 0.982002, ), spec.: 0, adj.fit.: 0.004517, age: 0, parents (3771, 3672), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3824 [ fit.: 0.866016, part.: (0.899919, 0.801161, 0.977140, 0.977462, ), spec.: 0, adj.fit.: 0.004330, age: 0, parents (3764, 3679), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3825 [ fit.: 0.910921, part.: (0.900612, 0.890641, 0.975808, 0.978355, ), spec.: 0, adj.fit.: 0.004555, age: 0, parents (3631, 3611), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3826 [ fit.: 0.902529, part.: (0.901171, 0.872687, 0.979035, 0.979305, ), spec.: 0, adj.fit.: 0.004513, age: 0, parents (3631, 3656), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3827 [ fit.: 0.591230, part.: (0.901755, 0.250000, 0.979603, 0.977429, ), spec.: 0, adj.fit.: 0.002956, age: 0, parents (3631, 3767), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3828 [ fit.: 0.910944, part.: (0.895355, 0.891965, 0.984010, 0.979540, ), spec.: 0, adj.fit.: 0.004555, age: 0, parents (3678, 3673), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3829 [ fit.: 0.864997, part.: (0.894355, 0.801213, 0.982464, 0.978378, ), spec.: 0, adj.fit.: 0.004325, age: 0, parents (3610, 3708), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3830 [ fit.: 0.910074, part.: (0.888113, 0.896054, 0.973081, 0.983049, ), spec.: 0, adj.fit.: 0.004550, age: 0, parents (3627, 3658), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3831 [ fit.: 0.589954, part.: (0.900542, 0.250000, 0.973459, 0.974457, ), spec.: 0, adj.fit.: 0.002950, age: 0, parents (3730, 3684), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3832 [ fit.: 0.903026, part.: (0.894258, 0.877472, 0.981585, 0.978543, ), spec.: 0, adj.fit.: 0.004515, age: 0, parents (3633, 3621), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3833 [ fit.: 0.853727, part.: (0.905214, 0.771295, 0.981357, 0.983795, ), spec.: 0, adj.fit.: 0.004269, age: 0, parents (3761, 3786), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3834 [ fit.: 0.912146, part.: (0.900147, 0.892772, 0.981277, 0.975889, ), spec.: 0, adj.fit.: 0.004561, age: 0, parents (3647, 3736), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3835 [ fit.: 0.916258, part.: (0.906861, 0.896297, 0.977038, 0.983471, ), spec.: 0, adj.fit.: 0.004581, age: 0, parents (3761, 3725), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3836 [ fit.: 0.906108, part.: (0.905993, 0.877212, 0.978982, 0.978060, ), spec.: 0, adj.fit.: 0.004531, age: 0, parents (3736, 3600), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3837 [ fit.: 0.591374, part.: (0.904630, 0.250000, 0.976738, 0.973114, ), spec.: 0, adj.fit.: 0.002957, age: 0, parents (3606, 3726), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3838 [ fit.: 0.910137, part.: (0.898209, 0.891961, 0.976534, 0.970409, ), spec.: 0, adj.fit.: 0.004551, age: 0, parents (3677, 3729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3839 [ fit.: 0.568295, part.: (0.823416, 0.250000, 0.980618, 0.982084, ), spec.: 0, adj.fit.: 0.002841, age: 0, parents (3705, 3612), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3840 [ fit.: 0.588845, part.: (0.894267, 0.250000, 0.973114, 0.982531, ), spec.: 0, adj.fit.: 0.002944, age: 0, parents (3785, 3628), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3841 [ fit.: 0.592930, part.: (0.905415, 0.250000, 0.980620, 0.982436, ), spec.: 0, adj.fit.: 0.002965, age: 0, parents (3762, 3746), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3842 [ fit.: 0.912714, part.: (0.903735, 0.891585, 0.980300, 0.977704, ), spec.: 0, adj.fit.: 0.004564, age: 0, parents (3790, 3689), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3843 [ fit.: 0.903327, part.: (0.894182, 0.877313, 0.981594, 0.982570, ), spec.: 0, adj.fit.: 0.004517, age: 0, parents (3611, 3615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3844 [ fit.: 0.589635, part.: (0.894428, 0.250000, 0.980253, 0.982808, ), spec.: 0, adj.fit.: 0.002948, age: 0, parents (3716, 3738), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3845 [ fit.: 0.590861, part.: (0.900580, 0.250000, 0.976741, 0.980131, ), spec.: 0, adj.fit.: 0.002954, age: 0, parents (3722, 3798), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3846 [ fit.: 0.590611, part.: (0.900861, 0.250000, 0.976997, 0.976528, ), spec.: 0, adj.fit.: 0.002953, age: 0, parents (3671, 3771), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3847 [ fit.: 0.588684, part.: (0.894337, 0.250000, 0.980875, 0.972954, ), spec.: 0, adj.fit.: 0.002943, age: 0, parents (3650, 3749), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3848 [ fit.: 0.914510, part.: (0.900369, 0.897738, 0.972986, 0.982317, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (3671, 3628), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3849 [ fit.: 0.589971, part.: (0.900166, 0.250000, 0.975217, 0.973993, ), spec.: 0, adj.fit.: 0.002950, age: 0, parents (3647, 3659), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3850 [ fit.: 0.898025, part.: (0.876552, 0.877659, 0.981208, 0.981094, ), spec.: 0, adj.fit.: 0.004490, age: 0, parents (3670, 3621), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3851 [ fit.: 0.591328, part.: (0.900191, 0.250000, 0.978679, 0.984024, ), spec.: 0, adj.fit.: 0.002957, age: 0, parents (3701, 3796), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3852 [ fit.: 0.907556, part.: (0.898308, 0.884479, 0.980445, 0.977793, ), spec.: 0, adj.fit.: 0.004538, age: 0, parents (3624, 3656), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3853 [ fit.: 0.900043, part.: (0.893724, 0.872847, 0.981915, 0.973109, ), spec.: 0, adj.fit.: 0.004500, age: 0, parents (3650, 3654), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3854 [ fit.: 0.587441, part.: (0.892014, 0.250000, 0.975421, 0.972948, ), spec.: 0, adj.fit.: 0.002937, age: 0, parents (3706, 3767), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3855 [ fit.: 0.589606, part.: (0.894473, 0.250000, 0.979883, 0.982758, ), spec.: 0, adj.fit.: 0.002948, age: 0, parents (3680, 3749), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3856 [ fit.: 0.907147, part.: (0.888505, 0.890843, 0.972377, 0.979364, ), spec.: 0, adj.fit.: 0.004536, age: 0, parents (3768, 3779), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3857 [ fit.: 0.593544, part.: (0.907506, 0.250000, 0.980345, 0.982578, ), spec.: 0, adj.fit.: 0.002968, age: 0, parents (3656, 3630), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3858 [ fit.: 0.903087, part.: (0.893940, 0.877282, 0.984968, 0.977665, ), spec.: 0, adj.fit.: 0.004515, age: 0, parents (3611, 3722), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3859 [ fit.: 0.904126, part.: (0.900328, 0.877228, 0.975706, 0.978431, ), spec.: 0, adj.fit.: 0.004521, age: 0, parents (3641, 3741), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3860 [ fit.: 0.589628, part.: (0.894368, 0.250000, 0.978123, 0.985049, ), spec.: 0, adj.fit.: 0.002948, age: 0, parents (3757, 3632), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3861 [ fit.: 0.912729, part.: (0.905025, 0.890990, 0.975797, 0.981468, ), spec.: 0, adj.fit.: 0.004564, age: 0, parents (3649, 3792), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3862 [ fit.: 0.915464, part.: (0.901074, 0.898135, 0.983239, 0.977502, ), spec.: 0, adj.fit.: 0.004577, age: 0, parents (3741, 3711), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3863 [ fit.: 0.902360, part.: (0.892333, 0.877341, 0.978917, 0.980981, ), spec.: 0, adj.fit.: 0.004512, age: 0, parents (3755, 3630), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3864 [ fit.: 0.849365, part.: (0.894548, 0.771849, 0.975785, 0.974976, ), spec.: 0, adj.fit.: 0.004247, age: 0, parents (3768, 3723), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3865 [ fit.: 0.888399, part.: (0.822904, 0.891079, 0.980988, 0.978892, ), spec.: 0, adj.fit.: 0.004442, age: 0, parents (3758, 3778), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3866 [ fit.: 0.911914, part.: (0.904425, 0.890696, 0.976288, 0.976097, ), spec.: 0, adj.fit.: 0.004560, age: 0, parents (3711, 3673), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3867 [ fit.: 0.588037, part.: (0.890170, 0.250000, 0.980560, 0.979295, ), spec.: 0, adj.fit.: 0.002940, age: 0, parents (3787, 3678), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3868 [ fit.: 0.844953, part.: (0.903426, 0.758047, 0.974535, 0.974479, ), spec.: 0, adj.fit.: 0.004225, age: 0, parents (3743, 3786), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3869 [ fit.: 0.915959, part.: (0.906644, 0.896156, 0.981239, 0.977634, ), spec.: 0, adj.fit.: 0.004580, age: 0, parents (3761, 3741), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3870 [ fit.: 0.910734, part.: (0.900607, 0.891982, 0.978421, 0.967187, ), spec.: 0, adj.fit.: 0.004554, age: 0, parents (3645, 3796), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3871 [ fit.: 0.901503, part.: (0.895132, 0.872942, 0.984603, 0.980318, ), spec.: 0, adj.fit.: 0.004508, age: 0, parents (3785, 3746), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3872 [ fit.: 0.589204, part.: (0.894606, 0.250000, 0.977057, 0.981161, ), spec.: 0, adj.fit.: 0.002946, age: 0, parents (3785, 3600), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3873 [ fit.: 0.592387, part.: (0.906297, 0.250000, 0.977298, 0.977684, ), spec.: 0, adj.fit.: 0.002962, age: 0, parents (3640, 3673), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3874 [ fit.: 0.568112, part.: (0.823366, 0.250000, 0.983028, 0.977991, ), spec.: 0, adj.fit.: 0.002841, age: 0, parents (3745, 3749), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
