solution 37500 [ fit.: 0.743147, part.: (0.819741, 0.500000, 0.652524, 0.998913, 0.475490, 0.483593, 0.869068, 1.000000, 0.867341, 0.877868, 0.481496, 0.878021, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003096, age: 0, parents (37372, 37437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37511 [ fit.: 0.730630, part.: (0.897719, 0.500000, 0.652294, 0.885115, 0.473792, 0.483593, 0.869132, 1.000000, 0.867339, 0.877822, 0.481457, 0.740561, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003044, age: 0, parents (37278, 37476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37512 [ fit.: 0.748432, part.: (0.899528, 0.500000, 0.653161, 0.993792, 0.473789, 0.483593, 0.869070, 1.000000, 0.867343, 0.878036, 0.481538, 0.878192, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003118, age: 0, parents (37318, 37387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37513 [ fit.: 0.737652, part.: (0.895435, 0.500000, 0.652656, 0.984773, 0.473747, 0.483593, 0.869067, 1.000000, 0.867408, 0.878127, 0.481511, 0.740812, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003074, age: 0, parents (37120, 37164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37514 [ fit.: 0.746890, part.: (0.878790, 0.500000, 0.653137, 0.991242, 0.475435, 0.483593, 0.869105, 1.000000, 0.867336, 0.878028, 0.481555, 0.878239, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003112, age: 0, parents (37486, 37176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37515 [ fit.: 0.748402, part.: (0.900277, 0.500000, 0.653032, 0.999871, 0.475366, 0.483593, 0.867256, 1.000000, 0.867304, 0.877875, 0.481626, 0.871424, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003118, age: 0, parents (37403, 37281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37516 [ fit.: 0.748522, part.: (0.894102, 0.500000, 0.652505, 0.999584, 0.475458, 0.483593, 0.869026, 1.000000, 0.867338, 0.877958, 0.481594, 0.878143, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37070, 37410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37517 [ fit.: 0.748097, part.: (0.888515, 0.500000, 0.653044, 0.998571, 0.475419, 0.483593, 0.869122, 1.000000, 0.867341, 0.878025, 0.481558, 0.878172, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003117, age: 0, parents (37116, 37472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37518 [ fit.: 0.747643, part.: (0.892691, 0.500000, 0.652544, 0.989642, 0.473764, 0.483593, 0.869149, 1.000000, 0.867407, 0.878239, 0.481567, 0.878402, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003115, age: 0, parents (37082, 37004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37519 [ fit.: 0.739790, part.: (0.893960, 0.500000, 0.652524, 0.998425, 0.475526, 0.483593, 0.869165, 0.878806, 0.867392, 0.878049, 0.481481, 0.878136, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003082, age: 0, parents (37485, 37117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37520 [ fit.: 0.748831, part.: (0.898515, 0.500000, 0.653065, 0.999913, 0.473774, 0.483593, 0.868988, 1.000000, 0.867389, 0.878280, 0.481631, 0.878479, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37061, 37025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37521 [ fit.: 0.747016, part.: (0.891715, 0.500000, 0.653098, 0.979480, 0.475435, 0.483593, 0.868966, 1.000000, 0.867363, 0.878313, 0.481687, 0.878579, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003113, age: 0, parents (37414, 37306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37522 [ fit.: 0.748405, part.: (0.891806, 0.500000, 0.652512, 1.000000, 0.475416, 0.483593, 0.869132, 1.000000, 0.867374, 0.878055, 0.481548, 0.878230, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003118, age: 0, parents (37266, 37058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37523 [ fit.: 0.748327, part.: (0.889507, 0.500000, 0.653001, 0.999862, 0.475553, 0.483593, 0.869105, 1.000000, 0.867376, 0.878309, 0.481701, 0.878570, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003118, age: 0, parents (37492, 37174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37524 [ fit.: 0.747084, part.: (0.875373, 0.500000, 0.652579, 0.999797, 0.473759, 0.483593, 0.869189, 1.000000, 0.867371, 0.877924, 0.481465, 0.878119, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003113, age: 0, parents (37086, 37109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37525 [ fit.: 0.748877, part.: (0.898556, 0.500000, 0.653811, 0.999911, 0.473784, 0.483593, 0.869076, 1.000000, 0.867377, 0.878144, 0.481611, 0.878411, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37157, 37392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37526 [ fit.: 0.617687, part.: (0.900112, 0.250000, 0.653074, 0.998428, 0.244484, 0.258593, 0.869154, 1.000000, 0.867329, 0.864567, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.002574, age: 0, parents (37380, 37178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37527 [ fit.: 0.738531, part.: (0.895712, 0.500000, 0.652469, 0.993602, 0.473788, 0.483593, 0.869085, 0.865703, 0.867404, 0.878218, 0.481523, 0.878336, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003077, age: 0, parents (37276, 37066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37528 [ fit.: 0.748980, part.: (0.899721, 0.500000, 0.652466, 0.999777, 0.475426, 0.483593, 0.869247, 1.000000, 0.867360, 0.878108, 0.481628, 0.878391, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003121, age: 0, parents (37366, 37196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37529 [ fit.: 0.748663, part.: (0.894768, 0.500000, 0.653344, 0.998997, 0.475549, 0.483593, 0.869122, 1.000000, 0.867410, 0.878278, 0.481681, 0.878543, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37418, 37232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37530 [ fit.: 0.748801, part.: (0.897845, 0.500000, 0.653221, 0.999062, 0.475383, 0.483593, 0.869065, 1.000000, 0.867378, 0.878004, 0.481521, 0.878140, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37045, 37410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37531 [ fit.: 0.748923, part.: (0.898555, 0.500000, 0.652558, 0.999983, 0.475434, 0.483593, 0.869119, 1.000000, 0.867371, 0.878201, 0.481662, 0.878440, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003121, age: 0, parents (37366, 37275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37532 [ fit.: 0.749008, part.: (0.899259, 0.500000, 0.653054, 0.999975, 0.475428, 0.483593, 0.869099, 1.000000, 0.867356, 0.878230, 0.481630, 0.878488, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003121, age: 0, parents (37403, 37233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37533 [ fit.: 0.748467, part.: (0.895545, 0.500000, 0.652943, 0.996731, 0.475401, 0.483593, 0.869089, 1.000000, 0.867361, 0.878091, 0.481571, 0.878209, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37265, 37089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37534 [ fit.: 0.748649, part.: (0.896908, 0.500000, 0.652619, 0.999999, 0.473805, 0.483593, 0.869180, 1.000000, 0.867349, 0.877955, 0.481518, 0.878162, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37405, 37041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37535 [ fit.: 0.747892, part.: (0.886415, 0.500000, 0.653075, 0.996703, 0.475500, 0.483593, 0.869147, 1.000000, 0.867380, 0.878353, 0.481676, 0.878647, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003116, age: 0, parents (37449, 37158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37536 [ fit.: 0.747888, part.: (0.885808, 0.500000, 0.653032, 0.999744, 0.473799, 0.483593, 0.869167, 1.000000, 0.867382, 0.878106, 0.481559, 0.878243, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003116, age: 0, parents (37190, 37058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37537 [ fit.: 0.730943, part.: (0.893286, 0.500000, 0.653073, 0.752476, 0.473809, 0.483593, 0.869095, 1.000000, 0.867471, 0.879015, 0.482014, 0.879366, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003046, age: 0, parents (37406, 37433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37538 [ fit.: 0.737582, part.: (0.897289, 0.500000, 0.652504, 0.994560, 0.473658, 0.483593, 0.866381, 1.000000, 0.865638, 0.870847, 0.481494, 0.740187, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003073, age: 0, parents (37238, 37331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37539 [ fit.: 0.748380, part.: (0.895340, 0.500000, 0.652988, 0.995847, 0.475413, 0.483593, 0.869009, 1.000000, 0.867356, 0.878052, 0.481542, 0.878180, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003118, age: 0, parents (37233, 37187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37540 [ fit.: 0.746707, part.: (0.896334, 0.500000, 0.652575, 0.972158, 0.475431, 0.483593, 0.869052, 1.000000, 0.867309, 0.877860, 0.481532, 0.878049, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003111, age: 0, parents (37389, 37098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37541 [ fit.: 0.748952, part.: (0.899895, 0.500000, 0.652542, 0.999976, 0.475436, 0.483593, 0.869167, 1.000000, 0.867330, 0.877851, 0.481503, 0.878030, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003121, age: 0, parents (37389, 37470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37542 [ fit.: 0.747308, part.: (0.898314, 0.500000, 0.652365, 0.999971, 0.472387, 0.483593, 0.866384, 1.000000, 0.865662, 0.870937, 0.481543, 0.871158, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003114, age: 0, parents (37431, 37389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37543 [ fit.: 0.748849, part.: (0.898201, 0.500000, 0.653099, 0.999230, 0.475513, 0.483593, 0.869115, 1.000000, 0.867373, 0.878043, 0.481547, 0.878174, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37474, 37168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
