solution 18500 [ fit.: 0.727748, part.: (0.641107, 0.500000, 0.654345, 0.984613, 0.472388, 0.483593, 0.866283, 1.000000, 0.865667, 0.870591, 0.479239, 0.870640, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002318, age: 0, parents (18437, 18311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18511 [ fit.: 0.710764, part.: (0.640283, 0.500000, 0.653382, 0.982809, 0.469751, 0.258593, 0.869104, 1.000000, 0.864560, 0.867552, 0.477063, 0.867606, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002264, age: 0, parents (18296, 18033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18512 [ fit.: 0.716247, part.: (0.636507, 0.500000, 0.654422, 0.953376, 0.472540, 0.483593, 0.869063, 1.000000, 0.867331, 0.870771, 0.479875, 0.739972, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002281, age: 0, parents (18023, 18207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18513 [ fit.: 0.725462, part.: (0.639517, 0.500000, 0.654343, 0.954287, 0.472492, 0.483593, 0.866383, 1.000000, 0.865636, 0.870511, 0.479159, 0.870554, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002310, age: 0, parents (18325, 18371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18514 [ fit.: 0.726610, part.: (0.640723, 0.500000, 0.654396, 0.969018, 0.472403, 0.483593, 0.866312, 1.000000, 0.865654, 0.870614, 0.479188, 0.870644, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002314, age: 0, parents (18456, 18128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18515 [ fit.: 0.708573, part.: (0.640868, 0.500000, 0.653164, 0.973867, 0.472521, 0.483593, 0.869047, 1.000000, 0.867331, 0.740148, 0.479244, 0.740235, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004026, age: 0, parents (18323, 18287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18516 [ fit.: 0.729582, part.: (0.641305, 0.500000, 0.653343, 0.990561, 0.473778, 0.483593, 0.869134, 1.000000, 0.867318, 0.877595, 0.479919, 0.877609, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004145, age: 0, parents (18113, 18470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18517 [ fit.: 0.709522, part.: (0.640718, 0.500000, 0.653356, 0.849379, 0.473761, 0.483593, 0.869148, 1.000000, 0.867264, 0.877167, 0.479355, 0.739572, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004031, age: 0, parents (17818, 18294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18518 [ fit.: 0.719055, part.: (0.650336, 0.500000, 0.653276, 0.982460, 0.473672, 0.483593, 0.867329, 1.000000, 0.733038, 0.870794, 0.481376, 0.870894, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004086, age: 0, parents (18266, 18239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18519 [ fit.: 0.715941, part.: (0.640691, 0.500000, 0.653277, 0.819248, 0.472424, 0.483593, 0.869133, 1.000000, 0.865604, 0.870529, 0.478151, 0.870526, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004068, age: 0, parents (18335, 18007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18520 [ fit.: 0.728931, part.: (0.640011, 0.500000, 0.653303, 0.999966, 0.472451, 0.483593, 0.869140, 1.000000, 0.865662, 0.870785, 0.479201, 0.870918, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004142, age: 0, parents (18052, 18234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18521 [ fit.: 0.729091, part.: (0.640188, 0.500000, 0.653346, 0.999363, 0.473674, 0.483593, 0.867238, 1.000000, 0.867245, 0.870643, 0.481292, 0.870699, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004143, age: 0, parents (18275, 18473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18522 [ fit.: 0.728332, part.: (0.640795, 0.500000, 0.653426, 0.991542, 0.472397, 0.483593, 0.867279, 1.000000, 0.867247, 0.870574, 0.479153, 0.870637, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004138, age: 0, parents (18283, 18214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18523 [ fit.: 0.728613, part.: (0.640937, 0.500000, 0.653357, 0.998318, 0.472415, 0.483593, 0.866133, 1.000000, 0.865598, 0.870502, 0.479173, 0.870555, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004140, age: 0, parents (18408, 18217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18524 [ fit.: 0.728011, part.: (0.638827, 0.500000, 0.653372, 0.969064, 0.473713, 0.483593, 0.869144, 1.000000, 0.867337, 0.877793, 0.481408, 0.877903, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004136, age: 0, parents (18045, 18477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18525 [ fit.: 0.714226, part.: (0.641485, 0.500000, 0.654105, 0.998592, 0.473752, 0.483593, 0.868996, 0.920100, 0.867381, 0.871027, 0.479913, 0.740222, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004058, age: 0, parents (18224, 18229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18526 [ fit.: 0.714319, part.: (0.641570, 0.500000, 0.653332, 0.928570, 0.472401, 0.483593, 0.867313, 1.000000, 0.733041, 0.870677, 0.479205, 0.870758, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004059, age: 0, parents (18000, 18044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18527 [ fit.: 0.727116, part.: (0.623953, 0.500000, 0.652827, 0.991764, 0.472461, 0.483593, 0.867214, 1.000000, 0.867287, 0.870662, 0.479140, 0.870719, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004131, age: 0, parents (18121, 18390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18528 [ fit.: 0.728508, part.: (0.640625, 0.500000, 0.654098, 0.994283, 0.473566, 0.483593, 0.866122, 1.000000, 0.865592, 0.870458, 0.480271, 0.870508, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002320, age: 0, parents (18298, 17818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18529 [ fit.: 0.544148, part.: (0.642427, 0.250000, 0.653378, 0.979718, 0.244484, 0.258593, 0.867188, 1.000000, 0.733025, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.272074, age: 0, parents (18483, 18095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18530 [ fit.: 0.719499, part.: (0.640728, 0.500000, 0.653348, 0.996125, 0.472537, 0.483593, 0.869104, 1.000000, 0.867319, 0.870871, 0.479218, 0.740140, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002291, age: 0, parents (18037, 18049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18531 [ fit.: 0.726712, part.: (0.622933, 0.500000, 0.653319, 0.999697, 0.473781, 0.483593, 0.869071, 0.966220, 0.867412, 0.878138, 0.481486, 0.878311, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002314, age: 0, parents (18052, 18048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18532 [ fit.: 0.689538, part.: (0.640131, 0.500000, 0.651795, 0.578800, 0.472522, 0.483593, 0.869066, 1.000000, 0.867307, 0.870860, 0.479246, 0.740216, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002196, age: 0, parents (18116, 18239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18533 [ fit.: 0.728950, part.: (0.641076, 0.500000, 0.653392, 0.999424, 0.472442, 0.483593, 0.867352, 1.000000, 0.867245, 0.870714, 0.479263, 0.870797, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18290, 18208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18534 [ fit.: 0.719980, part.: (0.641936, 0.500000, 0.653224, 0.999893, 0.473719, 0.483593, 0.869093, 1.000000, 0.867401, 0.871140, 0.479288, 0.740431, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002293, age: 0, parents (18052, 18474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18535 [ fit.: 0.717509, part.: (0.640710, 0.500000, 0.653345, 0.990300, 0.473796, 0.483593, 0.869125, 0.968902, 0.867376, 0.877714, 0.479965, 0.740303, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002285, age: 0, parents (17818, 18229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18536 [ fit.: 0.678498, part.: (0.641673, 0.500000, 0.653295, 0.997978, 0.475695, 0.483593, 0.875387, 0.353445, 0.870438, 0.912082, 0.481516, 0.753864, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002161, age: 0, parents (18335, 18063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18537 [ fit.: 0.714961, part.: (0.641066, 0.500000, 0.654428, 0.801250, 0.471597, 0.483593, 0.869071, 1.000000, 0.867331, 0.870933, 0.479197, 0.870987, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004062, age: 0, parents (18210, 18049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18538 [ fit.: 0.726636, part.: (0.635895, 0.500000, 0.653990, 0.969722, 0.472517, 0.483593, 0.869181, 1.000000, 0.867359, 0.870773, 0.479132, 0.870748, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004129, age: 0, parents (18276, 18113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18539 [ fit.: 0.729062, part.: (0.640889, 0.500000, 0.653331, 0.998703, 0.472518, 0.483593, 0.869121, 1.000000, 0.867326, 0.871002, 0.479261, 0.871119, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004142, age: 0, parents (18455, 18478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18540 [ fit.: 0.716874, part.: (0.640959, 0.500000, 0.653393, 0.942000, 0.473798, 0.483593, 0.869211, 0.870782, 0.867321, 0.877596, 0.479918, 0.877659, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004073, age: 0, parents (18113, 18034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18541 [ fit.: 0.724048, part.: (0.639671, 0.500000, 0.653390, 0.931845, 0.473577, 0.483593, 0.866121, 1.000000, 0.865614, 0.870679, 0.481391, 0.870788, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004114, age: 0, parents (18408, 18285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18542 [ fit.: 0.708309, part.: (0.640351, 0.500000, 0.653273, 0.846687, 0.472429, 0.483593, 0.866321, 1.000000, 0.864571, 0.870317, 0.479355, 0.739435, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004024, age: 0, parents (18012, 17818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18543 [ fit.: 0.600287, part.: (0.641476, 0.500000, 0.653334, 0.992443, 0.248313, 0.258593, 0.871291, 1.000000, 0.867340, 0.870517, 0.247747, 0.735481, 0.250000, 0.267481, ), spec.: 73, adj.fit.: 0.003411, age: 0, parents (18096, 18400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
