Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 81 [ fit.: 0.480279, part.: (0.651417, 0.250000, 0.902358, 0.607941, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002401, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 305 [ fit.: 0.500073, part.: (0.825261, 0.250000, 0.862208, 0.606639, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (59, 71), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 540 [ fit.: 0.613690, part.: (0.758289, 0.756424, 0.254843, 0.610950, 0.500708, 0.754263, ), spec.: 0, adj.fit.: 0.003068, age: 0, parents (204, 217), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 752 [ fit.: 0.610940, part.: (0.757561, 0.877797, 0.860886, 0.000000, 0.642044, 0.642045, ), spec.: 0, adj.fit.: 0.003055, age: 0, parents (540, 480), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 907 [ fit.: 0.701644, part.: (0.758115, 0.756453, 0.861950, 0.609288, 0.753893, 0.482684, ), spec.: 0, adj.fit.: 0.003508, age: 0, parents (540, 691), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1197 [ fit.: 0.701508, part.: (0.374298, 0.902342, 0.872485, 0.606675, 0.515481, 0.902431, ), spec.: 0, adj.fit.: 0.003508, age: 0, parents (832, 904), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1318 [ fit.: 0.761088, part.: (0.758192, 0.870566, 0.861962, 0.792350, 0.753863, 0.482684, ), spec.: 0, adj.fit.: 0.003844, age: 0, parents (1019, 1150), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3341 [ fit.: 0.778547, part.: (0.784986, 0.877712, 0.860836, 0.733795, 0.913133, 0.482684, ), spec.: 3, adj.fit.: 0.004718, age: 1, parents (3059, 3061), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3688 [ fit.: 0.778247, part.: (0.789013, 0.877652, 0.860909, 0.728955, 0.913567, 0.482684, ), spec.: 3, adj.fit.: 0.007011, age: 0, parents (3476, 3445), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3805 [ fit.: 0.778667, part.: (0.785301, 0.877696, 0.860907, 0.734087, 0.913177, 0.482684, ), spec.: 3, adj.fit.: 0.003973, age: 0, parents (3617, 3605), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4067 [ fit.: 0.777008, part.: (0.757772, 0.877484, 0.860821, 0.746768, 0.913105, 0.482684, ), spec.: 3, adj.fit.: 0.008355, age: 0, parents (3857, 3888), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4067 [ fit.: 0.776158, part.: (0.758015, 0.877460, 0.860899, 0.742258, 0.913162, 0.482684, ), spec.: 3, adj.fit.: 0.004851, age: 1, parents (3857, 3888), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4391 [ fit.: 0.775985, part.: (0.757999, 0.879483, 0.861949, 0.736198, 0.916362, 0.482684, ), spec.: 3, adj.fit.: 0.005503, age: 0, parents (4169, 4176), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4391 [ fit.: 0.777010, part.: (0.758165, 0.879494, 0.861933, 0.741213, 0.916345, 0.482684, ), spec.: 3, adj.fit.: 0.008446, age: 1, parents (4169, 4176), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4795 [ fit.: 0.779114, part.: (0.835031, 0.870618, 0.860889, 0.732021, 0.878634, 0.482684, ), spec.: 3, adj.fit.: 0.004016, age: 0, parents (4524, 4524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4807 [ fit.: 0.778168, part.: (0.835516, 0.870536, 0.861926, 0.726267, 0.878593, 0.482684, ), spec.: 3, adj.fit.: 0.004864, age: 0, parents (4795, 4734), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5002 [ fit.: 0.776024, part.: (0.763199, 0.877579, 0.860898, 0.737265, 0.913587, 0.482684, ), spec.: 3, adj.fit.: 0.004172, age: 0, parents (4804, 4898), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5237 [ fit.: 0.776348, part.: (0.763556, 0.878077, 0.860898, 0.738071, 0.913651, 0.482684, ), spec.: 3, adj.fit.: 0.004362, age: 0, parents (5088, 5070), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5496 [ fit.: 0.775215, part.: (0.763919, 0.878971, 0.860854, 0.730073, 0.915250, 0.482684, ), spec.: 3, adj.fit.: 0.004331, age: 0, parents (5290, 5361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5729 [ fit.: 0.791783, part.: (0.785118, 0.869841, 0.861928, 0.833437, 0.877789, 0.482684, ), spec.: 3, adj.fit.: 0.004303, age: 0, parents (5477, 5519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5827 [ fit.: 0.793840, part.: (0.763182, 0.915658, 0.860904, 0.664339, 0.922867, 0.638653, ), spec.: 3, adj.fit.: 0.004811, age: 0, parents (5779, 5665), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6098 [ fit.: 0.777986, part.: (0.785524, 0.878926, 0.861947, 0.726846, 0.915389, 0.482684, ), spec.: 3, adj.fit.: 0.004228, age: 0, parents (5828, 5967), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6297 [ fit.: 0.784990, part.: (0.834515, 0.879735, 0.860880, 0.723869, 0.917046, 0.482684, ), spec.: 8, adj.fit.: 0.035681, age: 0, parents (6084, 6023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6510 [ fit.: 0.770095, part.: (0.763511, 0.870965, 0.860799, 0.740193, 0.878762, 0.482684, ), spec.: 8, adj.fit.: 0.003990, age: 0, parents (6377, 6286), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6638 [ fit.: 0.785748, part.: (0.835111, 0.879764, 0.860865, 0.727294, 0.916916, 0.482684, ), spec.: 8, adj.fit.: 0.004439, age: 0, parents (6442, 6566), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6961 [ fit.: 0.770331, part.: (0.763529, 0.871292, 0.860901, 0.740579, 0.879262, 0.482684, ), spec.: 8, adj.fit.: 0.004613, age: 0, parents (6510, 6698), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7111 [ fit.: 0.837958, part.: (0.763161, 0.871592, 0.860803, 0.960863, 0.880400, 0.638751, ), spec.: 8, adj.fit.: 0.004554, age: 0, parents (6930, 6906), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7353 [ fit.: 0.771259, part.: (0.763174, 0.871502, 0.860889, 0.744721, 0.880015, 0.482684, ), spec.: 8, adj.fit.: 0.004102, age: 0, parents (7108, 7172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7353 [ fit.: 0.773144, part.: (0.763266, 0.871585, 0.860802, 0.754058, 0.880020, 0.482684, ), spec.: 8, adj.fit.: 0.004657, age: 1, parents (7108, 7172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7642 [ fit.: 0.777096, part.: (0.746345, 0.757564, 0.860912, 0.900168, 0.880388, 0.482684, ), spec.: 8, adj.fit.: 0.004293, age: 0, parents (7545, 7582), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
