Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 76 [ fit.: 0.532532, part.: (0.635188, 0.250000, 0.922512, 0.608483, 0.246480, ), spec.: 0, adj.fit.: 0.002663, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 337 [ fit.: 0.565357, part.: (0.855511, 0.250000, 0.861947, 0.612849, 0.246480, ), spec.: 0, adj.fit.: 0.002827, age: 0, parents (22, 55), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to toggle.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 462 [ fit.: 0.573833, part.: (0.662931, 0.250000, 0.864648, 0.845106, 0.246480, ), spec.: 0, adj.fit.: 0.002869, age: 0, parents (386, 347), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 605 [ fit.: 0.627556, part.: (0.848662, 0.250000, 0.860904, 0.931735, 0.246480, ), spec.: 0, adj.fit.: 0.003138, age: 0, parents (482, 464), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 831 [ fit.: 0.701259, part.: (0.662926, 0.742232, 0.864637, 0.990021, 0.246480, ), spec.: 0, adj.fit.: 0.003524, age: 0, parents (763, 670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3131 [ fit.: 0.727488, part.: (0.664312, 0.858809, 0.864133, 0.734411, 0.515775, ), spec.: 0, adj.fit.: 0.007822, age: 0, parents (2657, 2657), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3254 [ fit.: 0.734777, part.: (0.664284, 0.864329, 0.864547, 0.736314, 0.544412, ), spec.: 0, adj.fit.: 0.003730, age: 0, parents (3136, 3182), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3407 [ fit.: 0.732209, part.: (0.664301, 0.864346, 0.864150, 0.723826, 0.544423, ), spec.: 0, adj.fit.: 0.006367, age: 0, parents (3290, 3372), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3615 [ fit.: 0.732635, part.: (0.665901, 0.864337, 0.864144, 0.724373, 0.544421, ), spec.: 0, adj.fit.: 0.006371, age: 0, parents (3407, 3444), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3843 [ fit.: 0.708166, part.: (0.670546, 0.742202, 0.864154, 0.747983, 0.515942, ), spec.: 0, adj.fit.: 0.005805, age: 0, parents (3639, 3673), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4042 [ fit.: 0.705368, part.: (0.664322, 0.742028, 0.864154, 0.744253, 0.512080, ), spec.: 0, adj.fit.: 0.005187, age: 0, parents (3886, 3874), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4289 [ fit.: 0.719469, part.: (0.995336, 0.869829, 0.862138, 0.000000, 0.870043, ), spec.: 0, adj.fit.: 0.006787, age: 0, parents (4061, 4054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4462 [ fit.: 0.719848, part.: (0.997481, 0.869844, 0.861952, 0.000000, 0.869963, ), spec.: 0, adj.fit.: 0.003849, age: 0, parents (4289, 4267), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4697 [ fit.: 0.720195, part.: (0.996937, 0.869668, 0.864590, 0.000000, 0.869780, ), spec.: 0, adj.fit.: 0.003619, age: 0, parents (4446, 4415), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4825 [ fit.: 0.719822, part.: (0.997411, 0.869840, 0.861946, 0.000000, 0.869912, ), spec.: 0, adj.fit.: 0.005216, age: 0, parents (4666, 4619), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5145 [ fit.: 0.720285, part.: (0.997367, 0.869674, 0.864585, 0.000000, 0.869800, ), spec.: 0, adj.fit.: 0.005584, age: 0, parents (4886, 4886), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5386 [ fit.: 0.720372, part.: (0.997892, 0.869600, 0.864588, 0.000000, 0.869780, ), spec.: 0, adj.fit.: 0.003811, age: 0, parents (5116, 5197), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5412 [ fit.: 0.721193, part.: (0.994868, 0.866663, 0.877765, 0.000000, 0.866667, ), spec.: 0, adj.fit.: 0.003898, age: 0, parents (5315, 5387), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5600 [ fit.: 0.720325, part.: (0.997603, 0.869644, 0.864588, 0.000000, 0.869788, ), spec.: 0, adj.fit.: 0.006157, age: 0, parents (5498, 5494), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5851 [ fit.: 0.722095, part.: (0.996573, 0.866793, 0.877169, 0.000000, 0.869942, ), spec.: 0, adj.fit.: 0.008495, age: 0, parents (5667, 5628), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6052 [ fit.: 0.720344, part.: (0.997693, 0.869603, 0.864665, 0.000000, 0.869760, ), spec.: 0, adj.fit.: 0.004237, age: 0, parents (5858, 5876), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6340 [ fit.: 0.892651, part.: (0.997098, 0.866636, 0.732853, 0.999907, 0.866761, ), spec.: 11, adj.fit.: 0.049592, age: 0, parents (6109, 6122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6484 [ fit.: 0.893811, part.: (0.996772, 0.869655, 0.732849, 0.999996, 0.869784, ), spec.: 0, adj.fit.: 0.004469, age: 0, parents (6366, 6394), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6649 [ fit.: 0.892291, part.: (0.997782, 0.869573, 0.732746, 0.994610, 0.866745, ), spec.: 0, adj.fit.: 0.004576, age: 0, parents (6565, 6422), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 6893 [ fit.: 0.720540, part.: (0.998695, 0.869738, 0.864316, 0.000000, 0.869949, ), spec.: 0, adj.fit.: 0.004315, age: 0, parents (6708, 6707), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 7022 [ fit.: 0.720467, part.: (0.998314, 0.869630, 0.864588, 0.000000, 0.869805, ), spec.: 0, adj.fit.: 0.005500, age: 0, parents (6804, 6915), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 7241 [ fit.: 0.720831, part.: (0.995218, 0.864790, 0.877515, 0.000000, 0.866630, ), spec.: 0, adj.fit.: 0.006613, age: 0, parents (7060, 7066), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 7431 [ fit.: 0.721362, part.: (0.996086, 0.866623, 0.877483, 0.000000, 0.866618, ), spec.: 0, adj.fit.: 0.005636, age: 0, parents (7241, 7239), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 7619 [ fit.: 0.721604, part.: (0.997363, 0.866554, 0.877488, 0.000000, 0.866613, ), spec.: 0, adj.fit.: 0.007216, age: 0, parents (7434, 7447), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 7810 [ fit.: 0.722208, part.: (0.997346, 0.869564, 0.877504, 0.000000, 0.866628, ), spec.: 0, adj.fit.: 0.003946, age: 0, parents (7637, 7611), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
