Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 83 [ fit.: 0.559958, part.: (0.770751, 0.250000, 0.924440, 0.608123, 0.246480, ), spec.: 0, adj.fit.: 0.002800, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 344 [ fit.: 0.600251, part.: (0.655564, 0.250000, 0.864043, 0.985169, 0.246480, ), spec.: 0, adj.fit.: 0.003001, age: 0, parents (63, 90), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 344 [ fit.: 0.600716, part.: (0.655565, 0.250000, 0.864041, 0.987495, 0.246480, ), spec.: 0, adj.fit.: 0.003004, age: 1, parents (63, 90), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 696 [ fit.: 0.638026, part.: (0.770673, 0.250000, 0.924564, 0.998415, 0.246480, ), spec.: 0, adj.fit.: 0.003190, age: 0, parents (423, 549), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 696 [ fit.: 0.638114, part.: (0.771148, 0.250000, 0.924575, 0.998367, 0.246480, ), spec.: 0, adj.fit.: 0.003207, age: 1, parents (423, 549), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1155 [ fit.: 0.665265, part.: (0.807360, 0.863687, 0.924484, 0.000000, 0.730796, ), spec.: 1, adj.fit.: 0.019567, age: 0, parents (824, 824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3336 [ fit.: 0.700754, part.: (0.850654, 0.863647, 0.924466, 0.000000, 0.865002, ), spec.: 0, adj.fit.: 0.035038, age: 0, parents (3116, 3029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3468 [ fit.: 0.701095, part.: (0.852123, 0.863692, 0.924523, 0.000000, 0.865135, ), spec.: 0, adj.fit.: 0.003709, age: 0, parents (3341, 3341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3604 [ fit.: 0.702619, part.: (0.858304, 0.865109, 0.924607, 0.000000, 0.865075, ), spec.: 0, adj.fit.: 0.003947, age: 0, parents (3409, 3583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3604 [ fit.: 0.702810, part.: (0.859359, 0.865089, 0.924531, 0.000000, 0.865070, ), spec.: 2, adj.fit.: 0.031946, age: 1, parents (3409, 3583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4007 [ fit.: 0.702792, part.: (0.859209, 0.865101, 0.924563, 0.000000, 0.865087, ), spec.: 2, adj.fit.: 0.003718, age: 0, parents (3604, 3811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4358 [ fit.: 0.705178, part.: (0.859693, 0.865106, 0.936048, 0.000000, 0.865043, ), spec.: 8, adj.fit.: 0.008600, age: 0, parents (4037, 4037), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4461 [ fit.: 0.705455, part.: (0.860882, 0.864987, 0.936032, 0.000000, 0.865372, ), spec.: 8, adj.fit.: 0.004672, age: 0, parents (4358, 4372), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4664 [ fit.: 0.705616, part.: (0.861521, 0.865042, 0.936133, 0.000000, 0.865382, ), spec.: 8, adj.fit.: 0.005690, age: 0, parents (4461, 4442), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4819 [ fit.: 0.705720, part.: (0.859832, 0.864966, 0.936071, 0.000000, 0.867733, ), spec.: 8, adj.fit.: 0.004383, age: 0, parents (4461, 4645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4819 [ fit.: 0.705873, part.: (0.860496, 0.865097, 0.935999, 0.000000, 0.867774, ), spec.: 9, adj.fit.: 0.054298, age: 1, parents (4461, 4645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5376 [ fit.: 0.705718, part.: (0.859338, 0.863755, 0.940420, 0.000000, 0.865077, ), spec.: 9, adj.fit.: 0.005267, age: 0, parents (5163, 5194), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5376 [ fit.: 0.705962, part.: (0.859543, 0.865103, 0.940101, 0.000000, 0.865064, ), spec.: 9, adj.fit.: 0.004706, age: 1, parents (5163, 5194), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5607 [ fit.: 0.706136, part.: (0.860367, 0.865092, 0.940057, 0.000000, 0.865162, ), spec.: 9, adj.fit.: 0.003945, age: 0, parents (5533, 5592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5981 [ fit.: 0.706268, part.: (0.860886, 0.865097, 0.940272, 0.000000, 0.865084, ), spec.: 9, adj.fit.: 0.004255, age: 0, parents (5636, 5703), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6140 [ fit.: 0.706387, part.: (0.861290, 0.865103, 0.940454, 0.000000, 0.865087, ), spec.: 12, adj.fit.: 0.011973, age: 0, parents (5997, 5997), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6244 [ fit.: 0.706420, part.: (0.859498, 0.864913, 0.940243, 0.000000, 0.867446, ), spec.: 12, adj.fit.: 0.003568, age: 0, parents (6016, 6079), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6403 [ fit.: 0.713035, part.: (0.859759, 0.865099, 0.975235, 0.000000, 0.865081, ), spec.: 12, adj.fit.: 0.007202, age: 0, parents (6271, 6233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6403 [ fit.: 0.712470, part.: (0.857425, 0.863732, 0.976089, 0.000000, 0.865104, ), spec.: 12, adj.fit.: 0.007422, age: 1, parents (6271, 6233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6643 [ fit.: 0.713085, part.: (0.859601, 0.865157, 0.975065, 0.000000, 0.865602, ), spec.: 12, adj.fit.: 0.003875, age: 0, parents (6403, 6511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6885 [ fit.: 0.712586, part.: (0.858256, 0.864924, 0.974303, 0.000000, 0.865445, ), spec.: 12, adj.fit.: 0.003617, age: 0, parents (6631, 6751), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7001 [ fit.: 0.713340, part.: (0.860715, 0.864940, 0.975598, 0.000000, 0.865450, ), spec.: 12, adj.fit.: 0.004486, age: 0, parents (6807, 6976), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7001 [ fit.: 0.712623, part.: (0.858329, 0.863746, 0.975446, 0.000000, 0.865596, ), spec.: 12, adj.fit.: 0.003751, age: 1, parents (6807, 6976), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7488 [ fit.: 0.713037, part.: (0.858696, 0.864913, 0.975980, 0.000000, 0.865596, ), spec.: 12, adj.fit.: 0.004170, age: 0, parents (7001, 7305), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7488 [ fit.: 0.712842, part.: (0.859061, 0.865110, 0.974510, 0.000000, 0.865530, ), spec.: 12, adj.fit.: 0.004882, age: 1, parents (7001, 7305), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
