Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 64 [ fit.: 0.573119, part.: (0.899860, 0.250000, 0.862202, 0.607051, 0.246480, ), spec.: 0, adj.fit.: 0.002866, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 313 [ fit.: 0.553001, part.: (0.635662, 0.250000, 0.861996, 0.770867, 0.246480, ), spec.: 0, adj.fit.: 0.002765, age: 0, parents (163, 191), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 416 [ fit.: 0.686541, part.: (0.832071, 0.865018, 0.868383, 0.000000, 0.867235, ), spec.: 0, adj.fit.: 0.003433, age: 0, parents (234, 304), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 670 [ fit.: 0.660101, part.: (0.832051, 0.864947, 0.868379, 0.000000, 0.735128, ), spec.: 0, adj.fit.: 0.003301, age: 0, parents (416, 508), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 882 [ fit.: 0.661005, part.: (0.831995, 0.865030, 0.875083, 0.000000, 0.732919, ), spec.: 0, adj.fit.: 0.003305, age: 0, parents (655, 632), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1014 [ fit.: 0.687646, part.: (0.832082, 0.863816, 0.875094, 0.000000, 0.867238, ), spec.: 0, adj.fit.: 0.003456, age: 0, parents (882, 991), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1251 [ fit.: 0.687600, part.: (0.832026, 0.863815, 0.875074, 0.000000, 0.867085, ), spec.: 0, adj.fit.: 0.005289, age: 0, parents (1096, 1131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1559 [ fit.: 0.701682, part.: (0.832022, 0.864883, 0.868397, 0.000000, 0.943109, ), spec.: 1, adj.fit.: 0.021263, age: 0, parents (1331, 1301), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3604 [ fit.: 0.711545, part.: (0.837427, 0.864891, 0.868288, 0.000000, 0.987116, ), spec.: 3, adj.fit.: 0.003706, age: 0, parents (3473, 3497), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3865 [ fit.: 0.713905, part.: (0.837451, 0.864972, 0.868210, 0.000000, 0.998894, ), spec.: 3, adj.fit.: 0.003606, age: 0, parents (3500, 3500), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3919 [ fit.: 0.713900, part.: (0.837391, 0.864922, 0.868221, 0.000000, 0.998965, ), spec.: 3, adj.fit.: 0.006799, age: 0, parents (3855, 3718), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4150 [ fit.: 0.721071, part.: (0.837399, 0.944639, 0.868219, 0.000000, 0.955097, ), spec.: 3, adj.fit.: 0.006867, age: 0, parents (3914, 3972), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4346 [ fit.: 0.729199, part.: (0.837421, 0.943335, 0.868223, 0.000000, 0.997014, ), spec.: 3, adj.fit.: 0.005977, age: 0, parents (4150, 4198), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4652 [ fit.: 0.794566, part.: (0.837417, 0.865051, 0.868218, 0.669490, 0.732657, ), spec.: 3, adj.fit.: 0.006460, age: 0, parents (4403, 4455), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4786 [ fit.: 0.794415, part.: (0.837384, 0.864858, 0.868218, 0.668961, 0.732655, ), spec.: 3, adj.fit.: 0.008190, age: 0, parents (4652, 4538), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5058 [ fit.: 0.814121, part.: (0.846170, 0.865409, 0.868259, 0.623625, 0.867141, ), spec.: 10, adj.fit.: 0.009046, age: 0, parents (4837, 4850), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5127 [ fit.: 0.822228, part.: (0.846053, 0.865040, 0.868267, 0.666717, 0.865062, ), spec.: 10, adj.fit.: 0.006136, age: 0, parents (5098, 5065), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5335 [ fit.: 0.784447, part.: (0.837454, 0.863819, 0.868227, 0.619983, 0.732754, ), spec.: 10, adj.fit.: 0.008716, age: 0, parents (5101, 5174), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5510 [ fit.: 0.785984, part.: (0.846083, 0.865001, 0.868261, 0.617762, 0.732812, ), spec.: 10, adj.fit.: 0.007018, age: 0, parents (5381, 5388), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5510 [ fit.: 0.785976, part.: (0.846057, 0.864881, 0.868254, 0.617863, 0.732822, ), spec.: 10, adj.fit.: 0.006140, age: 1, parents (5381, 5388), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5969 [ fit.: 0.817206, part.: (0.837370, 0.864978, 0.868239, 0.648303, 0.867141, ), spec.: 10, adj.fit.: 0.007362, age: 0, parents (5831, 5784), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5969 [ fit.: 0.790502, part.: (0.837385, 0.864885, 0.868233, 0.649119, 0.732888, ), spec.: 10, adj.fit.: 0.004296, age: 1, parents (5831, 5784), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6455 [ fit.: 0.810903, part.: (0.837428, 0.865396, 0.868206, 0.618288, 0.865199, ), spec.: 10, adj.fit.: 0.004798, age: 0, parents (6116, 6287), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6455 [ fit.: 0.784203, part.: (0.837427, 0.865419, 0.868204, 0.617379, 0.732585, ), spec.: 10, adj.fit.: 0.007540, age: 1, parents (6116, 6287), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6851 [ fit.: 0.847550, part.: (0.837414, 0.867004, 0.868219, 0.800076, 0.865039, ), spec.: 10, adj.fit.: 0.004843, age: 0, parents (6692, 6687), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 10, enabled: true), cg (4-3, innov: 11, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]]
