Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 308 [ fit.: 0.440047, part.: (0.976297, 0.250000, 0.868587, 0.012574, 0.244484, 0.258593, 0.873433, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000880, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 605 [ fit.: 0.595312, part.: (0.750184, 0.250000, 0.868809, 0.013287, 0.532133, 0.919584, 0.862889, 0.000000, 0.920200, 0.919586, 0.532596, 0.919783, 0.250000, ), spec.: 0, adj.fit.: 0.001193, age: 0, parents (147, 281), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1018 [ fit.: 0.618061, part.: (0.638654, 0.500000, 0.934240, 0.000002, 0.244484, 0.258593, 0.866510, 1.000000, 0.869514, 0.869929, 0.482899, 0.869971, 0.500000, ), spec.: 0, adj.fit.: 0.001352, age: 0, parents (531, 715), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1574 [ fit.: 0.618070, part.: (0.638652, 0.500000, 0.934323, 0.000002, 0.244484, 0.258593, 0.866505, 1.000000, 0.869471, 0.869964, 0.482901, 0.870019, 0.500000, ), spec.: 0, adj.fit.: 0.001653, age: 0, parents (1018, 1186), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2046 [ fit.: 0.622213, part.: (0.638262, 0.500000, 0.956960, 0.000000, 0.244484, 0.258593, 0.866641, 1.000000, 0.939931, 0.858166, 0.469601, 0.856132, 0.500000, ), spec.: 0, adj.fit.: 0.002088, age: 0, parents (1522, 1758), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2638 [ fit.: 0.622673, part.: (0.644360, 0.250000, 0.872434, 0.608359, 0.244484, 0.258593, 0.881488, 1.000000, 0.868590, 0.868875, 0.479044, 0.868527, 0.250000, ), spec.: 1, adj.fit.: 0.034593, age: 0, parents (2032, 2153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8377 [ fit.: 0.699757, part.: (0.644373, 0.250000, 0.872393, 0.999651, 0.244484, 0.873270, 0.880931, 1.000000, 0.867968, 0.868127, 0.477529, 0.868122, 0.250000, ), spec.: 0, adj.fit.: 0.005383, age: 0, parents (7669, 7669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8504 [ fit.: 0.699434, part.: (0.652048, 0.250000, 0.872404, 0.989881, 0.244484, 0.870725, 0.880929, 1.000000, 0.868073, 0.868278, 0.477564, 0.868256, 0.250000, ), spec.: 25, adj.fit.: 0.041143, age: 0, parents (8106, 8101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9238 [ fit.: 0.699642, part.: (0.652029, 0.250000, 0.872408, 0.988956, 0.244484, 0.874464, 0.880886, 1.000000, 0.868089, 0.868243, 0.477545, 0.868240, 0.250000, ), spec.: 0, adj.fit.: 0.005830, age: 0, parents (8504, 8377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9705 [ fit.: 0.700082, part.: (0.653022, 0.250000, 0.872371, 0.999720, 0.244484, 0.871278, 0.877641, 1.000000, 0.867813, 0.867959, 0.478789, 0.867990, 0.250000, ), spec.: 0, adj.fit.: 0.017502, age: 0, parents (9142, 9217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10134 [ fit.: 0.700902, part.: (0.653009, 0.250000, 0.872392, 0.999723, 0.244484, 0.877716, 0.877657, 1.000000, 0.868906, 0.869417, 0.479320, 0.869107, 0.250000, ), spec.: 46, adj.fit.: 0.003689, age: 0, parents (9705, 9511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10956 [ fit.: 0.701377, part.: (0.666062, 0.250000, 0.872427, 0.999597, 0.244484, 0.874234, 0.877650, 1.000000, 0.868049, 0.868225, 0.478984, 0.868194, 0.250000, ), spec.: 46, adj.fit.: 0.001993, age: 0, parents (10086, 10165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11092 [ fit.: 0.701745, part.: (0.652979, 0.250000, 0.872374, 0.998019, 0.244484, 0.889582, 0.879293, 1.000000, 0.868668, 0.869019, 0.479463, 0.868805, 0.250000, ), spec.: 46, adj.fit.: 0.001772, age: 0, parents (10596, 10711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11775 [ fit.: 0.720790, part.: (0.654491, 0.250000, 0.872395, 0.986605, 0.472711, 0.913615, 0.877648, 1.000000, 0.870018, 0.870677, 0.481422, 0.870691, 0.250000, ), spec.: 46, adj.fit.: 0.002318, age: 0, parents (11182, 11043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 11775 [ fit.: 0.720898, part.: (0.654449, 0.250000, 0.872395, 0.988786, 0.472702, 0.912874, 0.877638, 1.000000, 0.870029, 0.870700, 0.481409, 0.870687, 0.250000, ), spec.: 0, adj.fit.: 0.002547, age: 1, parents (11182, 11043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 11775 [ fit.: 0.720809, part.: (0.654441, 0.250000, 0.872409, 0.987462, 0.472704, 0.913095, 0.877610, 1.000000, 0.870012, 0.870706, 0.481393, 0.870679, 0.250000, ), spec.: 0, adj.fit.: 0.001547, age: 2, parents (11182, 11043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13187 [ fit.: 0.723692, part.: (0.653055, 0.250000, 0.869508, 0.994152, 0.472619, 0.936537, 0.877635, 1.000000, 0.873520, 0.874343, 0.482278, 0.874344, 0.250000, ), spec.: 46, adj.fit.: 0.005133, age: 0, parents (12574, 12573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13578 [ fit.: 0.724294, part.: (0.654444, 0.250000, 0.872406, 0.996789, 0.472625, 0.951496, 0.875228, 1.000000, 0.869936, 0.870636, 0.481627, 0.870634, 0.250000, ), spec.: 46, adj.fit.: 0.003772, age: 0, parents (13096, 13381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14462 [ fit.: 0.724923, part.: (0.652975, 0.250000, 0.872397, 0.999480, 0.471233, 0.958694, 0.877304, 1.000000, 0.869760, 0.870361, 0.481463, 0.870332, 0.250000, ), spec.: 46, adj.fit.: 0.002031, age: 0, parents (13750, 13737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14723 [ fit.: 0.725344, part.: (0.653003, 0.250000, 0.869535, 0.999274, 0.472855, 0.952689, 0.877627, 1.000000, 0.873540, 0.874311, 0.482319, 0.874316, 0.250000, ), spec.: 46, adj.fit.: 0.001691, age: 0, parents (14478, 14367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15253 [ fit.: 0.725878, part.: (0.653017, 0.250000, 0.872252, 0.999949, 0.472978, 0.956514, 0.877614, 1.000000, 0.873425, 0.874193, 0.482286, 0.874183, 0.250000, ), spec.: 46, adj.fit.: 0.002141, age: 0, parents (14505, 14814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15671 [ fit.: 0.725716, part.: (0.652994, 0.250000, 0.872329, 0.999997, 0.473007, 0.954280, 0.877661, 1.000000, 0.873436, 0.874165, 0.482239, 0.874197, 0.250000, ), spec.: 46, adj.fit.: 0.003860, age: 0, parents (15253, 15350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16127 [ fit.: 0.725665, part.: (0.653018, 0.250000, 0.872374, 0.999976, 0.472989, 0.953571, 0.877618, 1.000000, 0.873452, 0.874206, 0.482290, 0.874158, 0.250000, ), spec.: 59, adj.fit.: 0.005375, age: 0, parents (15671, 15894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16516 [ fit.: 0.726946, part.: (0.667609, 0.250000, 0.872433, 0.999825, 0.473261, 0.955941, 0.877666, 1.000000, 0.873229, 0.873941, 0.482507, 0.873889, 0.250000, ), spec.: 59, adj.fit.: 0.002873, age: 0, parents (16108, 16102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]]
