Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 129 [ fit.: 0.551639, part.: (0.743159, 0.250000, 0.911572, 0.606984, 0.246480, ), spec.: 0, adj.fit.: 0.002758, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 296 [ fit.: 0.607182, part.: (0.646649, 0.250000, 0.902258, 0.990524, 0.246480, ), spec.: 0, adj.fit.: 0.003036, age: 0, parents (125, 49), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 435 [ fit.: 0.648459, part.: (0.642337, 0.863639, 0.863996, 0.000000, 0.872321, ), spec.: 0, adj.fit.: 0.003242, age: 0, parents (375, 378), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 772 [ fit.: 0.628671, part.: (0.703114, 0.760979, 0.885032, 0.000000, 0.794232, ), spec.: 0, adj.fit.: 0.003143, age: 0, parents (476, 434), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2751 [ fit.: 0.698109, part.: (0.717074, 0.885506, 0.933483, 0.000000, 0.954481, ), spec.: 3, adj.fit.: 0.003617, age: 0, parents (2666, 2642), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3014 [ fit.: 0.820624, part.: (0.712965, 0.882070, 0.884956, 0.850735, 0.772396, ), spec.: 3, adj.fit.: 0.005129, age: 0, parents (2752, 2812), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3154 [ fit.: 0.881609, part.: (0.703179, 0.882214, 0.894935, 0.995297, 0.932420, ), spec.: 3, adj.fit.: 0.006253, age: 0, parents (2913, 3087), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3391 [ fit.: 0.861361, part.: (0.701147, 0.882277, 0.885011, 0.906071, 0.932298, ), spec.: 3, adj.fit.: 0.005940, age: 0, parents (3250, 3123), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3542 [ fit.: 0.871763, part.: (0.717001, 0.882295, 0.884324, 0.942838, 0.932358, ), spec.: 8, adj.fit.: 0.290588, age: 0, parents (3453, 3364), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3718 [ fit.: 0.878300, part.: (0.717092, 0.882352, 0.884314, 0.975237, 0.932504, ), spec.: 8, adj.fit.: 0.007507, age: 0, parents (3542, 3542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3925 [ fit.: 0.856897, part.: (0.717051, 0.882369, 0.884349, 0.868556, 0.932160, ), spec.: 8, adj.fit.: 0.008834, age: 0, parents (3784, 3761), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4127 [ fit.: 0.851066, part.: (0.717039, 0.885537, 0.884297, 0.976224, 0.792233, ), spec.: 8, adj.fit.: 0.011198, age: 0, parents (3718, 3953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4390 [ fit.: 0.863608, part.: (0.703100, 0.885907, 0.900869, 0.868556, 0.959610, ), spec.: 8, adj.fit.: 0.005202, age: 0, parents (4171, 4115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4620 [ fit.: 0.871578, part.: (0.717118, 0.930039, 0.884301, 0.923218, 0.903215, ), spec.: 4, adj.fit.: 0.027237, age: 0, parents (4312, 4416), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4870 [ fit.: 0.883073, part.: (0.703148, 0.890047, 0.899028, 0.946626, 0.976514, ), spec.: 4, adj.fit.: 0.004989, age: 0, parents (4691, 4593), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4870 [ fit.: 0.883217, part.: (0.703128, 0.889998, 0.899410, 0.947485, 0.976064, ), spec.: 4, adj.fit.: 0.004483, age: 1, parents (4691, 4593), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5107 [ fit.: 0.861586, part.: (0.754229, 0.926418, 0.884310, 0.942958, 0.800018, ), spec.: 4, adj.fit.: 0.008792, age: 0, parents (4950, 4948), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5230 [ fit.: 0.886195, part.: (0.703136, 0.888650, 0.892682, 0.946841, 0.999668, ), spec.: 4, adj.fit.: 0.009428, age: 0, parents (5103, 5127), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5230 [ fit.: 0.886008, part.: (0.703110, 0.888677, 0.892745, 0.947098, 0.998409, ), spec.: 4, adj.fit.: 0.004922, age: 1, parents (5103, 5127), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5230 [ fit.: 0.886339, part.: (0.703140, 0.888623, 0.892713, 0.947554, 0.999663, ), spec.: 4, adj.fit.: 0.004592, age: 2, parents (5103, 5127), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5795 [ fit.: 0.706154, part.: (0.795477, 0.886497, 0.886082, 0.000000, 0.962717, ), spec.: 4, adj.fit.: 0.003659, age: 0, parents (5597, 5588), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5963 [ fit.: 0.894289, part.: (0.795914, 0.886501, 0.885232, 0.940456, 0.963342, ), spec.: 4, adj.fit.: 0.004968, age: 0, parents (5782, 5721), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6130 [ fit.: 0.883665, part.: (0.754267, 0.884655, 0.884679, 0.946984, 0.947742, ), spec.: 14, adj.fit.: 0.019637, age: 0, parents (5916, 6028), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6319 [ fit.: 0.883095, part.: (0.753933, 0.884735, 0.881975, 0.947333, 0.947496, ), spec.: 14, adj.fit.: 0.004773, age: 0, parents (6130, 6129), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6643 [ fit.: 0.802980, part.: (0.703115, 0.885015, 0.761643, 0.893416, 0.771713, ), spec.: 14, adj.fit.: 0.004461, age: 0, parents (6422, 6339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6715 [ fit.: 0.703840, part.: (0.703109, 0.166667, 0.785059, 0.920028, 0.944336, ), spec.: 14, adj.fit.: 0.004541, age: 0, parents (6507, 6556), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7008 [ fit.: 0.845003, part.: (0.803314, 0.929909, 0.886847, 0.774670, 0.830273, ), spec.: 14, adj.fit.: 0.004747, age: 0, parents (6859, 6754), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7110 [ fit.: 0.886643, part.: (0.769098, 0.941243, 0.886930, 0.943414, 0.892531, ), spec.: 14, adj.fit.: 0.004926, age: 0, parents (6909, 6915), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7486 [ fit.: 0.816971, part.: (0.717130, 0.762803, 0.794360, 0.936249, 0.874314, ), spec.: 14, adj.fit.: 0.004255, age: 0, parents (7220, 7257), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7518 [ fit.: 0.844168, part.: (0.803528, 0.929883, 0.886903, 0.814113, 0.786412, ), spec.: 14, adj.fit.: 0.006030, age: 0, parents (7351, 7318), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
