solution 64500 [ fit.: 0.727387, part.: (0.642027, 0.869699, 0.865932, 0.994455, 0.641377, 0.483593, 0.877161, 1.000000, 0.731693, 0.483799, 0.478414, 0.517208, 0.870672, ), spec.: 155, adj.fit.: 0.002096, age: 0, parents (64298, 64360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64511 [ fit.: 0.751172, part.: (0.347603, 0.867177, 0.865956, 0.994741, 0.477525, 0.875433, 0.877394, 1.000000, 0.864571, 0.479492, 0.876078, 0.489781, 0.749479, ), spec.: 155, adj.fit.: 0.002165, age: 0, parents (64445, 64159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64512 [ fit.: 0.754832, part.: (0.641988, 0.867103, 0.865961, 0.993015, 0.472906, 0.483593, 0.877601, 1.000000, 0.865577, 0.480319, 0.887825, 0.511802, 0.865124, ), spec.: 155, adj.fit.: 0.002175, age: 0, parents (64010, 64354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64513 [ fit.: 0.776078, part.: (0.641595, 0.889703, 0.865938, 0.990190, 0.877036, 0.483593, 0.876764, 1.000000, 0.731692, 0.486079, 0.871559, 0.483075, 0.891792, ), spec.: 155, adj.fit.: 0.002237, age: 0, parents (64049, 64079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64514 [ fit.: 0.731509, part.: (0.641994, 0.870525, 0.732019, 0.945784, 0.868385, 0.483593, 0.876631, 1.000000, 0.247389, 0.485650, 0.951593, 0.532281, 0.873767, ), spec.: 155, adj.fit.: 0.002108, age: 0, parents (64309, 64227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64515 [ fit.: 0.721343, part.: (0.641458, 0.865175, 0.865996, 0.983362, 0.244484, 0.890859, 0.876576, 1.000000, 0.247389, 0.480273, 0.900038, 0.513967, 0.867878, ), spec.: 155, adj.fit.: 0.002079, age: 0, parents (64206, 64144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64516 [ fit.: 0.724036, part.: (0.350536, 0.871145, 0.865983, 0.992381, 0.869937, 0.483593, 0.876576, 1.000000, 0.731700, 0.480724, 0.485531, 0.535273, 0.869094, ), spec.: 155, adj.fit.: 0.002087, age: 0, parents (64436, 64139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64517 [ fit.: 0.776778, part.: (0.642293, 0.868359, 0.866008, 0.988666, 0.866915, 0.483593, 0.877069, 1.000000, 0.731734, 0.483828, 0.896679, 0.524867, 0.868109, ), spec.: 155, adj.fit.: 0.002239, age: 0, parents (64213, 64201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64518 [ fit.: 0.785303, part.: (0.642102, 0.869914, 0.865911, 0.999790, 0.487576, 0.932374, 0.877163, 1.000000, 0.731705, 0.483403, 0.930824, 0.518369, 0.869802, ), spec.: 162, adj.fit.: 0.006135, age: 0, parents (64298, 64039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64519 [ fit.: 0.755482, part.: (0.641732, 0.868145, 0.865947, 0.953343, 0.867535, 0.483593, 0.877226, 1.000000, 0.864587, 0.481900, 0.492695, 0.555796, 0.868764, ), spec.: 162, adj.fit.: 0.005902, age: 0, parents (64165, 64079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64520 [ fit.: 0.788512, part.: (0.641575, 0.869762, 0.865965, 0.995510, 0.871523, 0.483593, 0.877534, 1.000000, 0.864572, 0.489151, 0.909114, 0.509775, 0.872582, ), spec.: 162, adj.fit.: 0.006160, age: 0, parents (64443, 64271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64521 [ fit.: 0.780986, part.: (0.642042, 0.892038, 0.865924, 0.999909, 0.492161, 0.871727, 0.877177, 0.908565, 0.865592, 0.498484, 0.870772, 0.482252, 0.886176, ), spec.: 162, adj.fit.: 0.006101, age: 0, parents (64454, 64166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64522 [ fit.: 0.733310, part.: (0.642080, 0.750517, 0.865994, 0.992246, 0.476814, 0.898953, 0.876641, 1.000000, 0.664579, 0.481154, 0.488591, 0.527555, 0.867900, ), spec.: 162, adj.fit.: 0.005729, age: 0, parents (64141, 64303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64523 [ fit.: 0.763587, part.: (0.642296, 0.866820, 0.865909, 0.999928, 0.478859, 0.745074, 0.877115, 1.000000, 0.731708, 0.480155, 0.879108, 0.492595, 0.867066, ), spec.: 162, adj.fit.: 0.005966, age: 0, parents (64194, 64302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64524 [ fit.: 0.750295, part.: (0.642141, 0.870040, 0.865945, 0.999589, 0.490011, 0.930493, 0.877166, 1.000000, 0.731688, 0.481795, 0.478820, 0.516754, 0.869393, ), spec.: 162, adj.fit.: 0.005862, age: 0, parents (64298, 64144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64525 [ fit.: 0.695764, part.: (0.356639, 0.869281, 0.865980, 0.969709, 0.244484, 0.483593, 0.876602, 1.000000, 0.664562, 0.480015, 0.876559, 0.490468, 0.867044, ), spec.: 162, adj.fit.: 0.005436, age: 0, parents (64159, 64246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64526 [ fit.: 0.736650, part.: (0.642107, 0.867107, 0.865935, 0.994972, 0.479736, 0.879379, 0.877265, 1.000000, 0.247389, 0.480209, 0.879844, 0.494429, 0.868082, ), spec.: 162, adj.fit.: 0.005755, age: 0, parents (64496, 64303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64527 [ fit.: 0.739643, part.: (0.642361, 0.874410, 0.865946, 0.995452, 0.874870, 0.483593, 0.877066, 1.000000, 0.247389, 0.483149, 0.893785, 0.503673, 0.873670, ), spec.: 162, adj.fit.: 0.005778, age: 0, parents (64296, 64475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64528 [ fit.: 0.741293, part.: (0.641625, 0.875412, 0.865953, 0.997850, 0.504193, 0.873488, 0.877232, 1.000000, 0.247389, 0.518335, 0.872472, 0.483886, 0.878977, ), spec.: 162, adj.fit.: 0.005791, age: 0, parents (64041, 64002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64529 [ fit.: 0.714428, part.: (0.642149, 0.866801, 0.865941, 0.991998, 0.472016, 0.483593, 0.877114, 1.000000, 0.864558, 0.480224, 0.502199, 0.491657, 0.749319, ), spec.: 155, adj.fit.: 0.002059, age: 0, parents (64118, 64250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64530 [ fit.: 0.754900, part.: (0.642584, 0.867021, 0.865944, 0.996145, 0.474038, 0.872477, 0.877148, 1.000000, 0.865590, 0.479383, 0.513853, 0.492791, 0.866725, ), spec.: 155, adj.fit.: 0.002176, age: 0, parents (64310, 64166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64531 [ fit.: 0.759958, part.: (0.642019, 0.869533, 0.865934, 0.966753, 0.472698, 0.483593, 0.877156, 1.000000, 0.864583, 0.482673, 0.936632, 0.547217, 0.870659, ), spec.: 155, adj.fit.: 0.002190, age: 0, parents (64225, 64473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64532 [ fit.: 0.743887, part.: (0.642137, 0.866910, 0.865954, 0.971199, 0.867097, 0.483593, 0.877027, 1.000000, 0.731698, 0.478112, 0.525195, 0.494557, 0.867046, ), spec.: 155, adj.fit.: 0.002144, age: 0, parents (64231, 64487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64533 [ fit.: 0.783602, part.: (0.641932, 0.867080, 0.865980, 0.997730, 0.867224, 0.483593, 0.877368, 1.000000, 0.865591, 0.480037, 0.879390, 0.493764, 0.867133, ), spec.: 155, adj.fit.: 0.002258, age: 0, parents (64228, 64255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64534 [ fit.: 0.760103, part.: (0.641879, 0.939998, 0.865936, 0.996760, 0.491830, 0.869285, 0.877244, 1.000000, 0.864582, 0.503249, 0.471799, 0.481155, 0.877619, ), spec.: 155, adj.fit.: 0.002190, age: 0, parents (64248, 64476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64535 [ fit.: 0.766790, part.: (0.642497, 0.872321, 0.865960, 0.992871, 0.494201, 0.947338, 0.877068, 0.757984, 0.731739, 0.488152, 0.914800, 0.512576, 0.870765, ), spec.: 155, adj.fit.: 0.002210, age: 0, parents (64126, 64309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64536 [ fit.: 0.744868, part.: (0.642298, 0.866898, 0.865934, 0.996430, 0.475013, 0.744056, 0.877321, 1.000000, 0.864581, 0.480036, 0.510149, 0.493825, 0.866747, ), spec.: 155, adj.fit.: 0.002147, age: 0, parents (64014, 64078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64537 [ fit.: 0.755295, part.: (0.642388, 0.867137, 0.866018, 0.996569, 0.480164, 0.879521, 0.877094, 1.000000, 0.865608, 0.480222, 0.502946, 0.494209, 0.866960, ), spec.: 155, adj.fit.: 0.002177, age: 0, parents (64267, 64476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64538 [ fit.: 0.713070, part.: (0.641743, 0.871583, 0.865954, 0.986045, 0.479366, 0.483593, 0.877218, 1.000000, 0.731728, 0.490300, 0.479343, 0.492833, 0.870206, ), spec.: 155, adj.fit.: 0.002055, age: 0, parents (64221, 64144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64539 [ fit.: 0.768546, part.: (0.355214, 0.880448, 0.865941, 0.985320, 0.496426, 0.895037, 0.876613, 1.000000, 0.864565, 0.493153, 0.887080, 0.499138, 0.892163, ), spec.: 155, adj.fit.: 0.002215, age: 0, parents (64020, 64014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64540 [ fit.: 0.779570, part.: (0.642140, 0.869491, 0.865967, 0.998506, 0.868353, 0.483593, 0.877329, 1.000000, 0.731696, 0.484476, 0.912049, 0.532056, 0.868757, ), spec.: 155, adj.fit.: 0.002247, age: 0, parents (64474, 64016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64541 [ fit.: 0.659380, part.: (0.641272, 0.250000, 0.865957, 0.961382, 0.886722, 0.483593, 0.877406, 1.000000, 0.864555, 0.531773, 0.473940, 0.485339, 0.250000, ), spec.: 155, adj.fit.: 0.001900, age: 0, parents (64475, 64227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64542 [ fit.: 0.735218, part.: (0.642070, 0.868310, 0.866002, 0.981564, 0.479273, 0.483593, 0.876595, 0.737738, 0.867241, 0.486772, 0.903861, 0.496738, 0.868080, ), spec.: 155, adj.fit.: 0.002119, age: 0, parents (64021, 64070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64543 [ fit.: 0.777436, part.: (0.641774, 0.867877, 0.865928, 0.992139, 0.867942, 0.483593, 0.876661, 1.000000, 0.864563, 0.480937, 0.773206, 0.523472, 0.868582, ), spec.: 155, adj.fit.: 0.002240, age: 0, parents (64173, 64071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64544 [ fit.: 0.771840, part.: (0.641997, 0.865569, 0.865992, 0.990390, 0.864733, 0.483593, 0.877221, 1.000000, 0.731688, 0.478255, 0.877341, 0.491569, 0.865570, ), spec.: 155, adj.fit.: 0.002224, age: 0, parents (64225, 64313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
