solution 53500 [ fit.: 0.757881, part.: (0.642019, 0.868735, 0.865942, 0.999893, 0.867202, 0.483593, 0.877196, 1.000000, 0.864610, 0.481963, 0.492712, 0.539668, 0.868919, ), spec.: 151, adj.fit.: 0.002048, age: 0, parents (52794, 53359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53511 [ fit.: 0.744957, part.: (0.643170, 0.865359, 0.732033, 0.973758, 0.473627, 0.881098, 0.885498, 1.000000, 0.864587, 0.481057, 0.520772, 0.496279, 0.867208, ), spec.: 151, adj.fit.: 0.002013, age: 0, parents (53101, 53052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53512 [ fit.: 0.790440, part.: (0.643938, 0.867010, 0.865949, 0.987150, 0.481210, 0.902766, 0.877314, 1.000000, 0.864655, 0.480727, 0.898809, 0.537945, 0.868243, ), spec.: 151, adj.fit.: 0.002136, age: 0, parents (53285, 53223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53513 [ fit.: 0.632806, part.: (0.642005, 0.250000, 0.865981, 0.999829, 0.244484, 0.258593, 0.877221, 1.000000, 0.864652, 0.864614, 0.244484, 0.864611, 0.250000, ), spec.: 151, adj.fit.: 0.001710, age: 0, parents (53479, 53386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 53514 [ fit.: 0.795897, part.: (0.642319, 0.870460, 0.865970, 0.999992, 0.477171, 0.876030, 0.876680, 1.000000, 0.864666, 0.483006, 0.957017, 0.559066, 0.874287, ), spec.: 151, adj.fit.: 0.002151, age: 0, parents (53335, 53129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53515 [ fit.: 0.640477, part.: (0.642162, 0.867913, 0.865957, 0.109597, 0.867309, 0.483593, 0.877175, 1.000000, 0.247389, 0.480101, 0.507093, 0.509852, 0.868056, ), spec.: 151, adj.fit.: 0.001731, age: 0, parents (52794, 53091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53516 [ fit.: 0.782698, part.: (0.642415, 0.866966, 0.865932, 0.990257, 0.474623, 0.879118, 0.877207, 1.000000, 0.864547, 0.479211, 0.878822, 0.491431, 0.864548, ), spec.: 151, adj.fit.: 0.002115, age: 0, parents (53325, 53476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53517 [ fit.: 0.682392, part.: (0.608963, 0.749263, 0.865944, 0.998643, 0.639684, 0.483593, 0.877194, 1.000000, 0.247389, 0.481018, 0.552045, 0.500438, 0.866922, ), spec.: 151, adj.fit.: 0.001844, age: 0, parents (53325, 53341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53518 [ fit.: 0.725363, part.: (0.641382, 0.867122, 0.865925, 0.994031, 0.471806, 0.483593, 0.885447, 1.000000, 0.864583, 0.479750, 0.507476, 0.501200, 0.867399, ), spec.: 151, adj.fit.: 0.001960, age: 0, parents (53025, 53067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53519 [ fit.: 0.648877, part.: (0.641871, 0.250000, 0.865945, 0.982253, 0.471117, 0.258593, 0.877259, 1.000000, 0.864599, 0.864636, 0.244484, 0.864639, 0.250000, ), spec.: 151, adj.fit.: 0.001754, age: 0, parents (53193, 53355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53520 [ fit.: 0.537254, part.: (0.641803, 0.250000, 0.865929, 0.992399, 0.244484, 0.258593, 0.877203, 1.000000, 0.864631, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 153, adj.fit.: 0.537254, age: 0, parents (53264, 53455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53521 [ fit.: 0.779226, part.: (0.642024, 0.755449, 0.865938, 0.995087, 0.481739, 0.892711, 0.877204, 1.000000, 0.864561, 0.488051, 0.890580, 0.503337, 0.873258, ), spec.: 151, adj.fit.: 0.002106, age: 0, parents (53180, 53346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53522 [ fit.: 0.724944, part.: (0.642009, 0.869129, 0.865944, 0.964959, 0.471916, 0.483593, 0.877634, 1.000000, 0.864614, 0.480582, 0.491268, 0.542087, 0.870540, ), spec.: 151, adj.fit.: 0.001959, age: 0, parents (53490, 53241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53523 [ fit.: 0.756233, part.: (0.642144, 0.867142, 0.865945, 0.998215, 0.867084, 0.483593, 0.877170, 1.000000, 0.864656, 0.480318, 0.521922, 0.497746, 0.865090, ), spec.: 151, adj.fit.: 0.002044, age: 0, parents (53344, 53176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53524 [ fit.: 0.757359, part.: (0.642034, 0.867178, 0.865946, 0.990374, 0.867991, 0.483593, 0.877240, 1.000000, 0.864629, 0.480056, 0.544326, 0.493680, 0.868617, ), spec.: 151, adj.fit.: 0.002047, age: 0, parents (53272, 53179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53525 [ fit.: 0.758966, part.: (0.642171, 0.867226, 0.865973, 0.999968, 0.867402, 0.483593, 0.877165, 1.000000, 0.864609, 0.480369, 0.555745, 0.495485, 0.866852, ), spec.: 151, adj.fit.: 0.002051, age: 0, parents (53214, 53308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53526 [ fit.: 0.732262, part.: (0.642054, 0.866694, 0.865924, 0.999868, 0.865579, 0.483593, 0.877735, 0.701655, 0.864698, 0.479719, 0.513444, 0.491699, 0.866750, ), spec.: 151, adj.fit.: 0.001979, age: 0, parents (53289, 53238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53527 [ fit.: 0.668031, part.: (0.641713, 0.867324, 0.865910, 0.087563, 0.868794, 0.483593, 0.877776, 1.000000, 0.247389, 0.480672, 0.890416, 0.504254, 0.868998, ), spec.: 151, adj.fit.: 0.001805, age: 0, parents (53292, 53445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53528 [ fit.: 0.758394, part.: (0.642347, 0.867448, 0.865933, 0.997083, 0.476655, 0.881381, 0.877171, 1.000000, 0.864577, 0.480200, 0.543616, 0.495294, 0.867411, ), spec.: 151, adj.fit.: 0.002050, age: 0, parents (53111, 53386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53529 [ fit.: 0.757423, part.: (0.642437, 0.868147, 0.865991, 0.999874, 0.866931, 0.483593, 0.877247, 1.000000, 0.864602, 0.480159, 0.534742, 0.497877, 0.864903, ), spec.: 151, adj.fit.: 0.002047, age: 0, parents (53144, 53468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53530 [ fit.: 0.793844, part.: (0.642339, 0.870693, 0.865955, 0.990097, 0.870103, 0.483593, 0.877240, 1.000000, 0.864566, 0.481247, 0.945945, 0.559748, 0.868441, ), spec.: 151, adj.fit.: 0.002146, age: 0, parents (53011, 53226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53531 [ fit.: 0.784624, part.: (0.641392, 0.866700, 0.865937, 0.987433, 0.476648, 0.885563, 0.877181, 1.000000, 0.864556, 0.480559, 0.886493, 0.500229, 0.867424, ), spec.: 151, adj.fit.: 0.002121, age: 0, parents (53292, 53454), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53532 [ fit.: 0.785103, part.: (0.642198, 0.867217, 0.865993, 0.999226, 0.477267, 0.883180, 0.877809, 1.000000, 0.864600, 0.480554, 0.883997, 0.497132, 0.867165, ), spec.: 151, adj.fit.: 0.002122, age: 0, parents (53344, 53404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53533 [ fit.: 0.784081, part.: (0.642100, 0.867670, 0.865957, 0.977665, 0.478815, 0.885260, 0.877200, 1.000000, 0.864549, 0.480314, 0.885919, 0.499745, 0.867863, ), spec.: 151, adj.fit.: 0.002119, age: 0, parents (53270, 53444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53534 [ fit.: 0.757403, part.: (0.642403, 0.882099, 0.865939, 0.982449, 0.509619, 0.889082, 0.877379, 1.000000, 0.864596, 0.482578, 0.479594, 0.499618, 0.870889, ), spec.: 151, adj.fit.: 0.002047, age: 0, parents (53285, 53125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53535 [ fit.: 0.745698, part.: (0.641692, 0.867624, 0.865931, 0.830812, 0.477524, 0.893195, 0.877294, 1.000000, 0.864614, 0.481723, 0.498099, 0.526741, 0.868822, ), spec.: 151, adj.fit.: 0.002015, age: 0, parents (53219, 53402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53536 [ fit.: 0.763520, part.: (0.641784, 0.868575, 0.865965, 0.979963, 0.481616, 0.952234, 0.876171, 1.000000, 0.864554, 0.482029, 0.491374, 0.551577, 0.869915, ), spec.: 151, adj.fit.: 0.002064, age: 0, parents (53022, 53158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53537 [ fit.: 0.656255, part.: (0.642321, 0.866992, 0.865937, 0.069189, 0.477419, 0.882921, 0.877274, 1.000000, 0.247389, 0.479668, 0.879642, 0.493109, 0.749448, ), spec.: 151, adj.fit.: 0.001774, age: 0, parents (53496, 53363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53538 [ fit.: 0.745359, part.: (0.641814, 0.867125, 0.732043, 0.981671, 0.866851, 0.483593, 0.877359, 1.000000, 0.864597, 0.479749, 0.527180, 0.500471, 0.867216, ), spec.: 151, adj.fit.: 0.002014, age: 0, parents (53492, 53354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53539 [ fit.: 0.768291, part.: (0.643241, 0.866670, 0.865919, 0.989943, 0.483482, 0.936442, 0.877951, 0.736691, 0.731794, 0.483232, 0.944711, 0.557699, 0.870004, ), spec.: 151, adj.fit.: 0.002076, age: 0, parents (53402, 53357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53540 [ fit.: 0.714574, part.: (0.347068, 0.868512, 0.865950, 0.992373, 0.478517, 0.883260, 0.877230, 1.000000, 0.247389, 0.480976, 0.883938, 0.497177, 0.867066, ), spec.: 151, adj.fit.: 0.001931, age: 0, parents (53307, 53456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53541 [ fit.: 0.751785, part.: (0.641763, 0.866914, 0.865943, 0.981807, 0.471772, 0.483593, 0.877311, 1.000000, 0.864608, 0.478320, 0.880590, 0.495173, 0.865418, ), spec.: 151, adj.fit.: 0.002032, age: 0, parents (53007, 53296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53542 [ fit.: 0.783900, part.: (0.641755, 0.867343, 0.865893, 0.974644, 0.481414, 0.883925, 0.885777, 1.000000, 0.864584, 0.478306, 0.882878, 0.497605, 0.866579, ), spec.: 151, adj.fit.: 0.002119, age: 0, parents (53028, 53156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53543 [ fit.: 0.777120, part.: (0.641640, 0.869097, 0.865936, 0.984435, 0.482692, 0.910002, 0.884906, 0.884197, 0.731784, 0.480845, 0.940480, 0.555303, 0.871245, ), spec.: 151, adj.fit.: 0.002100, age: 0, parents (53224, 53409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53544 [ fit.: 0.751596, part.: (0.642058, 0.876333, 0.865958, 0.949936, 0.875658, 0.483593, 0.877129, 1.000000, 0.864599, 0.483004, 0.479626, 0.499597, 0.873252, ), spec.: 151, adj.fit.: 0.002031, age: 0, parents (53010, 53251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
