solution 96500 [ fit.: 0.743376, part.: (0.641611, 0.892454, 0.865965, 0.998683, 0.646419, 0.483593, 0.878514, 1.000000, 0.864643, 0.533590, 0.473137, 0.485397, 0.899885, ), spec.: 215, adj.fit.: 0.001526, age: 0, parents (96455, 96028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96511 [ fit.: 0.763996, part.: (0.641855, 0.891012, 0.865958, 0.920050, 0.480025, 0.867331, 0.877838, 1.000000, 0.865677, 0.253665, 0.866691, 0.478986, 0.922862, ), spec.: 215, adj.fit.: 0.001569, age: 0, parents (96168, 96194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96512 [ fit.: 0.780785, part.: (0.642553, 0.865306, 0.865948, 0.986744, 0.475491, 0.870931, 0.877512, 1.000000, 0.865624, 0.478664, 0.871389, 0.485092, 0.864951, ), spec.: 215, adj.fit.: 0.001603, age: 0, parents (96146, 95595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96513 [ fit.: 0.707453, part.: (0.643289, 0.250000, 0.865946, 0.999754, 0.875648, 0.483593, 0.878676, 1.000000, 0.864591, 0.488540, 0.475774, 0.495483, 0.875592, ), spec.: 215, adj.fit.: 0.001453, age: 0, parents (96403, 96182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96514 [ fit.: 0.791436, part.: (0.641405, 0.867847, 0.865967, 0.999866, 0.479054, 0.906718, 0.879888, 1.000000, 0.864549, 0.481976, 0.909242, 0.523879, 0.868274, ), spec.: 215, adj.fit.: 0.001625, age: 0, parents (96241, 96022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96515 [ fit.: 0.754972, part.: (0.641855, 0.866886, 0.865965, 0.998799, 0.479997, 0.879856, 0.877030, 1.000000, 0.865600, 0.479959, 0.497462, 0.494242, 0.866981, ), spec.: 215, adj.fit.: 0.001550, age: 0, parents (96038, 96049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96516 [ fit.: 0.752911, part.: (0.641678, 0.865415, 0.866005, 0.997046, 0.474194, 0.875640, 0.879194, 1.000000, 0.864629, 0.478528, 0.491017, 0.489474, 0.865021, ), spec.: 215, adj.fit.: 0.001546, age: 0, parents (96439, 96135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96517 [ fit.: 0.790219, part.: (0.641819, 0.880742, 0.865993, 0.948581, 0.547886, 0.885938, 0.878560, 1.000000, 0.864645, 0.500207, 0.884000, 0.497432, 0.877050, ), spec.: 215, adj.fit.: 0.001623, age: 0, parents (96481, 96243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96518 [ fit.: 0.746004, part.: (0.641874, 0.868365, 0.865967, 0.992612, 0.868244, 0.483593, 0.878555, 1.000000, 0.731774, 0.483735, 0.491696, 0.523444, 0.868195, ), spec.: 215, adj.fit.: 0.001532, age: 0, parents (96392, 96203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96519 [ fit.: 0.788087, part.: (0.641654, 0.886223, 0.865960, 0.973365, 0.497201, 0.877590, 0.879720, 1.000000, 0.864648, 0.510074, 0.874932, 0.487650, 0.886115, ), spec.: 215, adj.fit.: 0.001618, age: 0, parents (96189, 96360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96520 [ fit.: 0.776565, part.: (0.641753, 0.876937, 0.865952, 0.957141, 0.503030, 0.886067, 0.877646, 1.000000, 0.731679, 0.500563, 0.881069, 0.493895, 0.879615, ), spec.: 215, adj.fit.: 0.001595, age: 0, parents (96221, 96381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96521 [ fit.: 0.673754, part.: (0.642112, 0.866605, 0.865980, 0.993097, 0.471404, 0.483593, 0.879636, 1.000000, 0.247389, 0.478416, 0.482633, 0.481692, 0.866240, ), spec.: 215, adj.fit.: 0.001383, age: 0, parents (96229, 96187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96522 [ fit.: 0.788740, part.: (0.642011, 0.886226, 0.865973, 0.999012, 0.878543, 0.483593, 0.878544, 1.000000, 0.864643, 0.489801, 0.882692, 0.495066, 0.887512, ), spec.: 215, adj.fit.: 0.001620, age: 0, parents (96472, 96257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96523 [ fit.: 0.739137, part.: (0.641367, 0.871017, 0.865949, 0.999618, 0.866375, 0.483593, 0.878677, 1.000000, 0.247389, 0.484777, 0.886342, 0.499272, 0.884406, ), spec.: 215, adj.fit.: 0.001518, age: 0, parents (96017, 96266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96524 [ fit.: 0.608383, part.: (0.641374, 0.250000, 0.865979, 0.990499, 0.244484, 0.483593, 0.878504, 1.000000, 0.864623, 0.477818, 0.480656, 0.481446, 0.250000, ), spec.: 215, adj.fit.: 0.001249, age: 0, parents (96271, 96344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96525 [ fit.: 0.741376, part.: (0.642121, 0.878354, 0.865978, 0.995405, 0.490864, 0.890929, 0.879676, 1.000000, 0.247389, 0.493144, 0.883501, 0.495878, 0.874644, ), spec.: 215, adj.fit.: 0.001522, age: 0, parents (96064, 96156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96526 [ fit.: 0.756395, part.: (0.641335, 0.750508, 0.865979, 0.998435, 0.478549, 0.772890, 0.878532, 1.000000, 0.664551, 0.481320, 0.910440, 0.522175, 0.868420, ), spec.: 215, adj.fit.: 0.001553, age: 0, parents (96395, 96381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96527 [ fit.: 0.759136, part.: (0.642192, 0.871563, 0.865958, 0.964490, 0.492624, 0.911465, 0.878641, 1.000000, 0.864654, 0.483628, 0.485456, 0.539060, 0.869031, ), spec.: 215, adj.fit.: 0.001559, age: 0, parents (96262, 96172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96528 [ fit.: 0.778982, part.: (0.642380, 0.767240, 0.865954, 0.996032, 0.879969, 0.483593, 0.875892, 1.000000, 0.864583, 0.502782, 0.873801, 0.486819, 0.887716, ), spec.: 215, adj.fit.: 0.001600, age: 0, parents (96025, 96194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96529 [ fit.: 0.722936, part.: (0.643320, 0.250000, 0.865964, 0.999939, 0.646346, 0.483593, 0.878607, 1.000000, 0.864642, 0.494819, 0.879713, 0.492796, 0.898428, ), spec.: 215, adj.fit.: 0.001484, age: 0, parents (96257, 96068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96530 [ fit.: 0.781607, part.: (0.642092, 0.865188, 0.865990, 0.999080, 0.473845, 0.871116, 0.879572, 1.000000, 0.864609, 0.478795, 0.871357, 0.484319, 0.864925, ), spec.: 215, adj.fit.: 0.001605, age: 0, parents (96163, 96383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96531 [ fit.: 0.671154, part.: (0.642076, 0.878259, 0.866022, 0.014789, 0.557333, 0.888011, 0.879645, 1.000000, 0.247389, 0.485070, 0.888137, 0.501039, 0.877227, ), spec.: 215, adj.fit.: 0.001378, age: 0, parents (96064, 96395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 100, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 96532 [ fit.: 0.787213, part.: (0.642018, 0.877726, 0.865982, 0.999624, 0.870275, 0.483593, 0.878658, 1.000000, 0.864646, 0.481150, 0.889772, 0.499413, 0.880910, ), spec.: 215, adj.fit.: 0.001616, age: 0, parents (96359, 95595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96533 [ fit.: 0.729716, part.: (0.641668, 0.868409, 0.865989, 0.988968, 0.865871, 0.483593, 0.879169, 1.000000, 0.247389, 0.481354, 0.773448, 0.522803, 0.867652, ), spec.: 215, adj.fit.: 0.001498, age: 0, parents (96166, 96037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96534 [ fit.: 0.719833, part.: (0.642382, 0.874312, 0.865937, 0.999975, 0.640200, 0.483593, 0.878637, 1.000000, 0.864643, 0.254579, 0.483087, 0.498696, 0.871792, ), spec.: 215, adj.fit.: 0.001478, age: 0, parents (96386, 96038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96535 [ fit.: 0.780760, part.: (0.641535, 0.864935, 0.865942, 0.991845, 0.473386, 0.871073, 0.877673, 1.000000, 0.864570, 0.478110, 0.871352, 0.484242, 0.865212, ), spec.: 215, adj.fit.: 0.001603, age: 0, parents (96496, 96448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96536 [ fit.: 0.774368, part.: (0.642124, 0.879140, 0.866007, 0.998634, 0.871121, 0.483593, 0.877024, 0.834506, 0.864647, 0.489839, 0.881725, 0.493954, 0.884469, ), spec.: 215, adj.fit.: 0.001590, age: 0, parents (96038, 96187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96537 [ fit.: 0.742184, part.: (0.643336, 0.250000, 0.865963, 0.999583, 0.500172, 0.894920, 0.878541, 1.000000, 0.864603, 0.486615, 0.886844, 0.499355, 0.878456, ), spec.: 215, adj.fit.: 0.001524, age: 0, parents (96422, 96335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96538 [ fit.: 0.739418, part.: (0.642129, 0.890773, 0.866001, 0.999994, 0.865182, 0.888684, 0.878320, 1.000000, 0.247389, 0.482632, 0.472887, 0.502078, 0.876371, ), spec.: 215, adj.fit.: 0.001518, age: 0, parents (96245, 96462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96539 [ fit.: 0.781862, part.: (0.642025, 0.867101, 0.866010, 0.968627, 0.478027, 0.879576, 0.878651, 1.000000, 0.864576, 0.479854, 0.879908, 0.492793, 0.867057, ), spec.: 215, adj.fit.: 0.001605, age: 0, parents (96465, 96143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96540 [ fit.: 0.718907, part.: (0.641262, 0.866827, 0.865948, 0.738804, 0.867262, 0.483593, 0.878230, 0.929853, 0.732966, 0.480064, 0.498526, 0.495257, 0.867197, ), spec.: 215, adj.fit.: 0.001476, age: 0, parents (96049, 96360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96541 [ fit.: 0.710946, part.: (0.641829, 0.877474, 0.866003, 0.999775, 0.874491, 0.483593, 0.879558, 1.000000, 0.247389, 0.494357, 0.493672, 0.499267, 0.884889, ), spec.: 215, adj.fit.: 0.001460, age: 0, parents (96064, 96172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 96542 [ fit.: 0.745594, part.: (0.641941, 0.868422, 0.865957, 0.973018, 0.865163, 0.483593, 0.878591, 1.000000, 0.864629, 0.481236, 0.495711, 0.523816, 0.750640, ), spec.: 215, adj.fit.: 0.001531, age: 0, parents (96403, 96166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96543 [ fit.: 0.739743, part.: (0.642131, 0.883180, 0.865950, 0.998219, 0.479498, 0.875752, 0.877684, 1.000000, 0.864649, 0.515648, 0.875290, 0.488658, 0.250000, ), spec.: 215, adj.fit.: 0.001519, age: 0, parents (96342, 96246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
