Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 74 [ fit.: 0.503454, part.: (0.842583, 0.250000, 0.869997, 0.604714, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002517, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 228 [ fit.: 0.538016, part.: (0.768531, 0.738175, 0.877111, 0.000000, 0.478449, 0.478448, ), spec.: 0, adj.fit.: 0.002690, age: 0, parents (112, 145), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 432 [ fit.: 0.679551, part.: (0.748110, 0.854587, 0.877095, 0.606593, 0.478446, 0.478447, ), spec.: 0, adj.fit.: 0.003398, age: 0, parents (228, 347), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 628 [ fit.: 0.804914, part.: (0.614248, 0.864090, 0.865277, 0.853126, 0.731367, 0.865578, ), spec.: 0, adj.fit.: 0.004045, age: 0, parents (421, 448), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2559 [ fit.: 0.831433, part.: (0.641990, 0.863667, 0.865280, 0.866438, 0.863690, 0.865118, ), spec.: 0, adj.fit.: 0.007995, age: 1, parents (2268, 2379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3032 [ fit.: 0.842749, part.: (0.642056, 0.864063, 0.869644, 0.916853, 0.865947, 0.866125, ), spec.: 0, adj.fit.: 0.006063, age: 0, parents (2758, 2788), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3273 [ fit.: 0.838001, part.: (0.642124, 0.865420, 0.865272, 0.894940, 0.866137, 0.865990, ), spec.: 0, adj.fit.: 0.004481, age: 0, parents (3048, 3087), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3343 [ fit.: 0.838407, part.: (0.642204, 0.863917, 0.869209, 0.894426, 0.866770, 0.866736, ), spec.: 0, adj.fit.: 0.008384, age: 0, parents (3166, 3205), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3343 [ fit.: 0.838051, part.: (0.642133, 0.865744, 0.869199, 0.890729, 0.866911, 0.866796, ), spec.: 0, adj.fit.: 0.008730, age: 1, parents (3166, 3205), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3523 [ fit.: 0.836335, part.: (0.642026, 0.863937, 0.869201, 0.883221, 0.867168, 0.867630, ), spec.: 0, adj.fit.: 0.005038, age: 0, parents (3343, 3497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3864 [ fit.: 0.836013, part.: (0.642184, 0.863725, 0.865273, 0.886594, 0.867212, 0.864995, ), spec.: 0, adj.fit.: 0.004423, age: 0, parents (3669, 3600), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 3996 [ fit.: 0.835684, part.: (0.642022, 0.864114, 0.865275, 0.884844, 0.865977, 0.866012, ), spec.: 0, adj.fit.: 0.004264, age: 0, parents (3759, 3832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4153 [ fit.: 0.834300, part.: (0.642170, 0.864814, 0.865275, 0.880535, 0.863712, 0.863713, ), spec.: 0, adj.fit.: 0.005247, age: 0, parents (4052, 3969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4397 [ fit.: 0.838864, part.: (0.641975, 0.863658, 0.865274, 0.902718, 0.864979, 0.865033, ), spec.: 0, adj.fit.: 0.005412, age: 0, parents (4139, 4128), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4671 [ fit.: 0.835767, part.: (0.642010, 0.863778, 0.865277, 0.886050, 0.865717, 0.865673, ), spec.: 0, adj.fit.: 0.004330, age: 0, parents (4338, 4335), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4748 [ fit.: 0.837613, part.: (0.641967, 0.865564, 0.869203, 0.888996, 0.866887, 0.866615, ), spec.: 0, adj.fit.: 0.010215, age: 0, parents (4505, 4571), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4830 [ fit.: 0.836568, part.: (0.637657, 0.864111, 0.869213, 0.888261, 0.866778, 0.866977, ), spec.: 0, adj.fit.: 0.007338, age: 0, parents (4748, 4732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5052 [ fit.: 0.837381, part.: (0.642229, 0.864104, 0.869215, 0.888805, 0.867029, 0.866857, ), spec.: 0, adj.fit.: 0.004551, age: 0, parents (4748, 4920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5354 [ fit.: 0.847545, part.: (0.642071, 0.863695, 0.877216, 0.936690, 0.865133, 0.865365, ), spec.: 0, adj.fit.: 0.004606, age: 0, parents (5002, 5055), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5400 [ fit.: 0.847627, part.: (0.618531, 0.864823, 0.870147, 0.959249, 0.864992, 0.865082, ), spec.: 0, adj.fit.: 0.005106, age: 0, parents (5227, 5230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5643 [ fit.: 0.838573, part.: (0.642072, 0.863693, 0.865272, 0.900875, 0.865197, 0.865191, ), spec.: 0, adj.fit.: 0.006353, age: 0, parents (5484, 5407), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5897 [ fit.: 0.837770, part.: (0.595094, 0.863796, 0.865283, 0.930612, 0.865007, 0.867202, ), spec.: 0, adj.fit.: 0.004680, age: 0, parents (5727, 5726), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6005 [ fit.: 0.834829, part.: (0.641991, 0.864862, 0.865275, 0.881174, 0.864994, 0.865220, ), spec.: 0, adj.fit.: 0.009074, age: 0, parents (5895, 5840), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6282 [ fit.: 0.836772, part.: (0.641984, 0.865066, 0.868794, 0.889113, 0.865110, 0.863684, ), spec.: 10, adj.fit.: 0.016735, age: 0, parents (6052, 6040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6357 [ fit.: 0.838816, part.: (0.642171, 0.863769, 0.869196, 0.899290, 0.864941, 0.865052, ), spec.: 10, adj.fit.: 0.004324, age: 0, parents (6277, 6168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6654 [ fit.: 0.844005, part.: (0.641988, 0.863727, 0.865276, 0.929289, 0.865095, 0.863654, ), spec.: 10, adj.fit.: 0.004351, age: 0, parents (6437, 6437), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6753 [ fit.: 0.842017, part.: (0.642009, 0.865116, 0.869201, 0.914963, 0.865051, 0.863746, ), spec.: 10, adj.fit.: 0.008592, age: 0, parents (6580, 6544), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 6823 [ fit.: 0.844603, part.: (0.642064, 0.863679, 0.865278, 0.931093, 0.865119, 0.865195, ), spec.: 10, adj.fit.: 0.006256, age: 0, parents (6719, 6772), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7047 [ fit.: 0.844518, part.: (0.641949, 0.864859, 0.865273, 0.929565, 0.865347, 0.864986, ), spec.: 10, adj.fit.: 0.006164, age: 0, parents (6823, 6838), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7223 [ fit.: 0.838901, part.: (0.642000, 0.863787, 0.869213, 0.899381, 0.865244, 0.865328, ), spec.: 10, adj.fit.: 0.006035, age: 0, parents (7071, 7087), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
