Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 88 [ fit.: 0.475053, part.: (0.655452, 0.250000, 0.863945, 0.607595, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002375, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 387 [ fit.: 0.522510, part.: (0.651325, 0.250000, 0.860826, 0.850312, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002613, age: 0, parents (30, 101), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 387 [ fit.: 0.521250, part.: (0.651321, 0.250000, 0.860844, 0.844002, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002606, age: 1, parents (30, 101), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 695 [ fit.: 0.540873, part.: (0.635571, 0.250000, 0.885823, 0.935196, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002704, age: 0, parents (515, 565), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 925 [ fit.: 0.742699, part.: (0.798185, 0.863656, 0.911288, 0.608094, 0.639754, 0.639763, ), spec.: 0, adj.fit.: 0.003713, age: 0, parents (685, 751), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1183 [ fit.: 0.744176, part.: (0.647791, 0.907394, 0.860807, 0.658813, 0.881615, 0.482684, ), spec.: 0, adj.fit.: 0.003740, age: 0, parents (862, 964), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3386 [ fit.: 0.840716, part.: (0.614100, 0.864097, 0.878507, 0.923861, 0.864057, 0.864165, ), spec.: 0, adj.fit.: 0.004425, age: 0, parents (3054, 3180), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3456 [ fit.: 0.830111, part.: (0.637505, 0.865366, 0.776297, 0.927716, 0.865476, 0.864022, ), spec.: 0, adj.fit.: 0.004392, age: 0, parents (3233, 3210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3680 [ fit.: 0.846533, part.: (0.637505, 0.865485, 0.884012, 0.929756, 0.864166, 0.864214, ), spec.: 0, adj.fit.: 0.004455, age: 0, parents (3438, 3470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3984 [ fit.: 0.816472, part.: (0.637551, 0.865495, 0.885842, 0.778117, 0.864137, 0.864130, ), spec.: 0, adj.fit.: 0.004831, age: 0, parents (3653, 3696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4027 [ fit.: 0.825096, part.: (0.637511, 0.864061, 0.888478, 0.920243, 0.731392, 0.864190, ), spec.: 0, adj.fit.: 0.004412, age: 0, parents (3932, 3680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4338 [ fit.: 0.829232, part.: (0.637507, 0.865422, 0.919031, 0.916600, 0.864184, 0.731461, ), spec.: 0, adj.fit.: 0.004581, age: 0, parents (4012, 4012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4439 [ fit.: 0.848122, part.: (0.637504, 0.864184, 0.919266, 0.911581, 0.864238, 0.865453, ), spec.: 0, adj.fit.: 0.005079, age: 0, parents (4350, 4268), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4774 [ fit.: 0.814957, part.: (0.637498, 0.864057, 0.944916, 0.727797, 0.863946, 0.864218, ), spec.: 0, adj.fit.: 0.006037, age: 0, parents (4417, 4583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4977 [ fit.: 0.815368, part.: (0.637512, 0.863943, 0.944962, 0.729037, 0.863898, 0.865440, ), spec.: 4, adj.fit.: 0.081537, age: 0, parents (4642, 4641), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5106 [ fit.: 0.847803, part.: (0.637580, 0.863664, 0.885880, 0.936435, 0.864218, 0.864211, ), spec.: 0, adj.fit.: 0.028260, age: 0, parents (4871, 4876), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5384 [ fit.: 0.851685, part.: (0.637504, 0.864176, 0.944354, 0.910687, 0.864048, 0.865507, ), spec.: 0, adj.fit.: 0.004554, age: 0, parents (5028, 5140), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5455 [ fit.: 0.847007, part.: (0.637501, 0.863968, 0.905536, 0.917837, 0.863968, 0.863969, ), spec.: 0, adj.fit.: 0.005072, age: 0, parents (5261, 5268), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5763 [ fit.: 0.851596, part.: (0.635451, 0.864123, 0.944403, 0.912646, 0.864231, 0.864193, ), spec.: 0, adj.fit.: 0.004784, age: 0, parents (5508, 5449), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5938 [ fit.: 0.849407, part.: (0.637508, 0.864146, 0.944096, 0.900668, 0.864009, 0.864019, ), spec.: 0, adj.fit.: 0.004401, age: 0, parents (5714, 5717), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6089 [ fit.: 0.852799, part.: (0.637518, 0.863988, 0.951011, 0.912729, 0.863803, 0.864040, ), spec.: 0, adj.fit.: 0.007753, age: 0, parents (5816, 5812), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6368 [ fit.: 0.847101, part.: (0.637842, 0.864005, 0.885049, 0.932162, 0.865522, 0.864034, ), spec.: 0, adj.fit.: 0.005165, age: 0, parents (6030, 6029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6449 [ fit.: 0.849795, part.: (0.637569, 0.864270, 0.922064, 0.917732, 0.865505, 0.864164, ), spec.: 0, adj.fit.: 0.004569, age: 0, parents (6394, 6381), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6788 [ fit.: 0.844715, part.: (0.637615, 0.865377, 0.776300, 0.999441, 0.865501, 0.865594, ), spec.: 0, adj.fit.: 0.004998, age: 0, parents (6420, 6420), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6813 [ fit.: 0.850685, part.: (0.637500, 0.864074, 0.944336, 0.906889, 0.863959, 0.864154, ), spec.: 8, adj.fit.: 0.011048, age: 0, parents (6714, 6672), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7115 [ fit.: 0.844271, part.: (0.637564, 0.865698, 0.776277, 0.998828, 0.864320, 0.864276, ), spec.: 8, adj.fit.: 0.004374, age: 0, parents (6897, 6895), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7301 [ fit.: 0.851118, part.: (0.637502, 0.865474, 0.944425, 0.907535, 0.864094, 0.864089, ), spec.: 0, adj.fit.: 0.047284, age: 0, parents (7165, 7165), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7596 [ fit.: 0.853132, part.: (0.637504, 0.864109, 0.951796, 0.913973, 0.863740, 0.863730, ), spec.: 0, adj.fit.: 0.004375, age: 0, parents (7289, 7255), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7626 [ fit.: 0.844657, part.: (0.637498, 0.865867, 0.944570, 0.873051, 0.864484, 0.865938, ), spec.: 0, adj.fit.: 0.009491, age: 0, parents (7514, 7535), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7781 [ fit.: 0.853500, part.: (0.637885, 0.864283, 0.952208, 0.914574, 0.864071, 0.864025, ), spec.: 0, adj.fit.: 0.004332, age: 0, parents (7686, 7652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
