solution 96000 [ fit.: 0.633243, part.: (0.540692, 0.500000, 0.817213, 0.012433, 0.471118, 0.258593, 0.882685, 1.000000, 0.888091, 0.873623, 0.485339, 0.885609, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.002337, age: 0, parents (95567, 95953), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96011 [ fit.: 0.692149, part.: (0.540744, 0.250000, 0.816185, 0.994768, 0.471148, 0.258593, 0.882629, 1.000000, 0.949147, 0.877909, 0.478515, 0.920454, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004840, age: 0, parents (95568, 95538), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96012 [ fit.: 0.693995, part.: (0.540879, 0.250000, 0.816951, 0.993898, 0.471113, 0.258593, 0.882382, 1.000000, 0.948997, 0.875191, 0.479737, 0.948194, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004853, age: 0, parents (95900, 95899), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96013 [ fit.: 0.691704, part.: (0.540741, 0.250000, 0.817018, 0.995928, 0.471123, 0.258593, 0.882614, 1.000000, 0.943874, 0.877959, 0.478508, 0.917498, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004837, age: 0, parents (95897, 95898), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96014 [ fit.: 0.684468, part.: (0.540945, 0.250000, 0.816816, 0.999087, 0.471121, 0.258593, 0.882320, 0.900394, 0.933498, 0.877295, 0.479349, 0.923136, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004786, age: 0, parents (95554, 95921), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96015 [ fit.: 0.691139, part.: (0.540910, 0.250000, 0.800119, 0.997474, 0.471125, 0.258593, 0.882347, 1.000000, 0.931549, 0.875723, 0.480172, 0.937932, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004833, age: 0, parents (95871, 95900), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 96016 [ fit.: 0.687509, part.: (0.540864, 0.250000, 0.817203, 0.894689, 0.471135, 0.258593, 0.882362, 1.000000, 0.953575, 0.875301, 0.479817, 0.951593, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004808, age: 0, parents (95934, 95771), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 96017 [ fit.: 0.612142, part.: (0.540903, 0.250000, 0.816446, 0.999998, 0.244484, 0.258593, 0.882621, 1.000000, 0.247389, 0.867574, 0.478709, 0.733267, 0.250000, 1.000000, ), spec.: 385, adj.fit.: 0.204047, age: 0, parents (95518, 95555), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96018 [ fit.: 0.691420, part.: (0.540727, 0.250000, 0.816518, 0.987685, 0.471126, 0.258593, 0.882590, 1.000000, 0.926534, 0.873120, 0.480700, 0.942290, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004835, age: 0, parents (95937, 95940), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96019 [ fit.: 0.693431, part.: (0.540748, 0.250000, 0.816814, 0.999366, 0.471132, 0.258593, 0.882466, 1.000000, 0.944256, 0.874922, 0.480181, 0.939562, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004849, age: 0, parents (95525, 95584), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 96020 [ fit.: 0.689491, part.: (0.540710, 0.250000, 0.815731, 0.998620, 0.471134, 0.258593, 0.882608, 0.931716, 0.946188, 0.875378, 0.480023, 0.952179, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004822, age: 0, parents (95855, 95583), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96021 [ fit.: 0.694553, part.: (0.540854, 0.250000, 0.816210, 0.997621, 0.471138, 0.258593, 0.882755, 1.000000, 0.950080, 0.874934, 0.480173, 0.951385, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004857, age: 0, parents (95962, 95979), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96022 [ fit.: 0.542991, part.: (0.540761, 0.250000, 0.817467, 0.000000, 0.471139, 0.258593, 0.882658, 0.907317, 0.865972, 0.866091, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 376, adj.fit.: 0.271495, age: 0, parents (95723, 95851), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96023 [ fit.: 0.694231, part.: (0.540736, 0.250000, 0.818180, 0.999898, 0.471141, 0.258593, 0.882320, 1.000000, 0.940361, 0.874254, 0.480405, 0.953349, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004855, age: 0, parents (95574, 95876), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96024 [ fit.: 0.692510, part.: (0.540872, 0.250000, 0.816222, 0.999899, 0.471120, 0.258593, 0.882596, 0.999880, 0.943512, 0.877904, 0.478597, 0.925942, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004843, age: 0, parents (95952, 95953), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 96025 [ fit.: 0.692163, part.: (0.540777, 0.250000, 0.816328, 0.998534, 0.471114, 0.258593, 0.882456, 1.000000, 0.923779, 0.876599, 0.480001, 0.942095, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004840, age: 0, parents (95583, 95736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96026 [ fit.: 0.693464, part.: (0.540796, 0.250000, 0.816835, 0.999369, 0.471142, 0.258593, 0.881789, 1.000000, 0.948399, 0.875515, 0.480229, 0.935822, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004849, age: 0, parents (95968, 95964), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 96027 [ fit.: 0.679720, part.: (0.540878, 0.250000, 0.744638, 0.874284, 0.471110, 0.258593, 0.882771, 1.000000, 0.932257, 0.875602, 0.480155, 0.955793, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004753, age: 0, parents (95518, 95871), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 96028 [ fit.: 0.690134, part.: (0.540744, 0.250000, 0.817158, 0.998855, 0.471134, 0.258593, 0.881846, 1.000000, 0.922480, 0.873325, 0.480594, 0.917151, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004826, age: 0, parents (95546, 95725), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 96029 [ fit.: 0.694724, part.: (0.540865, 0.250000, 0.818136, 0.999569, 0.471142, 0.258593, 0.882767, 1.000000, 0.951861, 0.875091, 0.480092, 0.948025, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004858, age: 0, parents (95922, 95579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96030 [ fit.: 0.669400, part.: (0.540751, 0.250000, 0.739564, 0.748936, 0.471114, 0.258593, 0.880693, 1.000000, 0.951225, 0.876192, 0.480674, 0.923860, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004681, age: 0, parents (95791, 95744), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 96031 [ fit.: 0.693417, part.: (0.540722, 0.250000, 0.818016, 0.998114, 0.471109, 0.258593, 0.882805, 1.000000, 0.945651, 0.875707, 0.479804, 0.937313, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004849, age: 0, parents (95513, 95978), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96032 [ fit.: 0.693260, part.: (0.540858, 0.250000, 0.817084, 0.999356, 0.471134, 0.258593, 0.882551, 1.000000, 0.936069, 0.875301, 0.479746, 0.944951, 0.250000, 1.000000, ), spec.: 377, adj.fit.: 0.004848, age: 0, parents (95839, 95765), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
