solution 76000 [ fit.: 0.694088, part.: (0.540737, 0.250000, 0.816773, 0.999815, 0.471120, 0.258593, 0.881835, 1.000000, 0.951543, 0.875388, 0.479987, 0.941439, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.003578, age: 0, parents (75519, 75670), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76011 [ fit.: 0.692200, part.: (0.540707, 0.250000, 0.816057, 0.998513, 0.471117, 0.258593, 0.882093, 1.000000, 0.932869, 0.876581, 0.478936, 0.935336, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015048, age: 0, parents (75711, 75583), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76012 [ fit.: 0.693323, part.: (0.540755, 0.250000, 0.818026, 0.999824, 0.471122, 0.258593, 0.881988, 1.000000, 0.934238, 0.876055, 0.480284, 0.945637, 0.250000, 1.000000, ), spec.: 294, adj.fit.: 0.006541, age: 0, parents (75800, 75581), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 76013 [ fit.: 0.582061, part.: (0.540724, 0.250000, 0.816151, 0.000438, 0.244484, 0.258593, 0.881511, 1.000000, 0.883714, 0.896308, 0.244484, 0.882448, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.012654, age: 0, parents (75547, 75735), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 76014 [ fit.: 0.625221, part.: (0.540691, 0.250000, 0.599101, 0.793693, 0.244484, 0.258593, 0.881461, 1.000000, 0.884607, 0.923137, 0.244484, 0.882843, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.013592, age: 0, parents (75720, 75506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 76015 [ fit.: 0.691627, part.: (0.540694, 0.250000, 0.816246, 0.999942, 0.471110, 0.258593, 0.879448, 1.000000, 0.926762, 0.877099, 0.479580, 0.933307, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015035, age: 0, parents (75802, 75823), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 76016 [ fit.: 0.692751, part.: (0.540697, 0.250000, 0.816716, 0.995523, 0.471125, 0.258593, 0.881448, 1.000000, 0.935982, 0.876001, 0.479796, 0.942626, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015060, age: 0, parents (75679, 75733), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 76017 [ fit.: 0.672038, part.: (0.540690, 0.250000, 0.817131, 0.999983, 0.244484, 0.258593, 0.879534, 1.000000, 0.892891, 0.900171, 0.478367, 0.896683, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.014610, age: 0, parents (75752, 75555), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76018 [ fit.: 0.691321, part.: (0.540706, 0.250000, 0.815882, 0.994585, 0.471123, 0.258593, 0.880403, 1.000000, 0.927560, 0.878098, 0.479819, 0.931730, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015029, age: 0, parents (75560, 75550), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76019 [ fit.: 0.694974, part.: (0.540736, 0.250000, 0.817208, 0.998732, 0.471141, 0.258593, 0.882597, 1.000000, 0.949897, 0.874602, 0.480156, 0.955970, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015108, age: 0, parents (75905, 75590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 76020 [ fit.: 0.682874, part.: (0.540882, 0.250000, 0.816591, 0.999256, 0.471126, 0.258593, 0.882736, 0.861789, 0.932649, 0.873684, 0.480432, 0.942505, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.014845, age: 0, parents (75654, 75527), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 76021 [ fit.: 0.693396, part.: (0.540687, 0.250000, 0.816848, 0.999692, 0.471133, 0.258593, 0.881939, 1.000000, 0.944382, 0.875143, 0.480040, 0.939091, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015074, age: 0, parents (75541, 75537), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76022 [ fit.: 0.693949, part.: (0.540698, 0.250000, 0.816805, 0.999403, 0.471107, 0.258593, 0.881939, 1.000000, 0.950837, 0.875028, 0.479952, 0.940931, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015086, age: 0, parents (75986, 75661), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 76023 [ fit.: 0.683641, part.: (0.540715, 0.250000, 0.816612, 0.999908, 0.471126, 0.258593, 0.882993, 1.000000, 0.871704, 0.878389, 0.477670, 0.873262, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.014862, age: 0, parents (75868, 75549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 76024 [ fit.: 0.678432, part.: (0.540667, 0.250000, 0.817126, 0.998759, 0.244484, 0.258593, 0.881652, 1.000000, 0.944913, 0.875685, 0.479867, 0.956297, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.014749, age: 0, parents (75561, 75836), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 76025 [ fit.: 0.671941, part.: (0.540679, 0.250000, 0.815976, 0.999607, 0.244484, 0.258593, 0.882041, 1.000000, 0.895083, 0.897872, 0.478258, 0.894581, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.014607, age: 0, parents (75521, 75505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76026 [ fit.: 0.693750, part.: (0.540727, 0.250000, 0.815893, 0.998537, 0.471130, 0.258593, 0.882324, 1.000000, 0.936938, 0.874383, 0.480150, 0.953831, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015082, age: 0, parents (75674, 75750), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76027 [ fit.: 0.694826, part.: (0.540722, 0.250000, 0.817399, 0.998392, 0.471141, 0.258593, 0.882362, 1.000000, 0.950059, 0.874808, 0.480184, 0.953899, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015105, age: 0, parents (75833, 75658), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76028 [ fit.: 0.694486, part.: (0.540888, 0.250000, 0.816160, 0.998703, 0.471128, 0.258593, 0.882588, 1.000000, 0.949836, 0.874066, 0.480237, 0.950600, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015098, age: 0, parents (75963, 75711), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 76029 [ fit.: 0.678315, part.: (0.540670, 0.250000, 0.737365, 0.872120, 0.471121, 0.258593, 0.882139, 1.000000, 0.929979, 0.875258, 0.479898, 0.949259, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.014746, age: 0, parents (75685, 75939), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 76030 [ fit.: 0.694212, part.: (0.540697, 0.250000, 0.816367, 0.999954, 0.471114, 0.258593, 0.881620, 1.000000, 0.938379, 0.875454, 0.480079, 0.956715, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015092, age: 0, parents (75583, 75565), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76031 [ fit.: 0.621581, part.: (0.540676, 0.250000, 0.817506, 0.998281, 0.244484, 0.258593, 0.881962, 1.000000, 0.247389, 0.867691, 0.478444, 0.867112, 0.250000, 1.000000, ), spec.: 295, adj.fit.: 0.621581, age: 0, parents (75901, 75564), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76032 [ fit.: 0.693269, part.: (0.540682, 0.250000, 0.815346, 0.996439, 0.471129, 0.258593, 0.881524, 1.000000, 0.950353, 0.874607, 0.479938, 0.937162, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.015071, age: 0, parents (75628, 75783), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
