solution 82000 [ fit.: 0.694306, part.: (0.540712, 0.250000, 0.816355, 0.998628, 0.471129, 0.258593, 0.882741, 1.000000, 0.954578, 0.874547, 0.480145, 0.942851, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001589, age: 0, parents (81543, 81745), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82011 [ fit.: 0.693546, part.: (0.540723, 0.250000, 0.806900, 0.999342, 0.471126, 0.258593, 0.882450, 1.000000, 0.944695, 0.875336, 0.480037, 0.950441, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001587, age: 0, parents (81860, 81942), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 82012 [ fit.: 0.687603, part.: (0.540905, 0.250000, 0.815811, 0.998733, 0.471156, 0.258593, 0.882724, 1.000000, 0.902715, 0.871008, 0.480863, 0.903931, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001573, age: 0, parents (81998, 81566), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82013 [ fit.: 0.665001, part.: (0.540905, 0.250000, 0.818281, 0.997680, 0.471134, 0.258593, 0.881634, 1.000000, 0.865760, 0.865803, 0.244484, 0.865737, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001522, age: 0, parents (81624, 81624), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 82014 [ fit.: 0.693321, part.: (0.540865, 0.250000, 0.816301, 0.999034, 0.471129, 0.258593, 0.882657, 1.000000, 0.937415, 0.876084, 0.480083, 0.944339, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001587, age: 0, parents (81824, 81566), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 82015 [ fit.: 0.693929, part.: (0.540968, 0.250000, 0.817890, 0.998649, 0.471133, 0.258593, 0.882489, 1.000000, 0.952690, 0.876399, 0.479691, 0.936504, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001588, age: 0, parents (81971, 81693), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 82016 [ fit.: 0.672266, part.: (0.540698, 0.250000, 0.817034, 0.999978, 0.471566, 0.258593, 0.886536, 0.842797, 0.915420, 0.741981, 0.480131, 0.956983, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001538, age: 0, parents (81678, 81930), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 82017 [ fit.: 0.692443, part.: (0.540742, 0.250000, 0.818880, 0.999992, 0.471107, 0.258593, 0.879529, 1.000000, 0.926870, 0.877856, 0.479631, 0.940997, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001585, age: 0, parents (81561, 81573), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 82018 [ fit.: 0.694648, part.: (0.540746, 0.250000, 0.815432, 0.999049, 0.471125, 0.258593, 0.882694, 1.000000, 0.953796, 0.875293, 0.479939, 0.948408, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001590, age: 0, parents (81655, 81838), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 82019 [ fit.: 0.692331, part.: (0.540900, 0.250000, 0.817757, 0.998869, 0.471638, 0.258593, 0.882766, 1.000000, 0.927737, 0.875398, 0.478740, 0.940239, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001584, age: 0, parents (81941, 81701), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82020 [ fit.: 0.690199, part.: (0.540742, 0.250000, 0.816857, 0.999485, 0.471121, 0.258593, 0.882698, 1.000000, 0.911699, 0.872266, 0.480639, 0.928686, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001579, age: 0, parents (81602, 81557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 82021 [ fit.: 0.695159, part.: (0.540920, 0.250000, 0.816176, 0.994134, 0.471138, 0.258593, 0.882703, 1.000000, 0.957023, 0.875081, 0.480168, 0.956293, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001591, age: 0, parents (81810, 81838), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 82022 [ fit.: 0.693505, part.: (0.540723, 0.250000, 0.816761, 0.999073, 0.471149, 0.258593, 0.882640, 1.000000, 0.939535, 0.874624, 0.480169, 0.945807, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001587, age: 0, parents (81946, 81505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82023 [ fit.: 0.695191, part.: (0.540711, 0.250000, 0.816604, 0.998783, 0.471140, 0.258593, 0.882624, 1.000000, 0.955845, 0.874721, 0.480279, 0.953379, 0.250000, 1.000000, ), spec.: 291, adj.fit.: 0.022426, age: 0, parents (81543, 81697), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 82024 [ fit.: 0.686647, part.: (0.540744, 0.250000, 0.817539, 0.998781, 0.471161, 0.258593, 0.883389, 0.938390, 0.915310, 0.872792, 0.480541, 0.935810, 0.250000, 1.000000, ), spec.: 291, adj.fit.: 0.022150, age: 0, parents (81570, 81557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 82025 [ fit.: 0.691488, part.: (0.540892, 0.250000, 0.815757, 0.999841, 0.471135, 0.258593, 0.882679, 0.994072, 0.920613, 0.877868, 0.479282, 0.940092, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001582, age: 0, parents (81944, 81624), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 82026 [ fit.: 0.690216, part.: (0.540742, 0.250000, 0.807105, 0.999078, 0.471127, 0.258593, 0.882450, 1.000000, 0.924974, 0.877019, 0.479696, 0.922243, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001579, age: 0, parents (81988, 81626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 82027 [ fit.: 0.693611, part.: (0.540736, 0.250000, 0.816038, 0.994564, 0.471130, 0.258593, 0.882480, 1.000000, 0.938645, 0.876153, 0.480009, 0.952213, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001587, age: 0, parents (81911, 81548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 82028 [ fit.: 0.598771, part.: (0.540688, 0.250000, 0.816131, 0.000450, 0.471133, 0.258593, 0.882694, 1.000000, 0.885011, 0.901100, 0.244484, 0.882508, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001370, age: 0, parents (81641, 81562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82029 [ fit.: 0.598933, part.: (0.540726, 0.250000, 0.816557, 0.000422, 0.471119, 0.258593, 0.882361, 1.000000, 0.886313, 0.903207, 0.244484, 0.881281, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001371, age: 0, parents (81851, 81583), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82030 [ fit.: 0.549564, part.: (0.540715, 0.250000, 0.816402, 0.000000, 0.471103, 0.258593, 0.882574, 1.000000, 0.866255, 0.866384, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 318, adj.fit.: 0.091594, age: 0, parents (81761, 81872), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82031 [ fit.: 0.694969, part.: (0.540720, 0.250000, 0.817232, 0.994982, 0.471152, 0.258593, 0.882710, 1.000000, 0.953946, 0.875210, 0.480193, 0.954828, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001590, age: 0, parents (81882, 81891), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82032 [ fit.: 0.694649, part.: (0.540912, 0.250000, 0.817380, 0.999999, 0.471104, 0.258593, 0.882731, 1.000000, 0.956288, 0.876152, 0.479980, 0.941944, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.001590, age: 0, parents (81811, 81527), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
