solution 98000 [ fit.: 0.692263, part.: (0.540720, 0.250000, 0.817822, 0.999859, 0.471147, 0.258593, 0.882706, 1.000000, 0.929343, 0.873086, 0.480548, 0.937854, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003979, age: 0, parents (97978, 97968), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 98011 [ fit.: 0.694716, part.: (0.540733, 0.250000, 0.816189, 0.999252, 0.471130, 0.258593, 0.882693, 1.000000, 0.952783, 0.874745, 0.480170, 0.949733, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003993, age: 0, parents (97506, 97649), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98012 [ fit.: 0.688972, part.: (0.540904, 0.250000, 0.815143, 0.998052, 0.471140, 0.258593, 0.883460, 1.000000, 0.909474, 0.871779, 0.481066, 0.916000, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003960, age: 0, parents (97975, 97819), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 98013 [ fit.: 0.692393, part.: (0.540715, 0.250000, 0.816196, 0.999564, 0.471138, 0.258593, 0.882653, 1.000000, 0.936849, 0.872989, 0.480283, 0.934521, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003979, age: 0, parents (97969, 97865), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98014 [ fit.: 0.694633, part.: (0.540707, 0.250000, 0.816133, 0.995249, 0.471128, 0.258593, 0.882797, 1.000000, 0.954110, 0.875466, 0.480072, 0.950609, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003992, age: 0, parents (97987, 97810), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98015 [ fit.: 0.693428, part.: (0.540745, 0.250000, 0.816623, 0.999143, 0.471122, 0.258593, 0.882734, 1.000000, 0.946585, 0.873665, 0.480318, 0.938461, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003985, age: 0, parents (97789, 97975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98016 [ fit.: 0.672340, part.: (0.540943, 0.250000, 0.817079, 0.994154, 0.471115, 0.258593, 0.882509, 1.000000, 0.865792, 0.735742, 0.478016, 0.868819, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003864, age: 0, parents (97943, 97851), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98017 [ fit.: 0.693742, part.: (0.540699, 0.250000, 0.815776, 0.997574, 0.471120, 0.258593, 0.880312, 1.000000, 0.939736, 0.875865, 0.479589, 0.953119, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003987, age: 0, parents (97857, 97724), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 98018 [ fit.: 0.694825, part.: (0.540908, 0.250000, 0.815359, 0.999994, 0.471132, 0.258593, 0.882335, 1.000000, 0.954050, 0.875269, 0.480129, 0.949779, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003993, age: 0, parents (97500, 97564), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98019 [ fit.: 0.693344, part.: (0.540710, 0.250000, 0.818473, 0.998605, 0.471122, 0.258593, 0.882930, 1.000000, 0.946394, 0.875100, 0.480109, 0.934779, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003985, age: 0, parents (97822, 97502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98020 [ fit.: 0.690011, part.: (0.540765, 0.250000, 0.815729, 0.998686, 0.471151, 0.258593, 0.882739, 0.951714, 0.949901, 0.875046, 0.480129, 0.935695, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003966, age: 0, parents (97928, 97788), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 98021 [ fit.: 0.691431, part.: (0.540721, 0.250000, 0.816449, 0.997846, 0.471116, 0.258593, 0.881483, 1.000000, 0.925064, 0.878827, 0.478543, 0.931392, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003974, age: 0, parents (97718, 97690), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 98022 [ fit.: 0.599566, part.: (0.540736, 0.250000, 0.817380, 0.000444, 0.471141, 0.258593, 0.882621, 1.000000, 0.887354, 0.908537, 0.244484, 0.882629, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003446, age: 0, parents (97921, 97825), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98023 [ fit.: 0.648694, part.: (0.540746, 0.250000, 0.816721, 0.995623, 0.471114, 0.258593, 0.882753, 1.000000, 0.741404, 0.890790, 0.244484, 0.739490, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003728, age: 0, parents (97653, 97880), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98024 [ fit.: 0.687260, part.: (0.540904, 0.250000, 0.815955, 0.994633, 0.471130, 0.258593, 0.882437, 1.000000, 0.898382, 0.870501, 0.481065, 0.908036, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003950, age: 0, parents (97771, 97800), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98025 [ fit.: 0.692280, part.: (0.540750, 0.250000, 0.816253, 0.999488, 0.471157, 0.258593, 0.882621, 1.000000, 0.928021, 0.873337, 0.480653, 0.941052, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003979, age: 0, parents (97852, 97564), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98026 [ fit.: 0.675531, part.: (0.540905, 0.250000, 0.817561, 0.994516, 0.244484, 0.258593, 0.882179, 1.000000, 0.949407, 0.879529, 0.478460, 0.911803, 0.250000, 1.000000, ), spec.: 409, adj.fit.: 0.225177, age: 0, parents (97884, 97875), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98027 [ fit.: 0.695193, part.: (0.540886, 0.250000, 0.816492, 0.999012, 0.471115, 0.258593, 0.882375, 1.000000, 0.953413, 0.874555, 0.480104, 0.956157, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.003995, age: 0, parents (97548, 97930), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 98028 [ fit.: 0.695373, part.: (0.540756, 0.250000, 0.816929, 0.999817, 0.471122, 0.258593, 0.882748, 1.000000, 0.956224, 0.874828, 0.480091, 0.954111, 0.250000, 1.000000, ), spec.: 402, adj.fit.: 0.002922, age: 0, parents (97729, 97534), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 98029 [ fit.: 0.691795, part.: (0.540704, 0.250000, 0.817577, 0.999408, 0.471131, 0.258593, 0.882763, 1.000000, 0.924280, 0.872921, 0.480696, 0.937061, 0.250000, 1.000000, ), spec.: 402, adj.fit.: 0.002907, age: 0, parents (97908, 97795), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98030 [ fit.: 0.690124, part.: (0.540882, 0.250000, 0.816722, 0.998138, 0.471132, 0.258593, 0.882364, 1.000000, 0.921732, 0.872497, 0.481055, 0.918620, 0.250000, 1.000000, ), spec.: 406, adj.fit.: 0.034506, age: 0, parents (97914, 97819), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98031 [ fit.: 0.599255, part.: (0.540902, 0.250000, 0.816674, 0.000409, 0.471129, 0.258593, 0.882406, 1.000000, 0.885263, 0.904957, 0.244484, 0.884758, 0.250000, 1.000000, ), spec.: 402, adj.fit.: 0.002518, age: 0, parents (97899, 97951), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98032 [ fit.: 0.679270, part.: (0.540738, 0.250000, 0.736576, 0.892003, 0.471135, 0.258593, 0.882680, 1.000000, 0.918843, 0.873487, 0.480115, 0.955604, 0.250000, 1.000000, ), spec.: 402, adj.fit.: 0.002854, age: 0, parents (97773, 97960), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
