solution 75000 [ fit.: 0.689571, part.: (0.540854, 0.250000, 0.817656, 0.995871, 0.471525, 0.258593, 0.882488, 0.971598, 0.935765, 0.873982, 0.479361, 0.926298, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001796, age: 0, parents (74623, 74758), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 75011 [ fit.: 0.694018, part.: (0.540757, 0.250000, 0.817039, 0.999703, 0.471147, 0.258593, 0.882680, 1.000000, 0.944426, 0.873726, 0.480290, 0.947896, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.010358, age: 0, parents (74939, 74537), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75012 [ fit.: 0.693892, part.: (0.540708, 0.250000, 0.815812, 0.999372, 0.471132, 0.258593, 0.881620, 1.000000, 0.938019, 0.876551, 0.479791, 0.952886, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001807, age: 0, parents (74652, 74728), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75013 [ fit.: 0.672880, part.: (0.540672, 0.250000, 0.817610, 0.998815, 0.244484, 0.258593, 0.881427, 1.000000, 0.913076, 0.884589, 0.478353, 0.902701, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.010043, age: 0, parents (74609, 74651), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75014 [ fit.: 0.692410, part.: (0.540690, 0.250000, 0.817468, 0.999497, 0.471122, 0.258593, 0.881603, 1.000000, 0.933226, 0.876373, 0.479686, 0.935478, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001803, age: 0, parents (74518, 74717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75015 [ fit.: 0.694592, part.: (0.540704, 0.250000, 0.815974, 0.999182, 0.471114, 0.258593, 0.881974, 1.000000, 0.946886, 0.875506, 0.480045, 0.954313, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001809, age: 0, parents (74751, 74530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 75016 [ fit.: 0.686336, part.: (0.540716, 0.250000, 0.816194, 0.967080, 0.471130, 0.258593, 0.882029, 1.000000, 0.908606, 0.872613, 0.479931, 0.911812, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001787, age: 0, parents (74730, 74547), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 75017 [ fit.: 0.694208, part.: (0.540707, 0.250000, 0.816063, 0.998924, 0.471139, 0.258593, 0.881610, 1.000000, 0.955611, 0.875285, 0.479774, 0.941208, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001808, age: 0, parents (74724, 74508), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 75018 [ fit.: 0.684963, part.: (0.540797, 0.250000, 0.778218, 0.893717, 0.471131, 0.258593, 0.881451, 1.000000, 0.955025, 0.875503, 0.480008, 0.955042, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001784, age: 0, parents (74696, 74742), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 75019 [ fit.: 0.691431, part.: (0.540663, 0.250000, 0.818308, 0.998957, 0.471124, 0.258593, 0.881446, 1.000000, 0.918508, 0.877432, 0.478816, 0.936192, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001801, age: 0, parents (74679, 74742), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 75020 [ fit.: 0.693801, part.: (0.540705, 0.250000, 0.816841, 0.999953, 0.471109, 0.258593, 0.881559, 1.000000, 0.938421, 0.876248, 0.480088, 0.949701, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001807, age: 0, parents (74666, 74578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75021 [ fit.: 0.693414, part.: (0.540720, 0.250000, 0.815582, 0.999991, 0.471124, 0.258593, 0.881654, 1.000000, 0.936630, 0.875884, 0.479985, 0.947637, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001806, age: 0, parents (74585, 74789), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 75022 [ fit.: 0.693741, part.: (0.540757, 0.250000, 0.816965, 0.997466, 0.471146, 0.258593, 0.882679, 1.000000, 0.947765, 0.874538, 0.480262, 0.942199, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001807, age: 0, parents (74537, 74670), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75023 [ fit.: 0.683239, part.: (0.540882, 0.250000, 0.756574, 0.999655, 0.471111, 0.258593, 0.876094, 1.000000, 0.881104, 0.910169, 0.478492, 0.892676, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001779, age: 0, parents (74715, 74717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75024 [ fit.: 0.681574, part.: (0.540670, 0.250000, 0.815642, 0.999029, 0.471123, 0.258593, 0.881450, 1.000000, 0.865762, 0.865825, 0.477742, 0.866195, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001775, age: 0, parents (74747, 74758), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75025 [ fit.: 0.683433, part.: (0.540673, 0.250000, 0.741987, 0.928170, 0.471151, 0.258593, 0.881503, 1.000000, 0.944449, 0.876097, 0.479921, 0.945512, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001780, age: 0, parents (74616, 74542), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 75026 [ fit.: 0.693832, part.: (0.540682, 0.250000, 0.818090, 0.999997, 0.471140, 0.258593, 0.881678, 1.000000, 0.936010, 0.875749, 0.479911, 0.951798, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001807, age: 0, parents (74731, 74607), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 75027 [ fit.: 0.688494, part.: (0.540706, 0.250000, 0.816638, 0.997775, 0.471122, 0.258593, 0.882191, 1.000000, 0.880842, 0.926835, 0.478079, 0.886136, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001793, age: 0, parents (74656, 74537), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75028 [ fit.: 0.692794, part.: (0.540708, 0.250000, 0.817435, 0.998284, 0.471117, 0.258593, 0.881466, 1.000000, 0.921462, 0.876537, 0.479986, 0.953530, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001804, age: 0, parents (74529, 74711), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75029 [ fit.: 0.695143, part.: (0.540712, 0.250000, 0.816587, 0.998922, 0.471105, 0.258593, 0.882058, 1.000000, 0.953122, 0.875339, 0.479991, 0.955572, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001810, age: 0, parents (74522, 74755), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75030 [ fit.: 0.694463, part.: (0.540709, 0.250000, 0.817045, 0.996669, 0.471144, 0.258593, 0.884368, 1.000000, 0.951267, 0.873842, 0.479956, 0.948891, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001808, age: 0, parents (74579, 74657), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 75031 [ fit.: 0.638847, part.: (0.540664, 0.250000, 0.816725, 0.996551, 0.471116, 0.258593, 0.882006, 1.000000, 0.740871, 0.753746, 0.244484, 0.739097, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001664, age: 0, parents (74634, 74609), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 75032 [ fit.: 0.694118, part.: (0.540686, 0.250000, 0.815818, 0.998677, 0.471141, 0.258593, 0.881602, 1.000000, 0.949661, 0.874856, 0.480056, 0.946557, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.001808, age: 0, parents (74598, 74530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
