solution 83500 [ fit.: 0.694310, part.: (0.540739, 0.250000, 0.815871, 0.999238, 0.471119, 0.258593, 0.882494, 1.000000, 0.942122, 0.874315, 0.480220, 0.955623, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001669, age: 0, parents (83389, 83080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83517 [ fit.: 0.693226, part.: (0.540725, 0.250000, 0.817498, 0.996724, 0.471123, 0.258593, 0.882493, 1.000000, 0.940431, 0.876062, 0.479737, 0.941777, 0.250000, 1.000000, ), spec.: 320, adj.fit.: 0.077025, age: 0, parents (83288, 83193), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 83518 [ fit.: 0.694194, part.: (0.540743, 0.250000, 0.816647, 0.996233, 0.471129, 0.258593, 0.882593, 1.000000, 0.950158, 0.875208, 0.479964, 0.947452, 0.250000, 1.000000, ), spec.: 320, adj.fit.: 0.077133, age: 0, parents (83220, 83062), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 83519 [ fit.: 0.691645, part.: (0.540867, 0.250000, 0.816666, 0.991766, 0.471125, 0.258593, 0.880317, 1.000000, 0.927523, 0.877696, 0.478830, 0.939647, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001663, age: 0, parents (83405, 83251), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83520 [ fit.: 0.611725, part.: (0.540711, 0.250000, 0.816510, 0.994397, 0.244484, 0.258593, 0.882476, 1.000000, 0.247389, 0.867793, 0.478474, 0.733323, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001470, age: 0, parents (83288, 83242), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 83521 [ fit.: 0.694719, part.: (0.540738, 0.250000, 0.817597, 0.996777, 0.471147, 0.258593, 0.882542, 1.000000, 0.956159, 0.875035, 0.480000, 0.947476, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001670, age: 0, parents (83254, 83288), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 83522 [ fit.: 0.688870, part.: (0.540731, 0.250000, 0.816941, 0.994609, 0.471124, 0.258593, 0.882684, 1.000000, 0.914052, 0.879301, 0.478166, 0.907980, 0.250000, 1.000000, ), spec.: 330, adj.fit.: 0.344435, age: 0, parents (83258, 83222), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 83523 [ fit.: 0.687856, part.: (0.540767, 0.250000, 0.816191, 0.987410, 0.471122, 0.258593, 0.881817, 0.925523, 0.950420, 0.876008, 0.479958, 0.942168, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001653, age: 0, parents (83416, 83409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 83524 [ fit.: 0.665103, part.: (0.540908, 0.250000, 0.816414, 0.999880, 0.471138, 0.258593, 0.882642, 1.000000, 0.865778, 0.865847, 0.244484, 0.865754, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001599, age: 0, parents (83282, 83282), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 83525 [ fit.: 0.589609, part.: (0.540747, 0.250000, 0.816522, 0.990139, 0.471142, 0.258593, 0.882070, 1.000000, 0.521692, 0.514558, 0.244484, 0.514573, 0.250000, 1.000000, ), spec.: 324, adj.fit.: 0.008933, age: 0, parents (82536, 83186), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 83526 [ fit.: 0.664099, part.: (0.540950, 0.250000, 0.816451, 0.985685, 0.471141, 0.258593, 0.882709, 1.000000, 0.865788, 0.865835, 0.244484, 0.865744, 0.250000, 1.000000, ), spec.: 324, adj.fit.: 0.010062, age: 0, parents (83080, 83190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 83527 [ fit.: 0.693290, part.: (0.540720, 0.250000, 0.817147, 0.998796, 0.471143, 0.258593, 0.882359, 1.000000, 0.942977, 0.875903, 0.479913, 0.938503, 0.250000, 1.000000, ), spec.: 324, adj.fit.: 0.010504, age: 0, parents (83289, 83080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83528 [ fit.: 0.693978, part.: (0.540709, 0.250000, 0.818229, 0.998171, 0.471116, 0.258593, 0.881478, 1.000000, 0.934556, 0.875936, 0.479855, 0.957045, 0.250000, 1.000000, ), spec.: 324, adj.fit.: 0.010515, age: 0, parents (83286, 83425), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 83529 [ fit.: 0.689501, part.: (0.540693, 0.250000, 0.816669, 0.999198, 0.471125, 0.258593, 0.882820, 1.000000, 0.916781, 0.871699, 0.481235, 0.914196, 0.250000, 1.000000, ), spec.: 324, adj.fit.: 0.010447, age: 0, parents (83304, 83400), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 83530 [ fit.: 0.536767, part.: (0.540847, 0.250000, 0.817307, 0.999812, 0.471126, 0.258593, 0.881476, 1.000000, 0.247389, 0.306312, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 324, adj.fit.: 0.008133, age: 0, parents (83221, 83242), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 83531 [ fit.: 0.676420, part.: (0.540747, 0.250000, 0.816600, 0.998634, 0.244484, 0.258593, 0.882695, 1.000000, 0.943236, 0.876751, 0.479805, 0.928334, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.001626, age: 0, parents (83461, 83214), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 83532 [ fit.: 0.664626, part.: (0.540927, 0.250000, 0.816416, 0.993534, 0.471111, 0.258593, 0.882624, 1.000000, 0.865691, 0.865739, 0.244484, 0.865645, 0.250000, 1.000000, ), spec.: 324, adj.fit.: 0.010070, age: 0, parents (83145, 83433), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
