solution 65000 [ fit.: 0.664867, part.: (0.540683, 0.250000, 0.815802, 0.998190, 0.471149, 0.258593, 0.881734, 1.000000, 0.865777, 0.865981, 0.244484, 0.865752, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002981, age: 0, parents (64545, 64821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65011 [ fit.: 0.683471, part.: (0.540707, 0.250000, 0.817305, 0.999978, 0.471157, 0.258593, 0.882661, 1.000000, 0.871123, 0.873899, 0.478698, 0.874474, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003065, age: 0, parents (64750, 64637), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 65012 [ fit.: 0.666810, part.: (0.540685, 0.250000, 0.816481, 0.996905, 0.244484, 0.258593, 0.881889, 1.000000, 0.870809, 0.873682, 0.478936, 0.872878, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002990, age: 0, parents (64723, 64762), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65013 [ fit.: 0.561886, part.: (0.540660, 0.500000, 0.816704, 0.014173, 0.471133, 0.258593, 0.881710, 1.000000, 0.875176, 0.881278, 0.481565, 0.883265, 0.250000, 0.012147, ), spec.: 218, adj.fit.: 0.002520, age: 0, parents (64686, 64601), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65014 [ fit.: 0.682647, part.: (0.540714, 0.250000, 0.816754, 0.996131, 0.471137, 0.258593, 0.881731, 1.000000, 0.870198, 0.871759, 0.478229, 0.871810, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003061, age: 0, parents (64629, 64646), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 65015 [ fit.: 0.682969, part.: (0.540711, 0.250000, 0.815557, 0.999277, 0.471150, 0.258593, 0.880284, 1.000000, 0.870470, 0.873141, 0.478917, 0.873465, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64830, 64908), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65016 [ fit.: 0.683136, part.: (0.540695, 0.250000, 0.816838, 0.997729, 0.471142, 0.258593, 0.882843, 1.000000, 0.870703, 0.873718, 0.478544, 0.873102, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64692, 64738), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65017 [ fit.: 0.682852, part.: (0.540706, 0.250000, 0.816757, 0.999962, 0.471151, 0.258593, 0.882681, 1.000000, 0.869531, 0.871116, 0.478247, 0.871183, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64610, 64811), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65018 [ fit.: 0.683043, part.: (0.540692, 0.250000, 0.815979, 0.995432, 0.471113, 0.258593, 0.881419, 1.000000, 0.870742, 0.875840, 0.478586, 0.874201, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64703, 64761), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65019 [ fit.: 0.683816, part.: (0.540710, 0.250000, 0.818770, 0.999881, 0.471153, 0.258593, 0.883848, 1.000000, 0.871230, 0.876621, 0.478547, 0.874067, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003066, age: 0, parents (64763, 64903), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65020 [ fit.: 0.682997, part.: (0.540685, 0.250000, 0.816437, 0.999985, 0.471153, 0.258593, 0.882624, 1.000000, 0.870037, 0.871903, 0.478371, 0.872177, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64854, 64771), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65021 [ fit.: 0.682925, part.: (0.540706, 0.250000, 0.817983, 0.997367, 0.471105, 0.258593, 0.880184, 1.000000, 0.870720, 0.872798, 0.478524, 0.872966, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64797, 64807), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65022 [ fit.: 0.683204, part.: (0.540721, 0.250000, 0.817003, 0.999998, 0.471128, 0.258593, 0.880185, 1.000000, 0.870709, 0.873679, 0.478614, 0.874226, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003064, age: 0, parents (64767, 64865), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65023 [ fit.: 0.682950, part.: (0.540691, 0.250000, 0.817777, 0.998649, 0.471129, 0.258593, 0.881358, 1.000000, 0.870045, 0.872574, 0.478072, 0.872418, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64717, 64648), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65024 [ fit.: 0.683257, part.: (0.540685, 0.250000, 0.816612, 0.998992, 0.471125, 0.258593, 0.880267, 1.000000, 0.870856, 0.875128, 0.478602, 0.874736, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003064, age: 0, parents (64649, 64643), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65025 [ fit.: 0.682666, part.: (0.540697, 0.250000, 0.817853, 0.999839, 0.471127, 0.258593, 0.880194, 1.000000, 0.869041, 0.871113, 0.477886, 0.870983, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003061, age: 0, parents (64779, 64957), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65026 [ fit.: 0.621383, part.: (0.540692, 0.250000, 0.817124, 0.999977, 0.244484, 0.258593, 0.880211, 1.000000, 0.247389, 0.865667, 0.479669, 0.865550, 0.250000, 1.000000, ), spec.: 235, adj.fit.: 0.621383, age: 0, parents (64657, 64881), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65027 [ fit.: 0.672496, part.: (0.540686, 0.250000, 0.815891, 0.997519, 0.471133, 0.258593, 0.882684, 1.000000, 0.865946, 0.869615, 0.477534, 0.735346, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003016, age: 0, parents (64935, 64727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65028 [ fit.: 0.682171, part.: (0.540689, 0.250000, 0.816159, 0.990122, 0.471153, 0.258593, 0.881756, 1.000000, 0.870176, 0.872140, 0.478057, 0.871553, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003059, age: 0, parents (64893, 64842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65029 [ fit.: 0.682905, part.: (0.540710, 0.250000, 0.817631, 0.999946, 0.471134, 0.258593, 0.882377, 1.000000, 0.869777, 0.871133, 0.478207, 0.871160, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64536, 64929), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65030 [ fit.: 0.682937, part.: (0.540678, 0.250000, 0.815482, 0.999936, 0.471130, 0.258593, 0.883832, 1.000000, 0.870013, 0.871980, 0.477983, 0.871495, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64941, 64674), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65031 [ fit.: 0.682091, part.: (0.540679, 0.250000, 0.815465, 0.989758, 0.471120, 0.258593, 0.883891, 1.000000, 0.869593, 0.870497, 0.478285, 0.871394, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003059, age: 0, parents (64857, 64974), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 65032 [ fit.: 0.682508, part.: (0.540692, 0.250000, 0.815077, 0.999830, 0.471156, 0.258593, 0.882623, 1.000000, 0.869009, 0.870196, 0.477824, 0.870109, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003061, age: 0, parents (64581, 64845), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
