solution 65500 [ fit.: 0.683553, part.: (0.540702, 0.250000, 0.816332, 0.998595, 0.471119, 0.258593, 0.880735, 1.000000, 0.871231, 0.877512, 0.479451, 0.875469, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005026, age: 0, parents (65332, 65410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65511 [ fit.: 0.664738, part.: (0.540729, 0.250000, 0.815683, 0.996561, 0.471118, 0.258593, 0.880584, 1.000000, 0.865795, 0.866930, 0.244484, 0.865861, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.004888, age: 0, parents (65369, 65350), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65512 [ fit.: 0.683540, part.: (0.540711, 0.250000, 0.816125, 0.998954, 0.471116, 0.258593, 0.880685, 1.000000, 0.871387, 0.876625, 0.479401, 0.875964, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005026, age: 0, parents (65467, 65295), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65513 [ fit.: 0.683332, part.: (0.540722, 0.250000, 0.815732, 0.998786, 0.471116, 0.258593, 0.880748, 1.000000, 0.870990, 0.876199, 0.478597, 0.875166, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005025, age: 0, parents (65467, 65375), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65514 [ fit.: 0.683747, part.: (0.540731, 0.250000, 0.817653, 0.998777, 0.471129, 0.258593, 0.880706, 1.000000, 0.871300, 0.878441, 0.479383, 0.875743, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005028, age: 0, parents (65313, 65476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65515 [ fit.: 0.683577, part.: (0.540774, 0.250000, 0.816466, 0.999192, 0.471114, 0.258593, 0.880600, 1.000000, 0.871219, 0.876805, 0.478675, 0.876639, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005026, age: 0, parents (65397, 65370), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65516 [ fit.: 0.683446, part.: (0.540709, 0.250000, 0.816784, 0.999401, 0.471118, 0.258593, 0.880257, 1.000000, 0.870938, 0.876575, 0.478589, 0.875275, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005025, age: 0, parents (65498, 65488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65517 [ fit.: 0.677917, part.: (0.540695, 0.250000, 0.817351, 0.910372, 0.471107, 0.258593, 0.880660, 1.000000, 0.872277, 0.882250, 0.479576, 0.877962, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.004985, age: 0, parents (65322, 65387), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65518 [ fit.: 0.683462, part.: (0.540677, 0.250000, 0.816808, 0.999114, 0.471125, 0.258593, 0.880310, 1.000000, 0.871157, 0.876474, 0.478573, 0.875637, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005025, age: 0, parents (65396, 65487), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65519 [ fit.: 0.683619, part.: (0.540699, 0.250000, 0.816966, 0.998926, 0.471116, 0.258593, 0.880702, 1.000000, 0.871235, 0.877328, 0.479445, 0.875653, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005027, age: 0, parents (65497, 65308), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65520 [ fit.: 0.683684, part.: (0.540703, 0.250000, 0.816199, 0.999553, 0.471110, 0.258593, 0.880692, 1.000000, 0.871277, 0.877920, 0.478662, 0.876862, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005027, age: 0, parents (65478, 65325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65521 [ fit.: 0.667389, part.: (0.540685, 0.250000, 0.817758, 0.999298, 0.244484, 0.258593, 0.880714, 1.000000, 0.871321, 0.877142, 0.478585, 0.874870, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.004907, age: 0, parents (65448, 65487), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65522 [ fit.: 0.683998, part.: (0.540721, 0.250000, 0.817950, 0.999183, 0.471125, 0.258593, 0.883191, 1.000000, 0.871364, 0.878232, 0.479434, 0.876186, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005029, age: 0, parents (65387, 65318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65523 [ fit.: 0.683542, part.: (0.540678, 0.250000, 0.815472, 0.998665, 0.471130, 0.258593, 0.880684, 1.000000, 0.871238, 0.878135, 0.479477, 0.875519, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005026, age: 0, parents (65477, 65414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65524 [ fit.: 0.683779, part.: (0.540706, 0.250000, 0.817717, 0.999003, 0.471138, 0.258593, 0.880673, 1.000000, 0.871431, 0.878055, 0.479407, 0.876184, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005028, age: 0, parents (65481, 65494), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65525 [ fit.: 0.676809, part.: (0.540679, 0.250000, 0.794375, 0.969888, 0.471133, 0.258593, 0.880635, 0.957308, 0.870763, 0.876715, 0.479430, 0.875808, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.004977, age: 0, parents (65482, 65318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 65526 [ fit.: 0.683016, part.: (0.540702, 0.250000, 0.817625, 0.994034, 0.471105, 0.258593, 0.880670, 1.000000, 0.870468, 0.875571, 0.478601, 0.874859, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005022, age: 0, parents (65313, 65457), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65527 [ fit.: 0.683213, part.: (0.540710, 0.250000, 0.816480, 0.995930, 0.471117, 0.258593, 0.880619, 1.000000, 0.870788, 0.876019, 0.479305, 0.875428, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005024, age: 0, parents (65445, 65458), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65528 [ fit.: 0.683557, part.: (0.540681, 0.250000, 0.817739, 0.998228, 0.471130, 0.258593, 0.880690, 1.000000, 0.871284, 0.876481, 0.479417, 0.875559, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005026, age: 0, parents (65473, 65347), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65529 [ fit.: 0.683669, part.: (0.540700, 0.250000, 0.816778, 0.998402, 0.471115, 0.258593, 0.880729, 1.000000, 0.871431, 0.877803, 0.479368, 0.876448, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005027, age: 0, parents (65497, 65270), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65530 [ fit.: 0.554856, part.: (0.540683, 0.250000, 0.816445, 0.990114, 0.471126, 0.258593, 0.880746, 1.000000, 0.247389, 0.521700, 0.244484, 0.296697, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.004080, age: 0, parents (65374, 65389), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65531 [ fit.: 0.554767, part.: (0.540687, 0.250000, 0.816240, 0.989111, 0.471119, 0.258593, 0.880606, 1.000000, 0.247389, 0.296723, 0.244484, 0.521779, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.004079, age: 0, parents (65476, 65397), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65532 [ fit.: 0.683423, part.: (0.540696, 0.250000, 0.815629, 0.998191, 0.471116, 0.258593, 0.880727, 1.000000, 0.871025, 0.876464, 0.479411, 0.876076, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.005025, age: 0, parents (65313, 65492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
